

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 13 21:39:54 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    95                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    96                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text70,global,reloc=2,class=CODE,delta=1
   105                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text74,global,reloc=2,class=CODE,delta=1
   109                           	psect	text75,global,reloc=2,class=CODE,delta=1
   110                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text78,global,reloc=2,class=CODE,delta=1
   113                           	psect	text79,global,reloc=2,class=CODE,delta=1
   114                           	psect	text80,global,reloc=2,class=CODE,delta=1
   115                           	psect	text81,global,reloc=2,class=CODE,delta=1
   116                           	psect	text82,global,reloc=2,class=CODE,delta=1
   117                           	psect	text83,global,reloc=2,class=CODE,delta=1
   118                           	psect	text84,global,reloc=2,class=CODE,delta=1
   119                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text87,global,reloc=2,class=CODE,delta=1
   122                           	psect	text88,global,reloc=2,class=CODE,delta=1
   123                           	psect	text89,global,reloc=2,class=CODE,delta=1
   124                           	psect	text90,global,reloc=2,class=CODE,delta=1
   125                           	psect	text91,global,reloc=2,class=CODE,delta=1
   126                           	psect	text92,global,reloc=2,class=CODE,delta=1
   127                           	psect	text93,global,reloc=2,class=CODE,delta=1
   128                           	psect	text94,global,reloc=2,class=CODE,delta=1
   129                           	psect	text95,global,reloc=2,class=CODE,delta=1
   130                           	psect	text96,global,reloc=2,class=CODE,delta=1
   131                           	psect	text97,global,reloc=2,class=CODE,delta=1
   132                           	psect	text98,global,reloc=2,class=CODE,delta=1
   133                           	psect	text99,global,reloc=2,class=CODE,delta=1
   134                           	psect	text100,global,reloc=2,class=CODE,delta=1
   135                           	psect	text101,global,reloc=2,class=CODE,delta=1
   136                           	psect	text102,global,reloc=2,class=CODE,delta=1
   137                           	psect	text103,global,reloc=2,class=CODE,delta=1
   138                           	psect	text104,global,reloc=2,class=CODE,delta=1
   139                           	psect	text105,global,reloc=2,class=CODE,delta=1
   140                           	psect	text106,global,reloc=2,class=CODE,delta=1
   141                           	psect	text107,global,reloc=2,class=CODE,delta=1
   142                           	psect	text108,global,reloc=2,class=CODE,delta=1
   143                           	psect	text109,global,reloc=2,class=CODE,delta=1
   144                           	psect	text110,global,reloc=2,class=CODE,delta=1
   145                           	psect	text111,global,reloc=2,class=CODE,delta=1
   146                           	psect	text112,global,reloc=2,class=CODE,delta=1
   147                           	psect	text113,global,reloc=2,class=CODE,delta=1
   148                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text115,global,reloc=2,class=CODE,delta=1
   150                           	psect	text116,global,reloc=2,class=CODE,delta=1
   151                           	psect	text117,global,reloc=2,class=CODE,delta=1
   152                           	psect	text118,global,reloc=2,class=CODE,delta=1
   153                           	psect	text119,global,reloc=2,class=CODE,delta=1
   154                           	psect	text120,global,reloc=2,class=CODE,delta=1
   155                           	psect	text121,global,reloc=2,class=CODE,delta=1
   156                           	psect	text122,global,reloc=2,class=CODE,delta=1
   157                           	psect	text123,global,reloc=2,class=CODE,delta=1
   158                           	psect	text124,global,reloc=2,class=CODE,delta=1
   159                           	psect	text125,global,reloc=2,class=CODE,delta=1
   160                           	psect	text126,global,reloc=2,class=CODE,delta=1
   161                           	psect	text127,global,reloc=2,class=CODE,delta=1
   162                           	psect	text128,global,reloc=2,class=CODE,delta=1
   163                           	psect	text129,global,reloc=2,class=CODE,delta=1
   164                           	psect	text130,global,reloc=2,class=CODE,delta=1
   165                           	psect	text131,global,reloc=2,class=CODE,delta=1
   166                           	psect	text132,global,reloc=2,class=CODE,delta=1
   167                           	psect	text133,global,reloc=2,class=CODE,delta=1
   168                           	psect	text134,global,reloc=2,class=CODE,delta=1
   169                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=1
   170                           	psect	text136,global,reloc=2,class=CODE,delta=1
   171                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   172                           	psect	text138,global,reloc=2,class=CODE,delta=1
   173                           	psect	text139,global,reloc=2,class=CODE,delta=1
   174                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text141,global,reloc=2,class=CODE,delta=1
   176                           	psect	text142,global,reloc=2,class=CODE,delta=1
   177                           	psect	text143,global,reloc=2,class=CODE,delta=1
   178                           	psect	text144,global,reloc=2,class=CODE,delta=1
   179                           	psect	text145,global,reloc=2,class=CODE,delta=1
   180                           	psect	text146,global,reloc=2,class=CODE,delta=1
   181                           	psect	text147,global,reloc=2,class=CODE,delta=1
   182                           	psect	text148,global,reloc=2,class=CODE,delta=1
   183                           	psect	text149,global,reloc=2,class=CODE,delta=1
   184                           	psect	text150,global,reloc=2,class=CODE,delta=1
   185                           	psect	text151,global,reloc=2,class=CODE,delta=1
   186                           	psect	text152,global,reloc=2,class=CODE,delta=1
   187                           	psect	text153,global,reloc=2,class=CODE,delta=1
   188                           	psect	text154,global,reloc=2,class=CODE,delta=1
   189                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   190                           	psect	text156,global,reloc=2,class=CODE,delta=1
   191                           	psect	text157,global,reloc=2,class=CODE,delta=1
   192                           	psect	text158,global,reloc=2,class=CODE,delta=1
   193                           	psect	text159,global,reloc=2,class=CODE,delta=1
   194                           	psect	text160,global,reloc=2,class=CODE,delta=1
   195                           	psect	text161,global,reloc=2,class=CODE,delta=1
   196                           	psect	text162,global,reloc=2,class=CODE,delta=1
   197                           	psect	text163,global,reloc=2,class=CODE,delta=1
   198                           	psect	text164,global,reloc=2,class=CODE,delta=1
   199                           	psect	text165,global,reloc=2,class=CODE,delta=1
   200                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   201                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   202                           	psect	text167,global,reloc=2,class=CODE,delta=1
   203                           	psect	text168,global,reloc=2,class=CODE,delta=1
   204                           	psect	text169,global,reloc=2,class=CODE,delta=1
   205                           	psect	text170,global,reloc=2,class=CODE,delta=1
   206                           	psect	text171,global,reloc=2,class=CODE,delta=1
   207                           	psect	text172,global,reloc=2,class=CODE,delta=1
   208                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   209                           	psect	text173,global,reloc=2,class=CODE,delta=1
   210                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   211                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   212                           	dabs	1,0x400,48,_BDT
   213                           	dabs	1,0x438,8,_CtrlTrfData
   214                           	dabs	1,0x430,8,_SetupPkt
   215  0000                     
   216                           ; Version 1.45
   217                           ; Generated 16/11/2017 GMT
   218                           ; 
   219                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   220                           ; All rights reserved.
   221                           ; 
   222                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   223                           ; 
   224                           ; Redistribution and use in source and binary forms, with or without modification, are
   225                           ; permitted provided that the following conditions are met:
   226                           ; 
   227                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   228                           ;        conditions and the following disclaimer.
   229                           ; 
   230                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   231                           ;        of conditions and the following disclaimer in the documentation and/or other
   232                           ;        materials provided with the distribution.
   233                           ; 
   234                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   235                           ;        software without specific prior written permission.
   236                           ; 
   237                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   238                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   239                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   240                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   241                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   242                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   243                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   244                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   245                           ; 
   246                           ; 
   247                           ; Code-generator required, PIC18F46J50 Definitions
   248                           ; 
   249                           ; SFR Addresses
   250  0000                     
   251                           	psect	idataBANK1
   252  0061A6                     __pidataBANK1:
   253                           	opt stack 0
   254                           
   255                           ;initializer for InitGprsNetwork@GprsInitSts
   256  0061A6  01                 	db	1
   257                           
   258                           	psect	idataBANK2
   259  00611C                     __pidataBANK2:
   260                           	opt stack 0
   261                           
   262                           ;initializer for MyApp_Task@countRelay1
   263  00611C  01                 	db	1
   264                           
   265                           ;initializer for Terminal@EchoOption
   266  00611D  01                 	db	1
   267                           
   268                           ;initializer for _MainSystemTimebaseFlag
   269  00611E  01                 	db	1
   270                           
   271                           ;initializer for _ConnTimeout
   272  00611F  00                 	db	0
   273  006120  01                 	db	1
   274  006121  0000               	dw	0
   275  006123  0000               	dw	0
   276  006125  0000               	dw	0
   277  006127  0000               	dw	0
   278  006129  00                 	db	0
   279                           
   280                           	psect	idataBANK3
   281  005878                     __pidataBANK3:
   282                           	opt stack 0
   283                           
   284                           ;initializer for ModemEvtParser@F9089
   285  005878  2B                 	db	43
   286  005879  43                 	db	67
   287  00587A  4D                 	db	77
   288  00587B  54                 	db	84
   289  00587C  49                 	db	73
   290                           
   291                           ;initializer for ModemEvtParser@F9087
   292  00587D  52                 	db	82
   293  00587E  49                 	db	73
   294  00587F  4E                 	db	78
   295  005880  47                 	db	71
   296                           
   297                           ;initializer for MyApp_Task@F9008
   298  005881  63                 	db	99
   299  005882  61                 	db	97
   300  005883  74                 	db	116
   301                           
   302                           ;initializer for MyApp_Task@F8995
   303  005884  50                 	db	80
   304  005885  01                 	db	1
   305                           
   306                           ;initializer for MyApp_Task@F8992
   307  005886  50                 	db	80
   308  005887  00                 	db	0
   309                           
   310                           ;initializer for MyApp_Task@countRelay2
   311  005888  0001               	dw	1
   312                           
   313                           ;initializer for triggerRelay@F8967
   314  00588A  50                 	db	80
   315  00588B  00                 	db	0
   316                           
   317                           ;initializer for Term_MainSm@TermDelay
   318  00588C  01                 	db	1
   319  00588D  01                 	db	1
   320  00588E  0000               	dw	0
   321  005890  0000               	dw	0
   322  005892  0000               	dw	0
   323  005894  0000               	dw	0
   324  005896  00                 	db	0
   325                           
   326                           ;initializer for _ConnWait
   327  005897  00                 	db	0
   328  005898  01                 	db	1
   329  005899  0000               	dw	0
   330  00589B  0000               	dw	0
   331  00589D  0000               	dw	0
   332  00589F  0000               	dw	0
   333  0058A1  00                 	db	0
   334                           
   335                           ;initializer for SendSmsSm@SwTimer
   336  0058A2  01                 	db	1
   337  0058A3  01                 	db	1
   338  0058A4  0000               	dw	0
   339  0058A6  0000               	dw	0
   340  0058A8  0000               	dw	0
   341  0058AA  0000               	dw	0
   342  0058AC  00                 	db	0
   343                           
   344                           ;initializer for CheckModem@Timeout
   345  0058AD  00                 	db	0
   346  0058AE  01                 	db	1
   347  0058AF  0000               	dw	0
   348  0058B1  0000               	dw	0
   349  0058B3  0000               	dw	0
   350  0058B5  0000               	dw	0
   351  0058B7  00                 	db	0
   352                           
   353                           ;initializer for MyApp_Task@blickTicks
   354  0058B8  FFFF               	dw	65535
   355                           
   356                           	psect	idataBANK4
   357  006024                     __pidataBANK4:
   358                           	opt stack 0
   359                           
   360                           ;initializer for MyApp_Task@F9001
   361  006024  2B                 	db	43
   362  006025  33                 	db	51
   363  006026  39                 	db	57
   364  006027  33                 	db	51
   365  006028  32                 	db	50
   366  006029  30                 	db	48
   367  00602A  30                 	db	48
   368  00602B  32                 	db	50
   369  00602C  37                 	db	55
   370  00602D  36                 	db	54
   371  00602E  33                 	db	51
   372  00602F  31                 	db	49
   373  006030  38                 	db	56
   374                           
   375                           ;initializer for ModemEvtParser@F9091
   376  006031  43                 	db	67
   377  006032  61                 	db	97
   378  006033  6C                 	db	108
   379  006034  6C                 	db	108
   380  006035  20                 	db	32
   381  006036  52                 	db	82
   382  006037  65                 	db	101
   383  006038  61                 	db	97
   384  006039  64                 	db	100
   385  00603A  79                 	db	121
   386                           
   387                           	psect	idataBANK5
   388  0054C2                     __pidataBANK5:
   389                           	opt stack 0
   390                           
   391                           ;initializer for _TaskTable
   392  0054C2  84                 	db	low _Mdm_DrvMainFn
   393  0054C3  61                 	db	high _Mdm_DrvMainFn
   394  0054C4  00                 	db	0
   395  0054C5  0000               	dw	0
   396  0054C7  000A               	dw	10
   397  0054C9  00                 	db	0
   398  0054CA  CE                 	db	low _I2cSlv_MainTask
   399  0054CB  52                 	db	high _I2cSlv_MainTask
   400  0054CC  00                 	db	0
   401  0054CD  0000               	dw	0
   402  0054CF  0001               	dw	1
   403  0054D1  00                 	db	0
   404  0054D2  1E                 	db	low _Mdm_MainTask
   405  0054D3  54                 	db	high _Mdm_MainTask
   406  0054D4  00                 	db	0
   407  0054D5  0000               	dw	0
   408  0054D7  0001               	dw	1
   409  0054D9  00                 	db	0
   410  0054DA  DE                 	db	low _MdmHttp_MainTask
   411  0054DB  56                 	db	high _MdmHttp_MainTask
   412  0054DC  00                 	db	0
   413  0054DD  0000               	dw	0
   414  0054DF  0001               	dw	1
   415  0054E1  00                 	db	0
   416  0054E2  96                 	db	low _UsbDevice_MainTask
   417  0054E3  5D                 	db	high _UsbDevice_MainTask
   418  0054E4  00                 	db	0
   419  0054E5  0000               	dw	0
   420  0054E7  0001               	dw	1
   421  0054E9  00                 	db	0
   422  0054EA  26                 	db	low _Wdg_MainTask
   423  0054EB  5E                 	db	high _Wdg_MainTask
   424  0054EC  00                 	db	0
   425  0054ED  0000               	dw	0
   426  0054EF  0064               	dw	100
   427  0054F1  00                 	db	0
   428  0054F2  C6                 	db	low _Led_MainTask
   429  0054F3  39                 	db	high _Led_MainTask
   430  0054F4  00                 	db	0
   431  0054F5  0000               	dw	0
   432  0054F7  0032               	dw	50
   433  0054F9  00                 	db	0
   434  0054FA  5E                 	db	low _Rtcm_MainTask
   435  0054FB  49                 	db	high _Rtcm_MainTask
   436  0054FC  00                 	db	0
   437  0054FD  0000               	dw	0
   438  0054FF  0064               	dw	100
   439  005501  00                 	db	0
   440  005502  C2                 	db	low _Term_MainTask
   441  005503  5F                 	db	high _Term_MainTask
   442  005504  00                 	db	0
   443  005505  0000               	dw	0
   444  005507  0001               	dw	1
   445  005509  00                 	db	0
   446  00550A  FE                 	db	low _MyApp_Task
   447  00550B  1F                 	db	high _MyApp_Task
   448  00550C  00                 	db	0
   449  00550D  0000               	dw	0
   450  00550F  0064               	dw	100
   451  005511  00                 	db	0
   452                           
   453                           	psect	mediumconst
   454  00FC32                     __pmediumconst:
   455                           	opt stack 0
   456  00FC32  00                 	db	0
   457  00FC33                     _USB_SD_Ptr:
   458                           	opt stack 0
   459  00FC33  66                 	db	low _sd000
   460  00FC34  FE                 	db	high _sd000
   461  00FC35  1F                 	db	low _sd001
   462  00FC36  FE                 	db	high _sd001
   463  00FC37  F9                 	db	low _sd002
   464  00FC38  FD                 	db	high _sd002
   465  00FC39                     __end_of_USB_SD_Ptr:
   466                           	opt stack 0
   467  00FC39                     _USB_CD_Ptr:
   468                           	opt stack 0
   469  00FC39  B6                 	db	low _configDescriptor1
   470  00FC3A  FD                 	db	high _configDescriptor1
   471  00FC3B                     __end_of_USB_CD_Ptr:
   472                           	opt stack 0
   473  00FC3B                     _TaskNumber:
   474                           	opt stack 0
   475  00FC3B  000A               	dw	10
   476  00FC3D                     __end_of_TaskNumber:
   477                           	opt stack 0
   478  00FC3D                     _MsgFormat:
   479                           	opt stack 0
   480  00FC3D  48                 	db	72
   481  00FC3E  6F                 	db	111
   482  00FC3F  73                 	db	115
   483  00FC40  74                 	db	116
   484  00FC41  20                 	db	32
   485  00FC42  6D                 	db	109
   486  00FC43  65                 	db	101
   487  00FC44  73                 	db	115
   488  00FC45  73                 	db	115
   489  00FC46  61                 	db	97
   490  00FC47  67                 	db	103
   491  00FC48  65                 	db	101
   492  00FC49  20                 	db	32
   493  00FC4A  66                 	db	102
   494  00FC4B  6F                 	db	111
   495  00FC4C  72                 	db	114
   496  00FC4D  6D                 	db	109
   497  00FC4E  61                 	db	97
   498  00FC4F  74                 	db	116
   499  00FC50  3A                 	db	58
   500  00FC51  20                 	db	32
   501  00FC52  0D                 	db	13
   502  00FC53  0A                 	db	10
   503  00FC54  5B                 	db	91
   504  00FC55  6F                 	db	111
   505  00FC56  70                 	db	112
   506  00FC57  5F                 	db	95
   507  00FC58  74                 	db	116
   508  00FC59  79                 	db	121
   509  00FC5A  70                 	db	112
   510  00FC5B  65                 	db	101
   511  00FC5C  5D                 	db	93
   512  00FC5D  3A                 	db	58
   513  00FC5E  5B                 	db	91
   514  00FC5F  6F                 	db	111
   515  00FC60  70                 	db	112
   516  00FC61  5D                 	db	93
   517  00FC62  3A                 	db	58
   518  00FC63  5B                 	db	91
   519  00FC64  6C                 	db	108
   520  00FC65  65                 	db	101
   521  00FC66  6E                 	db	110
   522  00FC67  5D                 	db	93
   523  00FC68  3A                 	db	58
   524  00FC69  5B                 	db	91
   525  00FC6A  61                 	db	97
   526  00FC6B  64                 	db	100
   527  00FC6C  64                 	db	100
   528  00FC6D  72                 	db	114
   529  00FC6E  5D                 	db	93
   530  00FC6F  3A                 	db	58
   531  00FC70  5B                 	db	91
   532  00FC71  70                 	db	112
   533  00FC72  61                 	db	97
   534  00FC73  79                 	db	121
   535  00FC74  6C                 	db	108
   536  00FC75  6F                 	db	111
   537  00FC76  61                 	db	97
   538  00FC77  64                 	db	100
   539  00FC78  5D                 	db	93
   540  00FC79  0D                 	db	13
   541  00FC7A  0A                 	db	10
   542  00FC7B  0D                 	db	13
   543  00FC7C  0A                 	db	10
   544  00FC7D  5B                 	db	91
   545  00FC7E  6F                 	db	111
   546  00FC7F  70                 	db	112
   547  00FC80  5F                 	db	95
   548  00FC81  74                 	db	116
   549  00FC82  79                 	db	121
   550  00FC83  70                 	db	112
   551  00FC84  65                 	db	101
   552  00FC85  5D                 	db	93
   553  00FC86  20                 	db	32
   554  00FC87  3D                 	db	61
   555  00FC88  20                 	db	32
   556  00FC89  53                 	db	83
   557  00FC8A  4F                 	db	79
   558  00FC8B  2C                 	db	44
   559  00FC8C  53                 	db	83
   560  00FC8D  42                 	db	66
   561  00FC8E  0D                 	db	13
   562  00FC8F  0A                 	db	10
   563  00FC90  5B                 	db	91
   564  00FC91  6F                 	db	111
   565  00FC92  70                 	db	112
   566  00FC93  5D                 	db	93
   567  00FC94  20                 	db	32
   568  00FC95  3D                 	db	61
   569  00FC96  20                 	db	32
   570  00FC97  52                 	db	82
   571  00FC98  3A                 	db	58
   572  00FC99  20                 	db	32
   573  00FC9A  72                 	db	114
   574  00FC9B  65                 	db	101
   575  00FC9C  61                 	db	97
   576  00FC9D  64                 	db	100
   577  00FC9E  2C                 	db	44
   578  00FC9F  57                 	db	87
   579  00FCA0  3A                 	db	58
   580  00FCA1  20                 	db	32
   581  00FCA2  77                 	db	119
   582  00FCA3  72                 	db	114
   583  00FCA4  69                 	db	105
   584  00FCA5  74                 	db	116
   585  00FCA6  65                 	db	101
   586  00FCA7  0D                 	db	13
   587  00FCA8  0A                 	db	10
   588  00FCA9  5B                 	db	91
   589  00FCAA  6C                 	db	108
   590  00FCAB  65                 	db	101
   591  00FCAC  6E                 	db	110
   592  00FCAD  5D                 	db	93
   593  00FCAE  20                 	db	32
   594  00FCAF  3D                 	db	61
   595  00FCB0  20                 	db	32
   596  00FCB1  32                 	db	50
   597  00FCB2  20                 	db	32
   598  00FCB3  62                 	db	98
   599  00FCB4  79                 	db	121
   600  00FCB5  74                 	db	116
   601  00FCB6  65                 	db	101
   602  00FCB7  20                 	db	32
   603  00FCB8  41                 	db	65
   604  00FCB9  53                 	db	83
   605  00FCBA  43                 	db	67
   606  00FCBB  49                 	db	73
   607  00FCBC  49                 	db	73
   608  00FCBD  0D                 	db	13
   609  00FCBE  0A                 	db	10
   610  00FCBF  5B                 	db	91
   611  00FCC0  61                 	db	97
   612  00FCC1  64                 	db	100
