

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr  2 13:09:19 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    94                           	psect	text57,global,reloc=2,class=CODE,delta=1,group=1
    95                           	psect	text58,global,reloc=2,class=CODE,delta=1
    96                           	psect	text59,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text60,global,reloc=2,class=CODE,delta=1
    98                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text70,global,reloc=2,class=CODE,delta=1
   108                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text74,global,reloc=2,class=CODE,delta=1
   112                           	psect	text75,global,reloc=2,class=CODE,delta=1
   113                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text78,global,reloc=2,class=CODE,delta=1
   116                           	psect	text79,global,reloc=2,class=CODE,delta=1
   117                           	psect	text80,global,reloc=2,class=CODE,delta=1
   118                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text83,global,reloc=2,class=CODE,delta=1
   121                           	psect	text84,global,reloc=2,class=CODE,delta=1
   122                           	psect	text85,global,reloc=2,class=CODE,delta=1
   123                           	psect	text86,global,reloc=2,class=CODE,delta=1
   124                           	psect	text87,global,reloc=2,class=CODE,delta=1
   125                           	psect	text88,global,reloc=2,class=CODE,delta=1
   126                           	psect	text89,global,reloc=2,class=CODE,delta=1
   127                           	psect	text90,global,reloc=2,class=CODE,delta=1
   128                           	psect	text91,global,reloc=2,class=CODE,delta=1
   129                           	psect	text92,global,reloc=2,class=CODE,delta=1
   130                           	psect	text93,global,reloc=2,class=CODE,delta=1
   131                           	psect	text94,global,reloc=2,class=CODE,delta=1
   132                           	psect	text95,global,reloc=2,class=CODE,delta=1
   133                           	psect	text96,global,reloc=2,class=CODE,delta=1
   134                           	psect	text97,global,reloc=2,class=CODE,delta=1
   135                           	psect	text98,global,reloc=2,class=CODE,delta=1
   136                           	psect	text99,global,reloc=2,class=CODE,delta=1
   137                           	psect	text100,global,reloc=2,class=CODE,delta=1
   138                           	psect	text101,global,reloc=2,class=CODE,delta=1
   139                           	psect	text102,global,reloc=2,class=CODE,delta=1
   140                           	psect	text103,global,reloc=2,class=CODE,delta=1
   141                           	psect	text104,global,reloc=2,class=CODE,delta=1
   142                           	psect	text105,global,reloc=2,class=CODE,delta=1
   143                           	psect	text106,global,reloc=2,class=CODE,delta=1
   144                           	psect	text107,global,reloc=2,class=CODE,delta=1
   145                           	psect	text108,global,reloc=2,class=CODE,delta=1
   146                           	psect	text109,global,reloc=2,class=CODE,delta=1
   147                           	psect	text110,global,reloc=2,class=CODE,delta=1
   148                           	psect	text111,global,reloc=2,class=CODE,delta=1
   149                           	psect	text112,global,reloc=2,class=CODE,delta=1
   150                           	psect	text113,global,reloc=2,class=CODE,delta=1
   151                           	psect	text114,global,reloc=2,class=CODE,delta=1
   152                           	psect	text115,global,reloc=2,class=CODE,delta=1
   153                           	psect	text116,global,reloc=2,class=CODE,delta=1
   154                           	psect	text117,global,reloc=2,class=CODE,delta=1
   155                           	psect	text118,global,reloc=2,class=CODE,delta=1
   156                           	psect	text119,global,reloc=2,class=CODE,delta=1
   157                           	psect	text120,global,reloc=2,class=CODE,delta=1
   158                           	psect	text121,global,reloc=2,class=CODE,delta=1
   159                           	psect	text122,global,reloc=2,class=CODE,delta=1
   160                           	psect	text123,global,reloc=2,class=CODE,delta=1
   161                           	psect	text124,global,reloc=2,class=CODE,delta=1
   162                           	psect	text125,global,reloc=2,class=CODE,delta=1
   163                           	psect	text126,global,reloc=2,class=CODE,delta=1
   164                           	psect	text127,global,reloc=2,class=CODE,delta=1
   165                           	psect	text128,global,reloc=2,class=CODE,delta=1
   166                           	psect	text129,global,reloc=2,class=CODE,delta=1
   167                           	psect	text130,global,reloc=2,class=CODE,delta=1
   168                           	psect	text131,global,reloc=2,class=CODE,delta=1
   169                           	psect	text132,global,reloc=2,class=CODE,delta=1
   170                           	psect	text133,global,reloc=2,class=CODE,delta=1
   171                           	psect	text134,global,reloc=2,class=CODE,delta=1
   172                           	psect	text135,global,reloc=2,class=CODE,delta=1
   173                           	psect	text136,global,reloc=2,class=CODE,delta=1
   174                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text138,global,reloc=2,class=CODE,delta=1
   176                           	psect	text139,global,reloc=2,class=CODE,delta=1
   177                           	psect	text140,global,reloc=2,class=CODE,delta=1
   178                           	psect	text141,global,reloc=2,class=CODE,delta=1
   179                           	psect	text142,global,reloc=2,class=CODE,delta=1
   180                           	psect	text143,global,reloc=2,class=CODE,delta=1
   181                           	psect	text144,global,reloc=2,class=CODE,delta=1
   182                           	psect	text145,global,reloc=2,class=CODE,delta=1
   183                           	psect	text146,global,reloc=2,class=CODE,delta=1
   184                           	psect	text147,global,reloc=2,class=CODE,delta=1
   185                           	psect	text148,global,reloc=2,class=CODE,delta=1
   186                           	psect	text149,global,reloc=2,class=CODE,delta=1
   187                           	psect	text150,global,reloc=2,class=CODE,delta=1
   188                           	psect	text151,global,reloc=2,class=CODE,delta=1
   189                           	psect	text152,global,reloc=2,class=CODE,delta=1
   190                           	psect	text153,global,reloc=2,class=CODE,delta=1
   191                           	psect	text154,global,reloc=2,class=CODE,delta=1
   192                           	psect	text155,global,reloc=2,class=CODE,delta=1
   193                           	psect	text156,global,reloc=2,class=CODE,delta=1
   194                           	psect	text157,global,reloc=2,class=CODE,delta=1
   195                           	psect	text158,global,reloc=2,class=CODE,delta=1,group=1
   196                           	psect	text159,global,reloc=2,class=CODE,delta=1
   197                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=1
   198                           	psect	text161,global,reloc=2,class=CODE,delta=1
   199                           	psect	text162,global,reloc=2,class=CODE,delta=1
   200                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=1
   201                           	psect	text164,global,reloc=2,class=CODE,delta=1
   202                           	psect	text165,global,reloc=2,class=CODE,delta=1
   203                           	psect	text166,global,reloc=2,class=CODE,delta=1
   204                           	psect	text167,global,reloc=2,class=CODE,delta=1
   205                           	psect	text168,global,reloc=2,class=CODE,delta=1
   206                           	psect	text169,global,reloc=2,class=CODE,delta=1
   207                           	psect	text170,global,reloc=2,class=CODE,delta=1
   208                           	psect	text171,global,reloc=2,class=CODE,delta=1
   209                           	psect	text172,global,reloc=2,class=CODE,delta=1
   210                           	psect	text173,global,reloc=2,class=CODE,delta=1
   211                           	psect	text174,global,reloc=2,class=CODE,delta=1
   212                           	psect	text175,global,reloc=2,class=CODE,delta=1
   213                           	psect	text176,global,reloc=2,class=CODE,delta=1
   214                           	psect	text177,global,reloc=2,class=CODE,delta=1
   215                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   216                           	psect	text179,global,reloc=2,class=CODE,delta=1
   217                           	psect	text180,global,reloc=2,class=CODE,delta=1
   218                           	psect	text181,global,reloc=2,class=CODE,delta=1
   219                           	psect	text182,global,reloc=2,class=CODE,delta=1
   220                           	psect	text183,global,reloc=2,class=CODE,delta=1
   221                           	psect	text184,global,reloc=2,class=CODE,delta=1
   222                           	psect	text185,global,reloc=2,class=CODE,delta=1
   223                           	psect	text186,global,reloc=2,class=CODE,delta=1
   224                           	psect	text187,global,reloc=2,class=CODE,delta=1
   225                           	psect	text188,global,reloc=2,class=CODE,delta=1
   226                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   227                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   228                           	psect	text190,global,reloc=2,class=CODE,delta=1
   229                           	psect	text191,global,reloc=2,class=CODE,delta=1
   230                           	psect	text192,global,reloc=2,class=CODE,delta=1
   231                           	psect	text193,global,reloc=2,class=CODE,delta=1
   232                           	psect	text194,global,reloc=2,class=CODE,delta=1
   233                           	psect	text195,global,reloc=2,class=CODE,delta=1
   234                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   235                           	psect	text196,global,reloc=2,class=CODE,delta=1
   236                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   237                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   238                           	dabs	1,0x400,48,_BDT
   239                           	dabs	1,0x438,8,_CtrlTrfData
   240                           	dabs	1,0x430,8,_SetupPkt
   241  0000                     
   242                           ; Version 1.45
   243                           ; Generated 16/11/2017 GMT
   244                           ; 
   245                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   246                           ; All rights reserved.
   247                           ; 
   248                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   249                           ; 
   250                           ; Redistribution and use in source and binary forms, with or without modification, are
   251                           ; permitted provided that the following conditions are met:
   252                           ; 
   253                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   254                           ;        conditions and the following disclaimer.
   255                           ; 
   256                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   257                           ;        of conditions and the following disclaimer in the documentation and/or other
   258                           ;        materials provided with the distribution.
   259                           ; 
   260                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   261                           ;        software without specific prior written permission.
   262                           ; 
   263                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   264                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   265                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   266                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   267                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   268                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   269                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   270                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   271                           ; 
   272                           ; 
   273                           ; Code-generator required, PIC18F46J50 Definitions
   274                           ; 
   275                           ; SFR Addresses
   276  0000                     
   277                           	psect	idataBANK0
   278  006B4E                     __pidataBANK0:
   279                           	opt stack 0
   280                           
   281                           ;initializer for findEmptySpot@currentPosition
   282  006B4E  20                 	db	32
   283                           
   284                           ;initializer for isNumberInMemory@currentPosition
   285  006B4F  20                 	db	32
   286                           
   287                           	psect	idataBANK1
   288  006B50                     __pidataBANK1:
   289                           	opt stack 0
   290                           
   291                           ;initializer for _isMemoryEmpty
   292  006B50  01                 	db	1
   293                           
   294                           ;initializer for InitGprsNetwork@GprsInitSts
   295  006B51  01                 	db	1
   296                           
   297                           	psect	idataBANK2
   298  006ABC                     __pidataBANK2:
   299                           	opt stack 0
   300                           
   301                           ;initializer for Terminal@EchoOption
   302  006ABC  01                 	db	1
   303                           
   304                           ;initializer for _MainSystemTimebaseFlag
   305  006ABD  01                 	db	1
   306                           
   307                           ;initializer for _ConnTimeout
   308  006ABE  00                 	db	0
   309  006ABF  01                 	db	1
   310  006AC0  0000               	dw	0
   311  006AC2  0000               	dw	0
   312  006AC4  0000               	dw	0
   313  006AC6  0000               	dw	0
   314  006AC8  00                 	db	0
   315                           
   316                           	psect	idataBANK3
   317  0062AE                     __pidataBANK3:
   318                           	opt stack 0
   319                           
   320                           ;initializer for ModemEvtParser@F9114
   321  0062AE  2B                 	db	43
   322  0062AF  43                 	db	67
   323  0062B0  4D                 	db	77
   324  0062B1  54                 	db	84
   325  0062B2  49                 	db	73
   326                           
   327                           ;initializer for ModemEvtParser@F9112
   328  0062B3  2B                 	db	43
   329  0062B4  43                 	db	67
   330  0062B5  4C                 	db	76
   331  0062B6  49                 	db	73
   332  0062B7  50                 	db	80
   333                           
   334                           ;initializer for ModemEvtParser@F9110
   335  0062B8  52                 	db	82
   336  0062B9  49                 	db	73
   337  0062BA  4E                 	db	78
   338  0062BB  47                 	db	71
   339                           
   340                           ;initializer for triggerRelay@F9012
   341  0062BC  50                 	db	80
   342  0062BD  00                 	db	0
   343                           
   344                           ;initializer for Term_MainSm@TermDelay
   345  0062BE  01                 	db	1
   346  0062BF  01                 	db	1
   347  0062C0  0000               	dw	0
   348  0062C2  0000               	dw	0
   349  0062C4  0000               	dw	0
   350  0062C6  0000               	dw	0
   351  0062C8  00                 	db	0
   352                           
   353                           ;initializer for _ConnWait
   354  0062C9  00                 	db	0
   355  0062CA  01                 	db	1
   356  0062CB  0000               	dw	0
   357  0062CD  0000               	dw	0
   358  0062CF  0000               	dw	0
   359  0062D1  0000               	dw	0
   360  0062D3  00                 	db	0
   361                           
   362                           ;initializer for SendSmsSm@SwTimer
   363  0062D4  01                 	db	1
   364  0062D5  01                 	db	1
   365  0062D6  0000               	dw	0
   366  0062D8  0000               	dw	0
   367  0062DA  0000               	dw	0
   368  0062DC  0000               	dw	0
   369  0062DE  00                 	db	0
   370                           
   371                           ;initializer for CheckModem@Timeout
   372  0062DF  00                 	db	0
   373  0062E0  01                 	db	1
   374  0062E1  0000               	dw	0
   375  0062E3  0000               	dw	0
   376  0062E5  0000               	dw	0
   377  0062E7  0000               	dw	0
   378  0062E9  00                 	db	0
   379                           
   380                           	psect	idataBANK4
   381  006AE2                     __pidataBANK4:
   382                           	opt stack 0
   383                           
   384                           ;initializer for ModemEvtParser@F9116
   385  006AE2  43                 	db	67
   386  006AE3  61                 	db	97
   387  006AE4  6C                 	db	108
   388  006AE5  6C                 	db	108
   389  006AE6  20                 	db	32
   390  006AE7  52                 	db	82
   391  006AE8  65                 	db	101
   392  006AE9  61                 	db	97
   393  006AEA  64                 	db	100
   394  006AEB  79                 	db	121
   395                           
   396                           	psect	idataBANK5
   397  005D20                     __pidataBANK5:
   398                           	opt stack 0
   399                           
   400                           ;initializer for _TaskTable
   401  005D20  2C                 	db	low _Mdm_DrvMainFn
   402  005D21  6B                 	db	high _Mdm_DrvMainFn
   403  005D22  00                 	db	0
   404  005D23  0000               	dw	0
   405  005D25  000A               	dw	10
   406  005D27  00                 	db	0
   407  005D28  D8                 	db	low _I2cSlv_MainTask
   408  005D29  5A                 	db	high _I2cSlv_MainTask
   409  005D2A  00                 	db	0
   410  005D2B  0000               	dw	0
   411  005D2D  0001               	dw	1
   412  005D2F  00                 	db	0
   413  005D30  70                 	db	low _Mdm_MainTask
   414  005D31  5D                 	db	high _Mdm_MainTask
   415  005D32  00                 	db	0
   416  005D33  0000               	dw	0
   417  005D35  0001               	dw	1
   418  005D37  00                 	db	0
   419  005D38  DA                 	db	low _MdmHttp_MainTask
   420  005D39  5F                 	db	high _MdmHttp_MainTask
   421  005D3A  00                 	db	0
   422  005D3B  0000               	dw	0
   423  005D3D  0001               	dw	1
   424  005D3F  00                 	db	0
   425  005D40  BE                 	db	low _UsbDevice_MainTask
   426  005D41  66                 	db	high _UsbDevice_MainTask
   427  005D42  00                 	db	0
   428  005D43  0000               	dw	0
   429  005D45  0001               	dw	1
   430  005D47  00                 	db	0
   431  005D48  4E                 	db	low _Wdg_MainTask
   432  005D49  67                 	db	high _Wdg_MainTask
   433  005D4A  00                 	db	0
   434  005D4B  0000               	dw	0
   435  005D4D  0064               	dw	100
   436  005D4F  00                 	db	0
   437  005D50  B6                 	db	low _Led_MainTask
   438  005D51  3B                 	db	high _Led_MainTask
   439  005D52  00                 	db	0
   440  005D53  0000               	dw	0
   441  005D55  0032               	dw	50
   442  005D57  00                 	db	0
   443  005D58  62                 	db	low _Rtcm_MainTask
   444  005D59  50                 	db	high _Rtcm_MainTask
   445  005D5A  00                 	db	0
   446  005D5B  0000               	dw	0
   447  005D5D  0064               	dw	100
   448  005D5F  00                 	db	0
   449  005D60  26                 	db	low _Term_MainTask
   450  005D61  69                 	db	high _Term_MainTask
   451  005D62  00                 	db	0
   452  005D63  0000               	dw	0
   453  005D65  0001               	dw	1
   454  005D67  00                 	db	0
   455  005D68  2C                 	db	low _MyApp_Task
   456  005D69  33                 	db	high _MyApp_Task
   457  005D6A  00                 	db	0
   458  005D6B  0000               	dw	0
   459  005D6D  0064               	dw	100
   460  005D6F  00                 	db	0
   461                           
   462                           	psect	mediumconst
   463  00FC0E                     __pmediumconst:
   464                           	opt stack 0
   465  00FC0E  00                 	db	0
   466  00FC0F                     delCmdFsm@F9013:
   467                           	opt stack 0
   468  00FC0F  00                 	db	0
   469  00FC10  00                 	db	0
   470  00FC11  00                 	db	0
   471  00FC12  00                 	db	0
   472  00FC13  00                 	db	0
   473  00FC14  00                 	db	0
   474  00FC15  00                 	db	0
   475  00FC16  00                 	db	0
   476  00FC17  00                 	db	0
   477  00FC18  00                 	db	0
   478  00FC19  00                 	db	0
   479  00FC1A  00                 	db	0
   480  00FC1B  00                 	db	0
   481  00FC1C                     __end_ofdelCmdFsm@F9013:
   482                           	opt stack 0
   483  00FC1C                     _USB_SD_Ptr:
   484                           	opt stack 0
   485  00FC1C  5B                 	db	low _sd000
   486  00FC1D  FE                 	db	high _sd000
   487  00FC1E  14                 	db	low _sd001
   488  00FC1F  FE                 	db	high _sd001
   489  00FC20  EE                 	db	low _sd002
   490  00FC21  FD                 	db	high _sd002
   491  00FC22                     __end_of_USB_SD_Ptr:
   492                           	opt stack 0
   493  00FC22                     parseCommand@F9030:
   494                           	opt stack 0
   495  00FC22  52                 	db	82
   496  00FC23  45                 	db	69
   497  00FC24  53                 	db	83
   498  00FC25  3B                 	db	59
   499  00FC26                     __end_ofparseCommand@F9030:
   500                           	opt stack 0
   501  00FC26                     parseCommand@F9028:
   502                           	opt stack 0
   503  00FC26  44                 	db	68
   504  00FC27  45                 	db	69
   505  00FC28  4C                 	db	76
   506  00FC29  3B                 	db	59
   507  00FC2A                     __end_ofparseCommand@F9028:
   508                           	opt stack 0
   509  00FC2A                     parseCommand@F9026:
   510                           	opt stack 0
   511  00FC2A  41                 	db	65
   512  00FC2B  44                 	db	68
   513  00FC2C  44                 	db	68
   514  00FC2D  3B                 	db	59
   515  00FC2E                     __end_ofparseCommand@F9026:
   516                           	opt stack 0
   517  00FC2E                     _USB_CD_Ptr:
   518                           	opt stack 0
   519  00FC2E  AB                 	db	low _configDescriptor1
   520  00FC2F  FD                 	db	high _configDescriptor1
   521  00FC30                     __end_of_USB_CD_Ptr:
   522                           	opt stack 0
   523  00FC30                     _TaskNumber:
   524                           	opt stack 0
   525  00FC30  000A               	dw	10
   526  00FC32                     __end_of_TaskNumber:
   527                           	opt stack 0
   528  00FC32                     _MsgFormat:
   529                           	opt stack 0
   530  00FC32  48                 	db	72
   531  00FC33  6F                 	db	111
   532  00FC34  73                 	db	115
   533  00FC35  74                 	db	116
   534  00FC36  20                 	db	32
   535  00FC37  6D                 	db	109
   536  00FC38  65                 	db	101
   537  00FC39  73                 	db	115
   538  00FC3A  73                 	db	115
   539  00FC3B  61                 	db	97
   540  00FC3C  67                 	db	103
   541  00FC3D  65                 	db	101
   542  00FC3E  20                 	db	32
   543  00FC3F  66                 	db	102
   544  00FC40  6F                 	db	111
   545  00FC41  72                 	db	114
   546  00FC42  6D                 	db	109
   547  00FC43  61                 	db	97
   548  00FC44  74                 	db	116
   549  00FC45  3A                 	db	58
   550  00FC46  20                 	db	32
   551  00FC47  0D                 	db	13
   552  00FC48  0A                 	db	10
   553  00FC49  5B                 	db	91
   554  00FC4A  6F                 	db	111
   555  00FC4B  70                 	db	112
   556  00FC4C  5F                 	db	95
   557  00FC4D  74                 	db	116
   558  00FC4E  79                 	db	121
   559  00FC4F  70                 	db	112
   560  00FC50  65                 	db	101
   561  00FC51  5D                 	db	93
   562  00FC52  3A                 	db	58
   563  00FC53  5B                 	db	91
   564  00FC54  6F                 	db	111
   565  00FC55  70                 	db	112
   566  00FC56  5D                 	db	93
   567  00FC57  3A                 	db	58
   568  00FC58  5B                 	db	91
   569  00FC59  6C                 	db	108
   570  00FC5A  65                 	db	101
   571  00FC5B  6E                 	db	110
   572  00FC5C  5D                 	db	93
   573  00FC5D  3A                 	db	58
   574  00FC5E  5B                 	db	91
   575  00FC5F  61                 	db	97
   576  00FC60  64                 	db	100
   577  00FC61  64                 	db	100
   578  00FC62  72                 	db	114
   579  00FC63  5D                 	db	93
   580  00FC64  3A                 	db	58
   581  00FC65  5B                 	db	91
   582  00FC66  70                 	db	112
   583  00FC67  61                 	db	97
   584  00FC68  79                 	db	121
   585  00FC69  6C                 	db	108
   586  00FC6A  6F                 	db	111
