

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr  2 17:55:10 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    94                           	psect	text57,global,reloc=2,class=CODE,delta=1,group=1
    95                           	psect	text58,global,reloc=2,class=CODE,delta=1
    96                           	psect	text59,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text60,global,reloc=2,class=CODE,delta=1
    98                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text70,global,reloc=2,class=CODE,delta=1
   108                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text74,global,reloc=2,class=CODE,delta=1
   112                           	psect	text75,global,reloc=2,class=CODE,delta=1
   113                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text78,global,reloc=2,class=CODE,delta=1
   116                           	psect	text79,global,reloc=2,class=CODE,delta=1
   117                           	psect	text80,global,reloc=2,class=CODE,delta=1
   118                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text83,global,reloc=2,class=CODE,delta=1
   121                           	psect	text84,global,reloc=2,class=CODE,delta=1
   122                           	psect	text85,global,reloc=2,class=CODE,delta=1
   123                           	psect	text86,global,reloc=2,class=CODE,delta=1
   124                           	psect	text87,global,reloc=2,class=CODE,delta=1
   125                           	psect	text88,global,reloc=2,class=CODE,delta=1
   126                           	psect	text89,global,reloc=2,class=CODE,delta=1
   127                           	psect	text90,global,reloc=2,class=CODE,delta=1
   128                           	psect	text91,global,reloc=2,class=CODE,delta=1
   129                           	psect	text92,global,reloc=2,class=CODE,delta=1
   130                           	psect	text93,global,reloc=2,class=CODE,delta=1
   131                           	psect	text94,global,reloc=2,class=CODE,delta=1
   132                           	psect	text95,global,reloc=2,class=CODE,delta=1
   133                           	psect	text96,global,reloc=2,class=CODE,delta=1
   134                           	psect	text97,global,reloc=2,class=CODE,delta=1
   135                           	psect	text98,global,reloc=2,class=CODE,delta=1
   136                           	psect	text99,global,reloc=2,class=CODE,delta=1
   137                           	psect	text100,global,reloc=2,class=CODE,delta=1
   138                           	psect	text101,global,reloc=2,class=CODE,delta=1
   139                           	psect	text102,global,reloc=2,class=CODE,delta=1
   140                           	psect	text103,global,reloc=2,class=CODE,delta=1
   141                           	psect	text104,global,reloc=2,class=CODE,delta=1
   142                           	psect	text105,global,reloc=2,class=CODE,delta=1
   143                           	psect	text106,global,reloc=2,class=CODE,delta=1
   144                           	psect	text107,global,reloc=2,class=CODE,delta=1
   145                           	psect	text108,global,reloc=2,class=CODE,delta=1
   146                           	psect	text109,global,reloc=2,class=CODE,delta=1
   147                           	psect	text110,global,reloc=2,class=CODE,delta=1
   148                           	psect	text111,global,reloc=2,class=CODE,delta=1
   149                           	psect	text112,global,reloc=2,class=CODE,delta=1
   150                           	psect	text113,global,reloc=2,class=CODE,delta=1
   151                           	psect	text114,global,reloc=2,class=CODE,delta=1
   152                           	psect	text115,global,reloc=2,class=CODE,delta=1
   153                           	psect	text116,global,reloc=2,class=CODE,delta=1
   154                           	psect	text117,global,reloc=2,class=CODE,delta=1
   155                           	psect	text118,global,reloc=2,class=CODE,delta=1
   156                           	psect	text119,global,reloc=2,class=CODE,delta=1
   157                           	psect	text120,global,reloc=2,class=CODE,delta=1
   158                           	psect	text121,global,reloc=2,class=CODE,delta=1
   159                           	psect	text122,global,reloc=2,class=CODE,delta=1
   160                           	psect	text123,global,reloc=2,class=CODE,delta=1
   161                           	psect	text124,global,reloc=2,class=CODE,delta=1
   162                           	psect	text125,global,reloc=2,class=CODE,delta=1
   163                           	psect	text126,global,reloc=2,class=CODE,delta=1
   164                           	psect	text127,global,reloc=2,class=CODE,delta=1
   165                           	psect	text128,global,reloc=2,class=CODE,delta=1
   166                           	psect	text129,global,reloc=2,class=CODE,delta=1
   167                           	psect	text130,global,reloc=2,class=CODE,delta=1
   168                           	psect	text131,global,reloc=2,class=CODE,delta=1
   169                           	psect	text132,global,reloc=2,class=CODE,delta=1
   170                           	psect	text133,global,reloc=2,class=CODE,delta=1
   171                           	psect	text134,global,reloc=2,class=CODE,delta=1
   172                           	psect	text135,global,reloc=2,class=CODE,delta=1
   173                           	psect	text136,global,reloc=2,class=CODE,delta=1
   174                           	psect	text137,global,reloc=2,class=CODE,delta=1
   175                           	psect	text138,global,reloc=2,class=CODE,delta=1
   176                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text140,global,reloc=2,class=CODE,delta=1
   178                           	psect	text141,global,reloc=2,class=CODE,delta=1
   179                           	psect	text142,global,reloc=2,class=CODE,delta=1
   180                           	psect	text143,global,reloc=2,class=CODE,delta=1
   181                           	psect	text144,global,reloc=2,class=CODE,delta=1
   182                           	psect	text145,global,reloc=2,class=CODE,delta=1
   183                           	psect	text146,global,reloc=2,class=CODE,delta=1
   184                           	psect	text147,global,reloc=2,class=CODE,delta=1
   185                           	psect	text148,global,reloc=2,class=CODE,delta=1
   186                           	psect	text149,global,reloc=2,class=CODE,delta=1
   187                           	psect	text150,global,reloc=2,class=CODE,delta=1
   188                           	psect	text151,global,reloc=2,class=CODE,delta=1
   189                           	psect	text152,global,reloc=2,class=CODE,delta=1
   190                           	psect	text153,global,reloc=2,class=CODE,delta=1
   191                           	psect	text154,global,reloc=2,class=CODE,delta=1
   192                           	psect	text155,global,reloc=2,class=CODE,delta=1
   193                           	psect	text156,global,reloc=2,class=CODE,delta=1
   194                           	psect	text157,global,reloc=2,class=CODE,delta=1
   195                           	psect	text158,global,reloc=2,class=CODE,delta=1
   196                           	psect	text159,global,reloc=2,class=CODE,delta=1
   197                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=1
   198                           	psect	text161,global,reloc=2,class=CODE,delta=1
   199                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=1
   200                           	psect	text163,global,reloc=2,class=CODE,delta=1
   201                           	psect	text164,global,reloc=2,class=CODE,delta=1
   202                           	psect	text165,global,reloc=2,class=CODE,delta=1,group=1
   203                           	psect	text166,global,reloc=2,class=CODE,delta=1
   204                           	psect	text167,global,reloc=2,class=CODE,delta=1
   205                           	psect	text168,global,reloc=2,class=CODE,delta=1
   206                           	psect	text169,global,reloc=2,class=CODE,delta=1
   207                           	psect	text170,global,reloc=2,class=CODE,delta=1
   208                           	psect	text171,global,reloc=2,class=CODE,delta=1
   209                           	psect	text172,global,reloc=2,class=CODE,delta=1
   210                           	psect	text173,global,reloc=2,class=CODE,delta=1
   211                           	psect	text174,global,reloc=2,class=CODE,delta=1
   212                           	psect	text175,global,reloc=2,class=CODE,delta=1
   213                           	psect	text176,global,reloc=2,class=CODE,delta=1
   214                           	psect	text177,global,reloc=2,class=CODE,delta=1
   215                           	psect	text178,global,reloc=2,class=CODE,delta=1
   216                           	psect	text179,global,reloc=2,class=CODE,delta=1
   217                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   218                           	psect	text181,global,reloc=2,class=CODE,delta=1
   219                           	psect	text182,global,reloc=2,class=CODE,delta=1
   220                           	psect	text183,global,reloc=2,class=CODE,delta=1
   221                           	psect	text184,global,reloc=2,class=CODE,delta=1
   222                           	psect	text185,global,reloc=2,class=CODE,delta=1
   223                           	psect	text186,global,reloc=2,class=CODE,delta=1
   224                           	psect	text187,global,reloc=2,class=CODE,delta=1
   225                           	psect	text188,global,reloc=2,class=CODE,delta=1
   226                           	psect	text189,global,reloc=2,class=CODE,delta=1
   227                           	psect	text190,global,reloc=2,class=CODE,delta=1
   228                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   229                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   230                           	psect	text192,global,reloc=2,class=CODE,delta=1
   231                           	psect	text193,global,reloc=2,class=CODE,delta=1
   232                           	psect	text194,global,reloc=2,class=CODE,delta=1
   233                           	psect	text195,global,reloc=2,class=CODE,delta=1
   234                           	psect	text196,global,reloc=2,class=CODE,delta=1
   235                           	psect	text197,global,reloc=2,class=CODE,delta=1
   236                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   237                           	psect	text198,global,reloc=2,class=CODE,delta=1
   238                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   239                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   240                           	dabs	1,0x400,48,_BDT
   241                           	dabs	1,0x438,8,_CtrlTrfData
   242                           	dabs	1,0x430,8,_SetupPkt
   243  0000                     
   244                           ; Version 1.45
   245                           ; Generated 16/11/2017 GMT
   246                           ; 
   247                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   248                           ; All rights reserved.
   249                           ; 
   250                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   251                           ; 
   252                           ; Redistribution and use in source and binary forms, with or without modification, are
   253                           ; permitted provided that the following conditions are met:
   254                           ; 
   255                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   256                           ;        conditions and the following disclaimer.
   257                           ; 
   258                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   259                           ;        of conditions and the following disclaimer in the documentation and/or other
   260                           ;        materials provided with the distribution.
   261                           ; 
   262                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   263                           ;        software without specific prior written permission.
   264                           ; 
   265                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   266                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   267                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   268                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   269                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   270                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   271                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   272                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   273                           ; 
   274                           ; 
   275                           ; Code-generator required, PIC18F46J50 Definitions
   276                           ; 
   277                           ; SFR Addresses
   278  0000                     
   279                           	psect	idataBANK0
   280  006CBC                     __pidataBANK0:
   281                           	opt stack 0
   282                           
   283                           ;initializer for findEmptySpot@currentPosition
   284  006CBC  20                 	db	32
   285                           
   286                           ;initializer for isNumberInMemory@currentPosition
   287  006CBD  20                 	db	32
   288                           
   289                           ;initializer for MyApp_Task@isCmdSuccessfull
   290  006CBE  01                 	db	1
   291                           
   292                           	psect	idataBANK1
   293  006CBF                     __pidataBANK1:
   294                           	opt stack 0
   295                           
   296                           ;initializer for _isMemoryEmpty
   297  006CBF  01                 	db	1
   298                           
   299                           ;initializer for InitGprsNetwork@GprsInitSts
   300  006CC0  01                 	db	1
   301                           
   302                           	psect	idataBANK2
   303  006C0E                     __pidataBANK2:
   304                           	opt stack 0
   305                           
   306                           ;initializer for Terminal@EchoOption
   307  006C0E  01                 	db	1
   308                           
   309                           ;initializer for _MainSystemTimebaseFlag
   310  006C0F  01                 	db	1
   311                           
   312                           ;initializer for _ConnTimeout
   313  006C10  00                 	db	0
   314  006C11  01                 	db	1
   315  006C12  0000               	dw	0
   316  006C14  0000               	dw	0
   317  006C16  0000               	dw	0
   318  006C18  0000               	dw	0
   319  006C1A  00                 	db	0
   320                           
   321                           ;initializer for _relayBuffer
   322  006C1B  50                 	db	80
   323  006C1C  00                 	db	0
   324                           
   325                           	psect	idataBANK3
   326  00640E                     __pidataBANK3:
   327                           	opt stack 0
   328                           
   329                           ;initializer for ModemEvtParser@F9114
   330  00640E  2B                 	db	43
   331  00640F  43                 	db	67
   332  006410  4D                 	db	77
   333  006411  54                 	db	84
   334  006412  49                 	db	73
   335                           
   336                           ;initializer for ModemEvtParser@F9112
   337  006413  2B                 	db	43
   338  006414  43                 	db	67
   339  006415  4C                 	db	76
   340  006416  49                 	db	73
   341  006417  50                 	db	80
   342                           
   343                           ;initializer for ModemEvtParser@F9110
   344  006418  52                 	db	82
   345  006419  49                 	db	73
   346  00641A  4E                 	db	78
   347  00641B  47                 	db	71
   348                           
   349                           ;initializer for Term_MainSm@TermDelay
   350  00641C  01                 	db	1
   351  00641D  01                 	db	1
   352  00641E  0000               	dw	0
   353  006420  0000               	dw	0
   354  006422  0000               	dw	0
   355  006424  0000               	dw	0
   356  006426  00                 	db	0
   357                           
   358                           ;initializer for _ConnWait
   359  006427  00                 	db	0
   360  006428  01                 	db	1
   361  006429  0000               	dw	0
   362  00642B  0000               	dw	0
   363  00642D  0000               	dw	0
   364  00642F  0000               	dw	0
   365  006431  00                 	db	0
   366                           
   367                           ;initializer for SendSmsSm@SwTimer
   368  006432  01                 	db	1
   369  006433  01                 	db	1
   370  006434  0000               	dw	0
   371  006436  0000               	dw	0
   372  006438  0000               	dw	0
   373  00643A  0000               	dw	0
   374  00643C  00                 	db	0
   375                           
   376                           ;initializer for CheckModem@Timeout
   377  00643D  00                 	db	0
   378  00643E  01                 	db	1
   379  00643F  0000               	dw	0
   380  006441  0000               	dw	0
   381  006443  0000               	dw	0
   382  006445  0000               	dw	0
   383  006447  00                 	db	0
   384                           
   385                           ;initializer for _blinkInSeconds
   386  006448  FFFF               	dw	65535
   387                           
   388                           	psect	idataBANK4
   389  006C50                     __pidataBANK4:
   390                           	opt stack 0
   391                           
   392                           ;initializer for ModemEvtParser@F9116
   393  006C50  43                 	db	67
   394  006C51  61                 	db	97
   395  006C52  6C                 	db	108
   396  006C53  6C                 	db	108
   397  006C54  20                 	db	32
   398  006C55  52                 	db	82
   399  006C56  65                 	db	101
   400  006C57  61                 	db	97
   401  006C58  64                 	db	100
   402  006C59  79                 	db	121
   403                           
   404                           	psect	idataBANK5
   405  005E38                     __pidataBANK5:
   406                           	opt stack 0
   407                           
   408                           ;initializer for _TaskTable
   409  005E38  9A                 	db	low _Mdm_DrvMainFn
   410  005E39  6C                 	db	high _Mdm_DrvMainFn
   411  005E3A  00                 	db	0
   412  005E3B  0000               	dw	0
   413  005E3D  000A               	dw	10
   414  005E3F  00                 	db	0
   415  005E40  F0                 	db	low _I2cSlv_MainTask
   416  005E41  5B                 	db	high _I2cSlv_MainTask
   417  005E42  00                 	db	0
   418  005E43  0000               	dw	0
   419  005E45  0001               	dw	1
   420  005E47  00                 	db	0
   421  005E48  88                 	db	low _Mdm_MainTask
   422  005E49  5E                 	db	high _Mdm_MainTask
   423  005E4A  00                 	db	0
   424  005E4B  0000               	dw	0
   425  005E4D  0001               	dw	1
   426  005E4F  00                 	db	0
   427  005E50  3A                 	db	low _MdmHttp_MainTask
   428  005E51  61                 	db	high _MdmHttp_MainTask
   429  005E52  00                 	db	0
   430  005E53  0000               	dw	0
   431  005E55  0001               	dw	1
   432  005E57  00                 	db	0
   433  005E58  1E                 	db	low _UsbDevice_MainTask
   434  005E59  68                 	db	high _UsbDevice_MainTask
   435  005E5A  00                 	db	0
   436  005E5B  0000               	dw	0
   437  005E5D  0001               	dw	1
   438  005E5F  00                 	db	0
   439  005E60  AE                 	db	low _Wdg_MainTask
   440  005E61  68                 	db	high _Wdg_MainTask
   441  005E62  00                 	db	0
   442  005E63  0000               	dw	0
   443  005E65  0064               	dw	100
   444  005E67  00                 	db	0
   445  005E68  C8                 	db	low _Led_MainTask
   446  005E69  3D                 	db	high _Led_MainTask
   447  005E6A  00                 	db	0
   448  005E6B  0000               	dw	0
   449  005E6D  0032               	dw	50
   450  005E6F  00                 	db	0
   451  005E70  E2                 	db	low _Rtcm_MainTask
   452  005E71  51                 	db	high _Rtcm_MainTask
   453  005E72  00                 	db	0
   454  005E73  0000               	dw	0
   455  005E75  0064               	dw	100
   456  005E77  00                 	db	0
   457  005E78  86                 	db	low _Term_MainTask
   458  005E79  6A                 	db	high _Term_MainTask
   459  005E7A  00                 	db	0
   460  005E7B  0000               	dw	0
   461  005E7D  0001               	dw	1
   462  005E7F  00                 	db	0
   463  005E80  52                 	db	low _MyApp_Task
   464  005E81  2F                 	db	high _MyApp_Task
   465  005E82  00                 	db	0
   466  005E83  0000               	dw	0
   467  005E85  0064               	dw	100
   468  005E87  00                 	db	0
   469                           
   470                           	psect	mediumconst
   471  00FC0E                     __pmediumconst:
   472                           	opt stack 0
   473  00FC0E  00                 	db	0
   474  00FC0F                     delCmdFsm@F9015:
   475                           	opt stack 0
   476  00FC0F  00                 	db	0
   477  00FC10  00                 	db	0
   478  00FC11  00                 	db	0
   479  00FC12  00                 	db	0
   480  00FC13  00                 	db	0
   481  00FC14  00                 	db	0
   482  00FC15  00                 	db	0
   483  00FC16  00                 	db	0
   484  00FC17  00                 	db	0
   485  00FC18  00                 	db	0
   486  00FC19  00                 	db	0
   487  00FC1A  00                 	db	0
   488  00FC1B  00                 	db	0
   489  00FC1C                     __end_ofdelCmdFsm@F9015:
   490                           	opt stack 0
   491  00FC1C                     _USB_SD_Ptr:
   492                           	opt stack 0
   493  00FC1C  5B                 	db	low _sd000
   494  00FC1D  FE                 	db	high _sd000
   495  00FC1E  14                 	db	low _sd001
   496  00FC1F  FE                 	db	high _sd001
   497  00FC20  EE                 	db	low _sd002
   498  00FC21  FD                 	db	high _sd002
   499  00FC22                     __end_of_USB_SD_Ptr:
   500                           	opt stack 0
   501  00FC22                     parseCommand@F9032:
   502                           	opt stack 0
   503  00FC22  52                 	db	82
   504  00FC23  45                 	db	69
   505  00FC24  53                 	db	83
   506  00FC25  3B                 	db	59
   507  00FC26                     __end_ofparseCommand@F9032:
   508                           	opt stack 0
   509  00FC26                     parseCommand@F9030:
   510                           	opt stack 0
   511  00FC26  44                 	db	68
   512  00FC27  45                 	db	69
   513  00FC28  4C                 	db	76
   514  00FC29  3B                 	db	59
   515  00FC2A                     __end_ofparseCommand@F9030:
   516                           	opt stack 0
   517  00FC2A                     parseCommand@F9028:
   518                           	opt stack 0
   519  00FC2A  41                 	db	65
   520  00FC2B  44                 	db	68
   521  00FC2C  44                 	db	68
   522  00FC2D  3B                 	db	59
   523  00FC2E                     __end_ofparseCommand@F9028:
   524                           	opt stack 0
   525  00FC2E                     _USB_CD_Ptr:
   526                           	opt stack 0
   527  00FC2E  AB                 	db	low _configDescriptor1
   528  00FC2F  FD                 	db	high _configDescriptor1
   529  00FC30                     __end_of_USB_CD_Ptr:
   530                           	opt stack 0
   531  00FC30                     _TaskNumber:
   532                           	opt stack 0
   533  00FC30  000A               	dw	10
   534  00FC32                     __end_of_TaskNumber:
   535                           	opt stack 0
   536  00FC32                     _MsgFormat:
   537                           	opt stack 0
   538  00FC32  48                 	db	72
   539  00FC33  6F                 	db	111
   540  00FC34  73                 	db	115
   541  00FC35  74                 	db	116
   542  00FC36  20                 	db	32
   543  00FC37  6D                 	db	109
   544  00FC38  65                 	db	101
   545  00FC39  73                 	db	115
   546  00FC3A  73                 	db	115
   547  00FC3B  61                 	db	97
   548  00FC3C  67                 	db	103
   549  00FC3D  65                 	db	101
   550  00FC3E  20                 	db	32
   551  00FC3F  66                 	db	102
   552  00FC40  6F                 	db	111
   553  00FC41  72                 	db	114
   554  00FC42  6D                 	db	109
   555  00FC43  61                 	db	97
   556  00FC44  74                 	db	116
   557  00FC45  3A                 	db	58
   558  00FC46  20                 	db	32
   559  00FC47  0D                 	db	13
   560  00FC48  0A                 	db	10
   561  00FC49  5B                 	db	91
   562  00FC4A  6F                 	db	111
   563  00FC4B  70                 	db	112
   564  00FC4C  5F                 	db	95
   565  00FC4D  74                 	db	116
   566  00FC4E  79                 	db	121
   567  00FC4F  70                 	db	112
   568  00FC50  65                 	db	101
   569  00FC51  5D                 	db	93
   570  00FC52  3A                 	db	58
   571  00FC53  5B                 	db	91
   572  00FC54  6F                 	db	111
   573  00FC55  70                 	db	112
   574  00FC56  5D                 	db	93
   575  00FC57  3A                 	db	58
   576  00FC58  5B                 	db	91
   577  00FC59  6C                 	db	108
   578  00FC5A  65                 	db	101
   579  00FC5B  6E                 	db	110
   580  00FC5C  5D                 	db	93
   581  00FC5D  3A                 	db	58
   582  00FC5E  5B                 	db	91
   583  00FC5F  61                 	db	97
   584  00FC60  64                 	db	100
   585  00FC61  64                 	db	100
   586  00FC62  72                 	db	114
   587  00FC63  5D                 	db	93
   588  00FC64  3A                 	db	58
   589  00FC65  5B                 	db	91
   590  00FC66  70                 	db	112
