

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 20 17:06:07 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    95                           	psect	text59,global,reloc=2,class=CODE,delta=1,group=1
    96                           	psect	text60,global,reloc=2,class=CODE,delta=1
    97                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text70,global,reloc=2,class=CODE,delta=1
   107                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text74,global,reloc=2,class=CODE,delta=1
   111                           	psect	text75,global,reloc=2,class=CODE,delta=1
   112                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text78,global,reloc=2,class=CODE,delta=1
   115                           	psect	text79,global,reloc=2,class=CODE,delta=1
   116                           	psect	text80,global,reloc=2,class=CODE,delta=1
   117                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text83,global,reloc=2,class=CODE,delta=1
   120                           	psect	text84,global,reloc=2,class=CODE,delta=1
   121                           	psect	text85,global,reloc=2,class=CODE,delta=1
   122                           	psect	text86,global,reloc=2,class=CODE,delta=1
   123                           	psect	text87,global,reloc=2,class=CODE,delta=1
   124                           	psect	text88,global,reloc=2,class=CODE,delta=1
   125                           	psect	text89,global,reloc=2,class=CODE,delta=1
   126                           	psect	text90,global,reloc=2,class=CODE,delta=1
   127                           	psect	text91,global,reloc=2,class=CODE,delta=1
   128                           	psect	text92,global,reloc=2,class=CODE,delta=1
   129                           	psect	text93,global,reloc=2,class=CODE,delta=1
   130                           	psect	text94,global,reloc=2,class=CODE,delta=1
   131                           	psect	text95,global,reloc=2,class=CODE,delta=1
   132                           	psect	text96,global,reloc=2,class=CODE,delta=1
   133                           	psect	text97,global,reloc=2,class=CODE,delta=1
   134                           	psect	text98,global,reloc=2,class=CODE,delta=1
   135                           	psect	text99,global,reloc=2,class=CODE,delta=1
   136                           	psect	text100,global,reloc=2,class=CODE,delta=1
   137                           	psect	text101,global,reloc=2,class=CODE,delta=1
   138                           	psect	text102,global,reloc=2,class=CODE,delta=1
   139                           	psect	text103,global,reloc=2,class=CODE,delta=1
   140                           	psect	text104,global,reloc=2,class=CODE,delta=1
   141                           	psect	text105,global,reloc=2,class=CODE,delta=1
   142                           	psect	text106,global,reloc=2,class=CODE,delta=1
   143                           	psect	text107,global,reloc=2,class=CODE,delta=1
   144                           	psect	text108,global,reloc=2,class=CODE,delta=1
   145                           	psect	text109,global,reloc=2,class=CODE,delta=1
   146                           	psect	text110,global,reloc=2,class=CODE,delta=1
   147                           	psect	text111,global,reloc=2,class=CODE,delta=1
   148                           	psect	text112,global,reloc=2,class=CODE,delta=1
   149                           	psect	text113,global,reloc=2,class=CODE,delta=1
   150                           	psect	text114,global,reloc=2,class=CODE,delta=1
   151                           	psect	text115,global,reloc=2,class=CODE,delta=1
   152                           	psect	text116,global,reloc=2,class=CODE,delta=1
   153                           	psect	text117,global,reloc=2,class=CODE,delta=1
   154                           	psect	text118,global,reloc=2,class=CODE,delta=1
   155                           	psect	text119,global,reloc=2,class=CODE,delta=1
   156                           	psect	text120,global,reloc=2,class=CODE,delta=1
   157                           	psect	text121,global,reloc=2,class=CODE,delta=1
   158                           	psect	text122,global,reloc=2,class=CODE,delta=1
   159                           	psect	text123,global,reloc=2,class=CODE,delta=1
   160                           	psect	text124,global,reloc=2,class=CODE,delta=1
   161                           	psect	text125,global,reloc=2,class=CODE,delta=1,group=1
   162                           	psect	text126,global,reloc=2,class=CODE,delta=1
   163                           	psect	text127,global,reloc=2,class=CODE,delta=1
   164                           	psect	text128,global,reloc=2,class=CODE,delta=1
   165                           	psect	text129,global,reloc=2,class=CODE,delta=1
   166                           	psect	text130,global,reloc=2,class=CODE,delta=1
   167                           	psect	text131,global,reloc=2,class=CODE,delta=1
   168                           	psect	text132,global,reloc=2,class=CODE,delta=1
   169                           	psect	text133,global,reloc=2,class=CODE,delta=1
   170                           	psect	text134,global,reloc=2,class=CODE,delta=1
   171                           	psect	text135,global,reloc=2,class=CODE,delta=1
   172                           	psect	text136,global,reloc=2,class=CODE,delta=1
   173                           	psect	text137,global,reloc=2,class=CODE,delta=1
   174                           	psect	text138,global,reloc=2,class=CODE,delta=1
   175                           	psect	text139,global,reloc=2,class=CODE,delta=1
   176                           	psect	text140,global,reloc=2,class=CODE,delta=1
   177                           	psect	text141,global,reloc=2,class=CODE,delta=1
   178                           	psect	text142,global,reloc=2,class=CODE,delta=1
   179                           	psect	text143,global,reloc=2,class=CODE,delta=1
   180                           	psect	text144,global,reloc=2,class=CODE,delta=1
   181                           	psect	text145,global,reloc=2,class=CODE,delta=1
   182                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=1
   183                           	psect	text147,global,reloc=2,class=CODE,delta=1
   184                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=1
   185                           	psect	text149,global,reloc=2,class=CODE,delta=1
   186                           	psect	text150,global,reloc=2,class=CODE,delta=1
   187                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   188                           	psect	text152,global,reloc=2,class=CODE,delta=1
   189                           	psect	text153,global,reloc=2,class=CODE,delta=1
   190                           	psect	text154,global,reloc=2,class=CODE,delta=1
   191                           	psect	text155,global,reloc=2,class=CODE,delta=1
   192                           	psect	text156,global,reloc=2,class=CODE,delta=1
   193                           	psect	text157,global,reloc=2,class=CODE,delta=1
   194                           	psect	text158,global,reloc=2,class=CODE,delta=1
   195                           	psect	text159,global,reloc=2,class=CODE,delta=1
   196                           	psect	text160,global,reloc=2,class=CODE,delta=1
   197                           	psect	text161,global,reloc=2,class=CODE,delta=1
   198                           	psect	text162,global,reloc=2,class=CODE,delta=1
   199                           	psect	text163,global,reloc=2,class=CODE,delta=1
   200                           	psect	text164,global,reloc=2,class=CODE,delta=1
   201                           	psect	text165,global,reloc=2,class=CODE,delta=1
   202                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   203                           	psect	text167,global,reloc=2,class=CODE,delta=1
   204                           	psect	text168,global,reloc=2,class=CODE,delta=1
   205                           	psect	text169,global,reloc=2,class=CODE,delta=1
   206                           	psect	text170,global,reloc=2,class=CODE,delta=1
   207                           	psect	text171,global,reloc=2,class=CODE,delta=1
   208                           	psect	text172,global,reloc=2,class=CODE,delta=1
   209                           	psect	text173,global,reloc=2,class=CODE,delta=1
   210                           	psect	text174,global,reloc=2,class=CODE,delta=1
   211                           	psect	text175,global,reloc=2,class=CODE,delta=1
   212                           	psect	text176,global,reloc=2,class=CODE,delta=1
   213                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   214                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   215                           	psect	text178,global,reloc=2,class=CODE,delta=1
   216                           	psect	text179,global,reloc=2,class=CODE,delta=1
   217                           	psect	text180,global,reloc=2,class=CODE,delta=1
   218                           	psect	text181,global,reloc=2,class=CODE,delta=1
   219                           	psect	text182,global,reloc=2,class=CODE,delta=1
   220                           	psect	text183,global,reloc=2,class=CODE,delta=1
   221                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   222                           	psect	text184,global,reloc=2,class=CODE,delta=1
   223                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   224                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   225                           	dabs	1,0x400,48,_BDT
   226                           	dabs	1,0x438,8,_CtrlTrfData
   227                           	dabs	1,0x430,8,_SetupPkt
   228  0000                     
   229                           ; Version 1.45
   230                           ; Generated 16/11/2017 GMT
   231                           ; 
   232                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   233                           ; All rights reserved.
   234                           ; 
   235                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   236                           ; 
   237                           ; Redistribution and use in source and binary forms, with or without modification, are
   238                           ; permitted provided that the following conditions are met:
   239                           ; 
   240                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   241                           ;        conditions and the following disclaimer.
   242                           ; 
   243                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   244                           ;        of conditions and the following disclaimer in the documentation and/or other
   245                           ;        materials provided with the distribution.
   246                           ; 
   247                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   248                           ;        software without specific prior written permission.
   249                           ; 
   250                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   251                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   252                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   253                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   254                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   255                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   256                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   257                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   258                           ; 
   259                           ; 
   260                           ; Code-generator required, PIC18F46J50 Definitions
   261                           ; 
   262                           ; SFR Addresses
   263  0000                     
   264                           	psect	idataBANK1
   265  006512                     __pidataBANK1:
   266                           	opt stack 0
   267                           
   268                           ;initializer for _isMemoryEmpty
   269  006512  01                 	db	1
   270                           
   271                           ;initializer for InitGprsNetwork@GprsInitSts
   272  006513  01                 	db	1
   273                           
   274                           	psect	idataBANK2
   275  006496                     __pidataBANK2:
   276                           	opt stack 0
   277                           
   278                           ;initializer for Terminal@EchoOption
   279  006496  01                 	db	1
   280                           
   281                           ;initializer for _MainSystemTimebaseFlag
   282  006497  01                 	db	1
   283                           
   284                           ;initializer for _ConnTimeout
   285  006498  00                 	db	0
   286  006499  01                 	db	1
   287  00649A  0000               	dw	0
   288  00649C  0000               	dw	0
   289  00649E  0000               	dw	0
   290  0064A0  0000               	dw	0
   291  0064A2  00                 	db	0
   292                           
   293                           	psect	idataBANK3
   294  005BCE                     __pidataBANK3:
   295                           	opt stack 0
   296                           
   297                           ;initializer for ModemEvtParser@F9110
   298  005BCE  2B                 	db	43
   299  005BCF  43                 	db	67
   300  005BD0  4D                 	db	77
   301  005BD1  54                 	db	84
   302  005BD2  49                 	db	73
   303                           
   304                           ;initializer for ModemEvtParser@F9108
   305  005BD3  2B                 	db	43
   306  005BD4  43                 	db	67
   307  005BD5  4C                 	db	76
   308  005BD6  49                 	db	73
   309  005BD7  50                 	db	80
   310                           
   311                           ;initializer for ModemEvtParser@F9106
   312  005BD8  52                 	db	82
   313  005BD9  49                 	db	73
   314  005BDA  4E                 	db	78
   315  005BDB  47                 	db	71
   316                           
   317                           ;initializer for MyApp_Task@F9017
   318  005BDC  63                 	db	99
   319  005BDD  61                 	db	97
   320  005BDE  74                 	db	116
   321                           
   322                           ;initializer for triggerRelay@F9009
   323  005BDF  50                 	db	80
   324  005BE0  00                 	db	0
   325                           
   326                           ;initializer for Term_MainSm@TermDelay
   327  005BE1  01                 	db	1
   328  005BE2  01                 	db	1
   329  005BE3  0000               	dw	0
   330  005BE5  0000               	dw	0
   331  005BE7  0000               	dw	0
   332  005BE9  0000               	dw	0
   333  005BEB  00                 	db	0
   334                           
   335                           ;initializer for _ConnWait
   336  005BEC  00                 	db	0
   337  005BED  01                 	db	1
   338  005BEE  0000               	dw	0
   339  005BF0  0000               	dw	0
   340  005BF2  0000               	dw	0
   341  005BF4  0000               	dw	0
   342  005BF6  00                 	db	0
   343                           
   344                           ;initializer for SendSmsSm@SwTimer
   345  005BF7  01                 	db	1
   346  005BF8  01                 	db	1
   347  005BF9  0000               	dw	0
   348  005BFB  0000               	dw	0
   349  005BFD  0000               	dw	0
   350  005BFF  0000               	dw	0
   351  005C01  00                 	db	0
   352                           
   353                           ;initializer for CheckModem@Timeout
   354  005C02  00                 	db	0
   355  005C03  01                 	db	1
   356  005C04  0000               	dw	0
   357  005C06  0000               	dw	0
   358  005C08  0000               	dw	0
   359  005C0A  0000               	dw	0
   360  005C0C  00                 	db	0
   361                           
   362                           	psect	idataBANK4
   363  00637E                     __pidataBANK4:
   364                           	opt stack 0
   365                           
   366                           ;initializer for MyApp_Task@smsPhoneNumber
   367  00637E  2B                 	db	43
   368  00637F  33                 	db	51
   369  006380  39                 	db	57
   370  006381  30                 	db	48
   371  006382  31                 	db	49
   372  006383  32                 	db	50
   373  006384  33                 	db	51
   374  006385  34                 	db	52
   375  006386  35                 	db	53
   376  006387  36                 	db	54
   377  006388  37                 	db	55
   378  006389  38                 	db	56
   379  00638A  39                 	db	57
   380                           
   381                           ;initializer for ModemEvtParser@F9112
   382  00638B  43                 	db	67
   383  00638C  61                 	db	97
   384  00638D  6C                 	db	108
   385  00638E  6C                 	db	108
   386  00638F  20                 	db	32
   387  006390  52                 	db	82
   388  006391  65                 	db	101
   389  006392  61                 	db	97
   390  006393  64                 	db	100
   391  006394  79                 	db	121
   392                           
   393                           	psect	idataBANK5
   394  0056B8                     __pidataBANK5:
   395                           	opt stack 0
   396                           
   397                           ;initializer for _TaskTable
   398  0056B8  F0                 	db	low _Mdm_DrvMainFn
   399  0056B9  64                 	db	high _Mdm_DrvMainFn
   400  0056BA  00                 	db	0
   401  0056BB  0000               	dw	0
   402  0056BD  000A               	dw	10
   403  0056BF  00                 	db	0
   404  0056C0  70                 	db	low _I2cSlv_MainTask
   405  0056C1  54                 	db	high _I2cSlv_MainTask
   406  0056C2  00                 	db	0
   407  0056C3  0000               	dw	0
   408  0056C5  0001               	dw	1
   409  0056C7  00                 	db	0
   410  0056C8  08                 	db	low _Mdm_MainTask
   411  0056C9  57                 	db	high _Mdm_MainTask
   412  0056CA  00                 	db	0
   413  0056CB  0000               	dw	0
   414  0056CD  0001               	dw	1
   415  0056CF  00                 	db	0
   416  0056D0  6E                 	db	low _MdmHttp_MainTask
   417  0056D1  59                 	db	high _MdmHttp_MainTask
   418  0056D2  00                 	db	0
   419  0056D3  0000               	dw	0
   420  0056D5  0001               	dw	1
   421  0056D7  00                 	db	0
   422  0056D8  B8                 	db	low _UsbDevice_MainTask
   423  0056D9  60                 	db	high _UsbDevice_MainTask
   424  0056DA  00                 	db	0
   425  0056DB  0000               	dw	0
   426  0056DD  0001               	dw	1
   427  0056DF  00                 	db	0
   428  0056E0  48                 	db	low _Wdg_MainTask
   429  0056E1  61                 	db	high _Wdg_MainTask
   430  0056E2  00                 	db	0
   431  0056E3  0000               	dw	0
   432  0056E5  0064               	dw	100
   433  0056E7  00                 	db	0
   434  0056E8  46                 	db	low _Led_MainTask
   435  0056E9  39                 	db	high _Led_MainTask
   436  0056EA  00                 	db	0
   437  0056EB  0000               	dw	0
   438  0056ED  0032               	dw	50
   439  0056EF  00                 	db	0
   440  0056F0  02                 	db	low _Rtcm_MainTask
   441  0056F1  4B                 	db	high _Rtcm_MainTask
   442  0056F2  00                 	db	0
   443  0056F3  0000               	dw	0
   444  0056F5  0064               	dw	100
   445  0056F7  00                 	db	0
   446  0056F8  02                 	db	low _Term_MainTask
   447  0056F9  63                 	db	high _Term_MainTask
   448  0056FA  00                 	db	0
   449  0056FB  0000               	dw	0
   450  0056FD  0001               	dw	1
   451  0056FF  00                 	db	0
   452  005700  0C                 	db	low _MyApp_Task
   453  005701  28                 	db	high _MyApp_Task
   454  005702  00                 	db	0
   455  005703  0000               	dw	0
   456  005705  0064               	dw	100
   457  005707  00                 	db	0
   458                           
   459                           	psect	mediumconst
   460  00FC22                     __pmediumconst:
   461                           	opt stack 0
   462  00FC22  00                 	db	0
   463  00FC23                     _USB_SD_Ptr:
   464                           	opt stack 0
   465  00FC23  5A                 	db	low _sd000
   466  00FC24  FE                 	db	high _sd000
   467  00FC25  13                 	db	low _sd001
   468  00FC26  FE                 	db	high _sd001
   469  00FC27  ED                 	db	low _sd002
   470  00FC28  FD                 	db	high _sd002
   471  00FC29                     __end_of_USB_SD_Ptr:
   472                           	opt stack 0
   473  00FC29                     MyApp_Task@F9015:
   474                           	opt stack 0
   475  00FC29  4E                 	db	78
   476  00FC2A  55                 	db	85
   477  00FC2B  4D                 	db	77
   478  00FC2C  2B                 	db	43
   479  00FC2D                     __end_ofMyApp_Task@F9015:
   480                           	opt stack 0
   481  00FC2D                     _USB_CD_Ptr:
   482                           	opt stack 0
   483  00FC2D  AA                 	db	low _configDescriptor1
   484  00FC2E  FD                 	db	high _configDescriptor1
   485  00FC2F                     __end_of_USB_CD_Ptr:
   486                           	opt stack 0
   487  00FC2F                     _TaskNumber:
   488                           	opt stack 0
   489  00FC2F  000A               	dw	10
   490  00FC31                     __end_of_TaskNumber:
   491                           	opt stack 0
   492  00FC31                     _MsgFormat:
   493                           	opt stack 0
   494  00FC31  48                 	db	72
   495  00FC32  6F                 	db	111
   496  00FC33  73                 	db	115
   497  00FC34  74                 	db	116
   498  00FC35  20                 	db	32
   499  00FC36  6D                 	db	109
   500  00FC37  65                 	db	101
   501  00FC38  73                 	db	115
   502  00FC39  73                 	db	115
   503  00FC3A  61                 	db	97
   504  00FC3B  67                 	db	103
   505  00FC3C  65                 	db	101
   506  00FC3D  20                 	db	32
   507  00FC3E  66                 	db	102
   508  00FC3F  6F                 	db	111
   509  00FC40  72                 	db	114
   510  00FC41  6D                 	db	109
   511  00FC42  61                 	db	97
   512  00FC43  74                 	db	116
   513  00FC44  3A                 	db	58
   514  00FC45  20                 	db	32
   515  00FC46  0D                 	db	13
   516  00FC47  0A                 	db	10
   517  00FC48  5B                 	db	91
   518  00FC49  6F                 	db	111
   519  00FC4A  70                 	db	112
   520  00FC4B  5F                 	db	95
   521  00FC4C  74                 	db	116
   522  00FC4D  79                 	db	121
   523  00FC4E  70                 	db	112
   524  00FC4F  65                 	db	101
   525  00FC50  5D                 	db	93
   526  00FC51  3A                 	db	58
   527  00FC52  5B                 	db	91
   528  00FC53  6F                 	db	111
   529  00FC54  70                 	db	112
   530  00FC55  5D                 	db	93
   531  00FC56  3A                 	db	58
   532  00FC57  5B                 	db	91
   533  00FC58  6C                 	db	108
   534  00FC59  65                 	db	101
   535  00FC5A  6E                 	db	110
   536  00FC5B  5D                 	db	93
   537  00FC5C  3A                 	db	58
   538  00FC5D  5B                 	db	91
   539  00FC5E  61                 	db	97
   540  00FC5F  64                 	db	100
   541  00FC60  64                 	db	100
   542  00FC61  72                 	db	114
   543  00FC62  5D                 	db	93
   544  00FC63  3A                 	db	58
   545  00FC64  5B                 	db	91
   546  00FC65  70                 	db	112
   547  00FC66  61                 	db	97
   548  00FC67  79                 	db	121
   549  00FC68  6C                 	db	108
   550  00FC69  6F                 	db	111
   551  00FC6A  61                 	db	97
   552  00FC6B  64                 	db	100
   553  00FC6C  5D                 	db	93
   554  00FC6D  0D                 	db	13
   555  00FC6E  0A                 	db	10
   556  00FC6F  0D                 	db	13
   557  00FC70  0A                 	db	10
   558  00FC71  5B                 	db	91
   559  00FC72  6F                 	db	111
   560  00FC73  70                 	db	112
   561  00FC74  5F                 	db	95
   562  00FC75  74                 	db	116
   563  00FC76  79                 	db	121
   564  00FC77  70                 	db	112
   565  00FC78  65                 	db	101
   566  00FC79  5D                 	db	93
   567  00FC7A  20                 	db	32
   568  00FC7B  3D                 	db	61
   569  00FC7C  20                 	db	32
   570  00FC7D  53                 	db	83
   571  00FC7E  4F                 	db	79
   572  00FC7F  2C                 	db	44
   573  00FC80  53                 	db	83
   574  00FC81  42                 	db	66
   575  00FC82  0D                 	db	13
   576  00FC83  0A                 	db	10
   577  00FC84  5B                 	db	91
   578  00FC85  6F                 	db	111
   579  00FC86  70                 	db	112
   580  00FC87  5D                 	db	93
   581  00FC88  20                 	db	32
   582  00FC89  3D                 	db	61
   583  00FC8A  20                 	db	32
   584  00FC8B  52                 	db	82
   585  00FC8C  3A                 	db	58
   586  00FC8D  20                 	db	32
   587  00FC8E  72                 	db	114
   588  00FC8F  65                 	db	101
   589  00FC90  61                 	db	97
   590  00FC91  64                 	db	100
   591  00FC92  2C                 	db	44
   592  00FC93  57                 	db	87
   593  00FC94  3A                 	db	58
   594  00FC95  20                 	db	32
   595  00FC96  77                 	db	119
   596  00FC97  72                 	db	114
   597  00FC98  69                 	db	105
   598  00FC99  74                 	db	116
