

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 19 17:23:48 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    94                           	psect	text57,global,reloc=2,class=CODE,delta=1,group=1
    95                           	psect	text58,global,reloc=2,class=CODE,delta=1
    96                           	psect	text59,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text60,global,reloc=2,class=CODE,delta=1
    98                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text70,global,reloc=2,class=CODE,delta=1
   108                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text74,global,reloc=2,class=CODE,delta=1
   112                           	psect	text75,global,reloc=2,class=CODE,delta=1
   113                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text78,global,reloc=2,class=CODE,delta=1
   116                           	psect	text79,global,reloc=2,class=CODE,delta=1
   117                           	psect	text80,global,reloc=2,class=CODE,delta=1
   118                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text83,global,reloc=2,class=CODE,delta=1
   121                           	psect	text84,global,reloc=2,class=CODE,delta=1
   122                           	psect	text85,global,reloc=2,class=CODE,delta=1
   123                           	psect	text86,global,reloc=2,class=CODE,delta=1
   124                           	psect	text87,global,reloc=2,class=CODE,delta=1
   125                           	psect	text88,global,reloc=2,class=CODE,delta=1
   126                           	psect	text89,global,reloc=2,class=CODE,delta=1
   127                           	psect	text90,global,reloc=2,class=CODE,delta=1
   128                           	psect	text91,global,reloc=2,class=CODE,delta=1
   129                           	psect	text92,global,reloc=2,class=CODE,delta=1
   130                           	psect	text93,global,reloc=2,class=CODE,delta=1
   131                           	psect	text94,global,reloc=2,class=CODE,delta=1
   132                           	psect	text95,global,reloc=2,class=CODE,delta=1
   133                           	psect	text96,global,reloc=2,class=CODE,delta=1
   134                           	psect	text97,global,reloc=2,class=CODE,delta=1
   135                           	psect	text98,global,reloc=2,class=CODE,delta=1
   136                           	psect	text99,global,reloc=2,class=CODE,delta=1
   137                           	psect	text100,global,reloc=2,class=CODE,delta=1
   138                           	psect	text101,global,reloc=2,class=CODE,delta=1
   139                           	psect	text102,global,reloc=2,class=CODE,delta=1
   140                           	psect	text103,global,reloc=2,class=CODE,delta=1
   141                           	psect	text104,global,reloc=2,class=CODE,delta=1
   142                           	psect	text105,global,reloc=2,class=CODE,delta=1
   143                           	psect	text106,global,reloc=2,class=CODE,delta=1
   144                           	psect	text107,global,reloc=2,class=CODE,delta=1
   145                           	psect	text108,global,reloc=2,class=CODE,delta=1
   146                           	psect	text109,global,reloc=2,class=CODE,delta=1
   147                           	psect	text110,global,reloc=2,class=CODE,delta=1
   148                           	psect	text111,global,reloc=2,class=CODE,delta=1
   149                           	psect	text112,global,reloc=2,class=CODE,delta=1
   150                           	psect	text113,global,reloc=2,class=CODE,delta=1
   151                           	psect	text114,global,reloc=2,class=CODE,delta=1
   152                           	psect	text115,global,reloc=2,class=CODE,delta=1
   153                           	psect	text116,global,reloc=2,class=CODE,delta=1
   154                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text118,global,reloc=2,class=CODE,delta=1
   156                           	psect	text119,global,reloc=2,class=CODE,delta=1
   157                           	psect	text120,global,reloc=2,class=CODE,delta=1
   158                           	psect	text121,global,reloc=2,class=CODE,delta=1
   159                           	psect	text122,global,reloc=2,class=CODE,delta=1
   160                           	psect	text123,global,reloc=2,class=CODE,delta=1
   161                           	psect	text124,global,reloc=2,class=CODE,delta=1
   162                           	psect	text125,global,reloc=2,class=CODE,delta=1
   163                           	psect	text126,global,reloc=2,class=CODE,delta=1
   164                           	psect	text127,global,reloc=2,class=CODE,delta=1
   165                           	psect	text128,global,reloc=2,class=CODE,delta=1
   166                           	psect	text129,global,reloc=2,class=CODE,delta=1
   167                           	psect	text130,global,reloc=2,class=CODE,delta=1
   168                           	psect	text131,global,reloc=2,class=CODE,delta=1
   169                           	psect	text132,global,reloc=2,class=CODE,delta=1
   170                           	psect	text133,global,reloc=2,class=CODE,delta=1
   171                           	psect	text134,global,reloc=2,class=CODE,delta=1
   172                           	psect	text135,global,reloc=2,class=CODE,delta=1
   173                           	psect	text136,global,reloc=2,class=CODE,delta=1
   174                           	psect	text137,global,reloc=2,class=CODE,delta=1
   175                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text139,global,reloc=2,class=CODE,delta=1
   177                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=1
   178                           	psect	text141,global,reloc=2,class=CODE,delta=1
   179                           	psect	text142,global,reloc=2,class=CODE,delta=1
   180                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   181                           	psect	text144,global,reloc=2,class=CODE,delta=1
   182                           	psect	text145,global,reloc=2,class=CODE,delta=1
   183                           	psect	text146,global,reloc=2,class=CODE,delta=1
   184                           	psect	text147,global,reloc=2,class=CODE,delta=1
   185                           	psect	text148,global,reloc=2,class=CODE,delta=1
   186                           	psect	text149,global,reloc=2,class=CODE,delta=1
   187                           	psect	text150,global,reloc=2,class=CODE,delta=1
   188                           	psect	text151,global,reloc=2,class=CODE,delta=1
   189                           	psect	text152,global,reloc=2,class=CODE,delta=1
   190                           	psect	text153,global,reloc=2,class=CODE,delta=1
   191                           	psect	text154,global,reloc=2,class=CODE,delta=1
   192                           	psect	text155,global,reloc=2,class=CODE,delta=1
   193                           	psect	text156,global,reloc=2,class=CODE,delta=1
   194                           	psect	text157,global,reloc=2,class=CODE,delta=1
   195                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   196                           	psect	text159,global,reloc=2,class=CODE,delta=1
   197                           	psect	text160,global,reloc=2,class=CODE,delta=1
   198                           	psect	text161,global,reloc=2,class=CODE,delta=1
   199                           	psect	text162,global,reloc=2,class=CODE,delta=1
   200                           	psect	text163,global,reloc=2,class=CODE,delta=1
   201                           	psect	text164,global,reloc=2,class=CODE,delta=1
   202                           	psect	text165,global,reloc=2,class=CODE,delta=1
   203                           	psect	text166,global,reloc=2,class=CODE,delta=1
   204                           	psect	text167,global,reloc=2,class=CODE,delta=1
   205                           	psect	text168,global,reloc=2,class=CODE,delta=1
   206                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   207                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   208                           	psect	text170,global,reloc=2,class=CODE,delta=1
   209                           	psect	text171,global,reloc=2,class=CODE,delta=1
   210                           	psect	text172,global,reloc=2,class=CODE,delta=1
   211                           	psect	text173,global,reloc=2,class=CODE,delta=1
   212                           	psect	text174,global,reloc=2,class=CODE,delta=1
   213                           	psect	text175,global,reloc=2,class=CODE,delta=1
   214                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   215                           	psect	text176,global,reloc=2,class=CODE,delta=1
   216                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   217                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   218                           	dabs	1,0x400,48,_BDT
   219                           	dabs	1,0x438,8,_CtrlTrfData
   220                           	dabs	1,0x430,8,_SetupPkt
   221  0000                     
   222                           ; Version 1.45
   223                           ; Generated 16/11/2017 GMT
   224                           ; 
   225                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   226                           ; All rights reserved.
   227                           ; 
   228                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   229                           ; 
   230                           ; Redistribution and use in source and binary forms, with or without modification, are
   231                           ; permitted provided that the following conditions are met:
   232                           ; 
   233                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   234                           ;        conditions and the following disclaimer.
   235                           ; 
   236                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   237                           ;        of conditions and the following disclaimer in the documentation and/or other
   238                           ;        materials provided with the distribution.
   239                           ; 
   240                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   241                           ;        software without specific prior written permission.
   242                           ; 
   243                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   244                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   245                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   246                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   247                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   248                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   249                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   250                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   251                           ; 
   252                           ; 
   253                           ; Code-generator required, PIC18F46J50 Definitions
   254                           ; 
   255                           ; SFR Addresses
   256  0000                     
   257                           	psect	idataBANK0
   258  0062DA                     __pidataBANK0:
   259                           	opt stack 0
   260                           
   261                           ;initializer for MyApp_Task@memoryFlag
   262  0062DA  01                 	db	1
   263                           
   264                           	psect	idataBANK1
   265  0062DB                     __pidataBANK1:
   266                           	opt stack 0
   267                           
   268                           ;initializer for InitGprsNetwork@GprsInitSts
   269  0062DB  01                 	db	1
   270                           
   271                           	psect	idataBANK2
   272  00625E                     __pidataBANK2:
   273                           	opt stack 0
   274                           
   275                           ;initializer for Terminal@EchoOption
   276  00625E  01                 	db	1
   277                           
   278                           ;initializer for _MainSystemTimebaseFlag
   279  00625F  01                 	db	1
   280                           
   281                           ;initializer for _ConnTimeout
   282  006260  00                 	db	0
   283  006261  01                 	db	1
   284  006262  0000               	dw	0
   285  006264  0000               	dw	0
   286  006266  0000               	dw	0
   287  006268  0000               	dw	0
   288  00626A  00                 	db	0
   289                           
   290                           	psect	idataBANK3
   291  005966                     __pidataBANK3:
   292                           	opt stack 0
   293                           
   294                           ;initializer for ModemEvtParser@F9108
   295  005966  2B                 	db	43
   296  005967  43                 	db	67
   297  005968  4D                 	db	77
   298  005969  54                 	db	84
   299  00596A  49                 	db	73
   300                           
   301                           ;initializer for ModemEvtParser@F9106
   302  00596B  2B                 	db	43
   303  00596C  43                 	db	67
   304  00596D  4C                 	db	76
   305  00596E  49                 	db	73
   306  00596F  50                 	db	80
   307                           
   308                           ;initializer for ModemEvtParser@F9104
   309  005970  52                 	db	82
   310  005971  49                 	db	73
   311  005972  4E                 	db	78
   312  005973  47                 	db	71
   313                           
   314                           ;initializer for MyApp_Task@F9007
   315  005974  63                 	db	99
   316  005975  61                 	db	97
   317  005976  74                 	db	116
   318                           
   319                           ;initializer for triggerRelay@F8982
   320  005977  50                 	db	80
   321  005978  00                 	db	0
   322                           
   323                           ;initializer for Term_MainSm@TermDelay
   324  005979  01                 	db	1
   325  00597A  01                 	db	1
   326  00597B  0000               	dw	0
   327  00597D  0000               	dw	0
   328  00597F  0000               	dw	0
   329  005981  0000               	dw	0
   330  005983  00                 	db	0
   331                           
   332                           ;initializer for _ConnWait
   333  005984  00                 	db	0
   334  005985  01                 	db	1
   335  005986  0000               	dw	0
   336  005988  0000               	dw	0
   337  00598A  0000               	dw	0
   338  00598C  0000               	dw	0
   339  00598E  00                 	db	0
   340                           
   341                           ;initializer for SendSmsSm@SwTimer
   342  00598F  01                 	db	1
   343  005990  01                 	db	1
   344  005991  0000               	dw	0
   345  005993  0000               	dw	0
   346  005995  0000               	dw	0
   347  005997  0000               	dw	0
   348  005999  00                 	db	0
   349                           
   350                           ;initializer for CheckModem@Timeout
   351  00599A  00                 	db	0
   352  00599B  01                 	db	1
   353  00599C  0000               	dw	0
   354  00599E  0000               	dw	0
   355  0059A0  0000               	dw	0
   356  0059A2  0000               	dw	0
   357  0059A4  00                 	db	0
   358                           
   359                           ;initializer for MyApp_Task@blinkTicks
   360  0059A5  FFFF               	dw	65535
   361                           
   362                           	psect	idataBANK4
   363  0060FE                     __pidataBANK4:
   364                           	opt stack 0
   365                           
   366                           ;initializer for ModemEvtParser@F9110
   367  0060FE  43                 	db	67
   368  0060FF  61                 	db	97
   369  006100  6C                 	db	108
   370  006101  6C                 	db	108
   371  006102  20                 	db	32
   372  006103  52                 	db	82
   373  006104  65                 	db	101
   374  006105  61                 	db	97
   375  006106  64                 	db	100
   376  006107  79                 	db	121
   377                           
   378                           ;initializer for MyApp_Task@phone
   379  006108  2B                 	db	43
   380  006109  33                 	db	51
   381  00610A  39                 	db	57
   382  00610B  30                 	db	48
   383  00610C  31                 	db	49
   384  00610D  32                 	db	50
   385  00610E  33                 	db	51
   386  00610F  34                 	db	52
   387  006110  35                 	db	53
   388  006111  36                 	db	54
   389  006112  37                 	db	55
   390  006113  38                 	db	56
   391  006114  39                 	db	57
   392  006115  00                 	db	0
   393                           
   394                           	psect	idataBANK5
   395  005566                     __pidataBANK5:
   396                           	opt stack 0
   397                           
   398                           ;initializer for _TaskTable
   399  005566  B8                 	db	low _Mdm_DrvMainFn
   400  005567  62                 	db	high _Mdm_DrvMainFn
   401  005568  00                 	db	0
   402  005569  0000               	dw	0
   403  00556B  000A               	dw	10
   404  00556D  00                 	db	0
   405  00556E  70                 	db	low _I2cSlv_MainTask
   406  00556F  53                 	db	high _I2cSlv_MainTask
   407  005570  00                 	db	0
   408  005571  0000               	dw	0
   409  005573  0001               	dw	1
   410  005575  00                 	db	0
   411  005576  B6                 	db	low _Mdm_MainTask
   412  005577  55                 	db	high _Mdm_MainTask
   413  005578  00                 	db	0
   414  005579  0000               	dw	0
   415  00557B  0001               	dw	1
   416  00557D  00                 	db	0
   417  00557E  86                 	db	low _MdmHttp_MainTask
   418  00557F  57                 	db	high _MdmHttp_MainTask
   419  005580  00                 	db	0
   420  005581  0000               	dw	0
   421  005583  0001               	dw	1
   422  005585  00                 	db	0
   423  005586  BA                 	db	low _UsbDevice_MainTask
   424  005587  5E                 	db	high _UsbDevice_MainTask
   425  005588  00                 	db	0
   426  005589  0000               	dw	0
   427  00558B  0001               	dw	1
   428  00558D  00                 	db	0
   429  00558E  4A                 	db	low _Wdg_MainTask
   430  00558F  5F                 	db	high _Wdg_MainTask
   431  005590  00                 	db	0
   432  005591  0000               	dw	0
   433  005593  0064               	dw	100
   434  005595  00                 	db	0
   435  005596  F8                 	db	low _Led_MainTask
   436  005597  39                 	db	high _Led_MainTask
   437  005598  00                 	db	0
   438  005599  0000               	dw	0
   439  00559B  0032               	dw	50
   440  00559D  00                 	db	0
   441  00559E  F8                 	db	low _Rtcm_MainTask
   442  00559F  4A                 	db	high _Rtcm_MainTask
   443  0055A0  00                 	db	0
   444  0055A1  0000               	dw	0
   445  0055A3  0064               	dw	100
   446  0055A5  00                 	db	0
   447  0055A6  E4                 	db	low _Term_MainTask
   448  0055A7  60                 	db	high _Term_MainTask
   449  0055A8  00                 	db	0
   450  0055A9  0000               	dw	0
   451  0055AB  0001               	dw	1
   452  0055AD  00                 	db	0
   453  0055AE  3A                 	db	low _MyApp_Task
   454  0055AF  2F                 	db	high _MyApp_Task
   455  0055B0  00                 	db	0
   456  0055B1  0000               	dw	0
   457  0055B3  0064               	dw	100
   458  0055B5  00                 	db	0
   459                           
   460                           	psect	mediumconst
   461  00FC34                     __pmediumconst:
   462                           	opt stack 0
   463  00FC34  00                 	db	0
   464  00FC35                     _USB_SD_Ptr:
   465                           	opt stack 0
   466  00FC35  68                 	db	low _sd000
   467  00FC36  FE                 	db	high _sd000
   468  00FC37  21                 	db	low _sd001
   469  00FC38  FE                 	db	high _sd001
   470  00FC39  FB                 	db	low _sd002
   471  00FC3A  FD                 	db	high _sd002
   472  00FC3B                     __end_of_USB_SD_Ptr:
   473                           	opt stack 0
   474  00FC3B                     _USB_CD_Ptr:
   475                           	opt stack 0
   476  00FC3B  B8                 	db	low _configDescriptor1
   477  00FC3C  FD                 	db	high _configDescriptor1
   478  00FC3D                     __end_of_USB_CD_Ptr:
   479                           	opt stack 0
   480  00FC3D                     _TaskNumber:
   481                           	opt stack 0
   482  00FC3D  000A               	dw	10
   483  00FC3F                     __end_of_TaskNumber:
   484                           	opt stack 0
   485  00FC3F                     _MsgFormat:
   486                           	opt stack 0
   487  00FC3F  48                 	db	72
   488  00FC40  6F                 	db	111
   489  00FC41  73                 	db	115
   490  00FC42  74                 	db	116
   491  00FC43  20                 	db	32
   492  00FC44  6D                 	db	109
   493  00FC45  65                 	db	101
   494  00FC46  73                 	db	115
   495  00FC47  73                 	db	115
   496  00FC48  61                 	db	97
   497  00FC49  67                 	db	103
   498  00FC4A  65                 	db	101
   499  00FC4B  20                 	db	32
   500  00FC4C  66                 	db	102
   501  00FC4D  6F                 	db	111
   502  00FC4E  72                 	db	114
   503  00FC4F  6D                 	db	109
   504  00FC50  61                 	db	97
   505  00FC51  74                 	db	116
   506  00FC52  3A                 	db	58
   507  00FC53  20                 	db	32
   508  00FC54  0D                 	db	13
   509  00FC55  0A                 	db	10
   510  00FC56  5B                 	db	91
   511  00FC57  6F                 	db	111
   512  00FC58  70                 	db	112
   513  00FC59  5F                 	db	95
   514  00FC5A  74                 	db	116
   515  00FC5B  79                 	db	121
   516  00FC5C  70                 	db	112
   517  00FC5D  65                 	db	101
   518  00FC5E  5D                 	db	93
   519  00FC5F  3A                 	db	58
   520  00FC60  5B                 	db	91
   521  00FC61  6F                 	db	111
   522  00FC62  70                 	db	112
   523  00FC63  5D                 	db	93
   524  00FC64  3A                 	db	58
   525  00FC65  5B                 	db	91
   526  00FC66  6C                 	db	108
   527  00FC67  65                 	db	101
   528  00FC68  6E                 	db	110
   529  00FC69  5D                 	db	93
   530  00FC6A  3A                 	db	58
   531  00FC6B  5B                 	db	91
   532  00FC6C  61                 	db	97
   533  00FC6D  64                 	db	100
   534  00FC6E  64                 	db	100
   535  00FC6F  72                 	db	114
   536  00FC70  5D                 	db	93
   537  00FC71  3A                 	db	58
   538  00FC72  5B                 	db	91
   539  00FC73  70                 	db	112
   540  00FC74  61                 	db	97
   541  00FC75  79                 	db	121
   542  00FC76  6C                 	db	108
   543  00FC77  6F                 	db	111
   544  00FC78  61                 	db	97
   545  00FC79  64                 	db	100
   546  00FC7A  5D                 	db	93
   547  00FC7B  0D                 	db	13
   548  00FC7C  0A                 	db	10
   549  00FC7D  0D                 	db	13
   550  00FC7E  0A                 	db	10
   551  00FC7F  5B                 	db	91
   552  00FC80  6F                 	db	111
   553  00FC81  70                 	db	112
   554  00FC82  5F                 	db	95
   555  00FC83  74                 	db	116
   556  00FC84  79                 	db	121
   557  00FC85  70                 	db	112
   558  00FC86  65                 	db	101
   559  00FC87  5D                 	db	93
   560  00FC88  20                 	db	32
   561  00FC89  3D                 	db	61
   562  00FC8A  20                 	db	32
   563  00FC8B  53                 	db	83
   564  00FC8C  4F                 	db	79
   565  00FC8D  2C                 	db	44
   566  00FC8E  53                 	db	83
   567  00FC8F  42                 	db	66
   568  00FC90  0D                 	db	13
   569  00FC91  0A                 	db	10
   570  00FC92  5B                 	db	91
   571  00FC93  6F                 	db	111
   572  00FC94  70                 	db	112
   573  00FC95  5D                 	db	93
   574  00FC96  20                 	db	32
   575  00FC97  3D                 	db	61
   576  00FC98  20                 	db	32
   577  00FC99  52                 	db	82
   578  00FC9A  3A                 	db	58
   579  00FC9B  20                 	db	32
   580  00FC9C  72                 	db	114
   581  00FC9D  65                 	db	101
   582  00FC9E  61                 	db	97
   583  00FC9F  64                 	db	100
   584  00FCA0  2C                 	db	44
   585  00FCA1  57                 	db	87
   586  00FCA2  3A                 	db	58
   587  00FCA3  20                 	db	32
   588  00FCA4  77                 	db	119
   589  00FCA5  72                 	db	114
   590  00FCA6  69                 	db	105
   591  00FCA7  74                 	db	116
   592  00FCA8  65                 	db	101
   593  00FCA9  0D                 	db	13
   594  00FCAA  0A                 	db	10
   595  00FCAB  5B                 	db	91
   596  00FCAC  6C                 	db	108
   597  00FCAD  65                 	db	101
   598  00FCAE  6E                 	db	110
   599  00FCAF  5D                 	db	93
   600  00FCB0  20                 	db	32
   601  00FCB1  3D                 	db	61
   602  00FCB2  20                 	db	32
   603  00FCB3  32                 	db	50
   604  00FCB4  20                 	db	32
   605  00FCB5  62                 	db	98
   606  00FCB6  79                 	db	121
   607  00FCB7  74                 	db	116
   608  00FCB8  65                 	db	101
   609  00FCB9  20                 	db	32
   610  00FCBA  41                 	db	65
   611  00FCBB  53                 	db	83
