

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Mar 16 10:56:07 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    95                           	psect	text60,global,reloc=2,class=CODE,delta=1
    96                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text70,global,reloc=2,class=CODE,delta=1
   106                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text74,global,reloc=2,class=CODE,delta=1
   110                           	psect	text75,global,reloc=2,class=CODE,delta=1
   111                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text78,global,reloc=2,class=CODE,delta=1
   114                           	psect	text79,global,reloc=2,class=CODE,delta=1
   115                           	psect	text80,global,reloc=2,class=CODE,delta=1
   116                           	psect	text81,global,reloc=2,class=CODE,delta=1
   117                           	psect	text82,global,reloc=2,class=CODE,delta=1
   118                           	psect	text83,global,reloc=2,class=CODE,delta=1
   119                           	psect	text84,global,reloc=2,class=CODE,delta=1
   120                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text87,global,reloc=2,class=CODE,delta=1
   123                           	psect	text88,global,reloc=2,class=CODE,delta=1
   124                           	psect	text89,global,reloc=2,class=CODE,delta=1
   125                           	psect	text90,global,reloc=2,class=CODE,delta=1
   126                           	psect	text91,global,reloc=2,class=CODE,delta=1
   127                           	psect	text92,global,reloc=2,class=CODE,delta=1
   128                           	psect	text93,global,reloc=2,class=CODE,delta=1
   129                           	psect	text94,global,reloc=2,class=CODE,delta=1
   130                           	psect	text95,global,reloc=2,class=CODE,delta=1
   131                           	psect	text96,global,reloc=2,class=CODE,delta=1
   132                           	psect	text97,global,reloc=2,class=CODE,delta=1
   133                           	psect	text98,global,reloc=2,class=CODE,delta=1
   134                           	psect	text99,global,reloc=2,class=CODE,delta=1
   135                           	psect	text100,global,reloc=2,class=CODE,delta=1
   136                           	psect	text101,global,reloc=2,class=CODE,delta=1
   137                           	psect	text102,global,reloc=2,class=CODE,delta=1
   138                           	psect	text103,global,reloc=2,class=CODE,delta=1
   139                           	psect	text104,global,reloc=2,class=CODE,delta=1
   140                           	psect	text105,global,reloc=2,class=CODE,delta=1
   141                           	psect	text106,global,reloc=2,class=CODE,delta=1
   142                           	psect	text107,global,reloc=2,class=CODE,delta=1
   143                           	psect	text108,global,reloc=2,class=CODE,delta=1
   144                           	psect	text109,global,reloc=2,class=CODE,delta=1
   145                           	psect	text110,global,reloc=2,class=CODE,delta=1
   146                           	psect	text111,global,reloc=2,class=CODE,delta=1
   147                           	psect	text112,global,reloc=2,class=CODE,delta=1
   148                           	psect	text113,global,reloc=2,class=CODE,delta=1
   149                           	psect	text114,global,reloc=2,class=CODE,delta=1
   150                           	psect	text115,global,reloc=2,class=CODE,delta=1,group=1
   151                           	psect	text116,global,reloc=2,class=CODE,delta=1
   152                           	psect	text117,global,reloc=2,class=CODE,delta=1
   153                           	psect	text118,global,reloc=2,class=CODE,delta=1
   154                           	psect	text119,global,reloc=2,class=CODE,delta=1
   155                           	psect	text120,global,reloc=2,class=CODE,delta=1
   156                           	psect	text121,global,reloc=2,class=CODE,delta=1
   157                           	psect	text122,global,reloc=2,class=CODE,delta=1
   158                           	psect	text123,global,reloc=2,class=CODE,delta=1
   159                           	psect	text124,global,reloc=2,class=CODE,delta=1
   160                           	psect	text125,global,reloc=2,class=CODE,delta=1
   161                           	psect	text126,global,reloc=2,class=CODE,delta=1
   162                           	psect	text127,global,reloc=2,class=CODE,delta=1
   163                           	psect	text128,global,reloc=2,class=CODE,delta=1
   164                           	psect	text129,global,reloc=2,class=CODE,delta=1
   165                           	psect	text130,global,reloc=2,class=CODE,delta=1
   166                           	psect	text131,global,reloc=2,class=CODE,delta=1
   167                           	psect	text132,global,reloc=2,class=CODE,delta=1
   168                           	psect	text133,global,reloc=2,class=CODE,delta=1
   169                           	psect	text134,global,reloc=2,class=CODE,delta=1
   170                           	psect	text135,global,reloc=2,class=CODE,delta=1
   171                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=1
   172                           	psect	text137,global,reloc=2,class=CODE,delta=1
   173                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text139,global,reloc=2,class=CODE,delta=1
   175                           	psect	text140,global,reloc=2,class=CODE,delta=1
   176                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text142,global,reloc=2,class=CODE,delta=1
   178                           	psect	text143,global,reloc=2,class=CODE,delta=1
   179                           	psect	text144,global,reloc=2,class=CODE,delta=1
   180                           	psect	text145,global,reloc=2,class=CODE,delta=1
   181                           	psect	text146,global,reloc=2,class=CODE,delta=1
   182                           	psect	text147,global,reloc=2,class=CODE,delta=1
   183                           	psect	text148,global,reloc=2,class=CODE,delta=1
   184                           	psect	text149,global,reloc=2,class=CODE,delta=1
   185                           	psect	text150,global,reloc=2,class=CODE,delta=1
   186                           	psect	text151,global,reloc=2,class=CODE,delta=1
   187                           	psect	text152,global,reloc=2,class=CODE,delta=1
   188                           	psect	text153,global,reloc=2,class=CODE,delta=1
   189                           	psect	text154,global,reloc=2,class=CODE,delta=1
   190                           	psect	text155,global,reloc=2,class=CODE,delta=1
   191                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   192                           	psect	text157,global,reloc=2,class=CODE,delta=1
   193                           	psect	text158,global,reloc=2,class=CODE,delta=1
   194                           	psect	text159,global,reloc=2,class=CODE,delta=1
   195                           	psect	text160,global,reloc=2,class=CODE,delta=1
   196                           	psect	text161,global,reloc=2,class=CODE,delta=1
   197                           	psect	text162,global,reloc=2,class=CODE,delta=1
   198                           	psect	text163,global,reloc=2,class=CODE,delta=1
   199                           	psect	text164,global,reloc=2,class=CODE,delta=1
   200                           	psect	text165,global,reloc=2,class=CODE,delta=1
   201                           	psect	text166,global,reloc=2,class=CODE,delta=1
   202                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   203                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   204                           	psect	text168,global,reloc=2,class=CODE,delta=1
   205                           	psect	text169,global,reloc=2,class=CODE,delta=1
   206                           	psect	text170,global,reloc=2,class=CODE,delta=1
   207                           	psect	text171,global,reloc=2,class=CODE,delta=1
   208                           	psect	text172,global,reloc=2,class=CODE,delta=1
   209                           	psect	text173,global,reloc=2,class=CODE,delta=1
   210                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   211                           	psect	text174,global,reloc=2,class=CODE,delta=1
   212                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   213                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   214                           	dabs	1,0x400,48,_BDT
   215                           	dabs	1,0x438,8,_CtrlTrfData
   216                           	dabs	1,0x430,8,_SetupPkt
   217  0000                     
   218                           ; Version 1.45
   219                           ; Generated 16/11/2017 GMT
   220                           ; 
   221                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   222                           ; All rights reserved.
   223                           ; 
   224                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   225                           ; 
   226                           ; Redistribution and use in source and binary forms, with or without modification, are
   227                           ; permitted provided that the following conditions are met:
   228                           ; 
   229                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   230                           ;        conditions and the following disclaimer.
   231                           ; 
   232                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   233                           ;        of conditions and the following disclaimer in the documentation and/or other
   234                           ;        materials provided with the distribution.
   235                           ; 
   236                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   237                           ;        software without specific prior written permission.
   238                           ; 
   239                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   240                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   241                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   242                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   243                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   244                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   245                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   246                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   247                           ; 
   248                           ; 
   249                           ; Code-generator required, PIC18F46J50 Definitions
   250                           ; 
   251                           ; SFR Addresses
   252  0000                     
   253                           	psect	idataBANK1
   254  006280                     __pidataBANK1:
   255                           	opt stack 0
   256                           
   257                           ;initializer for InitGprsNetwork@GprsInitSts
   258  006280  01                 	db	1
   259                           
   260                           	psect	idataBANK2
   261  006204                     __pidataBANK2:
   262                           	opt stack 0
   263                           
   264                           ;initializer for Terminal@EchoOption
   265  006204  01                 	db	1
   266                           
   267                           ;initializer for _MainSystemTimebaseFlag
   268  006205  01                 	db	1
   269                           
   270                           ;initializer for _ConnTimeout
   271  006206  00                 	db	0
   272  006207  01                 	db	1
   273  006208  0000               	dw	0
   274  00620A  0000               	dw	0
   275  00620C  0000               	dw	0
   276  00620E  0000               	dw	0
   277  006210  00                 	db	0
   278                           
   279                           	psect	idataBANK3
   280  00591E                     __pidataBANK3:
   281                           	opt stack 0
   282                           
   283                           ;initializer for ModemEvtParser@F9095
   284  00591E  2B                 	db	43
   285  00591F  43                 	db	67
   286  005920  4D                 	db	77
   287  005921  54                 	db	84
   288  005922  49                 	db	73
   289                           
   290                           ;initializer for ModemEvtParser@F9093
   291  005923  2B                 	db	43
   292  005924  43                 	db	67
   293  005925  4C                 	db	76
   294  005926  49                 	db	73
   295  005927  50                 	db	80
   296                           
   297                           ;initializer for ModemEvtParser@F9091
   298  005928  52                 	db	82
   299  005929  49                 	db	73
   300  00592A  4E                 	db	78
   301  00592B  47                 	db	71
   302                           
   303                           ;initializer for MyApp_Task@F8996
   304  00592C  63                 	db	99
   305  00592D  61                 	db	97
   306  00592E  74                 	db	116
   307                           
   308                           ;initializer for triggerRelay@F8969
   309  00592F  50                 	db	80
   310  005930  00                 	db	0
   311                           
   312                           ;initializer for Term_MainSm@TermDelay
   313  005931  01                 	db	1
   314  005932  01                 	db	1
   315  005933  0000               	dw	0
   316  005935  0000               	dw	0
   317  005937  0000               	dw	0
   318  005939  0000               	dw	0
   319  00593B  00                 	db	0
   320                           
   321                           ;initializer for _ConnWait
   322  00593C  00                 	db	0
   323  00593D  01                 	db	1
   324  00593E  0000               	dw	0
   325  005940  0000               	dw	0
   326  005942  0000               	dw	0
   327  005944  0000               	dw	0
   328  005946  00                 	db	0
   329                           
   330                           ;initializer for SendSmsSm@SwTimer
   331  005947  01                 	db	1
   332  005948  01                 	db	1
   333  005949  0000               	dw	0
   334  00594B  0000               	dw	0
   335  00594D  0000               	dw	0
   336  00594F  0000               	dw	0
   337  005951  00                 	db	0
   338                           
   339                           ;initializer for CheckModem@Timeout
   340  005952  00                 	db	0
   341  005953  01                 	db	1
   342  005954  0000               	dw	0
   343  005956  0000               	dw	0
   344  005958  0000               	dw	0
   345  00595A  0000               	dw	0
   346  00595C  00                 	db	0
   347                           
   348                           ;initializer for MyApp_Task@blickTicks
   349  00595D  FFFF               	dw	65535
   350                           
   351                           	psect	idataBANK4
   352  0060B6                     __pidataBANK4:
   353                           	opt stack 0
   354                           
   355                           ;initializer for MyApp_Task@F8989
   356  0060B6  2B                 	db	43
   357  0060B7  33                 	db	51
   358  0060B8  39                 	db	57
   359  0060B9  33                 	db	51
   360  0060BA  32                 	db	50
   361  0060BB  30                 	db	48
   362  0060BC  30                 	db	48
   363  0060BD  32                 	db	50
   364  0060BE  37                 	db	55
   365  0060BF  36                 	db	54
   366  0060C0  33                 	db	51
   367  0060C1  31                 	db	49
   368  0060C2  38                 	db	56
   369  0060C3  00                 	db	0
   370                           
   371                           ;initializer for ModemEvtParser@F9097
   372  0060C4  43                 	db	67
   373  0060C5  61                 	db	97
   374  0060C6  6C                 	db	108
   375  0060C7  6C                 	db	108
   376  0060C8  20                 	db	32
   377  0060C9  52                 	db	82
   378  0060CA  65                 	db	101
   379  0060CB  61                 	db	97
   380  0060CC  64                 	db	100
   381  0060CD  79                 	db	121
   382                           
   383                           	psect	idataBANK5
   384  005518                     __pidataBANK5:
   385                           	opt stack 0
   386                           
   387                           ;initializer for _TaskTable
   388  005518  5E                 	db	low _Mdm_DrvMainFn
   389  005519  62                 	db	high _Mdm_DrvMainFn
   390  00551A  00                 	db	0
   391  00551B  0000               	dw	0
   392  00551D  000A               	dw	10
   393  00551F  00                 	db	0
   394  005520  76                 	db	low _I2cSlv_MainTask
   395  005521  53                 	db	high _I2cSlv_MainTask
   396  005522  00                 	db	0
   397  005523  0000               	dw	0
   398  005525  0001               	dw	1
   399  005527  00                 	db	0
   400  005528  68                 	db	low _Mdm_MainTask
   401  005529  55                 	db	high _Mdm_MainTask
   402  00552A  00                 	db	0
   403  00552B  0000               	dw	0
   404  00552D  0001               	dw	1
   405  00552F  00                 	db	0
   406  005530  84                 	db	low _MdmHttp_MainTask
   407  005531  57                 	db	high _MdmHttp_MainTask
   408  005532  00                 	db	0
   409  005533  0000               	dw	0
   410  005535  0001               	dw	1
   411  005537  00                 	db	0
   412  005538  72                 	db	low _UsbDevice_MainTask
   413  005539  5E                 	db	high _UsbDevice_MainTask
   414  00553A  00                 	db	0
   415  00553B  0000               	dw	0
   416  00553D  0001               	dw	1
   417  00553F  00                 	db	0
   418  005540  02                 	db	low _Wdg_MainTask
   419  005541  5F                 	db	high _Wdg_MainTask
   420  005542  00                 	db	0
   421  005543  0000               	dw	0
   422  005545  0064               	dw	100
   423  005547  00                 	db	0
   424  005548  82                 	db	low _Led_MainTask
   425  005549  39                 	db	high _Led_MainTask
   426  00554A  00                 	db	0
   427  00554B  0000               	dw	0
   428  00554D  0032               	dw	50
   429  00554F  00                 	db	0
   430  005550  82                 	db	low _Rtcm_MainTask
   431  005551  4A                 	db	high _Rtcm_MainTask
   432  005552  00                 	db	0
   433  005553  0000               	dw	0
   434  005555  0064               	dw	100
   435  005557  00                 	db	0
   436  005558  9C                 	db	low _Term_MainTask
   437  005559  60                 	db	high _Term_MainTask
   438  00555A  00                 	db	0
   439  00555B  0000               	dw	0
   440  00555D  0001               	dw	1
   441  00555F  00                 	db	0
   442  005560  B8                 	db	low _MyApp_Task
   443  005561  1E                 	db	high _MyApp_Task
   444  005562  00                 	db	0
   445  005563  0000               	dw	0
   446  005565  0064               	dw	100
   447  005567  00                 	db	0
   448                           
   449                           	psect	mediumconst
   450  00FC26                     __pmediumconst:
   451                           	opt stack 0
   452  00FC26  00                 	db	0
   453  00FC27                     _USB_SD_Ptr:
   454                           	opt stack 0
   455  00FC27  5A                 	db	low _sd000
   456  00FC28  FE                 	db	high _sd000
   457  00FC29  13                 	db	low _sd001
   458  00FC2A  FE                 	db	high _sd001
   459  00FC2B  ED                 	db	low _sd002
   460  00FC2C  FD                 	db	high _sd002
   461  00FC2D                     __end_of_USB_SD_Ptr:
   462                           	opt stack 0
   463  00FC2D                     _USB_CD_Ptr:
   464                           	opt stack 0
   465  00FC2D  AA                 	db	low _configDescriptor1
   466  00FC2E  FD                 	db	high _configDescriptor1
   467  00FC2F                     __end_of_USB_CD_Ptr:
   468                           	opt stack 0
   469  00FC2F                     _TaskNumber:
   470                           	opt stack 0
   471  00FC2F  000A               	dw	10
   472  00FC31                     __end_of_TaskNumber:
   473                           	opt stack 0
   474  00FC31                     _MsgFormat:
   475                           	opt stack 0
   476  00FC31  48                 	db	72
   477  00FC32  6F                 	db	111
   478  00FC33  73                 	db	115
   479  00FC34  74                 	db	116
   480  00FC35  20                 	db	32
   481  00FC36  6D                 	db	109
   482  00FC37  65                 	db	101
   483  00FC38  73                 	db	115
   484  00FC39  73                 	db	115
   485  00FC3A  61                 	db	97
   486  00FC3B  67                 	db	103
   487  00FC3C  65                 	db	101
   488  00FC3D  20                 	db	32
   489  00FC3E  66                 	db	102
   490  00FC3F  6F                 	db	111
   491  00FC40  72                 	db	114
   492  00FC41  6D                 	db	109
   493  00FC42  61                 	db	97
   494  00FC43  74                 	db	116
   495  00FC44  3A                 	db	58
   496  00FC45  20                 	db	32
   497  00FC46  0D                 	db	13
   498  00FC47  0A                 	db	10
   499  00FC48  5B                 	db	91
   500  00FC49  6F                 	db	111
   501  00FC4A  70                 	db	112
   502  00FC4B  5F                 	db	95
   503  00FC4C  74                 	db	116
   504  00FC4D  79                 	db	121
   505  00FC4E  70                 	db	112
   506  00FC4F  65                 	db	101
   507  00FC50  5D                 	db	93
   508  00FC51  3A                 	db	58
   509  00FC52  5B                 	db	91
   510  00FC53  6F                 	db	111
   511  00FC54  70                 	db	112
   512  00FC55  5D                 	db	93
   513  00FC56  3A                 	db	58
   514  00FC57  5B                 	db	91
   515  00FC58  6C                 	db	108
   516  00FC59  65                 	db	101
   517  00FC5A  6E                 	db	110
   518  00FC5B  5D                 	db	93
   519  00FC5C  3A                 	db	58
   520  00FC5D  5B                 	db	91
   521  00FC5E  61                 	db	97
   522  00FC5F  64                 	db	100
   523  00FC60  64                 	db	100
   524  00FC61  72                 	db	114
   525  00FC62  5D                 	db	93
   526  00FC63  3A                 	db	58
   527  00FC64  5B                 	db	91
   528  00FC65  70                 	db	112
   529  00FC66  61                 	db	97
   530  00FC67  79                 	db	121
   531  00FC68  6C                 	db	108
   532  00FC69  6F                 	db	111
   533  00FC6A  61                 	db	97
   534  00FC6B  64                 	db	100
   535  00FC6C  5D                 	db	93
   536  00FC6D  0D                 	db	13
   537  00FC6E  0A                 	db	10
   538  00FC6F  0D                 	db	13
   539  00FC70  0A                 	db	10
   540  00FC71  5B                 	db	91
   541  00FC72  6F                 	db	111
   542  00FC73  70                 	db	112
   543  00FC74  5F                 	db	95
   544  00FC75  74                 	db	116
   545  00FC76  79                 	db	121
   546  00FC77  70                 	db	112
   547  00FC78  65                 	db	101
   548  00FC79  5D                 	db	93
   549  00FC7A  20                 	db	32
   550  00FC7B  3D                 	db	61
   551  00FC7C  20                 	db	32
   552  00FC7D  53                 	db	83
   553  00FC7E  4F                 	db	79
   554  00FC7F  2C                 	db	44
   555  00FC80  53                 	db	83
   556  00FC81  42                 	db	66
   557  00FC82  0D                 	db	13
   558  00FC83  0A                 	db	10
   559  00FC84  5B                 	db	91
   560  00FC85  6F                 	db	111
   561  00FC86  70                 	db	112
   562  00FC87  5D                 	db	93
   563  00FC88  20                 	db	32
   564  00FC89  3D                 	db	61
   565  00FC8A  20                 	db	32
   566  00FC8B  52                 	db	82
   567  00FC8C  3A                 	db	58
   568  00FC8D  20                 	db	32
   569  00FC8E  72                 	db	114
   570  00FC8F  65                 	db	101
   571  00FC90  61                 	db	97
   572  00FC91  64                 	db	100
   573  00FC92  2C                 	db	44
   574  00FC93  57                 	db	87
   575  00FC94  3A                 	db	58
   576  00FC95  20                 	db	32
   577  00FC96  77                 	db	119
   578  00FC97  72                 	db	114
   579  00FC98  69                 	db	105
   580  00FC99  74                 	db	116
   581  00FC9A  65                 	db	101
   582  00FC9B  0D                 	db	13
   583  00FC9C  0A                 	db	10
   584  00FC9D  5B                 	db	91
   585  00FC9E  6C                 	db	108
   586  00FC9F  65                 	db	101
   587  00FCA0  6E                 	db	110
   588  00FCA1  5D                 	db	93
   589  00FCA2  20                 	db	32
   590  00FCA3  3D                 	db	61
   591  00FCA4  20                 	db	32
   592  00FCA5  32                 	db	50
   593  00FCA6  20                 	db	32
   594  00FCA7  62                 	db	98
   595  00FCA8  79                 	db	121
   596  00FCA9  74                 	db	116
   597  00FCAA  65                 	db	101
   598  00FCAB  20                 	db	32
   599  00FCAC  41                 	db	65
   600  00FCAD  53                 	db	83
   601  00FCAE  43                 	db	67
   602  00FCAF  49                 	db	73
   603  00FCB0  49                 	db	73
   604  00FCB1  0D                 	db	13
   605  00FCB2  0A                 	db	10
   606  00FCB3  5B                 	db	91
   607  00FCB4  61                 	db	97
   608  00FCB5  64                 	db	100
   609  00FCB6  64                 	db	100
   610  00FCB7  72                 	db	114
   611  00FCB8  5D                 	db	93
   612  00FCB9  20                 	db	32
   613  00FCBA  3D                 	db	61
   614  00FCBB  20                 	db	32
