

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 13 14:51:31 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    95                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
    96                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text70,global,reloc=2,class=CODE,delta=1
   103                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text74,global,reloc=2,class=CODE,delta=1
   107                           	psect	text75,global,reloc=2,class=CODE,delta=1
   108                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text78,global,reloc=2,class=CODE,delta=1
   111                           	psect	text79,global,reloc=2,class=CODE,delta=1
   112                           	psect	text80,global,reloc=2,class=CODE,delta=1
   113                           	psect	text81,global,reloc=2,class=CODE,delta=1
   114                           	psect	text82,global,reloc=2,class=CODE,delta=1
   115                           	psect	text83,global,reloc=2,class=CODE,delta=1
   116                           	psect	text84,global,reloc=2,class=CODE,delta=1
   117                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text87,global,reloc=2,class=CODE,delta=1
   120                           	psect	text88,global,reloc=2,class=CODE,delta=1
   121                           	psect	text89,global,reloc=2,class=CODE,delta=1
   122                           	psect	text90,global,reloc=2,class=CODE,delta=1
   123                           	psect	text91,global,reloc=2,class=CODE,delta=1
   124                           	psect	text92,global,reloc=2,class=CODE,delta=1
   125                           	psect	text93,global,reloc=2,class=CODE,delta=1
   126                           	psect	text94,global,reloc=2,class=CODE,delta=1
   127                           	psect	text95,global,reloc=2,class=CODE,delta=1
   128                           	psect	text96,global,reloc=2,class=CODE,delta=1
   129                           	psect	text97,global,reloc=2,class=CODE,delta=1
   130                           	psect	text98,global,reloc=2,class=CODE,delta=1
   131                           	psect	text99,global,reloc=2,class=CODE,delta=1
   132                           	psect	text100,global,reloc=2,class=CODE,delta=1
   133                           	psect	text101,global,reloc=2,class=CODE,delta=1
   134                           	psect	text102,global,reloc=2,class=CODE,delta=1
   135                           	psect	text103,global,reloc=2,class=CODE,delta=1
   136                           	psect	text104,global,reloc=2,class=CODE,delta=1
   137                           	psect	text105,global,reloc=2,class=CODE,delta=1
   138                           	psect	text106,global,reloc=2,class=CODE,delta=1
   139                           	psect	text107,global,reloc=2,class=CODE,delta=1
   140                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text109,global,reloc=2,class=CODE,delta=1
   142                           	psect	text110,global,reloc=2,class=CODE,delta=1
   143                           	psect	text111,global,reloc=2,class=CODE,delta=1
   144                           	psect	text112,global,reloc=2,class=CODE,delta=1
   145                           	psect	text113,global,reloc=2,class=CODE,delta=1
   146                           	psect	text114,global,reloc=2,class=CODE,delta=1
   147                           	psect	text115,global,reloc=2,class=CODE,delta=1
   148                           	psect	text116,global,reloc=2,class=CODE,delta=1
   149                           	psect	text117,global,reloc=2,class=CODE,delta=1
   150                           	psect	text118,global,reloc=2,class=CODE,delta=1
   151                           	psect	text119,global,reloc=2,class=CODE,delta=1
   152                           	psect	text120,global,reloc=2,class=CODE,delta=1
   153                           	psect	text121,global,reloc=2,class=CODE,delta=1
   154                           	psect	text122,global,reloc=2,class=CODE,delta=1
   155                           	psect	text123,global,reloc=2,class=CODE,delta=1
   156                           	psect	text124,global,reloc=2,class=CODE,delta=1
   157                           	psect	text125,global,reloc=2,class=CODE,delta=1
   158                           	psect	text126,global,reloc=2,class=CODE,delta=1
   159                           	psect	text127,global,reloc=2,class=CODE,delta=1
   160                           	psect	text128,global,reloc=2,class=CODE,delta=1
   161                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   162                           	psect	text130,global,reloc=2,class=CODE,delta=1
   163                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   164                           	psect	text132,global,reloc=2,class=CODE,delta=1
   165                           	psect	text133,global,reloc=2,class=CODE,delta=1
   166                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=1
   167                           	psect	text135,global,reloc=2,class=CODE,delta=1
   168                           	psect	text136,global,reloc=2,class=CODE,delta=1
   169                           	psect	text137,global,reloc=2,class=CODE,delta=1
   170                           	psect	text138,global,reloc=2,class=CODE,delta=1
   171                           	psect	text139,global,reloc=2,class=CODE,delta=1
   172                           	psect	text140,global,reloc=2,class=CODE,delta=1
   173                           	psect	text141,global,reloc=2,class=CODE,delta=1
   174                           	psect	text142,global,reloc=2,class=CODE,delta=1
   175                           	psect	text143,global,reloc=2,class=CODE,delta=1
   176                           	psect	text144,global,reloc=2,class=CODE,delta=1
   177                           	psect	text145,global,reloc=2,class=CODE,delta=1
   178                           	psect	text146,global,reloc=2,class=CODE,delta=1
   179                           	psect	text147,global,reloc=2,class=CODE,delta=1
   180                           	psect	text148,global,reloc=2,class=CODE,delta=1
   181                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   182                           	psect	text150,global,reloc=2,class=CODE,delta=1
   183                           	psect	text151,global,reloc=2,class=CODE,delta=1
   184                           	psect	text152,global,reloc=2,class=CODE,delta=1
   185                           	psect	text153,global,reloc=2,class=CODE,delta=1
   186                           	psect	text154,global,reloc=2,class=CODE,delta=1
   187                           	psect	text155,global,reloc=2,class=CODE,delta=1
   188                           	psect	text156,global,reloc=2,class=CODE,delta=1
   189                           	psect	text157,global,reloc=2,class=CODE,delta=1
   190                           	psect	text158,global,reloc=2,class=CODE,delta=1
   191                           	psect	text159,global,reloc=2,class=CODE,delta=1
   192                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   193                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   194                           	psect	text161,global,reloc=2,class=CODE,delta=1
   195                           	psect	text162,global,reloc=2,class=CODE,delta=1
   196                           	psect	text163,global,reloc=2,class=CODE,delta=1
   197                           	psect	text164,global,reloc=2,class=CODE,delta=1
   198                           	psect	text165,global,reloc=2,class=CODE,delta=1
   199                           	psect	text166,global,reloc=2,class=CODE,delta=1
   200                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   201                           	psect	text167,global,reloc=2,class=CODE,delta=1
   202                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   203                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   204                           	dabs	1,0x400,48,_BDT
   205                           	dabs	1,0x438,8,_CtrlTrfData
   206                           	dabs	1,0x430,8,_SetupPkt
   207  0000                     
   208                           ; Version 1.45
   209                           ; Generated 16/11/2017 GMT
   210                           ; 
   211                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   212                           ; All rights reserved.
   213                           ; 
   214                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   215                           ; 
   216                           ; Redistribution and use in source and binary forms, with or without modification, are
   217                           ; permitted provided that the following conditions are met:
   218                           ; 
   219                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   220                           ;        conditions and the following disclaimer.
   221                           ; 
   222                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   223                           ;        of conditions and the following disclaimer in the documentation and/or other
   224                           ;        materials provided with the distribution.
   225                           ; 
   226                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   227                           ;        software without specific prior written permission.
   228                           ; 
   229                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   230                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   231                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   232                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   233                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   234                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   235                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   236                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   237                           ; 
   238                           ; 
   239                           ; Code-generator required, PIC18F46J50 Definitions
   240                           ; 
   241                           ; SFR Addresses
   242  0000                     
   243                           	psect	idataBANK1
   244  005EBA                     __pidataBANK1:
   245                           	opt stack 0
   246                           
   247                           ;initializer for MyApp_Task@countRelay1
   248  005EBA  01                 	db	1
   249                           
   250                           ;initializer for InitGprsNetwork@GprsInitSts
   251  005EBB  01                 	db	1
   252                           
   253                           	psect	idataBANK2
   254  005E3E                     __pidataBANK2:
   255                           	opt stack 0
   256                           
   257                           ;initializer for Terminal@EchoOption
   258  005E3E  01                 	db	1
   259                           
   260                           ;initializer for _MainSystemTimebaseFlag
   261  005E3F  01                 	db	1
   262                           
   263                           ;initializer for _ConnTimeout
   264  005E40  00                 	db	0
   265  005E41  01                 	db	1
   266  005E42  0000               	dw	0
   267  005E44  0000               	dw	0
   268  005E46  0000               	dw	0
   269  005E48  0000               	dw	0
   270  005E4A  00                 	db	0
   271                           
   272                           	psect	idataBANK3
   273  005452                     __pidataBANK3:
   274                           	opt stack 0
   275                           
   276                           ;initializer for ModemEvtParser@F9090
   277  005452  43                 	db	67
   278  005453  61                 	db	97
   279  005454  6C                 	db	108
   280  005455  6C                 	db	108
   281  005456  20                 	db	32
   282  005457  52                 	db	82
   283  005458  65                 	db	101
   284  005459  61                 	db	97
   285  00545A  64                 	db	100
   286  00545B  79                 	db	121
   287                           
   288                           ;initializer for ModemEvtParser@F9088
   289  00545C  2B                 	db	43
   290  00545D  43                 	db	67
   291  00545E  4D                 	db	77
   292  00545F  54                 	db	84
   293  005460  49                 	db	73
   294                           
   295                           ;initializer for ModemEvtParser@F9086
   296  005461  52                 	db	82
   297  005462  49                 	db	73
   298  005463  4E                 	db	78
   299  005464  47                 	db	71
   300                           
   301                           ;initializer for MyApp_Task@F8989
   302  005465  50                 	db	80
   303  005466  01                 	db	1
   304                           
   305                           ;initializer for MyApp_Task@F8986
   306  005467  50                 	db	80
   307  005468  00                 	db	0
   308                           
   309                           ;initializer for MyApp_Task@countRelay2
   310  005469  0001               	dw	1
   311                           
   312                           ;initializer for triggerRelay@F8966
   313  00546B  50                 	db	80
   314  00546C  00                 	db	0
   315                           
   316                           ;initializer for Term_MainSm@TermDelay
   317  00546D  01                 	db	1
   318  00546E  01                 	db	1
   319  00546F  0000               	dw	0
   320  005471  0000               	dw	0
   321  005473  0000               	dw	0
   322  005475  0000               	dw	0
   323  005477  00                 	db	0
   324                           
   325                           ;initializer for _ConnWait
   326  005478  00                 	db	0
   327  005479  01                 	db	1
   328  00547A  0000               	dw	0
   329  00547C  0000               	dw	0
   330  00547E  0000               	dw	0
   331  005480  0000               	dw	0
   332  005482  00                 	db	0
   333                           
   334                           ;initializer for SendSmsSm@SwTimer
   335  005483  01                 	db	1
   336  005484  01                 	db	1
   337  005485  0000               	dw	0
   338  005487  0000               	dw	0
   339  005489  0000               	dw	0
   340  00548B  0000               	dw	0
   341  00548D  00                 	db	0
   342                           
   343                           ;initializer for CheckModem@Timeout
   344  00548E  00                 	db	0
   345  00548F  01                 	db	1
   346  005490  0000               	dw	0
   347  005492  0000               	dw	0
   348  005494  0000               	dw	0
   349  005496  0000               	dw	0
   350  005498  00                 	db	0
   351                           
   352                           	psect	idataBANK4
   353  004F22                     __pidataBANK4:
   354                           	opt stack 0
   355                           
   356                           ;initializer for MyApp_Task@F8995
   357  004F22  33                 	db	51
   358  004F23  32                 	db	50
   359  004F24  30                 	db	48
   360  004F25  30                 	db	48
   361  004F26  32                 	db	50
   362  004F27  37                 	db	55
   363  004F28  36                 	db	54
   364  004F29  33                 	db	51
   365  004F2A  31                 	db	49
   366  004F2B  38                 	db	56
   367                           
   368                           ;initializer for _TaskTable
   369  004F2C  98                 	db	low _Mdm_DrvMainFn
   370  004F2D  5E                 	db	high _Mdm_DrvMainFn
   371  004F2E  00                 	db	0
   372  004F2F  0000               	dw	0
   373  004F31  000A               	dw	10
   374  004F33  00                 	db	0
   375  004F34  DC                 	db	low _I2cSlv_MainTask
   376  004F35  50                 	db	high _I2cSlv_MainTask
   377  004F36  00                 	db	0
   378  004F37  0000               	dw	0
   379  004F39  0001               	dw	1
   380  004F3B  00                 	db	0
   381  004F3C  D2                 	db	low _Mdm_MainTask
   382  004F3D  52                 	db	high _Mdm_MainTask
   383  004F3E  00                 	db	0
   384  004F3F  0000               	dw	0
   385  004F41  0001               	dw	1
   386  004F43  00                 	db	0
   387  004F44  9A                 	db	low _MdmHttp_MainTask
   388  004F45  54                 	db	high _MdmHttp_MainTask
   389  004F46  00                 	db	0
   390  004F47  0000               	dw	0
   391  004F49  0001               	dw	1
   392  004F4B  00                 	db	0
   393  004F4C  1C                 	db	low _UsbDevice_MainTask
   394  004F4D  5B                 	db	high _UsbDevice_MainTask
   395  004F4E  00                 	db	0
   396  004F4F  0000               	dw	0
   397  004F51  0001               	dw	1
   398  004F53  00                 	db	0
   399  004F54  64                 	db	low _Wdg_MainTask
   400  004F55  5B                 	db	high _Wdg_MainTask
   401  004F56  00                 	db	0
   402  004F57  0000               	dw	0
   403  004F59  0064               	dw	100
   404  004F5B  00                 	db	0
   405  004F5C  5A                 	db	low _Led_MainTask
   406  004F5D  36                 	db	high _Led_MainTask
   407  004F5E  00                 	db	0
   408  004F5F  0000               	dw	0
   409  004F61  0032               	dw	50
   410  004F63  00                 	db	0
   411  004F64  86                 	db	low _Rtcm_MainTask
   412  004F65  47                 	db	high _Rtcm_MainTask
   413  004F66  00                 	db	0
   414  004F67  0000               	dw	0
   415  004F69  0064               	dw	100
   416  004F6B  00                 	db	0
   417  004F6C  FE                 	db	low _Term_MainTask
   418  004F6D  5C                 	db	high _Term_MainTask
   419  004F6E  00                 	db	0
   420  004F6F  0000               	dw	0
   421  004F71  0001               	dw	1
   422  004F73  00                 	db	0
   423  004F74  26                 	db	low _MyApp_Task
   424  004F75  49                 	db	high _MyApp_Task
   425  004F76  00                 	db	0
   426  004F77  0000               	dw	0
   427  004F79  0064               	dw	100
   428  004F7B  00                 	db	0
   429                           
   430                           	psect	mediumconst
   431  00FC54                     __pmediumconst:
   432                           	opt stack 0
   433  00FC54  00                 	db	0
   434  00FC55                     _USB_SD_Ptr:
   435                           	opt stack 0
   436  00FC55  88                 	db	low _sd000
   437  00FC56  FE                 	db	high _sd000
   438  00FC57  41                 	db	low _sd001
   439  00FC58  FE                 	db	high _sd001
   440  00FC59  1B                 	db	low _sd002
   441  00FC5A  FE                 	db	high _sd002
   442  00FC5B                     __end_of_USB_SD_Ptr:
   443                           	opt stack 0
   444  00FC5B                     _USB_CD_Ptr:
   445                           	opt stack 0
   446  00FC5B  D8                 	db	low _configDescriptor1
   447  00FC5C  FD                 	db	high _configDescriptor1
   448  00FC5D                     __end_of_USB_CD_Ptr:
   449                           	opt stack 0
   450  00FC5D                     _TaskNumber:
   451                           	opt stack 0
   452  00FC5D  000A               	dw	10
   453  00FC5F                     __end_of_TaskNumber:
   454                           	opt stack 0
   455  00FC5F                     _MsgFormat:
   456                           	opt stack 0
   457  00FC5F  48                 	db	72
   458  00FC60  6F                 	db	111
   459  00FC61  73                 	db	115
   460  00FC62  74                 	db	116
   461  00FC63  20                 	db	32
   462  00FC64  6D                 	db	109
   463  00FC65  65                 	db	101
   464  00FC66  73                 	db	115
   465  00FC67  73                 	db	115
   466  00FC68  61                 	db	97
   467  00FC69  67                 	db	103
   468  00FC6A  65                 	db	101
   469  00FC6B  20                 	db	32
   470  00FC6C  66                 	db	102
   471  00FC6D  6F                 	db	111
   472  00FC6E  72                 	db	114
   473  00FC6F  6D                 	db	109
   474  00FC70  61                 	db	97
   475  00FC71  74                 	db	116
   476  00FC72  3A                 	db	58
   477  00FC73  20                 	db	32
   478  00FC74  0D                 	db	13
   479  00FC75  0A                 	db	10
   480  00FC76  5B                 	db	91
   481  00FC77  6F                 	db	111
   482  00FC78  70                 	db	112
   483  00FC79  5F                 	db	95
   484  00FC7A  74                 	db	116
   485  00FC7B  79                 	db	121
   486  00FC7C  70                 	db	112
   487  00FC7D  65                 	db	101
   488  00FC7E  5D                 	db	93
   489  00FC7F  3A                 	db	58
   490  00FC80  5B                 	db	91
   491  00FC81  6F                 	db	111
   492  00FC82  70                 	db	112
   493  00FC83  5D                 	db	93
   494  00FC84  3A                 	db	58
   495  00FC85  5B                 	db	91
   496  00FC86  6C                 	db	108
   497  00FC87  65                 	db	101
   498  00FC88  6E                 	db	110
   499  00FC89  5D                 	db	93
   500  00FC8A  3A                 	db	58
   501  00FC8B  5B                 	db	91
   502  00FC8C  61                 	db	97
   503  00FC8D  64                 	db	100
   504  00FC8E  64                 	db	100
   505  00FC8F  72                 	db	114
   506  00FC90  5D                 	db	93
   507  00FC91  3A                 	db	58
   508  00FC92  5B                 	db	91
   509  00FC93  70                 	db	112
   510  00FC94  61                 	db	97
   511  00FC95  79                 	db	121
   512  00FC96  6C                 	db	108
   513  00FC97  6F                 	db	111
   514  00FC98  61                 	db	97
   515  00FC99  64                 	db	100
   516  00FC9A  5D                 	db	93
   517  00FC9B  0D                 	db	13
   518  00FC9C  0A                 	db	10
   519  00FC9D  0D                 	db	13
   520  00FC9E  0A                 	db	10
   521  00FC9F  5B                 	db	91
   522  00FCA0  6F                 	db	111
   523  00FCA1  70                 	db	112
   524  00FCA2  5F                 	db	95
   525  00FCA3  74                 	db	116
   526  00FCA4  79                 	db	121
   527  00FCA5  70                 	db	112
   528  00FCA6  65                 	db	101
   529  00FCA7  5D                 	db	93
   530  00FCA8  20                 	db	32
   531  00FCA9  3D                 	db	61
   532  00FCAA  20                 	db	32
   533  00FCAB  53                 	db	83
   534  00FCAC  4F                 	db	79
   535  00FCAD  2C                 	db	44
   536  00FCAE  53                 	db	83
   537  00FCAF  42                 	db	66
   538  00FCB0  0D                 	db	13
   539  00FCB1  0A                 	db	10
   540  00FCB2  5B                 	db	91
   541  00FCB3  6F                 	db	111
   542  00FCB4  70                 	db	112
   543  00FCB5  5D                 	db	93
   544  00FCB6  20                 	db	32
   545  00FCB7  3D                 	db	61
   546  00FCB8  20                 	db	32
   547  00FCB9  52                 	db	82
   548  00FCBA  3A                 	db	58
   549  00FCBB  20                 	db	32
   550  00FCBC  72                 	db	114
   551  00FCBD  65                 	db	101
   552  00FCBE  61                 	db	97
   553  00FCBF  64                 	db	100
   554  00FCC0  2C                 	db	44
   555  00FCC1  57                 	db	87
   556  00FCC2  3A                 	db	58
   557  00FCC3  20                 	db	32
   558  00FCC4  77                 	db	119
   559  00FCC5  72                 	db	114
   560  00FCC6  69                 	db	105
   561  00FCC7  74                 	db	116
   562  00FCC8  65                 	db	101
   563  00FCC9  0D                 	db	13
   564  00FCCA  0A                 	db	10
   565  00FCCB  5B                 	db	91
   566  00FCCC  6C                 	db	108
   567  00FCCD  65                 	db	101
   568  00FCCE  6E                 	db	110
   569  00FCCF  5D                 	db	93
   570  00FCD0  20                 	db	32
   571  00FCD1  3D                 	db	61
   572  00FCD2  20                 	db	32
   573  00FCD3  32                 	db	50
   574  00FCD4  20                 	db	32
   575  00FCD5  62                 	db	98
   576  00FCD6  79                 	db	121
   577  00FCD7  74                 	db	116
   578  00FCD8  65                 	db	101
   579  00FCD9  20                 	db	32
   580  00FCDA  41                 	db	65
   581  00FCDB  53                 	db	83
   582  00FCDC  43                 	db	67
   583  00FCDD  49                 	db	73
   584  00FCDE  49                 	db	73
   585  00FCDF  0D                 	db	13
   586  00FCE0  0A                 	db	10
   587  00FCE1  5B                 	db	91
   588  00FCE2  61                 	db	97
   589  00FCE3  64                 	db	100
   590  00FCE4  64                 	db	100
   591  00FCE5  72                 	db	114
   592  00FCE6  5D                 	db	93
   593  00FCE7  20                 	db	32
   594  00FCE8  3D                 	db	61
   595  00FCE9  20                 	db	32
   596  00FCEA  32                 	db	50
   597  00FCEB  20                 	db	32
   598  00FCEC  62                 	db	98
   599  00FCED  79                 	db	121
   600  00FCEE  74                 	db	116
   601  00FCEF  65                 	db	101
   602  00FCF0  20                 	db	32
   603  00FCF1  41                 	db	65
   604  00FCF2  53                 	db	83
   605  00FCF3  43                 	db	67
   606  00FCF4  49                 	db	73
   607  00FCF5  49                 	db	73
   608  00FCF6  0D                 	db	13
   609  00FCF7  0A                 	db	10
   610  00FCF8  5B                 	db	91
   611  00FCF9  70                 	db	112
   612  00FCFA  61                 	db	97
   613  00FCFB  79                 	db	121
   614  00FCFC  6C                 	db	108
   615  00FCFD  6F                 	db	111
   616  00FCFE  61                 	db	97
   617  00FCFF  64                 	db	100
