

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 13 15:50:39 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    95                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    96                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text70,global,reloc=2,class=CODE,delta=1
   105                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text74,global,reloc=2,class=CODE,delta=1
   109                           	psect	text75,global,reloc=2,class=CODE,delta=1
   110                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text78,global,reloc=2,class=CODE,delta=1
   113                           	psect	text79,global,reloc=2,class=CODE,delta=1
   114                           	psect	text80,global,reloc=2,class=CODE,delta=1
   115                           	psect	text81,global,reloc=2,class=CODE,delta=1
   116                           	psect	text82,global,reloc=2,class=CODE,delta=1
   117                           	psect	text83,global,reloc=2,class=CODE,delta=1
   118                           	psect	text84,global,reloc=2,class=CODE,delta=1
   119                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text87,global,reloc=2,class=CODE,delta=1
   122                           	psect	text88,global,reloc=2,class=CODE,delta=1
   123                           	psect	text89,global,reloc=2,class=CODE,delta=1
   124                           	psect	text90,global,reloc=2,class=CODE,delta=1
   125                           	psect	text91,global,reloc=2,class=CODE,delta=1
   126                           	psect	text92,global,reloc=2,class=CODE,delta=1
   127                           	psect	text93,global,reloc=2,class=CODE,delta=1
   128                           	psect	text94,global,reloc=2,class=CODE,delta=1
   129                           	psect	text95,global,reloc=2,class=CODE,delta=1
   130                           	psect	text96,global,reloc=2,class=CODE,delta=1
   131                           	psect	text97,global,reloc=2,class=CODE,delta=1
   132                           	psect	text98,global,reloc=2,class=CODE,delta=1
   133                           	psect	text99,global,reloc=2,class=CODE,delta=1
   134                           	psect	text100,global,reloc=2,class=CODE,delta=1
   135                           	psect	text101,global,reloc=2,class=CODE,delta=1
   136                           	psect	text102,global,reloc=2,class=CODE,delta=1
   137                           	psect	text103,global,reloc=2,class=CODE,delta=1
   138                           	psect	text104,global,reloc=2,class=CODE,delta=1
   139                           	psect	text105,global,reloc=2,class=CODE,delta=1
   140                           	psect	text106,global,reloc=2,class=CODE,delta=1
   141                           	psect	text107,global,reloc=2,class=CODE,delta=1
   142                           	psect	text108,global,reloc=2,class=CODE,delta=1
   143                           	psect	text109,global,reloc=2,class=CODE,delta=1
   144                           	psect	text110,global,reloc=2,class=CODE,delta=1
   145                           	psect	text111,global,reloc=2,class=CODE,delta=1
   146                           	psect	text112,global,reloc=2,class=CODE,delta=1
   147                           	psect	text113,global,reloc=2,class=CODE,delta=1
   148                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text115,global,reloc=2,class=CODE,delta=1
   150                           	psect	text116,global,reloc=2,class=CODE,delta=1
   151                           	psect	text117,global,reloc=2,class=CODE,delta=1
   152                           	psect	text118,global,reloc=2,class=CODE,delta=1
   153                           	psect	text119,global,reloc=2,class=CODE,delta=1
   154                           	psect	text120,global,reloc=2,class=CODE,delta=1
   155                           	psect	text121,global,reloc=2,class=CODE,delta=1
   156                           	psect	text122,global,reloc=2,class=CODE,delta=1
   157                           	psect	text123,global,reloc=2,class=CODE,delta=1
   158                           	psect	text124,global,reloc=2,class=CODE,delta=1
   159                           	psect	text125,global,reloc=2,class=CODE,delta=1
   160                           	psect	text126,global,reloc=2,class=CODE,delta=1
   161                           	psect	text127,global,reloc=2,class=CODE,delta=1
   162                           	psect	text128,global,reloc=2,class=CODE,delta=1
   163                           	psect	text129,global,reloc=2,class=CODE,delta=1
   164                           	psect	text130,global,reloc=2,class=CODE,delta=1
   165                           	psect	text131,global,reloc=2,class=CODE,delta=1
   166                           	psect	text132,global,reloc=2,class=CODE,delta=1
   167                           	psect	text133,global,reloc=2,class=CODE,delta=1
   168                           	psect	text134,global,reloc=2,class=CODE,delta=1
   169                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=1
   170                           	psect	text136,global,reloc=2,class=CODE,delta=1
   171                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   172                           	psect	text138,global,reloc=2,class=CODE,delta=1
   173                           	psect	text139,global,reloc=2,class=CODE,delta=1
   174                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text141,global,reloc=2,class=CODE,delta=1
   176                           	psect	text142,global,reloc=2,class=CODE,delta=1
   177                           	psect	text143,global,reloc=2,class=CODE,delta=1
   178                           	psect	text144,global,reloc=2,class=CODE,delta=1
   179                           	psect	text145,global,reloc=2,class=CODE,delta=1
   180                           	psect	text146,global,reloc=2,class=CODE,delta=1
   181                           	psect	text147,global,reloc=2,class=CODE,delta=1
   182                           	psect	text148,global,reloc=2,class=CODE,delta=1
   183                           	psect	text149,global,reloc=2,class=CODE,delta=1
   184                           	psect	text150,global,reloc=2,class=CODE,delta=1
   185                           	psect	text151,global,reloc=2,class=CODE,delta=1
   186                           	psect	text152,global,reloc=2,class=CODE,delta=1
   187                           	psect	text153,global,reloc=2,class=CODE,delta=1
   188                           	psect	text154,global,reloc=2,class=CODE,delta=1
   189                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   190                           	psect	text156,global,reloc=2,class=CODE,delta=1
   191                           	psect	text157,global,reloc=2,class=CODE,delta=1
   192                           	psect	text158,global,reloc=2,class=CODE,delta=1
   193                           	psect	text159,global,reloc=2,class=CODE,delta=1
   194                           	psect	text160,global,reloc=2,class=CODE,delta=1
   195                           	psect	text161,global,reloc=2,class=CODE,delta=1
   196                           	psect	text162,global,reloc=2,class=CODE,delta=1
   197                           	psect	text163,global,reloc=2,class=CODE,delta=1
   198                           	psect	text164,global,reloc=2,class=CODE,delta=1
   199                           	psect	text165,global,reloc=2,class=CODE,delta=1
   200                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   201                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   202                           	psect	text167,global,reloc=2,class=CODE,delta=1
   203                           	psect	text168,global,reloc=2,class=CODE,delta=1
   204                           	psect	text169,global,reloc=2,class=CODE,delta=1
   205                           	psect	text170,global,reloc=2,class=CODE,delta=1
   206                           	psect	text171,global,reloc=2,class=CODE,delta=1
   207                           	psect	text172,global,reloc=2,class=CODE,delta=1
   208                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   209                           	psect	text173,global,reloc=2,class=CODE,delta=1
   210                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   211                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   212                           	dabs	1,0x400,48,_BDT
   213                           	dabs	1,0x438,8,_CtrlTrfData
   214                           	dabs	1,0x430,8,_SetupPkt
   215  0000                     
   216                           ; Version 1.45
   217                           ; Generated 16/11/2017 GMT
   218                           ; 
   219                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   220                           ; All rights reserved.
   221                           ; 
   222                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   223                           ; 
   224                           ; Redistribution and use in source and binary forms, with or without modification, are
   225                           ; permitted provided that the following conditions are met:
   226                           ; 
   227                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   228                           ;        conditions and the following disclaimer.
   229                           ; 
   230                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   231                           ;        of conditions and the following disclaimer in the documentation and/or other
   232                           ;        materials provided with the distribution.
   233                           ; 
   234                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   235                           ;        software without specific prior written permission.
   236                           ; 
   237                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   238                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   239                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   240                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   241                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   242                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   243                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   244                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   245                           ; 
   246                           ; 
   247                           ; Code-generator required, PIC18F46J50 Definitions
   248                           ; 
   249                           ; SFR Addresses
   250  0000                     
   251                           	psect	idataBANK1
   252  006024                     __pidataBANK1:
   253                           	opt stack 0
   254                           
   255                           ;initializer for MyApp_Task@countRelay1
   256  006024  01                 	db	1
   257                           
   258                           ;initializer for InitGprsNetwork@GprsInitSts
   259  006025  01                 	db	1
   260                           
   261                           	psect	idataBANK2
   262  005FA8                     __pidataBANK2:
   263                           	opt stack 0
   264                           
   265                           ;initializer for Terminal@EchoOption
   266  005FA8  01                 	db	1
   267                           
   268                           ;initializer for _MainSystemTimebaseFlag
   269  005FA9  01                 	db	1
   270                           
   271                           ;initializer for _ConnTimeout
   272  005FAA  00                 	db	0
   273  005FAB  01                 	db	1
   274  005FAC  0000               	dw	0
   275  005FAE  0000               	dw	0
   276  005FB0  0000               	dw	0
   277  005FB2  0000               	dw	0
   278  005FB4  00                 	db	0
   279                           
   280                           	psect	idataBANK3
   281  005742                     __pidataBANK3:
   282                           	opt stack 0
   283                           
   284                           ;initializer for ModemEvtParser@F9088
   285  005742  2B                 	db	43
   286  005743  43                 	db	67
   287  005744  4D                 	db	77
   288  005745  54                 	db	84
   289  005746  49                 	db	73
   290                           
   291                           ;initializer for ModemEvtParser@F9086
   292  005747  52                 	db	82
   293  005748  49                 	db	73
   294  005749  4E                 	db	78
   295  00574A  47                 	db	71
   296                           
   297                           ;initializer for MyApp_Task@F8993
   298  00574B  50                 	db	80
   299  00574C  01                 	db	1
   300                           
   301                           ;initializer for MyApp_Task@F8990
   302  00574D  50                 	db	80
   303  00574E  00                 	db	0
   304                           
   305                           ;initializer for MyApp_Task@countRelay2
   306  00574F  0001               	dw	1
   307                           
   308                           ;initializer for triggerRelay@F8966
   309  005751  50                 	db	80
   310  005752  00                 	db	0
   311                           
   312                           ;initializer for Term_MainSm@TermDelay
   313  005753  01                 	db	1
   314  005754  01                 	db	1
   315  005755  0000               	dw	0
   316  005757  0000               	dw	0
   317  005759  0000               	dw	0
   318  00575B  0000               	dw	0
   319  00575D  00                 	db	0
   320                           
   321                           ;initializer for _ConnWait
   322  00575E  00                 	db	0
   323  00575F  01                 	db	1
   324  005760  0000               	dw	0
   325  005762  0000               	dw	0
   326  005764  0000               	dw	0
   327  005766  0000               	dw	0
   328  005768  00                 	db	0
   329                           
   330                           ;initializer for SendSmsSm@SwTimer
   331  005769  01                 	db	1
   332  00576A  01                 	db	1
   333  00576B  0000               	dw	0
   334  00576D  0000               	dw	0
   335  00576F  0000               	dw	0
   336  005771  0000               	dw	0
   337  005773  00                 	db	0
   338                           
   339                           ;initializer for CheckModem@Timeout
   340  005774  00                 	db	0
   341  005775  01                 	db	1
   342  005776  0000               	dw	0
   343  005778  0000               	dw	0
   344  00577A  0000               	dw	0
   345  00577C  0000               	dw	0
   346  00577E  00                 	db	0
   347                           
   348                           ;initializer for MyApp_Task@blickTicks
   349  00577F  FFFF               	dw	65535
   350                           
   351                           	psect	idataBANK4
   352  005EFE                     __pidataBANK4:
   353                           	opt stack 0
   354                           
   355                           ;initializer for MyApp_Task@F8999
   356  005EFE  33                 	db	51
   357  005EFF  32                 	db	50
   358  005F00  30                 	db	48
   359  005F01  30                 	db	48
   360  005F02  32                 	db	50
   361  005F03  37                 	db	55
   362  005F04  36                 	db	54
   363  005F05  33                 	db	51
   364  005F06  31                 	db	49
   365  005F07  38                 	db	56
   366                           
   367                           ;initializer for ModemEvtParser@F9090
   368  005F08  43                 	db	67
   369  005F09  61                 	db	97
   370  005F0A  6C                 	db	108
   371  005F0B  6C                 	db	108
   372  005F0C  20                 	db	32
   373  005F0D  52                 	db	82
   374  005F0E  65                 	db	101
   375  005F0F  61                 	db	97
   376  005F10  64                 	db	100
   377  005F11  79                 	db	121
   378                           
   379                           	psect	idataBANK5
   380  00527C                     __pidataBANK5:
   381                           	opt stack 0
   382                           
   383                           ;initializer for _TaskTable
   384  00527C  02                 	db	low _Mdm_DrvMainFn
   385  00527D  60                 	db	high _Mdm_DrvMainFn
   386  00527E  00                 	db	0
   387  00527F  0000               	dw	0
   388  005281  000A               	dw	10
   389  005283  00                 	db	0
   390  005284  DA                 	db	low _I2cSlv_MainTask
   391  005285  50                 	db	high _I2cSlv_MainTask
   392  005286  00                 	db	0
   393  005287  0000               	dw	0
   394  005289  0001               	dw	1
   395  00528B  00                 	db	0
   396  00528C  CC                 	db	low _Mdm_MainTask
   397  00528D  52                 	db	high _Mdm_MainTask
   398  00528E  00                 	db	0
   399  00528F  0000               	dw	0
   400  005291  0001               	dw	1
   401  005293  00                 	db	0
   402  005294  9C                 	db	low _MdmHttp_MainTask
   403  005295  54                 	db	high _MdmHttp_MainTask
   404  005296  00                 	db	0
   405  005297  0000               	dw	0
   406  005299  0001               	dw	1
   407  00529B  00                 	db	0
   408  00529C  1A                 	db	low _UsbDevice_MainTask
   409  00529D  5C                 	db	high _UsbDevice_MainTask
   410  00529E  00                 	db	0
   411  00529F  0000               	dw	0
   412  0052A1  0001               	dw	1
   413  0052A3  00                 	db	0
   414  0052A4  AA                 	db	low _Wdg_MainTask
   415  0052A5  5C                 	db	high _Wdg_MainTask
   416  0052A6  00                 	db	0
   417  0052A7  0000               	dw	0
   418  0052A9  0064               	dw	100
   419  0052AB  00                 	db	0
   420  0052AC  7A                 	db	low _Led_MainTask
   421  0052AD  36                 	db	high _Led_MainTask
   422  0052AE  00                 	db	0
   423  0052AF  0000               	dw	0
   424  0052B1  0032               	dw	50
   425  0052B3  00                 	db	0
   426  0052B4  62                 	db	low _Rtcm_MainTask
   427  0052B5  48                 	db	high _Rtcm_MainTask
   428  0052B6  00                 	db	0
   429  0052B7  0000               	dw	0
   430  0052B9  0064               	dw	100
   431  0052BB  00                 	db	0
   432  0052BC  44                 	db	low _Term_MainTask
   433  0052BD  5E                 	db	high _Term_MainTask
   434  0052BE  00                 	db	0
   435  0052BF  0000               	dw	0
   436  0052C1  0001               	dw	1
   437  0052C3  00                 	db	0
   438  0052C4  42                 	db	low _MyApp_Task
   439  0052C5  3E                 	db	high _MyApp_Task
   440  0052C6  00                 	db	0
   441  0052C7  0000               	dw	0
   442  0052C9  0064               	dw	100
   443  0052CB  00                 	db	0
   444                           
   445                           	psect	mediumconst
   446  00FC54                     __pmediumconst:
   447                           	opt stack 0
   448  00FC54  00                 	db	0
   449  00FC55                     _USB_SD_Ptr:
   450                           	opt stack 0
   451  00FC55  88                 	db	low _sd000
   452  00FC56  FE                 	db	high _sd000
   453  00FC57  41                 	db	low _sd001
   454  00FC58  FE                 	db	high _sd001
   455  00FC59  1B                 	db	low _sd002
   456  00FC5A  FE                 	db	high _sd002
   457  00FC5B                     __end_of_USB_SD_Ptr:
   458                           	opt stack 0
   459  00FC5B                     _USB_CD_Ptr:
   460                           	opt stack 0
   461  00FC5B  D8                 	db	low _configDescriptor1
   462  00FC5C  FD                 	db	high _configDescriptor1
   463  00FC5D                     __end_of_USB_CD_Ptr:
   464                           	opt stack 0
   465  00FC5D                     _TaskNumber:
   466                           	opt stack 0
   467  00FC5D  000A               	dw	10
   468  00FC5F                     __end_of_TaskNumber:
   469                           	opt stack 0
   470  00FC5F                     _MsgFormat:
   471                           	opt stack 0
   472  00FC5F  48                 	db	72
   473  00FC60  6F                 	db	111
   474  00FC61  73                 	db	115
   475  00FC62  74                 	db	116
   476  00FC63  20                 	db	32
   477  00FC64  6D                 	db	109
   478  00FC65  65                 	db	101
   479  00FC66  73                 	db	115
   480  00FC67  73                 	db	115
   481  00FC68  61                 	db	97
   482  00FC69  67                 	db	103
   483  00FC6A  65                 	db	101
   484  00FC6B  20                 	db	32
   485  00FC6C  66                 	db	102
   486  00FC6D  6F                 	db	111
   487  00FC6E  72                 	db	114
   488  00FC6F  6D                 	db	109
   489  00FC70  61                 	db	97
   490  00FC71  74                 	db	116
   491  00FC72  3A                 	db	58
   492  00FC73  20                 	db	32
   493  00FC74  0D                 	db	13
   494  00FC75  0A                 	db	10
   495  00FC76  5B                 	db	91
   496  00FC77  6F                 	db	111
   497  00FC78  70                 	db	112
   498  00FC79  5F                 	db	95
   499  00FC7A  74                 	db	116
   500  00FC7B  79                 	db	121
   501  00FC7C  70                 	db	112
   502  00FC7D  65                 	db	101
   503  00FC7E  5D                 	db	93
   504  00FC7F  3A                 	db	58
   505  00FC80  5B                 	db	91
   506  00FC81  6F                 	db	111
   507  00FC82  70                 	db	112
   508  00FC83  5D                 	db	93
   509  00FC84  3A                 	db	58
   510  00FC85  5B                 	db	91
   511  00FC86  6C                 	db	108
   512  00FC87  65                 	db	101
   513  00FC88  6E                 	db	110
   514  00FC89  5D                 	db	93
   515  00FC8A  3A                 	db	58
   516  00FC8B  5B                 	db	91
   517  00FC8C  61                 	db	97
   518  00FC8D  64                 	db	100
   519  00FC8E  64                 	db	100
   520  00FC8F  72                 	db	114
   521  00FC90  5D                 	db	93
   522  00FC91  3A                 	db	58
   523  00FC92  5B                 	db	91
   524  00FC93  70                 	db	112
   525  00FC94  61                 	db	97
   526  00FC95  79                 	db	121
   527  00FC96  6C                 	db	108
   528  00FC97  6F                 	db	111
   529  00FC98  61                 	db	97
   530  00FC99  64                 	db	100
   531  00FC9A  5D                 	db	93
   532  00FC9B  0D                 	db	13
   533  00FC9C  0A                 	db	10
   534  00FC9D  0D                 	db	13
   535  00FC9E  0A                 	db	10
   536  00FC9F  5B                 	db	91
   537  00FCA0  6F                 	db	111
   538  00FCA1  70                 	db	112
   539  00FCA2  5F                 	db	95
   540  00FCA3  74                 	db	116
   541  00FCA4  79                 	db	121
   542  00FCA5  70                 	db	112
   543  00FCA6  65                 	db	101
   544  00FCA7  5D                 	db	93
   545  00FCA8  20                 	db	32
   546  00FCA9  3D                 	db	61
   547  00FCAA  20                 	db	32
   548  00FCAB  53                 	db	83
   549  00FCAC  4F                 	db	79
   550  00FCAD  2C                 	db	44
   551  00FCAE  53                 	db	83
   552  00FCAF  42                 	db	66
   553  00FCB0  0D                 	db	13
   554  00FCB1  0A                 	db	10
   555  00FCB2  5B                 	db	91
   556  00FCB3  6F                 	db	111
   557  00FCB4  70                 	db	112
   558  00FCB5  5D                 	db	93
   559  00FCB6  20                 	db	32
   560  00FCB7  3D                 	db	61
   561  00FCB8  20                 	db	32
   562  00FCB9  52                 	db	82
   563  00FCBA  3A                 	db	58
   564  00FCBB  20                 	db	32
   565  00FCBC  72                 	db	114
   566  00FCBD  65                 	db	101
   567  00FCBE  61                 	db	97
   568  00FCBF  64                 	db	100
   569  00FCC0  2C                 	db	44
   570  00FCC1  57                 	db	87
   571  00FCC2  3A                 	db	58
   572  00FCC3  20                 	db	32
   573  00FCC4  77                 	db	119
   574  00FCC5  72                 	db	114
   575  00FCC6  69                 	db	105
   576  00FCC7  74                 	db	116
   577  00FCC8  65                 	db	101
   578  00FCC9  0D                 	db	13
   579  00FCCA  0A                 	db	10
   580  00FCCB  5B                 	db	91
   581  00FCCC  6C                 	db	108
   582  00FCCD  65                 	db	101
   583  00FCCE  6E                 	db	110
   584  00FCCF  5D                 	db	93
   585  00FCD0  20                 	db	32
   586  00FCD1  3D                 	db	61
   587  00FCD2  20                 	db	32
   588  00FCD3  32                 	db	50
   589  00FCD4  20                 	db	32
   590  00FCD5  62                 	db	98
   591  00FCD6  79                 	db	121
   592  00FCD7  74                 	db	116
   593  00FCD8  65                 	db	101
   594  00FCD9  20                 	db	32
   595  00FCDA  41                 	db	65
   596  00FCDB  53                 	db	83
   597  00FCDC  43                 	db	67
   598  00FCDD  49                 	db	73
   599  00FCDE  49                 	db	73
   600  00FCDF  0D                 	db	13
   601  00FCE0  0A                 	db	10
   602  00FCE1  5B                 	db	91
   603  00FCE2  61                 	db	97
   604  00FCE3  64                 	db	100
   605  00FCE4  64                 	db	100
   606  00FCE5  72                 	db	114
   607  00FCE6  5D                 	db	93
   608  00FCE7  20                 	db	32
   609  00FCE8  3D                 	db	61
   610  00FCE9  20                 	db	32
   611  00FCEA  32                 	db	50
