

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr  2 20:43:47 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    94                           	psect	text57,global,reloc=2,class=CODE,delta=1,group=1
    95                           	psect	text58,global,reloc=2,class=CODE,delta=1
    96                           	psect	text59,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text60,global,reloc=2,class=CODE,delta=1
    98                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text70,global,reloc=2,class=CODE,delta=1
   108                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text74,global,reloc=2,class=CODE,delta=1
   112                           	psect	text75,global,reloc=2,class=CODE,delta=1
   113                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text78,global,reloc=2,class=CODE,delta=1
   116                           	psect	text79,global,reloc=2,class=CODE,delta=1
   117                           	psect	text80,global,reloc=2,class=CODE,delta=1
   118                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text83,global,reloc=2,class=CODE,delta=1
   121                           	psect	text84,global,reloc=2,class=CODE,delta=1
   122                           	psect	text85,global,reloc=2,class=CODE,delta=1
   123                           	psect	text86,global,reloc=2,class=CODE,delta=1
   124                           	psect	text87,global,reloc=2,class=CODE,delta=1
   125                           	psect	text88,global,reloc=2,class=CODE,delta=1
   126                           	psect	text89,global,reloc=2,class=CODE,delta=1
   127                           	psect	text90,global,reloc=2,class=CODE,delta=1
   128                           	psect	text91,global,reloc=2,class=CODE,delta=1
   129                           	psect	text92,global,reloc=2,class=CODE,delta=1
   130                           	psect	text93,global,reloc=2,class=CODE,delta=1
   131                           	psect	text94,global,reloc=2,class=CODE,delta=1
   132                           	psect	text95,global,reloc=2,class=CODE,delta=1
   133                           	psect	text96,global,reloc=2,class=CODE,delta=1
   134                           	psect	text97,global,reloc=2,class=CODE,delta=1
   135                           	psect	text98,global,reloc=2,class=CODE,delta=1
   136                           	psect	text99,global,reloc=2,class=CODE,delta=1
   137                           	psect	text100,global,reloc=2,class=CODE,delta=1
   138                           	psect	text101,global,reloc=2,class=CODE,delta=1
   139                           	psect	text102,global,reloc=2,class=CODE,delta=1
   140                           	psect	text103,global,reloc=2,class=CODE,delta=1
   141                           	psect	text104,global,reloc=2,class=CODE,delta=1
   142                           	psect	text105,global,reloc=2,class=CODE,delta=1
   143                           	psect	text106,global,reloc=2,class=CODE,delta=1
   144                           	psect	text107,global,reloc=2,class=CODE,delta=1
   145                           	psect	text108,global,reloc=2,class=CODE,delta=1
   146                           	psect	text109,global,reloc=2,class=CODE,delta=1
   147                           	psect	text110,global,reloc=2,class=CODE,delta=1
   148                           	psect	text111,global,reloc=2,class=CODE,delta=1
   149                           	psect	text112,global,reloc=2,class=CODE,delta=1
   150                           	psect	text113,global,reloc=2,class=CODE,delta=1
   151                           	psect	text114,global,reloc=2,class=CODE,delta=1
   152                           	psect	text115,global,reloc=2,class=CODE,delta=1
   153                           	psect	text116,global,reloc=2,class=CODE,delta=1
   154                           	psect	text117,global,reloc=2,class=CODE,delta=1
   155                           	psect	text118,global,reloc=2,class=CODE,delta=1
   156                           	psect	text119,global,reloc=2,class=CODE,delta=1
   157                           	psect	text120,global,reloc=2,class=CODE,delta=1
   158                           	psect	text121,global,reloc=2,class=CODE,delta=1
   159                           	psect	text122,global,reloc=2,class=CODE,delta=1
   160                           	psect	text123,global,reloc=2,class=CODE,delta=1
   161                           	psect	text124,global,reloc=2,class=CODE,delta=1
   162                           	psect	text125,global,reloc=2,class=CODE,delta=1
   163                           	psect	text126,global,reloc=2,class=CODE,delta=1
   164                           	psect	text127,global,reloc=2,class=CODE,delta=1
   165                           	psect	text128,global,reloc=2,class=CODE,delta=1
   166                           	psect	text129,global,reloc=2,class=CODE,delta=1
   167                           	psect	text130,global,reloc=2,class=CODE,delta=1
   168                           	psect	text131,global,reloc=2,class=CODE,delta=1
   169                           	psect	text132,global,reloc=2,class=CODE,delta=1
   170                           	psect	text133,global,reloc=2,class=CODE,delta=1
   171                           	psect	text134,global,reloc=2,class=CODE,delta=1
   172                           	psect	text135,global,reloc=2,class=CODE,delta=1
   173                           	psect	text136,global,reloc=2,class=CODE,delta=1
   174                           	psect	text137,global,reloc=2,class=CODE,delta=1
   175                           	psect	text138,global,reloc=2,class=CODE,delta=1
   176                           	psect	text139,global,reloc=2,class=CODE,delta=1
   177                           	psect	text140,global,reloc=2,class=CODE,delta=1
   178                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=1
   179                           	psect	text142,global,reloc=2,class=CODE,delta=1
   180                           	psect	text143,global,reloc=2,class=CODE,delta=1
   181                           	psect	text144,global,reloc=2,class=CODE,delta=1
   182                           	psect	text145,global,reloc=2,class=CODE,delta=1
   183                           	psect	text146,global,reloc=2,class=CODE,delta=1
   184                           	psect	text147,global,reloc=2,class=CODE,delta=1
   185                           	psect	text148,global,reloc=2,class=CODE,delta=1
   186                           	psect	text149,global,reloc=2,class=CODE,delta=1
   187                           	psect	text150,global,reloc=2,class=CODE,delta=1
   188                           	psect	text151,global,reloc=2,class=CODE,delta=1
   189                           	psect	text152,global,reloc=2,class=CODE,delta=1
   190                           	psect	text153,global,reloc=2,class=CODE,delta=1
   191                           	psect	text154,global,reloc=2,class=CODE,delta=1
   192                           	psect	text155,global,reloc=2,class=CODE,delta=1
   193                           	psect	text156,global,reloc=2,class=CODE,delta=1
   194                           	psect	text157,global,reloc=2,class=CODE,delta=1
   195                           	psect	text158,global,reloc=2,class=CODE,delta=1
   196                           	psect	text159,global,reloc=2,class=CODE,delta=1
   197                           	psect	text160,global,reloc=2,class=CODE,delta=1
   198                           	psect	text161,global,reloc=2,class=CODE,delta=1
   199                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=1
   200                           	psect	text163,global,reloc=2,class=CODE,delta=1
   201                           	psect	text164,global,reloc=2,class=CODE,delta=1,group=1
   202                           	psect	text165,global,reloc=2,class=CODE,delta=1
   203                           	psect	text166,global,reloc=2,class=CODE,delta=1
   204                           	psect	text167,global,reloc=2,class=CODE,delta=1,group=1
   205                           	psect	text168,global,reloc=2,class=CODE,delta=1
   206                           	psect	text169,global,reloc=2,class=CODE,delta=1
   207                           	psect	text170,global,reloc=2,class=CODE,delta=1
   208                           	psect	text171,global,reloc=2,class=CODE,delta=1
   209                           	psect	text172,global,reloc=2,class=CODE,delta=1
   210                           	psect	text173,global,reloc=2,class=CODE,delta=1
   211                           	psect	text174,global,reloc=2,class=CODE,delta=1
   212                           	psect	text175,global,reloc=2,class=CODE,delta=1
   213                           	psect	text176,global,reloc=2,class=CODE,delta=1
   214                           	psect	text177,global,reloc=2,class=CODE,delta=1
   215                           	psect	text178,global,reloc=2,class=CODE,delta=1
   216                           	psect	text179,global,reloc=2,class=CODE,delta=1
   217                           	psect	text180,global,reloc=2,class=CODE,delta=1
   218                           	psect	text181,global,reloc=2,class=CODE,delta=1
   219                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   220                           	psect	text183,global,reloc=2,class=CODE,delta=1
   221                           	psect	text184,global,reloc=2,class=CODE,delta=1
   222                           	psect	text185,global,reloc=2,class=CODE,delta=1
   223                           	psect	text186,global,reloc=2,class=CODE,delta=1
   224                           	psect	text187,global,reloc=2,class=CODE,delta=1
   225                           	psect	text188,global,reloc=2,class=CODE,delta=1
   226                           	psect	text189,global,reloc=2,class=CODE,delta=1
   227                           	psect	text190,global,reloc=2,class=CODE,delta=1
   228                           	psect	text191,global,reloc=2,class=CODE,delta=1
   229                           	psect	text192,global,reloc=2,class=CODE,delta=1
   230                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   231                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   232                           	psect	text194,global,reloc=2,class=CODE,delta=1
   233                           	psect	text195,global,reloc=2,class=CODE,delta=1
   234                           	psect	text196,global,reloc=2,class=CODE,delta=1
   235                           	psect	text197,global,reloc=2,class=CODE,delta=1
   236                           	psect	text198,global,reloc=2,class=CODE,delta=1
   237                           	psect	text199,global,reloc=2,class=CODE,delta=1
   238                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   239                           	psect	text200,global,reloc=2,class=CODE,delta=1
   240                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   241                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   242                           	dabs	1,0x400,48,_BDT
   243                           	dabs	1,0x438,8,_CtrlTrfData
   244                           	dabs	1,0x430,8,_SetupPkt
   245  0000                     
   246                           ; Version 1.45
   247                           ; Generated 16/11/2017 GMT
   248                           ; 
   249                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   250                           ; All rights reserved.
   251                           ; 
   252                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   253                           ; 
   254                           ; Redistribution and use in source and binary forms, with or without modification, are
   255                           ; permitted provided that the following conditions are met:
   256                           ; 
   257                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   258                           ;        conditions and the following disclaimer.
   259                           ; 
   260                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   261                           ;        of conditions and the following disclaimer in the documentation and/or other
   262                           ;        materials provided with the distribution.
   263                           ; 
   264                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   265                           ;        software without specific prior written permission.
   266                           ; 
   267                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   268                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   269                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   270                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   271                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   272                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   273                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   274                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   275                           ; 
   276                           ; 
   277                           ; Code-generator required, PIC18F46J50 Definitions
   278                           ; 
   279                           ; SFR Addresses
   280  0000                     
   281                           	psect	idataBANK0
   282  006DC4                     __pidataBANK0:
   283                           	opt stack 0
   284                           
   285                           ;initializer for findEmptySpot@currentPosition
   286  006DC4  20                 	db	32
   287                           
   288                           ;initializer for isNumberInMemory@currentPosition
   289  006DC5  20                 	db	32
   290                           
   291                           ;initializer for MyApp_Task@isCmdSuccessfull
   292  006DC6  01                 	db	1
   293                           
   294                           	psect	idataBANK1
   295  006DC7                     __pidataBANK1:
   296                           	opt stack 0
   297                           
   298                           ;initializer for _isMemoryEmpty
   299  006DC7  01                 	db	1
   300                           
   301                           ;initializer for InitGprsNetwork@GprsInitSts
   302  006DC8  01                 	db	1
   303                           
   304                           	psect	idataBANK2
   305  006D16                     __pidataBANK2:
   306                           	opt stack 0
   307                           
   308                           ;initializer for Terminal@EchoOption
   309  006D16  01                 	db	1
   310                           
   311                           ;initializer for _MainSystemTimebaseFlag
   312  006D17  01                 	db	1
   313                           
   314                           ;initializer for _ConnTimeout
   315  006D18  00                 	db	0
   316  006D19  01                 	db	1
   317  006D1A  0000               	dw	0
   318  006D1C  0000               	dw	0
   319  006D1E  0000               	dw	0
   320  006D20  0000               	dw	0
   321  006D22  00                 	db	0
   322                           
   323                           ;initializer for _relayBuffer
   324  006D23  50                 	db	80
   325  006D24  00                 	db	0
   326                           
   327                           	psect	idataBANK3
   328  006516                     __pidataBANK3:
   329                           	opt stack 0
   330                           
   331                           ;initializer for ModemEvtParser@F9115
   332  006516  2B                 	db	43
   333  006517  43                 	db	67
   334  006518  4D                 	db	77
   335  006519  54                 	db	84
   336  00651A  49                 	db	73
   337                           
   338                           ;initializer for ModemEvtParser@F9113
   339  00651B  2B                 	db	43
   340  00651C  43                 	db	67
   341  00651D  4C                 	db	76
   342  00651E  49                 	db	73
   343  00651F  50                 	db	80
   344                           
   345                           ;initializer for ModemEvtParser@F9111
   346  006520  52                 	db	82
   347  006521  49                 	db	73
   348  006522  4E                 	db	78
   349  006523  47                 	db	71
   350                           
   351                           ;initializer for Term_MainSm@TermDelay
   352  006524  01                 	db	1
   353  006525  01                 	db	1
   354  006526  0000               	dw	0
   355  006528  0000               	dw	0
   356  00652A  0000               	dw	0
   357  00652C  0000               	dw	0
   358  00652E  00                 	db	0
   359                           
   360                           ;initializer for _ConnWait
   361  00652F  00                 	db	0
   362  006530  01                 	db	1
   363  006531  0000               	dw	0
   364  006533  0000               	dw	0
   365  006535  0000               	dw	0
   366  006537  0000               	dw	0
   367  006539  00                 	db	0
   368                           
   369                           ;initializer for SendSmsSm@SwTimer
   370  00653A  01                 	db	1
   371  00653B  01                 	db	1
   372  00653C  0000               	dw	0
   373  00653E  0000               	dw	0
   374  006540  0000               	dw	0
   375  006542  0000               	dw	0
   376  006544  00                 	db	0
   377                           
   378                           ;initializer for CheckModem@Timeout
   379  006545  00                 	db	0
   380  006546  01                 	db	1
   381  006547  0000               	dw	0
   382  006549  0000               	dw	0
   383  00654B  0000               	dw	0
   384  00654D  0000               	dw	0
   385  00654F  00                 	db	0
   386                           
   387                           ;initializer for _blinkInSeconds
   388  006550  FFFF               	dw	65535
   389                           
   390                           	psect	idataBANK4
   391  006D58                     __pidataBANK4:
   392                           	opt stack 0
   393                           
   394                           ;initializer for ModemEvtParser@F9117
   395  006D58  43                 	db	67
   396  006D59  61                 	db	97
   397  006D5A  6C                 	db	108
   398  006D5B  6C                 	db	108
   399  006D5C  20                 	db	32
   400  006D5D  52                 	db	82
   401  006D5E  65                 	db	101
   402  006D5F  61                 	db	97
   403  006D60  64                 	db	100
   404  006D61  79                 	db	121
   405                           
   406                           	psect	idataBANK5
   407  005F00                     __pidataBANK5:
   408                           	opt stack 0
   409                           
   410                           ;initializer for _TaskTable
   411  005F00  A2                 	db	low _Mdm_DrvMainFn
   412  005F01  6D                 	db	high _Mdm_DrvMainFn
   413  005F02  00                 	db	0
   414  005F03  0000               	dw	0
   415  005F05  000A               	dw	10
   416  005F07  00                 	db	0
   417  005F08  B8                 	db	low _I2cSlv_MainTask
   418  005F09  5C                 	db	high _I2cSlv_MainTask
   419  005F0A  00                 	db	0
   420  005F0B  0000               	dw	0
   421  005F0D  0001               	dw	1
   422  005F0F  00                 	db	0
   423  005F10  50                 	db	low _Mdm_MainTask
   424  005F11  5F                 	db	high _Mdm_MainTask
   425  005F12  00                 	db	0
   426  005F13  0000               	dw	0
   427  005F15  0001               	dw	1
   428  005F17  00                 	db	0
   429  005F18  02                 	db	low _MdmHttp_MainTask
   430  005F19  62                 	db	high _MdmHttp_MainTask
   431  005F1A  00                 	db	0
   432  005F1B  0000               	dw	0
   433  005F1D  0001               	dw	1
   434  005F1F  00                 	db	0
   435  005F20  26                 	db	low _UsbDevice_MainTask
   436  005F21  69                 	db	high _UsbDevice_MainTask
   437  005F22  00                 	db	0
   438  005F23  0000               	dw	0
   439  005F25  0001               	dw	1
   440  005F27  00                 	db	0
   441  005F28  B6                 	db	low _Wdg_MainTask
   442  005F29  69                 	db	high _Wdg_MainTask
   443  005F2A  00                 	db	0
   444  005F2B  0000               	dw	0
   445  005F2D  0064               	dw	100
   446  005F2F  00                 	db	0
   447  005F30  FA                 	db	low _Led_MainTask
   448  005F31  3D                 	db	high _Led_MainTask
   449  005F32  00                 	db	0
   450  005F33  0000               	dw	0
   451  005F35  0032               	dw	50
   452  005F37  00                 	db	0
   453  005F38  2C                 	db	low _Rtcm_MainTask
   454  005F39  52                 	db	high _Rtcm_MainTask
   455  005F3A  00                 	db	0
   456  005F3B  0000               	dw	0
   457  005F3D  0064               	dw	100
   458  005F3F  00                 	db	0
   459  005F40  8E                 	db	low _Term_MainTask
   460  005F41  6B                 	db	high _Term_MainTask
   461  005F42  00                 	db	0
   462  005F43  0000               	dw	0
   463  005F45  0001               	dw	1
   464  005F47  00                 	db	0
   465  005F48  E8                 	db	low _MyApp_Task
   466  005F49  26                 	db	high _MyApp_Task
   467  005F4A  00                 	db	0
   468  005F4B  0000               	dw	0
   469  005F4D  0064               	dw	100
   470  005F4F  00                 	db	0
   471                           
   472                           	psect	mediumconst
   473  00FC0E                     __pmediumconst:
   474                           	opt stack 0
   475  00FC0E  00                 	db	0
   476  00FC0F                     delCmdFsm@F9016:
   477                           	opt stack 0
   478  00FC0F  00                 	db	0
   479  00FC10  00                 	db	0
   480  00FC11  00                 	db	0
   481  00FC12  00                 	db	0
   482  00FC13  00                 	db	0
   483  00FC14  00                 	db	0
   484  00FC15  00                 	db	0
   485  00FC16  00                 	db	0
   486  00FC17  00                 	db	0
   487  00FC18  00                 	db	0
   488  00FC19  00                 	db	0
   489  00FC1A  00                 	db	0
   490  00FC1B  00                 	db	0
   491  00FC1C                     __end_ofdelCmdFsm@F9016:
   492                           	opt stack 0
   493  00FC1C                     _USB_SD_Ptr:
   494                           	opt stack 0
   495  00FC1C  5B                 	db	low _sd000
   496  00FC1D  FE                 	db	high _sd000
   497  00FC1E  14                 	db	low _sd001
   498  00FC1F  FE                 	db	high _sd001
   499  00FC20  EE                 	db	low _sd002
   500  00FC21  FD                 	db	high _sd002
   501  00FC22                     __end_of_USB_SD_Ptr:
   502                           	opt stack 0
   503  00FC22                     parseCommand@F9038:
   504                           	opt stack 0
   505  00FC22  52                 	db	82
   506  00FC23  45                 	db	69
   507  00FC24  53                 	db	83
   508  00FC25  3B                 	db	59
   509  00FC26                     __end_ofparseCommand@F9038:
   510                           	opt stack 0
   511  00FC26                     parseCommand@F9036:
   512                           	opt stack 0
   513  00FC26  44                 	db	68
   514  00FC27  45                 	db	69
   515  00FC28  4C                 	db	76
   516  00FC29  3B                 	db	59
   517  00FC2A                     __end_ofparseCommand@F9036:
   518                           	opt stack 0
   519  00FC2A                     parseCommand@F9034:
   520                           	opt stack 0
   521  00FC2A  41                 	db	65
   522  00FC2B  44                 	db	68
   523  00FC2C  44                 	db	68
   524  00FC2D  3B                 	db	59
   525  00FC2E                     __end_ofparseCommand@F9034:
   526                           	opt stack 0
   527  00FC2E                     _USB_CD_Ptr:
   528                           	opt stack 0
   529  00FC2E  AB                 	db	low _configDescriptor1
   530  00FC2F  FD                 	db	high _configDescriptor1
   531  00FC30                     __end_of_USB_CD_Ptr:
   532                           	opt stack 0
   533  00FC30                     _TaskNumber:
   534                           	opt stack 0
   535  00FC30  000A               	dw	10
   536  00FC32                     __end_of_TaskNumber:
   537                           	opt stack 0
   538  00FC32                     _MsgFormat:
   539                           	opt stack 0
   540  00FC32  48                 	db	72
   541  00FC33  6F                 	db	111
   542  00FC34  73                 	db	115
   543  00FC35  74                 	db	116
   544  00FC36  20                 	db	32
   545  00FC37  6D                 	db	109
   546  00FC38  65                 	db	101
   547  00FC39  73                 	db	115
   548  00FC3A  73                 	db	115
   549  00FC3B  61                 	db	97
   550  00FC3C  67                 	db	103
   551  00FC3D  65                 	db	101
   552  00FC3E  20                 	db	32
   553  00FC3F  66                 	db	102
   554  00FC40  6F                 	db	111
   555  00FC41  72                 	db	114
   556  00FC42  6D                 	db	109
   557  00FC43  61                 	db	97
   558  00FC44  74                 	db	116
   559  00FC45  3A                 	db	58
   560  00FC46  20                 	db	32
   561  00FC47  0D                 	db	13
   562  00FC48  0A                 	db	10
   563  00FC49  5B                 	db	91
   564  00FC4A  6F                 	db	111
   565  00FC4B  70                 	db	112
   566  00FC4C  5F                 	db	95
   567  00FC4D  74                 	db	116
   568  00FC4E  79                 	db	121
   569  00FC4F  70                 	db	112
   570  00FC50  65                 	db	101
   571  00FC51  5D                 	db	93
   572  00FC52  3A                 	db	58
   573  00FC53  5B                 	db	91
   574  00FC54  6F                 	db	111
   575  00FC55  70                 	db	112
   576  00FC56  5D                 	db	93
   577  00FC57  3A                 	db	58
   578  00FC58  5B                 	db	91
   579  00FC59  6C                 	db	108
   580  00FC5A  65                 	db	101
   581  00FC5B  6E                 	db	110
   582  00FC5C  5D                 	db	93
   583  00FC5D  3A                 	db	58
   584  00FC5E  5B                 	db	91
   585  00FC5F  61                 	db	97
   586  00FC60  64                 	db	100
   587  00FC61  64                 	db	100
   588  00FC62  72                 	db	114
