

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 27 09:09:23 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    94                           	psect	text57,global,reloc=2,class=CODE,delta=1,group=1
    95                           	psect	text58,global,reloc=2,class=CODE,delta=1
    96                           	psect	text59,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text60,global,reloc=2,class=CODE,delta=1
    98                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text70,global,reloc=2,class=CODE,delta=1
   108                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text74,global,reloc=2,class=CODE,delta=1
   112                           	psect	text75,global,reloc=2,class=CODE,delta=1
   113                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text78,global,reloc=2,class=CODE,delta=1
   116                           	psect	text79,global,reloc=2,class=CODE,delta=1
   117                           	psect	text80,global,reloc=2,class=CODE,delta=1
   118                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text83,global,reloc=2,class=CODE,delta=1
   121                           	psect	text84,global,reloc=2,class=CODE,delta=1
   122                           	psect	text85,global,reloc=2,class=CODE,delta=1
   123                           	psect	text86,global,reloc=2,class=CODE,delta=1
   124                           	psect	text87,global,reloc=2,class=CODE,delta=1
   125                           	psect	text88,global,reloc=2,class=CODE,delta=1
   126                           	psect	text89,global,reloc=2,class=CODE,delta=1
   127                           	psect	text90,global,reloc=2,class=CODE,delta=1
   128                           	psect	text91,global,reloc=2,class=CODE,delta=1
   129                           	psect	text92,global,reloc=2,class=CODE,delta=1
   130                           	psect	text93,global,reloc=2,class=CODE,delta=1
   131                           	psect	text94,global,reloc=2,class=CODE,delta=1
   132                           	psect	text95,global,reloc=2,class=CODE,delta=1
   133                           	psect	text96,global,reloc=2,class=CODE,delta=1
   134                           	psect	text97,global,reloc=2,class=CODE,delta=1
   135                           	psect	text98,global,reloc=2,class=CODE,delta=1
   136                           	psect	text99,global,reloc=2,class=CODE,delta=1
   137                           	psect	text100,global,reloc=2,class=CODE,delta=1
   138                           	psect	text101,global,reloc=2,class=CODE,delta=1
   139                           	psect	text102,global,reloc=2,class=CODE,delta=1
   140                           	psect	text103,global,reloc=2,class=CODE,delta=1
   141                           	psect	text104,global,reloc=2,class=CODE,delta=1
   142                           	psect	text105,global,reloc=2,class=CODE,delta=1
   143                           	psect	text106,global,reloc=2,class=CODE,delta=1
   144                           	psect	text107,global,reloc=2,class=CODE,delta=1
   145                           	psect	text108,global,reloc=2,class=CODE,delta=1
   146                           	psect	text109,global,reloc=2,class=CODE,delta=1
   147                           	psect	text110,global,reloc=2,class=CODE,delta=1
   148                           	psect	text111,global,reloc=2,class=CODE,delta=1
   149                           	psect	text112,global,reloc=2,class=CODE,delta=1
   150                           	psect	text113,global,reloc=2,class=CODE,delta=1
   151                           	psect	text114,global,reloc=2,class=CODE,delta=1
   152                           	psect	text115,global,reloc=2,class=CODE,delta=1
   153                           	psect	text116,global,reloc=2,class=CODE,delta=1
   154                           	psect	text117,global,reloc=2,class=CODE,delta=1
   155                           	psect	text118,global,reloc=2,class=CODE,delta=1
   156                           	psect	text119,global,reloc=2,class=CODE,delta=1
   157                           	psect	text120,global,reloc=2,class=CODE,delta=1
   158                           	psect	text121,global,reloc=2,class=CODE,delta=1
   159                           	psect	text122,global,reloc=2,class=CODE,delta=1
   160                           	psect	text123,global,reloc=2,class=CODE,delta=1
   161                           	psect	text124,global,reloc=2,class=CODE,delta=1
   162                           	psect	text125,global,reloc=2,class=CODE,delta=1
   163                           	psect	text126,global,reloc=2,class=CODE,delta=1
   164                           	psect	text127,global,reloc=2,class=CODE,delta=1
   165                           	psect	text128,global,reloc=2,class=CODE,delta=1
   166                           	psect	text129,global,reloc=2,class=CODE,delta=1
   167                           	psect	text130,global,reloc=2,class=CODE,delta=1,group=1
   168                           	psect	text131,global,reloc=2,class=CODE,delta=1
   169                           	psect	text132,global,reloc=2,class=CODE,delta=1
   170                           	psect	text133,global,reloc=2,class=CODE,delta=1
   171                           	psect	text134,global,reloc=2,class=CODE,delta=1
   172                           	psect	text135,global,reloc=2,class=CODE,delta=1
   173                           	psect	text136,global,reloc=2,class=CODE,delta=1
   174                           	psect	text137,global,reloc=2,class=CODE,delta=1
   175                           	psect	text138,global,reloc=2,class=CODE,delta=1
   176                           	psect	text139,global,reloc=2,class=CODE,delta=1
   177                           	psect	text140,global,reloc=2,class=CODE,delta=1
   178                           	psect	text141,global,reloc=2,class=CODE,delta=1
   179                           	psect	text142,global,reloc=2,class=CODE,delta=1
   180                           	psect	text143,global,reloc=2,class=CODE,delta=1
   181                           	psect	text144,global,reloc=2,class=CODE,delta=1
   182                           	psect	text145,global,reloc=2,class=CODE,delta=1
   183                           	psect	text146,global,reloc=2,class=CODE,delta=1
   184                           	psect	text147,global,reloc=2,class=CODE,delta=1
   185                           	psect	text148,global,reloc=2,class=CODE,delta=1
   186                           	psect	text149,global,reloc=2,class=CODE,delta=1
   187                           	psect	text150,global,reloc=2,class=CODE,delta=1
   188                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   189                           	psect	text152,global,reloc=2,class=CODE,delta=1
   190                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=1
   191                           	psect	text154,global,reloc=2,class=CODE,delta=1
   192                           	psect	text155,global,reloc=2,class=CODE,delta=1
   193                           	psect	text156,global,reloc=2,class=CODE,delta=1,group=1
   194                           	psect	text157,global,reloc=2,class=CODE,delta=1
   195                           	psect	text158,global,reloc=2,class=CODE,delta=1
   196                           	psect	text159,global,reloc=2,class=CODE,delta=1
   197                           	psect	text160,global,reloc=2,class=CODE,delta=1
   198                           	psect	text161,global,reloc=2,class=CODE,delta=1
   199                           	psect	text162,global,reloc=2,class=CODE,delta=1
   200                           	psect	text163,global,reloc=2,class=CODE,delta=1
   201                           	psect	text164,global,reloc=2,class=CODE,delta=1
   202                           	psect	text165,global,reloc=2,class=CODE,delta=1
   203                           	psect	text166,global,reloc=2,class=CODE,delta=1
   204                           	psect	text167,global,reloc=2,class=CODE,delta=1
   205                           	psect	text168,global,reloc=2,class=CODE,delta=1
   206                           	psect	text169,global,reloc=2,class=CODE,delta=1
   207                           	psect	text170,global,reloc=2,class=CODE,delta=1
   208                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   209                           	psect	text172,global,reloc=2,class=CODE,delta=1
   210                           	psect	text173,global,reloc=2,class=CODE,delta=1
   211                           	psect	text174,global,reloc=2,class=CODE,delta=1
   212                           	psect	text175,global,reloc=2,class=CODE,delta=1
   213                           	psect	text176,global,reloc=2,class=CODE,delta=1
   214                           	psect	text177,global,reloc=2,class=CODE,delta=1
   215                           	psect	text178,global,reloc=2,class=CODE,delta=1
   216                           	psect	text179,global,reloc=2,class=CODE,delta=1
   217                           	psect	text180,global,reloc=2,class=CODE,delta=1
   218                           	psect	text181,global,reloc=2,class=CODE,delta=1
   219                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   220                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   221                           	psect	text183,global,reloc=2,class=CODE,delta=1
   222                           	psect	text184,global,reloc=2,class=CODE,delta=1
   223                           	psect	text185,global,reloc=2,class=CODE,delta=1
   224                           	psect	text186,global,reloc=2,class=CODE,delta=1
   225                           	psect	text187,global,reloc=2,class=CODE,delta=1
   226                           	psect	text188,global,reloc=2,class=CODE,delta=1
   227                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   228                           	psect	text189,global,reloc=2,class=CODE,delta=1
   229                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   230                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   231                           	dabs	1,0x400,48,_BDT
   232                           	dabs	1,0x438,8,_CtrlTrfData
   233                           	dabs	1,0x430,8,_SetupPkt
   234  0000                     
   235                           ; Version 1.45
   236                           ; Generated 16/11/2017 GMT
   237                           ; 
   238                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   239                           ; All rights reserved.
   240                           ; 
   241                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   242                           ; 
   243                           ; Redistribution and use in source and binary forms, with or without modification, are
   244                           ; permitted provided that the following conditions are met:
   245                           ; 
   246                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   247                           ;        conditions and the following disclaimer.
   248                           ; 
   249                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   250                           ;        of conditions and the following disclaimer in the documentation and/or other
   251                           ;        materials provided with the distribution.
   252                           ; 
   253                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   254                           ;        software without specific prior written permission.
   255                           ; 
   256                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   257                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   258                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   259                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   260                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   261                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   262                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   263                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   264                           ; 
   265                           ; 
   266                           ; Code-generator required, PIC18F46J50 Definitions
   267                           ; 
   268                           ; SFR Addresses
   269  0000                     
   270                           	psect	idataBANK0
   271  0068F6                     __pidataBANK0:
   272                           	opt stack 0
   273                           
   274                           ;initializer for findEmptySpot@currentPosition
   275  0068F6  10                 	db	16
   276                           
   277                           ;initializer for isNumberInMemory@currentPosition
   278  0068F7  10                 	db	16
   279                           
   280                           	psect	idataBANK1
   281  0068F8                     __pidataBANK1:
   282                           	opt stack 0
   283                           
   284                           ;initializer for _isMemoryEmpty
   285  0068F8  01                 	db	1
   286                           
   287                           ;initializer for InitGprsNetwork@GprsInitSts
   288  0068F9  01                 	db	1
   289                           
   290                           	psect	idataBANK2
   291  00686E                     __pidataBANK2:
   292                           	opt stack 0
   293                           
   294                           ;initializer for Terminal@EchoOption
   295  00686E  01                 	db	1
   296                           
   297                           ;initializer for _MainSystemTimebaseFlag
   298  00686F  01                 	db	1
   299                           
   300                           ;initializer for _ConnTimeout
   301  006870  00                 	db	0
   302  006871  01                 	db	1
   303  006872  0000               	dw	0
   304  006874  0000               	dw	0
   305  006876  0000               	dw	0
   306  006878  0000               	dw	0
   307  00687A  00                 	db	0
   308                           
   309                           	psect	idataBANK3
   310  005FB8                     __pidataBANK3:
   311                           	opt stack 0
   312                           
   313                           ;initializer for ModemEvtParser@F9112
   314  005FB8  2B                 	db	43
   315  005FB9  43                 	db	67
   316  005FBA  4D                 	db	77
   317  005FBB  54                 	db	84
   318  005FBC  49                 	db	73
   319                           
   320                           ;initializer for ModemEvtParser@F9110
   321  005FBD  2B                 	db	43
   322  005FBE  43                 	db	67
   323  005FBF  4C                 	db	76
   324  005FC0  49                 	db	73
   325  005FC1  50                 	db	80
   326                           
   327                           ;initializer for ModemEvtParser@F9108
   328  005FC2  52                 	db	82
   329  005FC3  49                 	db	73
   330  005FC4  4E                 	db	78
   331  005FC5  47                 	db	71
   332                           
   333                           ;initializer for MyApp_Task@F9038
   334  005FC6  63                 	db	99
   335  005FC7  61                 	db	97
   336  005FC8  74                 	db	116
   337                           
   338                           ;initializer for triggerRelay@F9027
   339  005FC9  50                 	db	80
   340  005FCA  00                 	db	0
   341                           
   342                           ;initializer for Term_MainSm@TermDelay
   343  005FCB  01                 	db	1
   344  005FCC  01                 	db	1
   345  005FCD  0000               	dw	0
   346  005FCF  0000               	dw	0
   347  005FD1  0000               	dw	0
   348  005FD3  0000               	dw	0
   349  005FD5  00                 	db	0
   350                           
   351                           ;initializer for _ConnWait
   352  005FD6  00                 	db	0
   353  005FD7  01                 	db	1
   354  005FD8  0000               	dw	0
   355  005FDA  0000               	dw	0
   356  005FDC  0000               	dw	0
   357  005FDE  0000               	dw	0
   358  005FE0  00                 	db	0
   359                           
   360                           ;initializer for SendSmsSm@SwTimer
   361  005FE1  01                 	db	1
   362  005FE2  01                 	db	1
   363  005FE3  0000               	dw	0
   364  005FE5  0000               	dw	0
   365  005FE7  0000               	dw	0
   366  005FE9  0000               	dw	0
   367  005FEB  00                 	db	0
   368                           
   369                           ;initializer for CheckModem@Timeout
   370  005FEC  00                 	db	0
   371  005FED  01                 	db	1
   372  005FEE  0000               	dw	0
   373  005FF0  0000               	dw	0
   374  005FF2  0000               	dw	0
   375  005FF4  0000               	dw	0
   376  005FF6  00                 	db	0
   377                           
   378                           	psect	idataBANK4
   379  006756                     __pidataBANK4:
   380                           	opt stack 0
   381                           
   382                           ;initializer for ModemEvtParser@F9114
   383  006756  43                 	db	67
   384  006757  61                 	db	97
   385  006758  6C                 	db	108
   386  006759  6C                 	db	108
   387  00675A  20                 	db	32
   388  00675B  52                 	db	82
   389  00675C  65                 	db	101
   390  00675D  61                 	db	97
   391  00675E  64                 	db	100
   392  00675F  79                 	db	121
   393                           
   394                           ;initializer for MyApp_Task@receivedNumber
   395  006760  2B                 	db	43
   396  006761  33                 	db	51
   397  006762  39                 	db	57
   398  006763  30                 	db	48
   399  006764  31                 	db	49
   400  006765  32                 	db	50
   401  006766  33                 	db	51
   402  006767  34                 	db	52
   403  006768  35                 	db	53
   404  006769  36                 	db	54
   405  00676A  37                 	db	55
   406  00676B  38                 	db	56
   407  00676C  39                 	db	57
   408                           
   409                           	psect	idataBANK5
   410  005A9C                     __pidataBANK5:
   411                           	opt stack 0
   412                           
   413                           ;initializer for _TaskTable
   414  005A9C  D4                 	db	low _Mdm_DrvMainFn
   415  005A9D  68                 	db	high _Mdm_DrvMainFn
   416  005A9E  00                 	db	0
   417  005A9F  0000               	dw	0
   418  005AA1  000A               	dw	10
   419  005AA3  00                 	db	0
   420  005AA4  54                 	db	low _I2cSlv_MainTask
   421  005AA5  58                 	db	high _I2cSlv_MainTask
   422  005AA6  00                 	db	0
   423  005AA7  0000               	dw	0
   424  005AA9  0001               	dw	1
   425  005AAB  00                 	db	0
   426  005AAC  EC                 	db	low _Mdm_MainTask
   427  005AAD  5A                 	db	high _Mdm_MainTask
   428  005AAE  00                 	db	0
   429  005AAF  0000               	dw	0
   430  005AB1  0001               	dw	1
   431  005AB3  00                 	db	0
   432  005AB4  9E                 	db	low _MdmHttp_MainTask
   433  005AB5  5D                 	db	high _MdmHttp_MainTask
   434  005AB6  00                 	db	0
   435  005AB7  0000               	dw	0
   436  005AB9  0001               	dw	1
   437  005ABB  00                 	db	0
   438  005ABC  76                 	db	low _UsbDevice_MainTask
   439  005ABD  64                 	db	high _UsbDevice_MainTask
   440  005ABE  00                 	db	0
   441  005ABF  0000               	dw	0
   442  005AC1  0001               	dw	1
   443  005AC3  00                 	db	0
   444  005AC4  06                 	db	low _Wdg_MainTask
   445  005AC5  65                 	db	high _Wdg_MainTask
   446  005AC6  00                 	db	0
   447  005AC7  0000               	dw	0
   448  005AC9  0064               	dw	100
   449  005ACB  00                 	db	0
   450  005ACC  DE                 	db	low _Led_MainTask
   451  005ACD  3B                 	db	high _Led_MainTask
   452  005ACE  00                 	db	0
   453  005ACF  0000               	dw	0
   454  005AD1  0032               	dw	50
   455  005AD3  00                 	db	0
   456  005AD4  1C                 	db	low _Rtcm_MainTask
   457  005AD5  4E                 	db	high _Rtcm_MainTask
   458  005AD6  00                 	db	0
   459  005AD7  0000               	dw	0
   460  005AD9  0064               	dw	100
   461  005ADB  00                 	db	0
   462  005ADC  C0                 	db	low _Term_MainTask
   463  005ADD  66                 	db	high _Term_MainTask
   464  005ADE  00                 	db	0
   465  005ADF  0000               	dw	0
   466  005AE1  0001               	dw	1
   467  005AE3  00                 	db	0
   468  005AE4  C8                 	db	low _MyApp_Task
   469  005AE5  0D                 	db	high _MyApp_Task
   470  005AE6  00                 	db	0
   471  005AE7  0000               	dw	0
   472  005AE9  0064               	dw	100
   473  005AEB  00                 	db	0
   474                           
   475                           	psect	mediumconst
   476  00FC10                     __pmediumconst:
   477                           	opt stack 0
   478  00FC10  00                 	db	0
   479  00FC11                     MyApp_Task@F9033:
   480                           	opt stack 0
   481  00FC11  00                 	db	0
   482  00FC12  00                 	db	0
   483  00FC13  00                 	db	0
   484  00FC14  00                 	db	0
   485  00FC15  00                 	db	0
   486  00FC16  00                 	db	0
   487  00FC17  00                 	db	0
   488  00FC18  00                 	db	0
   489  00FC19  00                 	db	0
   490  00FC1A  00                 	db	0
   491  00FC1B  00                 	db	0
   492  00FC1C  00                 	db	0
   493  00FC1D  00                 	db	0
   494  00FC1E                     __end_ofMyApp_Task@F9033:
   495                           	opt stack 0
   496  00FC1E                     _USB_SD_Ptr:
   497                           	opt stack 0
   498  00FC1E  5B                 	db	low _sd000
   499  00FC1F  FE                 	db	high _sd000
   500  00FC20  14                 	db	low _sd001
   501  00FC21  FE                 	db	high _sd001
   502  00FC22  EE                 	db	low _sd002
   503  00FC23  FD                 	db	high _sd002
   504  00FC24                     __end_of_USB_SD_Ptr:
   505                           	opt stack 0
   506  00FC24                     MyApp_Task@F9036:
   507                           	opt stack 0
   508  00FC24  4E                 	db	78
   509  00FC25  55                 	db	85
   510  00FC26  4D                 	db	77
   511  00FC27  2B                 	db	43
   512  00FC28                     __end_ofMyApp_Task@F9036:
   513                           	opt stack 0
   514  00FC28                     parseCommand@F9021:
   515                           	opt stack 0
   516  00FC28  44                 	db	68
   517  00FC29  45                 	db	69
   518  00FC2A  4C                 	db	76
   519  00FC2B                     __end_ofparseCommand@F9021:
   520                           	opt stack 0
   521  00FC2B                     parseCommand@F9019:
   522                           	opt stack 0
   523  00FC2B  41                 	db	65
   524  00FC2C  44                 	db	68
   525  00FC2D  44                 	db	68
   526  00FC2E                     __end_ofparseCommand@F9019:
   527                           	opt stack 0
   528  00FC2E                     _USB_CD_Ptr:
   529                           	opt stack 0
   530  00FC2E  AB                 	db	low _configDescriptor1
   531  00FC2F  FD                 	db	high _configDescriptor1
   532  00FC30                     __end_of_USB_CD_Ptr:
   533                           	opt stack 0
   534  00FC30                     _TaskNumber:
   535                           	opt stack 0
   536  00FC30  000A               	dw	10
   537  00FC32                     __end_of_TaskNumber:
   538                           	opt stack 0
   539  00FC32                     _MsgFormat:
   540                           	opt stack 0
   541  00FC32  48                 	db	72
   542  00FC33  6F                 	db	111
   543  00FC34  73                 	db	115
   544  00FC35  74                 	db	116
   545  00FC36  20                 	db	32
   546  00FC37  6D                 	db	109
   547  00FC38  65                 	db	101
   548  00FC39  73                 	db	115
   549  00FC3A  73                 	db	115
   550  00FC3B  61                 	db	97
   551  00FC3C  67                 	db	103
   552  00FC3D  65                 	db	101
   553  00FC3E  20                 	db	32
   554  00FC3F  66                 	db	102
   555  00FC40  6F                 	db	111
   556  00FC41  72                 	db	114
   557  00FC42  6D                 	db	109
   558  00FC43  61                 	db	97
   559  00FC44  74                 	db	116
   560  00FC45  3A                 	db	58
   561  00FC46  20                 	db	32
   562  00FC47  0D                 	db	13
   563  00FC48  0A                 	db	10
   564  00FC49  5B                 	db	91
   565  00FC4A  6F                 	db	111
   566  00FC4B  70                 	db	112
   567  00FC4C  5F                 	db	95
   568  00FC4D  74                 	db	116
   569  00FC4E  79                 	db	121
   570  00FC4F  70                 	db	112
   571  00FC50  65                 	db	101
   572  00FC51  5D                 	db	93
   573  00FC52  3A                 	db	58
   574  00FC53  5B                 	db	91
   575  00FC54  6F                 	db	111
   576  00FC55  70                 	db	112
   577  00FC56  5D                 	db	93
   578  00FC57  3A                 	db	58
   579  00FC58  5B                 	db	91
   580  00FC59  6C                 	db	108
   581  00FC5A  65                 	db	101
   582  00FC5B  6E                 	db	110
   583  00FC5C  5D                 	db	93
   584  00FC5D  3A                 	db	58
   585  00FC5E  5B                 	db	91
   586  00FC5F  61                 	db	97
   587  00FC60  64                 	db	100
   588  00FC61  64                 	db	100
   589  00FC62  72                 	db	114
   590  00FC63  5D                 	db	93
   591  00FC64  3A                 	db	58
   592  00FC65  5B                 	db	91
   593  00FC66  70                 	db	112
