

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 13 15:23:31 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    95                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    96                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text70,global,reloc=2,class=CODE,delta=1
   105                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text74,global,reloc=2,class=CODE,delta=1
   109                           	psect	text75,global,reloc=2,class=CODE,delta=1
   110                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text78,global,reloc=2,class=CODE,delta=1
   113                           	psect	text79,global,reloc=2,class=CODE,delta=1
   114                           	psect	text80,global,reloc=2,class=CODE,delta=1
   115                           	psect	text81,global,reloc=2,class=CODE,delta=1
   116                           	psect	text82,global,reloc=2,class=CODE,delta=1
   117                           	psect	text83,global,reloc=2,class=CODE,delta=1
   118                           	psect	text84,global,reloc=2,class=CODE,delta=1
   119                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text87,global,reloc=2,class=CODE,delta=1
   122                           	psect	text88,global,reloc=2,class=CODE,delta=1
   123                           	psect	text89,global,reloc=2,class=CODE,delta=1
   124                           	psect	text90,global,reloc=2,class=CODE,delta=1
   125                           	psect	text91,global,reloc=2,class=CODE,delta=1
   126                           	psect	text92,global,reloc=2,class=CODE,delta=1
   127                           	psect	text93,global,reloc=2,class=CODE,delta=1
   128                           	psect	text94,global,reloc=2,class=CODE,delta=1
   129                           	psect	text95,global,reloc=2,class=CODE,delta=1
   130                           	psect	text96,global,reloc=2,class=CODE,delta=1
   131                           	psect	text97,global,reloc=2,class=CODE,delta=1
   132                           	psect	text98,global,reloc=2,class=CODE,delta=1
   133                           	psect	text99,global,reloc=2,class=CODE,delta=1
   134                           	psect	text100,global,reloc=2,class=CODE,delta=1
   135                           	psect	text101,global,reloc=2,class=CODE,delta=1
   136                           	psect	text102,global,reloc=2,class=CODE,delta=1
   137                           	psect	text103,global,reloc=2,class=CODE,delta=1
   138                           	psect	text104,global,reloc=2,class=CODE,delta=1
   139                           	psect	text105,global,reloc=2,class=CODE,delta=1
   140                           	psect	text106,global,reloc=2,class=CODE,delta=1
   141                           	psect	text107,global,reloc=2,class=CODE,delta=1
   142                           	psect	text108,global,reloc=2,class=CODE,delta=1
   143                           	psect	text109,global,reloc=2,class=CODE,delta=1
   144                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text111,global,reloc=2,class=CODE,delta=1
   146                           	psect	text112,global,reloc=2,class=CODE,delta=1
   147                           	psect	text113,global,reloc=2,class=CODE,delta=1
   148                           	psect	text114,global,reloc=2,class=CODE,delta=1
   149                           	psect	text115,global,reloc=2,class=CODE,delta=1
   150                           	psect	text116,global,reloc=2,class=CODE,delta=1
   151                           	psect	text117,global,reloc=2,class=CODE,delta=1
   152                           	psect	text118,global,reloc=2,class=CODE,delta=1
   153                           	psect	text119,global,reloc=2,class=CODE,delta=1
   154                           	psect	text120,global,reloc=2,class=CODE,delta=1
   155                           	psect	text121,global,reloc=2,class=CODE,delta=1
   156                           	psect	text122,global,reloc=2,class=CODE,delta=1
   157                           	psect	text123,global,reloc=2,class=CODE,delta=1
   158                           	psect	text124,global,reloc=2,class=CODE,delta=1
   159                           	psect	text125,global,reloc=2,class=CODE,delta=1
   160                           	psect	text126,global,reloc=2,class=CODE,delta=1
   161                           	psect	text127,global,reloc=2,class=CODE,delta=1
   162                           	psect	text128,global,reloc=2,class=CODE,delta=1
   163                           	psect	text129,global,reloc=2,class=CODE,delta=1
   164                           	psect	text130,global,reloc=2,class=CODE,delta=1
   165                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   166                           	psect	text132,global,reloc=2,class=CODE,delta=1
   167                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   168                           	psect	text134,global,reloc=2,class=CODE,delta=1
   169                           	psect	text135,global,reloc=2,class=CODE,delta=1
   170                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=1
   171                           	psect	text137,global,reloc=2,class=CODE,delta=1
   172                           	psect	text138,global,reloc=2,class=CODE,delta=1
   173                           	psect	text139,global,reloc=2,class=CODE,delta=1
   174                           	psect	text140,global,reloc=2,class=CODE,delta=1
   175                           	psect	text141,global,reloc=2,class=CODE,delta=1
   176                           	psect	text142,global,reloc=2,class=CODE,delta=1
   177                           	psect	text143,global,reloc=2,class=CODE,delta=1
   178                           	psect	text144,global,reloc=2,class=CODE,delta=1
   179                           	psect	text145,global,reloc=2,class=CODE,delta=1
   180                           	psect	text146,global,reloc=2,class=CODE,delta=1
   181                           	psect	text147,global,reloc=2,class=CODE,delta=1
   182                           	psect	text148,global,reloc=2,class=CODE,delta=1
   183                           	psect	text149,global,reloc=2,class=CODE,delta=1
   184                           	psect	text150,global,reloc=2,class=CODE,delta=1
   185                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   186                           	psect	text152,global,reloc=2,class=CODE,delta=1
   187                           	psect	text153,global,reloc=2,class=CODE,delta=1
   188                           	psect	text154,global,reloc=2,class=CODE,delta=1
   189                           	psect	text155,global,reloc=2,class=CODE,delta=1
   190                           	psect	text156,global,reloc=2,class=CODE,delta=1
   191                           	psect	text157,global,reloc=2,class=CODE,delta=1
   192                           	psect	text158,global,reloc=2,class=CODE,delta=1
   193                           	psect	text159,global,reloc=2,class=CODE,delta=1
   194                           	psect	text160,global,reloc=2,class=CODE,delta=1
   195                           	psect	text161,global,reloc=2,class=CODE,delta=1
   196                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   197                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   198                           	psect	text163,global,reloc=2,class=CODE,delta=1
   199                           	psect	text164,global,reloc=2,class=CODE,delta=1
   200                           	psect	text165,global,reloc=2,class=CODE,delta=1
   201                           	psect	text166,global,reloc=2,class=CODE,delta=1
   202                           	psect	text167,global,reloc=2,class=CODE,delta=1
   203                           	psect	text168,global,reloc=2,class=CODE,delta=1
   204                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   205                           	psect	text169,global,reloc=2,class=CODE,delta=1
   206                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   207                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   208                           	dabs	1,0x400,48,_BDT
   209                           	dabs	1,0x438,8,_CtrlTrfData
   210                           	dabs	1,0x430,8,_SetupPkt
   211  0000                     
   212                           ; Version 1.45
   213                           ; Generated 16/11/2017 GMT
   214                           ; 
   215                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   216                           ; All rights reserved.
   217                           ; 
   218                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   219                           ; 
   220                           ; Redistribution and use in source and binary forms, with or without modification, are
   221                           ; permitted provided that the following conditions are met:
   222                           ; 
   223                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   224                           ;        conditions and the following disclaimer.
   225                           ; 
   226                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   227                           ;        of conditions and the following disclaimer in the documentation and/or other
   228                           ;        materials provided with the distribution.
   229                           ; 
   230                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   231                           ;        software without specific prior written permission.
   232                           ; 
   233                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   234                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   235                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   236                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   237                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   238                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   239                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   240                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   241                           ; 
   242                           ; 
   243                           ; Code-generator required, PIC18F46J50 Definitions
   244                           ; 
   245                           ; SFR Addresses
   246  0000                     
   247                           	psect	idataBANK1
   248  005F3A                     __pidataBANK1:
   249                           	opt stack 0
   250                           
   251                           ;initializer for MyApp_Task@countRelay1
   252  005F3A  01                 	db	1
   253                           
   254                           ;initializer for InitGprsNetwork@GprsInitSts
   255  005F3B  01                 	db	1
   256                           
   257                           	psect	idataBANK2
   258  005EBE                     __pidataBANK2:
   259                           	opt stack 0
   260                           
   261                           ;initializer for Terminal@EchoOption
   262  005EBE  01                 	db	1
   263                           
   264                           ;initializer for _MainSystemTimebaseFlag
   265  005EBF  01                 	db	1
   266                           
   267                           ;initializer for _ConnTimeout
   268  005EC0  00                 	db	0
   269  005EC1  01                 	db	1
   270  005EC2  0000               	dw	0
   271  005EC4  0000               	dw	0
   272  005EC6  0000               	dw	0
   273  005EC8  0000               	dw	0
   274  005ECA  00                 	db	0
   275                           
   276                           	psect	idataBANK3
   277  0056C8                     __pidataBANK3:
   278                           	opt stack 0
   279                           
   280                           ;initializer for ModemEvtParser@F9088
   281  0056C8  2B                 	db	43
   282  0056C9  43                 	db	67
   283  0056CA  4D                 	db	77
   284  0056CB  54                 	db	84
   285  0056CC  49                 	db	73
   286                           
   287                           ;initializer for ModemEvtParser@F9086
   288  0056CD  52                 	db	82
   289  0056CE  49                 	db	73
   290  0056CF  4E                 	db	78
   291  0056D0  47                 	db	71
   292                           
   293                           ;initializer for MyApp_Task@F8993
   294  0056D1  50                 	db	80
   295  0056D2  01                 	db	1
   296                           
   297                           ;initializer for MyApp_Task@F8990
   298  0056D3  50                 	db	80
   299  0056D4  00                 	db	0
   300                           
   301                           ;initializer for MyApp_Task@countRelay2
   302  0056D5  0001               	dw	1
   303                           
   304                           ;initializer for triggerRelay@F8966
   305  0056D7  50                 	db	80
   306  0056D8  00                 	db	0
   307                           
   308                           ;initializer for Term_MainSm@TermDelay
   309  0056D9  01                 	db	1
   310  0056DA  01                 	db	1
   311  0056DB  0000               	dw	0
   312  0056DD  0000               	dw	0
   313  0056DF  0000               	dw	0
   314  0056E1  0000               	dw	0
   315  0056E3  00                 	db	0
   316                           
   317                           ;initializer for _ConnWait
   318  0056E4  00                 	db	0
   319  0056E5  01                 	db	1
   320  0056E6  0000               	dw	0
   321  0056E8  0000               	dw	0
   322  0056EA  0000               	dw	0
   323  0056EC  0000               	dw	0
   324  0056EE  00                 	db	0
   325                           
   326                           ;initializer for SendSmsSm@SwTimer
   327  0056EF  01                 	db	1
   328  0056F0  01                 	db	1
   329  0056F1  0000               	dw	0
   330  0056F3  0000               	dw	0
   331  0056F5  0000               	dw	0
   332  0056F7  0000               	dw	0
   333  0056F9  00                 	db	0
   334                           
   335                           ;initializer for CheckModem@Timeout
   336  0056FA  00                 	db	0
   337  0056FB  01                 	db	1
   338  0056FC  0000               	dw	0
   339  0056FE  0000               	dw	0
   340  005700  0000               	dw	0
   341  005702  0000               	dw	0
   342  005704  00                 	db	0
   343                           
   344                           ;initializer for MyApp_Task@blickTicks
   345  005705  FFFF               	dw	65535
   346                           
   347                           	psect	idataBANK4
   348  005E24                     __pidataBANK4:
   349                           	opt stack 0
   350                           
   351                           ;initializer for MyApp_Task@F8999
   352  005E24  33                 	db	51
   353  005E25  32                 	db	50
   354  005E26  30                 	db	48
   355  005E27  30                 	db	48
   356  005E28  32                 	db	50
   357  005E29  37                 	db	55
   358  005E2A  36                 	db	54
   359  005E2B  33                 	db	51
   360  005E2C  31                 	db	49
   361  005E2D  38                 	db	56
   362                           
   363                           ;initializer for ModemEvtParser@F9090
   364  005E2E  43                 	db	67
   365  005E2F  61                 	db	97
   366  005E30  6C                 	db	108
   367  005E31  6C                 	db	108
   368  005E32  20                 	db	32
   369  005E33  52                 	db	82
   370  005E34  65                 	db	101
   371  005E35  61                 	db	97
   372  005E36  64                 	db	100
   373  005E37  79                 	db	121
   374                           
   375                           	psect	idataBANK5
   376  005248                     __pidataBANK5:
   377                           	opt stack 0
   378                           
   379                           ;initializer for _TaskTable
   380  005248  18                 	db	low _Mdm_DrvMainFn
   381  005249  5F                 	db	high _Mdm_DrvMainFn
   382  00524A  00                 	db	0
   383  00524B  0000               	dw	0
   384  00524D  000A               	dw	10
   385  00524F  00                 	db	0
   386  005250  A6                 	db	low _I2cSlv_MainTask
   387  005251  50                 	db	high _I2cSlv_MainTask
   388  005252  00                 	db	0
   389  005253  0000               	dw	0
   390  005255  0001               	dw	1
   391  005257  00                 	db	0
   392  005258  98                 	db	low _Mdm_MainTask
   393  005259  52                 	db	high _Mdm_MainTask
   394  00525A  00                 	db	0
   395  00525B  0000               	dw	0
   396  00525D  0001               	dw	1
   397  00525F  00                 	db	0
   398  005260  68                 	db	low _MdmHttp_MainTask
   399  005261  54                 	db	high _MdmHttp_MainTask
   400  005262  00                 	db	0
   401  005263  0000               	dw	0
   402  005265  0001               	dw	1
   403  005267  00                 	db	0
   404  005268  64                 	db	low _UsbDevice_MainTask
   405  005269  5B                 	db	high _UsbDevice_MainTask
   406  00526A  00                 	db	0
   407  00526B  0000               	dw	0
   408  00526D  0001               	dw	1
   409  00526F  00                 	db	0
   410  005270  D0                 	db	low _Wdg_MainTask
   411  005271  5B                 	db	high _Wdg_MainTask
   412  005272  00                 	db	0
   413  005273  0000               	dw	0
   414  005275  0064               	dw	100
   415  005277  00                 	db	0
   416  005278  7A                 	db	low _Led_MainTask
   417  005279  36                 	db	high _Led_MainTask
   418  00527A  00                 	db	0
   419  00527B  0000               	dw	0
   420  00527D  0032               	dw	50
   421  00527F  00                 	db	0
   422  005280  A6                 	db	low _Rtcm_MainTask
   423  005281  47                 	db	high _Rtcm_MainTask
   424  005282  00                 	db	0
   425  005283  0000               	dw	0
   426  005285  0064               	dw	100
   427  005287  00                 	db	0
   428  005288  6A                 	db	low _Term_MainTask
   429  005289  5D                 	db	high _Term_MainTask
   430  00528A  00                 	db	0
   431  00528B  0000               	dw	0
   432  00528D  0001               	dw	1
   433  00528F  00                 	db	0
   434  005290  C0                 	db	low _MyApp_Task
   435  005291  48                 	db	high _MyApp_Task
   436  005292  00                 	db	0
   437  005293  0000               	dw	0
   438  005295  0064               	dw	100
   439  005297  00                 	db	0
   440                           
   441                           	psect	mediumconst
   442  00FC54                     __pmediumconst:
   443                           	opt stack 0
   444  00FC54  00                 	db	0
   445  00FC55                     _USB_SD_Ptr:
   446                           	opt stack 0
   447  00FC55  88                 	db	low _sd000
   448  00FC56  FE                 	db	high _sd000
   449  00FC57  41                 	db	low _sd001
   450  00FC58  FE                 	db	high _sd001
   451  00FC59  1B                 	db	low _sd002
   452  00FC5A  FE                 	db	high _sd002
   453  00FC5B                     __end_of_USB_SD_Ptr:
   454                           	opt stack 0
   455  00FC5B                     _USB_CD_Ptr:
   456                           	opt stack 0
   457  00FC5B  D8                 	db	low _configDescriptor1
   458  00FC5C  FD                 	db	high _configDescriptor1
   459  00FC5D                     __end_of_USB_CD_Ptr:
   460                           	opt stack 0
   461  00FC5D                     _TaskNumber:
   462                           	opt stack 0
   463  00FC5D  000A               	dw	10
   464  00FC5F                     __end_of_TaskNumber:
   465                           	opt stack 0
   466  00FC5F                     _MsgFormat:
   467                           	opt stack 0
   468  00FC5F  48                 	db	72
   469  00FC60  6F                 	db	111
   470  00FC61  73                 	db	115
   471  00FC62  74                 	db	116
   472  00FC63  20                 	db	32
   473  00FC64  6D                 	db	109
   474  00FC65  65                 	db	101
   475  00FC66  73                 	db	115
   476  00FC67  73                 	db	115
   477  00FC68  61                 	db	97
   478  00FC69  67                 	db	103
   479  00FC6A  65                 	db	101
   480  00FC6B  20                 	db	32
   481  00FC6C  66                 	db	102
   482  00FC6D  6F                 	db	111
   483  00FC6E  72                 	db	114
   484  00FC6F  6D                 	db	109
   485  00FC70  61                 	db	97
   486  00FC71  74                 	db	116
   487  00FC72  3A                 	db	58
   488  00FC73  20                 	db	32
   489  00FC74  0D                 	db	13
   490  00FC75  0A                 	db	10
   491  00FC76  5B                 	db	91
   492  00FC77  6F                 	db	111
   493  00FC78  70                 	db	112
   494  00FC79  5F                 	db	95
   495  00FC7A  74                 	db	116
   496  00FC7B  79                 	db	121
   497  00FC7C  70                 	db	112
   498  00FC7D  65                 	db	101
   499  00FC7E  5D                 	db	93
   500  00FC7F  3A                 	db	58
   501  00FC80  5B                 	db	91
   502  00FC81  6F                 	db	111
   503  00FC82  70                 	db	112
   504  00FC83  5D                 	db	93
   505  00FC84  3A                 	db	58
   506  00FC85  5B                 	db	91
   507  00FC86  6C                 	db	108
   508  00FC87  65                 	db	101
   509  00FC88  6E                 	db	110
   510  00FC89  5D                 	db	93
   511  00FC8A  3A                 	db	58
   512  00FC8B  5B                 	db	91
   513  00FC8C  61                 	db	97
   514  00FC8D  64                 	db	100
   515  00FC8E  64                 	db	100
   516  00FC8F  72                 	db	114
   517  00FC90  5D                 	db	93
   518  00FC91  3A                 	db	58
   519  00FC92  5B                 	db	91
   520  00FC93  70                 	db	112
   521  00FC94  61                 	db	97
   522  00FC95  79                 	db	121
   523  00FC96  6C                 	db	108
   524  00FC97  6F                 	db	111
   525  00FC98  61                 	db	97
   526  00FC99  64                 	db	100
   527  00FC9A  5D                 	db	93
   528  00FC9B  0D                 	db	13
   529  00FC9C  0A                 	db	10
   530  00FC9D  0D                 	db	13
   531  00FC9E  0A                 	db	10
   532  00FC9F  5B                 	db	91
   533  00FCA0  6F                 	db	111
   534  00FCA1  70                 	db	112
   535  00FCA2  5F                 	db	95
   536  00FCA3  74                 	db	116
   537  00FCA4  79                 	db	121
   538  00FCA5  70                 	db	112
   539  00FCA6  65                 	db	101
   540  00FCA7  5D                 	db	93
   541  00FCA8  20                 	db	32
   542  00FCA9  3D                 	db	61
   543  00FCAA  20                 	db	32
   544  00FCAB  53                 	db	83
   545  00FCAC  4F                 	db	79
   546  00FCAD  2C                 	db	44
   547  00FCAE  53                 	db	83
   548  00FCAF  42                 	db	66
   549  00FCB0  0D                 	db	13
   550  00FCB1  0A                 	db	10
   551  00FCB2  5B                 	db	91
   552  00FCB3  6F                 	db	111
   553  00FCB4  70                 	db	112
   554  00FCB5  5D                 	db	93
   555  00FCB6  20                 	db	32
   556  00FCB7  3D                 	db	61
   557  00FCB8  20                 	db	32
   558  00FCB9  52                 	db	82
   559  00FCBA  3A                 	db	58
   560  00FCBB  20                 	db	32
   561  00FCBC  72                 	db	114
   562  00FCBD  65                 	db	101
   563  00FCBE  61                 	db	97
   564  00FCBF  64                 	db	100
   565  00FCC0  2C                 	db	44
   566  00FCC1  57                 	db	87
   567  00FCC2  3A                 	db	58
   568  00FCC3  20                 	db	32
   569  00FCC4  77                 	db	119
   570  00FCC5  72                 	db	114
   571  00FCC6  69                 	db	105
   572  00FCC7  74                 	db	116
   573  00FCC8  65                 	db	101
   574  00FCC9  0D                 	db	13
   575  00FCCA  0A                 	db	10
   576  00FCCB  5B                 	db	91
   577  00FCCC  6C                 	db	108
   578  00FCCD  65                 	db	101
   579  00FCCE  6E                 	db	110
   580  00FCCF  5D                 	db	93
   581  00FCD0  20                 	db	32
   582  00FCD1  3D                 	db	61
   583  00FCD2  20                 	db	32
   584  00FCD3  32                 	db	50
   585  00FCD4  20                 	db	32
   586  00FCD5  62                 	db	98
   587  00FCD6  79                 	db	121
   588  00FCD7  74                 	db	116
   589  00FCD8  65                 	db	101
   590  00FCD9  20                 	db	32
   591  00FCDA  41                 	db	65
   592  00FCDB  53                 	db	83
   593  00FCDC  43                 	db	67
   594  00FCDD  49                 	db	73
   595  00FCDE  49                 	db	73
   596  00FCDF  0D                 	db	13
   597  00FCE0  0A                 	db	10
   598  00FCE1  5B                 	db	91
   599  00FCE2  61                 	db	97
   600  00FCE3  64                 	db	100
   601  00FCE4  64                 	db	100
   602  00FCE5  72                 	db	114
   603  00FCE6  5D                 	db	93
   604  00FCE7  20                 	db	32
   605  00FCE8  3D                 	db	61
   606  00FCE9  20                 	db	32
   607  00FCEA  32                 	db	50
   608  00FCEB  20                 	db	32
   609  00FCEC  62                 	db	98
   610  00FCED  79                 	db	121
   611  00FCEE  74                 	db	116
   612  00FCEF  65                 	db	101
   613  00FCF0  20                 	db	32
