

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Mar 16 10:58:01 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    95                           	psect	text60,global,reloc=2,class=CODE,delta=1
    96                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text70,global,reloc=2,class=CODE,delta=1
   106                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text74,global,reloc=2,class=CODE,delta=1
   110                           	psect	text75,global,reloc=2,class=CODE,delta=1
   111                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text78,global,reloc=2,class=CODE,delta=1
   114                           	psect	text79,global,reloc=2,class=CODE,delta=1
   115                           	psect	text80,global,reloc=2,class=CODE,delta=1
   116                           	psect	text81,global,reloc=2,class=CODE,delta=1
   117                           	psect	text82,global,reloc=2,class=CODE,delta=1
   118                           	psect	text83,global,reloc=2,class=CODE,delta=1
   119                           	psect	text84,global,reloc=2,class=CODE,delta=1
   120                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   122                           	psect	text87,global,reloc=2,class=CODE,delta=1
   123                           	psect	text88,global,reloc=2,class=CODE,delta=1
   124                           	psect	text89,global,reloc=2,class=CODE,delta=1
   125                           	psect	text90,global,reloc=2,class=CODE,delta=1
   126                           	psect	text91,global,reloc=2,class=CODE,delta=1
   127                           	psect	text92,global,reloc=2,class=CODE,delta=1
   128                           	psect	text93,global,reloc=2,class=CODE,delta=1
   129                           	psect	text94,global,reloc=2,class=CODE,delta=1
   130                           	psect	text95,global,reloc=2,class=CODE,delta=1
   131                           	psect	text96,global,reloc=2,class=CODE,delta=1
   132                           	psect	text97,global,reloc=2,class=CODE,delta=1
   133                           	psect	text98,global,reloc=2,class=CODE,delta=1
   134                           	psect	text99,global,reloc=2,class=CODE,delta=1
   135                           	psect	text100,global,reloc=2,class=CODE,delta=1
   136                           	psect	text101,global,reloc=2,class=CODE,delta=1
   137                           	psect	text102,global,reloc=2,class=CODE,delta=1
   138                           	psect	text103,global,reloc=2,class=CODE,delta=1
   139                           	psect	text104,global,reloc=2,class=CODE,delta=1
   140                           	psect	text105,global,reloc=2,class=CODE,delta=1
   141                           	psect	text106,global,reloc=2,class=CODE,delta=1
   142                           	psect	text107,global,reloc=2,class=CODE,delta=1
   143                           	psect	text108,global,reloc=2,class=CODE,delta=1
   144                           	psect	text109,global,reloc=2,class=CODE,delta=1
   145                           	psect	text110,global,reloc=2,class=CODE,delta=1
   146                           	psect	text111,global,reloc=2,class=CODE,delta=1
   147                           	psect	text112,global,reloc=2,class=CODE,delta=1
   148                           	psect	text113,global,reloc=2,class=CODE,delta=1
   149                           	psect	text114,global,reloc=2,class=CODE,delta=1
   150                           	psect	text115,global,reloc=2,class=CODE,delta=1
   151                           	psect	text116,global,reloc=2,class=CODE,delta=1,group=1
   152                           	psect	text117,global,reloc=2,class=CODE,delta=1
   153                           	psect	text118,global,reloc=2,class=CODE,delta=1
   154                           	psect	text119,global,reloc=2,class=CODE,delta=1
   155                           	psect	text120,global,reloc=2,class=CODE,delta=1
   156                           	psect	text121,global,reloc=2,class=CODE,delta=1
   157                           	psect	text122,global,reloc=2,class=CODE,delta=1
   158                           	psect	text123,global,reloc=2,class=CODE,delta=1
   159                           	psect	text124,global,reloc=2,class=CODE,delta=1
   160                           	psect	text125,global,reloc=2,class=CODE,delta=1
   161                           	psect	text126,global,reloc=2,class=CODE,delta=1
   162                           	psect	text127,global,reloc=2,class=CODE,delta=1
   163                           	psect	text128,global,reloc=2,class=CODE,delta=1
   164                           	psect	text129,global,reloc=2,class=CODE,delta=1
   165                           	psect	text130,global,reloc=2,class=CODE,delta=1
   166                           	psect	text131,global,reloc=2,class=CODE,delta=1
   167                           	psect	text132,global,reloc=2,class=CODE,delta=1
   168                           	psect	text133,global,reloc=2,class=CODE,delta=1
   169                           	psect	text134,global,reloc=2,class=CODE,delta=1
   170                           	psect	text135,global,reloc=2,class=CODE,delta=1
   171                           	psect	text136,global,reloc=2,class=CODE,delta=1
   172                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   173                           	psect	text138,global,reloc=2,class=CODE,delta=1
   174                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text140,global,reloc=2,class=CODE,delta=1
   176                           	psect	text141,global,reloc=2,class=CODE,delta=1
   177                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=1
   178                           	psect	text143,global,reloc=2,class=CODE,delta=1
   179                           	psect	text144,global,reloc=2,class=CODE,delta=1
   180                           	psect	text145,global,reloc=2,class=CODE,delta=1
   181                           	psect	text146,global,reloc=2,class=CODE,delta=1
   182                           	psect	text147,global,reloc=2,class=CODE,delta=1
   183                           	psect	text148,global,reloc=2,class=CODE,delta=1
   184                           	psect	text149,global,reloc=2,class=CODE,delta=1
   185                           	psect	text150,global,reloc=2,class=CODE,delta=1
   186                           	psect	text151,global,reloc=2,class=CODE,delta=1
   187                           	psect	text152,global,reloc=2,class=CODE,delta=1
   188                           	psect	text153,global,reloc=2,class=CODE,delta=1
   189                           	psect	text154,global,reloc=2,class=CODE,delta=1
   190                           	psect	text155,global,reloc=2,class=CODE,delta=1
   191                           	psect	text156,global,reloc=2,class=CODE,delta=1
   192                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   193                           	psect	text158,global,reloc=2,class=CODE,delta=1
   194                           	psect	text159,global,reloc=2,class=CODE,delta=1
   195                           	psect	text160,global,reloc=2,class=CODE,delta=1
   196                           	psect	text161,global,reloc=2,class=CODE,delta=1
   197                           	psect	text162,global,reloc=2,class=CODE,delta=1
   198                           	psect	text163,global,reloc=2,class=CODE,delta=1
   199                           	psect	text164,global,reloc=2,class=CODE,delta=1
   200                           	psect	text165,global,reloc=2,class=CODE,delta=1
   201                           	psect	text166,global,reloc=2,class=CODE,delta=1
   202                           	psect	text167,global,reloc=2,class=CODE,delta=1
   203                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   204                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   205                           	psect	text169,global,reloc=2,class=CODE,delta=1
   206                           	psect	text170,global,reloc=2,class=CODE,delta=1
   207                           	psect	text171,global,reloc=2,class=CODE,delta=1
   208                           	psect	text172,global,reloc=2,class=CODE,delta=1
   209                           	psect	text173,global,reloc=2,class=CODE,delta=1
   210                           	psect	text174,global,reloc=2,class=CODE,delta=1
   211                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   212                           	psect	text175,global,reloc=2,class=CODE,delta=1
   213                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   214                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   215                           	dabs	1,0x400,48,_BDT
   216                           	dabs	1,0x438,8,_CtrlTrfData
   217                           	dabs	1,0x430,8,_SetupPkt
   218  0000                     
   219                           ; Version 1.45
   220                           ; Generated 16/11/2017 GMT
   221                           ; 
   222                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   223                           ; All rights reserved.
   224                           ; 
   225                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   226                           ; 
   227                           ; Redistribution and use in source and binary forms, with or without modification, are
   228                           ; permitted provided that the following conditions are met:
   229                           ; 
   230                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   231                           ;        conditions and the following disclaimer.
   232                           ; 
   233                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   234                           ;        of conditions and the following disclaimer in the documentation and/or other
   235                           ;        materials provided with the distribution.
   236                           ; 
   237                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   238                           ;        software without specific prior written permission.
   239                           ; 
   240                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   241                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   242                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   243                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   244                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   245                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   246                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   247                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   248                           ; 
   249                           ; 
   250                           ; Code-generator required, PIC18F46J50 Definitions
   251                           ; 
   252                           ; SFR Addresses
   253  0000                     
   254                           	psect	idataBANK1
   255  006296                     __pidataBANK1:
   256                           	opt stack 0
   257                           
   258                           ;initializer for InitGprsNetwork@GprsInitSts
   259  006296  01                 	db	1
   260                           
   261                           	psect	idataBANK2
   262  00621A                     __pidataBANK2:
   263                           	opt stack 0
   264                           
   265                           ;initializer for Terminal@EchoOption
   266  00621A  01                 	db	1
   267                           
   268                           ;initializer for _MainSystemTimebaseFlag
   269  00621B  01                 	db	1
   270                           
   271                           ;initializer for _ConnTimeout
   272  00621C  00                 	db	0
   273  00621D  01                 	db	1
   274  00621E  0000               	dw	0
   275  006220  0000               	dw	0
   276  006222  0000               	dw	0
   277  006224  0000               	dw	0
   278  006226  00                 	db	0
   279                           
   280                           	psect	idataBANK3
   281  005922                     __pidataBANK3:
   282                           	opt stack 0
   283                           
   284                           ;initializer for ModemEvtParser@F9095
   285  005922  2B                 	db	43
   286  005923  43                 	db	67
   287  005924  4D                 	db	77
   288  005925  54                 	db	84
   289  005926  49                 	db	73
   290                           
   291                           ;initializer for ModemEvtParser@F9093
   292  005927  2B                 	db	43
   293  005928  43                 	db	67
   294  005929  4C                 	db	76
   295  00592A  49                 	db	73
   296  00592B  50                 	db	80
   297                           
   298                           ;initializer for ModemEvtParser@F9091
   299  00592C  52                 	db	82
   300  00592D  49                 	db	73
   301  00592E  4E                 	db	78
   302  00592F  47                 	db	71
   303                           
   304                           ;initializer for MyApp_Task@F8996
   305  005930  63                 	db	99
   306  005931  61                 	db	97
   307  005932  74                 	db	116
   308                           
   309                           ;initializer for triggerRelay@F8969
   310  005933  50                 	db	80
   311  005934  00                 	db	0
   312                           
   313                           ;initializer for Term_MainSm@TermDelay
   314  005935  01                 	db	1
   315  005936  01                 	db	1
   316  005937  0000               	dw	0
   317  005939  0000               	dw	0
   318  00593B  0000               	dw	0
   319  00593D  0000               	dw	0
   320  00593F  00                 	db	0
   321                           
   322                           ;initializer for _ConnWait
   323  005940  00                 	db	0
   324  005941  01                 	db	1
   325  005942  0000               	dw	0
   326  005944  0000               	dw	0
   327  005946  0000               	dw	0
   328  005948  0000               	dw	0
   329  00594A  00                 	db	0
   330                           
   331                           ;initializer for SendSmsSm@SwTimer
   332  00594B  01                 	db	1
   333  00594C  01                 	db	1
   334  00594D  0000               	dw	0
   335  00594F  0000               	dw	0
   336  005951  0000               	dw	0
   337  005953  0000               	dw	0
   338  005955  00                 	db	0
   339                           
   340                           ;initializer for CheckModem@Timeout
   341  005956  00                 	db	0
   342  005957  01                 	db	1
   343  005958  0000               	dw	0
   344  00595A  0000               	dw	0
   345  00595C  0000               	dw	0
   346  00595E  0000               	dw	0
   347  005960  00                 	db	0
   348                           
   349                           ;initializer for MyApp_Task@blickTicks
   350  005961  FFFF               	dw	65535
   351                           
   352                           	psect	idataBANK4
   353  0060BA                     __pidataBANK4:
   354                           	opt stack 0
   355                           
   356                           ;initializer for MyApp_Task@F8989
   357  0060BA  2B                 	db	43
   358  0060BB  33                 	db	51
   359  0060BC  39                 	db	57
   360  0060BD  33                 	db	51
   361  0060BE  32                 	db	50
   362  0060BF  30                 	db	48
   363  0060C0  30                 	db	48
   364  0060C1  32                 	db	50
   365  0060C2  37                 	db	55
   366  0060C3  36                 	db	54
   367  0060C4  33                 	db	51
   368  0060C5  31                 	db	49
   369  0060C6  38                 	db	56
   370  0060C7  00                 	db	0
   371                           
   372                           ;initializer for ModemEvtParser@F9097
   373  0060C8  43                 	db	67
   374  0060C9  61                 	db	97
   375  0060CA  6C                 	db	108
   376  0060CB  6C                 	db	108
   377  0060CC  20                 	db	32
   378  0060CD  52                 	db	82
   379  0060CE  65                 	db	101
   380  0060CF  61                 	db	97
   381  0060D0  64                 	db	100
   382  0060D1  79                 	db	121
   383                           
   384                           	psect	idataBANK5
   385  00551C                     __pidataBANK5:
   386                           	opt stack 0
   387                           
   388                           ;initializer for _TaskTable
   389  00551C  74                 	db	low _Mdm_DrvMainFn
   390  00551D  62                 	db	high _Mdm_DrvMainFn
   391  00551E  00                 	db	0
   392  00551F  0000               	dw	0
   393  005521  000A               	dw	10
   394  005523  00                 	db	0
   395  005524  7A                 	db	low _I2cSlv_MainTask
   396  005525  53                 	db	high _I2cSlv_MainTask
   397  005526  00                 	db	0
   398  005527  0000               	dw	0
   399  005529  0001               	dw	1
   400  00552B  00                 	db	0
   401  00552C  6C                 	db	low _Mdm_MainTask
   402  00552D  55                 	db	high _Mdm_MainTask
   403  00552E  00                 	db	0
   404  00552F  0000               	dw	0
   405  005531  0001               	dw	1
   406  005533  00                 	db	0
   407  005534  88                 	db	low _MdmHttp_MainTask
   408  005535  57                 	db	high _MdmHttp_MainTask
   409  005536  00                 	db	0
   410  005537  0000               	dw	0
   411  005539  0001               	dw	1
   412  00553B  00                 	db	0
   413  00553C  76                 	db	low _UsbDevice_MainTask
   414  00553D  5E                 	db	high _UsbDevice_MainTask
   415  00553E  00                 	db	0
   416  00553F  0000               	dw	0
   417  005541  0001               	dw	1
   418  005543  00                 	db	0
   419  005544  06                 	db	low _Wdg_MainTask
   420  005545  5F                 	db	high _Wdg_MainTask
   421  005546  00                 	db	0
   422  005547  0000               	dw	0
   423  005549  0064               	dw	100
   424  00554B  00                 	db	0
   425  00554C  86                 	db	low _Led_MainTask
   426  00554D  39                 	db	high _Led_MainTask
   427  00554E  00                 	db	0
   428  00554F  0000               	dw	0
   429  005551  0032               	dw	50
   430  005553  00                 	db	0
   431  005554  86                 	db	low _Rtcm_MainTask
   432  005555  4A                 	db	high _Rtcm_MainTask
   433  005556  00                 	db	0
   434  005557  0000               	dw	0
   435  005559  0064               	dw	100
   436  00555B  00                 	db	0
   437  00555C  A0                 	db	low _Term_MainTask
   438  00555D  60                 	db	high _Term_MainTask
   439  00555E  00                 	db	0
   440  00555F  0000               	dw	0
   441  005561  0001               	dw	1
   442  005563  00                 	db	0
   443  005564  B8                 	db	low _MyApp_Task
   444  005565  1E                 	db	high _MyApp_Task
   445  005566  00                 	db	0
   446  005567  0000               	dw	0
   447  005569  0064               	dw	100
   448  00556B  00                 	db	0
   449                           
   450                           	psect	mediumconst
   451  00FC26                     __pmediumconst:
   452                           	opt stack 0
   453  00FC26  00                 	db	0
   454  00FC27                     _USB_SD_Ptr:
   455                           	opt stack 0
   456  00FC27  5A                 	db	low _sd000
   457  00FC28  FE                 	db	high _sd000
   458  00FC29  13                 	db	low _sd001
   459  00FC2A  FE                 	db	high _sd001
   460  00FC2B  ED                 	db	low _sd002
   461  00FC2C  FD                 	db	high _sd002
   462  00FC2D                     __end_of_USB_SD_Ptr:
   463                           	opt stack 0
   464  00FC2D                     _USB_CD_Ptr:
   465                           	opt stack 0
   466  00FC2D  AA                 	db	low _configDescriptor1
   467  00FC2E  FD                 	db	high _configDescriptor1
   468  00FC2F                     __end_of_USB_CD_Ptr:
   469                           	opt stack 0
   470  00FC2F                     _TaskNumber:
   471                           	opt stack 0
   472  00FC2F  000A               	dw	10
   473  00FC31                     __end_of_TaskNumber:
   474                           	opt stack 0
   475  00FC31                     _MsgFormat:
   476                           	opt stack 0
   477  00FC31  48                 	db	72
   478  00FC32  6F                 	db	111
   479  00FC33  73                 	db	115
   480  00FC34  74                 	db	116
   481  00FC35  20                 	db	32
   482  00FC36  6D                 	db	109
   483  00FC37  65                 	db	101
   484  00FC38  73                 	db	115
   485  00FC39  73                 	db	115
   486  00FC3A  61                 	db	97
   487  00FC3B  67                 	db	103
   488  00FC3C  65                 	db	101
   489  00FC3D  20                 	db	32
   490  00FC3E  66                 	db	102
   491  00FC3F  6F                 	db	111
   492  00FC40  72                 	db	114
   493  00FC41  6D                 	db	109
   494  00FC42  61                 	db	97
   495  00FC43  74                 	db	116
   496  00FC44  3A                 	db	58
   497  00FC45  20                 	db	32
   498  00FC46  0D                 	db	13
   499  00FC47  0A                 	db	10
   500  00FC48  5B                 	db	91
   501  00FC49  6F                 	db	111
   502  00FC4A  70                 	db	112
   503  00FC4B  5F                 	db	95
   504  00FC4C  74                 	db	116
   505  00FC4D  79                 	db	121
   506  00FC4E  70                 	db	112
   507  00FC4F  65                 	db	101
   508  00FC50  5D                 	db	93
   509  00FC51  3A                 	db	58
   510  00FC52  5B                 	db	91
   511  00FC53  6F                 	db	111
   512  00FC54  70                 	db	112
   513  00FC55  5D                 	db	93
   514  00FC56  3A                 	db	58
   515  00FC57  5B                 	db	91
   516  00FC58  6C                 	db	108
   517  00FC59  65                 	db	101
   518  00FC5A  6E                 	db	110
   519  00FC5B  5D                 	db	93
   520  00FC5C  3A                 	db	58
   521  00FC5D  5B                 	db	91
   522  00FC5E  61                 	db	97
   523  00FC5F  64                 	db	100
   524  00FC60  64                 	db	100
   525  00FC61  72                 	db	114
   526  00FC62  5D                 	db	93
   527  00FC63  3A                 	db	58
   528  00FC64  5B                 	db	91
   529  00FC65  70                 	db	112
   530  00FC66  61                 	db	97
   531  00FC67  79                 	db	121
   532  00FC68  6C                 	db	108
   533  00FC69  6F                 	db	111
   534  00FC6A  61                 	db	97
   535  00FC6B  64                 	db	100
   536  00FC6C  5D                 	db	93
   537  00FC6D  0D                 	db	13
   538  00FC6E  0A                 	db	10
   539  00FC6F  0D                 	db	13
   540  00FC70  0A                 	db	10
   541  00FC71  5B                 	db	91
   542  00FC72  6F                 	db	111
   543  00FC73  70                 	db	112
   544  00FC74  5F                 	db	95
   545  00FC75  74                 	db	116
   546  00FC76  79                 	db	121
   547  00FC77  70                 	db	112
   548  00FC78  65                 	db	101
   549  00FC79  5D                 	db	93
   550  00FC7A  20                 	db	32
   551  00FC7B  3D                 	db	61
   552  00FC7C  20                 	db	32
   553  00FC7D  53                 	db	83
   554  00FC7E  4F                 	db	79
   555  00FC7F  2C                 	db	44
   556  00FC80  53                 	db	83
   557  00FC81  42                 	db	66
   558  00FC82  0D                 	db	13
   559  00FC83  0A                 	db	10
   560  00FC84  5B                 	db	91
   561  00FC85  6F                 	db	111
   562  00FC86  70                 	db	112
   563  00FC87  5D                 	db	93
   564  00FC88  20                 	db	32
   565  00FC89  3D                 	db	61
   566  00FC8A  20                 	db	32
   567  00FC8B  52                 	db	82
   568  00FC8C  3A                 	db	58
   569  00FC8D  20                 	db	32
   570  00FC8E  72                 	db	114
   571  00FC8F  65                 	db	101
   572  00FC90  61                 	db	97
   573  00FC91  64                 	db	100
   574  00FC92  2C                 	db	44
   575  00FC93  57                 	db	87
   576  00FC94  3A                 	db	58
   577  00FC95  20                 	db	32
   578  00FC96  77                 	db	119
   579  00FC97  72                 	db	114
   580  00FC98  69                 	db	105
   581  00FC99  74                 	db	116
   582  00FC9A  65                 	db	101
   583  00FC9B  0D                 	db	13
   584  00FC9C  0A                 	db	10
   585  00FC9D  5B                 	db	91
   586  00FC9E  6C                 	db	108
   587  00FC9F  65                 	db	101
   588  00FCA0  6E                 	db	110
   589  00FCA1  5D                 	db	93
   590  00FCA2  20                 	db	32
   591  00FCA3  3D                 	db	61
   592  00FCA4  20                 	db	32
   593  00FCA5  32                 	db	50
   594  00FCA6  20                 	db	32
   595  00FCA7  62                 	db	98
   596  00FCA8  79                 	db	121
   597  00FCA9  74                 	db	116
   598  00FCAA  65                 	db	101
   599  00FCAB  20                 	db	32
   600  00FCAC  41                 	db	65
   601  00FCAD  53                 	db	83
   602  00FCAE  43                 	db	67
   603  00FCAF  49                 	db	73
   604  00FCB0  49                 	db	73
   605  00FCB1  0D                 	db	13
   606  00FCB2  0A                 	db	10
   607  00FCB3  5B                 	db	91
   608  00FCB4  61                 	db	97
   609  00FCB5  64                 	db	100
   610  00FCB6  64                 	db	100
   611  00FCB7  72                 	db	114
   612  00FCB8  5D                 	db	93
   613  00FCB9  20                 	db	32
