

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 12 22:05:49 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    95                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
    96                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text70,global,reloc=2,class=CODE,delta=1
   103                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text74,global,reloc=2,class=CODE,delta=1
   107                           	psect	text75,global,reloc=2,class=CODE,delta=1
   108                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text78,global,reloc=2,class=CODE,delta=1
   111                           	psect	text79,global,reloc=2,class=CODE,delta=1
   112                           	psect	text80,global,reloc=2,class=CODE,delta=1
   113                           	psect	text81,global,reloc=2,class=CODE,delta=1
   114                           	psect	text82,global,reloc=2,class=CODE,delta=1
   115                           	psect	text83,global,reloc=2,class=CODE,delta=1
   116                           	psect	text84,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text86,global,reloc=2,class=CODE,delta=1
   119                           	psect	text87,global,reloc=2,class=CODE,delta=1
   120                           	psect	text88,global,reloc=2,class=CODE,delta=1
   121                           	psect	text89,global,reloc=2,class=CODE,delta=1
   122                           	psect	text90,global,reloc=2,class=CODE,delta=1
   123                           	psect	text91,global,reloc=2,class=CODE,delta=1
   124                           	psect	text92,global,reloc=2,class=CODE,delta=1
   125                           	psect	text93,global,reloc=2,class=CODE,delta=1
   126                           	psect	text94,global,reloc=2,class=CODE,delta=1
   127                           	psect	text95,global,reloc=2,class=CODE,delta=1
   128                           	psect	text96,global,reloc=2,class=CODE,delta=1
   129                           	psect	text97,global,reloc=2,class=CODE,delta=1
   130                           	psect	text98,global,reloc=2,class=CODE,delta=1
   131                           	psect	text99,global,reloc=2,class=CODE,delta=1
   132                           	psect	text100,global,reloc=2,class=CODE,delta=1
   133                           	psect	text101,global,reloc=2,class=CODE,delta=1
   134                           	psect	text102,global,reloc=2,class=CODE,delta=1
   135                           	psect	text103,global,reloc=2,class=CODE,delta=1
   136                           	psect	text104,global,reloc=2,class=CODE,delta=1
   137                           	psect	text105,global,reloc=2,class=CODE,delta=1
   138                           	psect	text106,global,reloc=2,class=CODE,delta=1
   139                           	psect	text107,global,reloc=2,class=CODE,delta=1
   140                           	psect	text108,global,reloc=2,class=CODE,delta=1,group=1
   141                           	psect	text109,global,reloc=2,class=CODE,delta=1
   142                           	psect	text110,global,reloc=2,class=CODE,delta=1
   143                           	psect	text111,global,reloc=2,class=CODE,delta=1
   144                           	psect	text112,global,reloc=2,class=CODE,delta=1
   145                           	psect	text113,global,reloc=2,class=CODE,delta=1
   146                           	psect	text114,global,reloc=2,class=CODE,delta=1
   147                           	psect	text115,global,reloc=2,class=CODE,delta=1
   148                           	psect	text116,global,reloc=2,class=CODE,delta=1
   149                           	psect	text117,global,reloc=2,class=CODE,delta=1
   150                           	psect	text118,global,reloc=2,class=CODE,delta=1
   151                           	psect	text119,global,reloc=2,class=CODE,delta=1
   152                           	psect	text120,global,reloc=2,class=CODE,delta=1
   153                           	psect	text121,global,reloc=2,class=CODE,delta=1
   154                           	psect	text122,global,reloc=2,class=CODE,delta=1
   155                           	psect	text123,global,reloc=2,class=CODE,delta=1
   156                           	psect	text124,global,reloc=2,class=CODE,delta=1
   157                           	psect	text125,global,reloc=2,class=CODE,delta=1
   158                           	psect	text126,global,reloc=2,class=CODE,delta=1
   159                           	psect	text127,global,reloc=2,class=CODE,delta=1
   160                           	psect	text128,global,reloc=2,class=CODE,delta=1
   161                           	psect	text129,global,reloc=2,class=CODE,delta=1,group=1
   162                           	psect	text130,global,reloc=2,class=CODE,delta=1
   163                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   164                           	psect	text132,global,reloc=2,class=CODE,delta=1
   165                           	psect	text133,global,reloc=2,class=CODE,delta=1
   166                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=1
   167                           	psect	text135,global,reloc=2,class=CODE,delta=1
   168                           	psect	text136,global,reloc=2,class=CODE,delta=1
   169                           	psect	text137,global,reloc=2,class=CODE,delta=1
   170                           	psect	text138,global,reloc=2,class=CODE,delta=1
   171                           	psect	text139,global,reloc=2,class=CODE,delta=1
   172                           	psect	text140,global,reloc=2,class=CODE,delta=1
   173                           	psect	text141,global,reloc=2,class=CODE,delta=1
   174                           	psect	text142,global,reloc=2,class=CODE,delta=1
   175                           	psect	text143,global,reloc=2,class=CODE,delta=1
   176                           	psect	text144,global,reloc=2,class=CODE,delta=1
   177                           	psect	text145,global,reloc=2,class=CODE,delta=1
   178                           	psect	text146,global,reloc=2,class=CODE,delta=1
   179                           	psect	text147,global,reloc=2,class=CODE,delta=1
   180                           	psect	text148,global,reloc=2,class=CODE,delta=1
   181                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   182                           	psect	text150,global,reloc=2,class=CODE,delta=1
   183                           	psect	text151,global,reloc=2,class=CODE,delta=1
   184                           	psect	text152,global,reloc=2,class=CODE,delta=1
   185                           	psect	text153,global,reloc=2,class=CODE,delta=1
   186                           	psect	text154,global,reloc=2,class=CODE,delta=1
   187                           	psect	text155,global,reloc=2,class=CODE,delta=1
   188                           	psect	text156,global,reloc=2,class=CODE,delta=1
   189                           	psect	text157,global,reloc=2,class=CODE,delta=1
   190                           	psect	text158,global,reloc=2,class=CODE,delta=1
   191                           	psect	text159,global,reloc=2,class=CODE,delta=1
   192                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   193                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   194                           	psect	text161,global,reloc=2,class=CODE,delta=1
   195                           	psect	text162,global,reloc=2,class=CODE,delta=1
   196                           	psect	text163,global,reloc=2,class=CODE,delta=1
   197                           	psect	text164,global,reloc=2,class=CODE,delta=1
   198                           	psect	text165,global,reloc=2,class=CODE,delta=1
   199                           	psect	text166,global,reloc=2,class=CODE,delta=1
   200                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   201                           	psect	text167,global,reloc=2,class=CODE,delta=1
   202                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   203                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   204                           	dabs	1,0x400,48,_BDT
   205                           	dabs	1,0x438,8,_CtrlTrfData
   206                           	dabs	1,0x430,8,_SetupPkt
   207  0000                     
   208                           ; Version 1.45
   209                           ; Generated 16/11/2017 GMT
   210                           ; 
   211                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   212                           ; All rights reserved.
   213                           ; 
   214                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   215                           ; 
   216                           ; Redistribution and use in source and binary forms, with or without modification, are
   217                           ; permitted provided that the following conditions are met:
   218                           ; 
   219                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   220                           ;        conditions and the following disclaimer.
   221                           ; 
   222                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   223                           ;        of conditions and the following disclaimer in the documentation and/or other
   224                           ;        materials provided with the distribution.
   225                           ; 
   226                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   227                           ;        software without specific prior written permission.
   228                           ; 
   229                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   230                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   231                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   232                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   233                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   234                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   235                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   236                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   237                           ; 
   238                           ; 
   239                           ; Code-generator required, PIC18F46J50 Definitions
   240                           ; 
   241                           ; SFR Addresses
   242  0000                     
   243                           	psect	idataBANK1
   244  005E6E                     __pidataBANK1:
   245                           	opt stack 0
   246                           
   247                           ;initializer for MyApp_Task@countRelay1
   248  005E6E  01                 	db	1
   249                           
   250                           ;initializer for InitGprsNetwork@GprsInitSts
   251  005E6F  01                 	db	1
   252                           
   253                           	psect	idataBANK2
   254  005DF2                     __pidataBANK2:
   255                           	opt stack 0
   256                           
   257                           ;initializer for Terminal@EchoOption
   258  005DF2  01                 	db	1
   259                           
   260                           ;initializer for _MainSystemTimebaseFlag
   261  005DF3  01                 	db	1
   262                           
   263                           ;initializer for _ConnTimeout
   264  005DF4  00                 	db	0
   265  005DF5  01                 	db	1
   266  005DF6  0000               	dw	0
   267  005DF8  0000               	dw	0
   268  005DFA  0000               	dw	0
   269  005DFC  0000               	dw	0
   270  005DFE  00                 	db	0
   271                           
   272                           	psect	idataBANK3
   273  0056D0                     __pidataBANK3:
   274                           	opt stack 0
   275                           
   276                           ;initializer for ModemEvtParser@F9088
   277  0056D0  2B                 	db	43
   278  0056D1  43                 	db	67
   279  0056D2  4D                 	db	77
   280  0056D3  54                 	db	84
   281  0056D4  49                 	db	73
   282                           
   283                           ;initializer for ModemEvtParser@F9086
   284  0056D5  52                 	db	82
   285  0056D6  49                 	db	73
   286  0056D7  4E                 	db	78
   287  0056D8  47                 	db	71
   288                           
   289                           ;initializer for MyApp_Task@F8979
   290  0056D9  50                 	db	80
   291  0056DA  01                 	db	1
   292                           
   293                           ;initializer for MyApp_Task@F8976
   294  0056DB  50                 	db	80
   295  0056DC  00                 	db	0
   296                           
   297                           ;initializer for MyApp_Task@countRelay2
   298  0056DD  0001               	dw	1
   299                           
   300                           ;initializer for triggerRelay@F8966
   301  0056DF  50                 	db	80
   302  0056E0  00                 	db	0
   303                           
   304                           ;initializer for Term_MainSm@TermDelay
   305  0056E1  01                 	db	1
   306  0056E2  01                 	db	1
   307  0056E3  0000               	dw	0
   308  0056E5  0000               	dw	0
   309  0056E7  0000               	dw	0
   310  0056E9  0000               	dw	0
   311  0056EB  00                 	db	0
   312                           
   313                           ;initializer for _ConnWait
   314  0056EC  00                 	db	0
   315  0056ED  01                 	db	1
   316  0056EE  0000               	dw	0
   317  0056F0  0000               	dw	0
   318  0056F2  0000               	dw	0
   319  0056F4  0000               	dw	0
   320  0056F6  00                 	db	0
   321                           
   322                           ;initializer for SendSmsSm@SwTimer
   323  0056F7  01                 	db	1
   324  0056F8  01                 	db	1
   325  0056F9  0000               	dw	0
   326  0056FB  0000               	dw	0
   327  0056FD  0000               	dw	0
   328  0056FF  0000               	dw	0
   329  005701  00                 	db	0
   330                           
   331                           ;initializer for CheckModem@Timeout
   332  005702  00                 	db	0
   333  005703  01                 	db	1
   334  005704  0000               	dw	0
   335  005706  0000               	dw	0
   336  005708  0000               	dw	0
   337  00570A  0000               	dw	0
   338  00570C  00                 	db	0
   339                           
   340                           	psect	idataBANK4
   341  004D56                     __pidataBANK4:
   342                           	opt stack 0
   343                           
   344                           ;initializer for MyApp_Task@F8985
   345  004D56  33                 	db	51
   346  004D57  32                 	db	50
   347  004D58  30                 	db	48
   348  004D59  30                 	db	48
   349  004D5A  32                 	db	50
   350  004D5B  37                 	db	55
   351  004D5C  36                 	db	54
   352  004D5D  33                 	db	51
   353  004D5E  31                 	db	49
   354  004D5F  38                 	db	56
   355                           
   356                           ;initializer for ModemEvtParser@F9090
   357  004D60  43                 	db	67
   358  004D61  61                 	db	97
   359  004D62  6C                 	db	108
   360  004D63  6C                 	db	108
   361  004D64  20                 	db	32
   362  004D65  52                 	db	82
   363  004D66  65                 	db	101
   364  004D67  61                 	db	97
   365  004D68  64                 	db	100
   366  004D69  79                 	db	121
   367                           
   368                           ;initializer for _TaskTable
   369  004D6A  4C                 	db	low _Mdm_DrvMainFn
   370  004D6B  5E                 	db	high _Mdm_DrvMainFn
   371  004D6C  00                 	db	0
   372  004D6D  0000               	dw	0
   373  004D6F  000A               	dw	10
   374  004D71  00                 	db	0
   375  004D72  94                 	db	low _I2cSlv_MainTask
   376  004D73  50                 	db	high _I2cSlv_MainTask
   377  004D74  00                 	db	0
   378  004D75  0000               	dw	0
   379  004D77  0001               	dw	1
   380  004D79  00                 	db	0
   381  004D7A  36                 	db	low _Mdm_MainTask
   382  004D7B  52                 	db	high _Mdm_MainTask
   383  004D7C  00                 	db	0
   384  004D7D  0000               	dw	0
   385  004D7F  0001               	dw	1
   386  004D81  00                 	db	0
   387  004D82  B6                 	db	low _MdmHttp_MainTask
   388  004D83  53                 	db	high _MdmHttp_MainTask
   389  004D84  00                 	db	0
   390  004D85  0000               	dw	0
   391  004D87  0001               	dw	1
   392  004D89  00                 	db	0
   393  004D8A  AC                 	db	low _UsbDevice_MainTask
   394  004D8B  5A                 	db	high _UsbDevice_MainTask
   395  004D8C  00                 	db	0
   396  004D8D  0000               	dw	0
   397  004D8F  0001               	dw	1
   398  004D91  00                 	db	0
   399  004D92  18                 	db	low _Wdg_MainTask
   400  004D93  5B                 	db	high _Wdg_MainTask
   401  004D94  00                 	db	0
   402  004D95  0000               	dw	0
   403  004D97  0064               	dw	100
   404  004D99  00                 	db	0
   405  004D9A  2E                 	db	low _Led_MainTask
   406  004D9B  37                 	db	high _Led_MainTask
   407  004D9C  00                 	db	0
   408  004D9D  0000               	dw	0
   409  004D9F  0032               	dw	50
   410  004DA1  00                 	db	0
   411  004DA2  B8                 	db	low _Rtcm_MainTask
   412  004DA3  47                 	db	high _Rtcm_MainTask
   413  004DA4  00                 	db	0
   414  004DA5  0000               	dw	0
   415  004DA7  0064               	dw	100
   416  004DA9  00                 	db	0
   417  004DAA  B2                 	db	low _Term_MainTask
   418  004DAB  5C                 	db	high _Term_MainTask
   419  004DAC  00                 	db	0
   420  004DAD  0000               	dw	0
   421  004DAF  0001               	dw	1
   422  004DB1  00                 	db	0
   423  004DB2  D2                 	db	low _MyApp_Task
   424  004DB3  33                 	db	high _MyApp_Task
   425  004DB4  00                 	db	0
   426  004DB5  0000               	dw	0
   427  004DB7  0064               	dw	100
   428  004DB9  00                 	db	0
   429                           
   430                           	psect	mediumconst
   431  00FC58                     __pmediumconst:
   432                           	opt stack 0
   433  00FC58  00                 	db	0
   434  00FC59                     _USB_SD_Ptr:
   435                           	opt stack 0
   436  00FC59  8C                 	db	low _sd000
   437  00FC5A  FE                 	db	high _sd000
   438  00FC5B  45                 	db	low _sd001
   439  00FC5C  FE                 	db	high _sd001
   440  00FC5D  1F                 	db	low _sd002
   441  00FC5E  FE                 	db	high _sd002
   442  00FC5F                     __end_of_USB_SD_Ptr:
   443                           	opt stack 0
   444  00FC5F                     _USB_CD_Ptr:
   445                           	opt stack 0
   446  00FC5F  DC                 	db	low _configDescriptor1
   447  00FC60  FD                 	db	high _configDescriptor1
   448  00FC61                     __end_of_USB_CD_Ptr:
   449                           	opt stack 0
   450  00FC61                     _TaskNumber:
   451                           	opt stack 0
   452  00FC61  000A               	dw	10
   453  00FC63                     __end_of_TaskNumber:
   454                           	opt stack 0
   455  00FC63                     _MsgFormat:
   456                           	opt stack 0
   457  00FC63  48                 	db	72
   458  00FC64  6F                 	db	111
   459  00FC65  73                 	db	115
   460  00FC66  74                 	db	116
   461  00FC67  20                 	db	32
   462  00FC68  6D                 	db	109
   463  00FC69  65                 	db	101
   464  00FC6A  73                 	db	115
   465  00FC6B  73                 	db	115
   466  00FC6C  61                 	db	97
   467  00FC6D  67                 	db	103
   468  00FC6E  65                 	db	101
   469  00FC6F  20                 	db	32
   470  00FC70  66                 	db	102
   471  00FC71  6F                 	db	111
   472  00FC72  72                 	db	114
   473  00FC73  6D                 	db	109
   474  00FC74  61                 	db	97
   475  00FC75  74                 	db	116
   476  00FC76  3A                 	db	58
   477  00FC77  20                 	db	32
   478  00FC78  0D                 	db	13
   479  00FC79  0A                 	db	10
   480  00FC7A  5B                 	db	91
   481  00FC7B  6F                 	db	111
   482  00FC7C  70                 	db	112
   483  00FC7D  5F                 	db	95
   484  00FC7E  74                 	db	116
   485  00FC7F  79                 	db	121
   486  00FC80  70                 	db	112
   487  00FC81  65                 	db	101
   488  00FC82  5D                 	db	93
   489  00FC83  3A                 	db	58
   490  00FC84  5B                 	db	91
   491  00FC85  6F                 	db	111
   492  00FC86  70                 	db	112
   493  00FC87  5D                 	db	93
   494  00FC88  3A                 	db	58
   495  00FC89  5B                 	db	91
   496  00FC8A  6C                 	db	108
   497  00FC8B  65                 	db	101
   498  00FC8C  6E                 	db	110
   499  00FC8D  5D                 	db	93
   500  00FC8E  3A                 	db	58
   501  00FC8F  5B                 	db	91
   502  00FC90  61                 	db	97
   503  00FC91  64                 	db	100
   504  00FC92  64                 	db	100
   505  00FC93  72                 	db	114
   506  00FC94  5D                 	db	93
   507  00FC95  3A                 	db	58
   508  00FC96  5B                 	db	91
   509  00FC97  70                 	db	112
   510  00FC98  61                 	db	97
   511  00FC99  79                 	db	121
   512  00FC9A  6C                 	db	108
   513  00FC9B  6F                 	db	111
   514  00FC9C  61                 	db	97
   515  00FC9D  64                 	db	100
   516  00FC9E  5D                 	db	93
   517  00FC9F  0D                 	db	13
   518  00FCA0  0A                 	db	10
   519  00FCA1  0D                 	db	13
   520  00FCA2  0A                 	db	10
   521  00FCA3  5B                 	db	91
   522  00FCA4  6F                 	db	111
   523  00FCA5  70                 	db	112
   524  00FCA6  5F                 	db	95
   525  00FCA7  74                 	db	116
   526  00FCA8  79                 	db	121
   527  00FCA9  70                 	db	112
   528  00FCAA  65                 	db	101
   529  00FCAB  5D                 	db	93
   530  00FCAC  20                 	db	32
   531  00FCAD  3D                 	db	61
   532  00FCAE  20                 	db	32
   533  00FCAF  53                 	db	83
   534  00FCB0  4F                 	db	79
   535  00FCB1  2C                 	db	44
   536  00FCB2  53                 	db	83
   537  00FCB3  42                 	db	66
   538  00FCB4  0D                 	db	13
   539  00FCB5  0A                 	db	10
   540  00FCB6  5B                 	db	91
   541  00FCB7  6F                 	db	111
   542  00FCB8  70                 	db	112
   543  00FCB9  5D                 	db	93
   544  00FCBA  20                 	db	32
   545  00FCBB  3D                 	db	61
   546  00FCBC  20                 	db	32
   547  00FCBD  52                 	db	82
   548  00FCBE  3A                 	db	58
   549  00FCBF  20                 	db	32
   550  00FCC0  72                 	db	114
   551  00FCC1  65                 	db	101
   552  00FCC2  61                 	db	97
   553  00FCC3  64                 	db	100
   554  00FCC4  2C                 	db	44
   555  00FCC5  57                 	db	87
   556  00FCC6  3A                 	db	58
   557  00FCC7  20                 	db	32
   558  00FCC8  77                 	db	119
   559  00FCC9  72                 	db	114
   560  00FCCA  69                 	db	105
   561  00FCCB  74                 	db	116
   562  00FCCC  65                 	db	101
   563  00FCCD  0D                 	db	13
   564  00FCCE  0A                 	db	10
   565  00FCCF  5B                 	db	91
   566  00FCD0  6C                 	db	108
   567  00FCD1  65                 	db	101
   568  00FCD2  6E                 	db	110
   569  00FCD3  5D                 	db	93
   570  00FCD4  20                 	db	32
   571  00FCD5  3D                 	db	61
   572  00FCD6  20                 	db	32
   573  00FCD7  32                 	db	50
   574  00FCD8  20                 	db	32
   575  00FCD9  62                 	db	98
   576  00FCDA  79                 	db	121
   577  00FCDB  74                 	db	116
   578  00FCDC  65                 	db	101
   579  00FCDD  20                 	db	32
   580  00FCDE  41                 	db	65
   581  00FCDF  53                 	db	83
   582  00FCE0  43                 	db	67
   583  00FCE1  49                 	db	73
   584  00FCE2  49                 	db	73
   585  00FCE3  0D                 	db	13
   586  00FCE4  0A                 	db	10
   587  00FCE5  5B                 	db	91
   588  00FCE6  61                 	db	97
   589  00FCE7  64                 	db	100
   590  00FCE8  64                 	db	100
   591  00FCE9  72                 	db	114
   592  00FCEA  5D                 	db	93
   593  00FCEB  20                 	db	32
   594  00FCEC  3D                 	db	61
   595  00FCED  20                 	db	32
   596  00FCEE  32                 	db	50
   597  00FCEF  20                 	db	32
   598  00FCF0  62                 	db	98
   599  00FCF1  79                 	db	121
   600  00FCF2  74                 	db	116
   601  00FCF3  65                 	db	101
   602  00FCF4  20                 	db	32
   603  00FCF5  41                 	db	65
   604  00FCF6  53                 	db	83
   605  00FCF7  43                 	db	67
   606  00FCF8  49                 	db	73
   607  00FCF9  49                 	db	73
   608  00FCFA  0D                 	db	13
   609  00FCFB  0A                 	db	10
   610  00FCFC  5B                 	db	91
   611  00FCFD  70                 	db	112
