

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 20 09:44:36 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    95                           	psect	text59,global,reloc=2,class=CODE,delta=1,group=1
    96                           	psect	text60,global,reloc=2,class=CODE,delta=1
    97                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text70,global,reloc=2,class=CODE,delta=1
   107                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text74,global,reloc=2,class=CODE,delta=1
   111                           	psect	text75,global,reloc=2,class=CODE,delta=1
   112                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text78,global,reloc=2,class=CODE,delta=1
   115                           	psect	text79,global,reloc=2,class=CODE,delta=1
   116                           	psect	text80,global,reloc=2,class=CODE,delta=1
   117                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text83,global,reloc=2,class=CODE,delta=1
   120                           	psect	text84,global,reloc=2,class=CODE,delta=1
   121                           	psect	text85,global,reloc=2,class=CODE,delta=1
   122                           	psect	text86,global,reloc=2,class=CODE,delta=1
   123                           	psect	text87,global,reloc=2,class=CODE,delta=1
   124                           	psect	text88,global,reloc=2,class=CODE,delta=1
   125                           	psect	text89,global,reloc=2,class=CODE,delta=1
   126                           	psect	text90,global,reloc=2,class=CODE,delta=1
   127                           	psect	text91,global,reloc=2,class=CODE,delta=1
   128                           	psect	text92,global,reloc=2,class=CODE,delta=1
   129                           	psect	text93,global,reloc=2,class=CODE,delta=1
   130                           	psect	text94,global,reloc=2,class=CODE,delta=1
   131                           	psect	text95,global,reloc=2,class=CODE,delta=1
   132                           	psect	text96,global,reloc=2,class=CODE,delta=1
   133                           	psect	text97,global,reloc=2,class=CODE,delta=1
   134                           	psect	text98,global,reloc=2,class=CODE,delta=1
   135                           	psect	text99,global,reloc=2,class=CODE,delta=1
   136                           	psect	text100,global,reloc=2,class=CODE,delta=1
   137                           	psect	text101,global,reloc=2,class=CODE,delta=1
   138                           	psect	text102,global,reloc=2,class=CODE,delta=1
   139                           	psect	text103,global,reloc=2,class=CODE,delta=1
   140                           	psect	text104,global,reloc=2,class=CODE,delta=1
   141                           	psect	text105,global,reloc=2,class=CODE,delta=1
   142                           	psect	text106,global,reloc=2,class=CODE,delta=1
   143                           	psect	text107,global,reloc=2,class=CODE,delta=1
   144                           	psect	text108,global,reloc=2,class=CODE,delta=1
   145                           	psect	text109,global,reloc=2,class=CODE,delta=1
   146                           	psect	text110,global,reloc=2,class=CODE,delta=1
   147                           	psect	text111,global,reloc=2,class=CODE,delta=1
   148                           	psect	text112,global,reloc=2,class=CODE,delta=1
   149                           	psect	text113,global,reloc=2,class=CODE,delta=1
   150                           	psect	text114,global,reloc=2,class=CODE,delta=1
   151                           	psect	text115,global,reloc=2,class=CODE,delta=1
   152                           	psect	text116,global,reloc=2,class=CODE,delta=1
   153                           	psect	text117,global,reloc=2,class=CODE,delta=1
   154                           	psect	text118,global,reloc=2,class=CODE,delta=1
   155                           	psect	text119,global,reloc=2,class=CODE,delta=1
   156                           	psect	text120,global,reloc=2,class=CODE,delta=1,group=1
   157                           	psect	text121,global,reloc=2,class=CODE,delta=1
   158                           	psect	text122,global,reloc=2,class=CODE,delta=1
   159                           	psect	text123,global,reloc=2,class=CODE,delta=1
   160                           	psect	text124,global,reloc=2,class=CODE,delta=1
   161                           	psect	text125,global,reloc=2,class=CODE,delta=1
   162                           	psect	text126,global,reloc=2,class=CODE,delta=1
   163                           	psect	text127,global,reloc=2,class=CODE,delta=1
   164                           	psect	text128,global,reloc=2,class=CODE,delta=1
   165                           	psect	text129,global,reloc=2,class=CODE,delta=1
   166                           	psect	text130,global,reloc=2,class=CODE,delta=1
   167                           	psect	text131,global,reloc=2,class=CODE,delta=1
   168                           	psect	text132,global,reloc=2,class=CODE,delta=1
   169                           	psect	text133,global,reloc=2,class=CODE,delta=1
   170                           	psect	text134,global,reloc=2,class=CODE,delta=1
   171                           	psect	text135,global,reloc=2,class=CODE,delta=1
   172                           	psect	text136,global,reloc=2,class=CODE,delta=1
   173                           	psect	text137,global,reloc=2,class=CODE,delta=1
   174                           	psect	text138,global,reloc=2,class=CODE,delta=1
   175                           	psect	text139,global,reloc=2,class=CODE,delta=1
   176                           	psect	text140,global,reloc=2,class=CODE,delta=1
   177                           	psect	text141,global,reloc=2,class=CODE,delta=1,group=1
   178                           	psect	text142,global,reloc=2,class=CODE,delta=1
   179                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   180                           	psect	text144,global,reloc=2,class=CODE,delta=1
   181                           	psect	text145,global,reloc=2,class=CODE,delta=1
   182                           	psect	text146,global,reloc=2,class=CODE,delta=1,group=1
   183                           	psect	text147,global,reloc=2,class=CODE,delta=1
   184                           	psect	text148,global,reloc=2,class=CODE,delta=1
   185                           	psect	text149,global,reloc=2,class=CODE,delta=1
   186                           	psect	text150,global,reloc=2,class=CODE,delta=1
   187                           	psect	text151,global,reloc=2,class=CODE,delta=1
   188                           	psect	text152,global,reloc=2,class=CODE,delta=1
   189                           	psect	text153,global,reloc=2,class=CODE,delta=1
   190                           	psect	text154,global,reloc=2,class=CODE,delta=1
   191                           	psect	text155,global,reloc=2,class=CODE,delta=1
   192                           	psect	text156,global,reloc=2,class=CODE,delta=1
   193                           	psect	text157,global,reloc=2,class=CODE,delta=1
   194                           	psect	text158,global,reloc=2,class=CODE,delta=1
   195                           	psect	text159,global,reloc=2,class=CODE,delta=1
   196                           	psect	text160,global,reloc=2,class=CODE,delta=1
   197                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   198                           	psect	text162,global,reloc=2,class=CODE,delta=1
   199                           	psect	text163,global,reloc=2,class=CODE,delta=1
   200                           	psect	text164,global,reloc=2,class=CODE,delta=1
   201                           	psect	text165,global,reloc=2,class=CODE,delta=1
   202                           	psect	text166,global,reloc=2,class=CODE,delta=1
   203                           	psect	text167,global,reloc=2,class=CODE,delta=1
   204                           	psect	text168,global,reloc=2,class=CODE,delta=1
   205                           	psect	text169,global,reloc=2,class=CODE,delta=1
   206                           	psect	text170,global,reloc=2,class=CODE,delta=1
   207                           	psect	text171,global,reloc=2,class=CODE,delta=1
   208                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   209                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   210                           	psect	text173,global,reloc=2,class=CODE,delta=1
   211                           	psect	text174,global,reloc=2,class=CODE,delta=1
   212                           	psect	text175,global,reloc=2,class=CODE,delta=1
   213                           	psect	text176,global,reloc=2,class=CODE,delta=1
   214                           	psect	text177,global,reloc=2,class=CODE,delta=1
   215                           	psect	text178,global,reloc=2,class=CODE,delta=1
   216                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   217                           	psect	text179,global,reloc=2,class=CODE,delta=1
   218                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   219                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   220                           	dabs	1,0x400,48,_BDT
   221                           	dabs	1,0x438,8,_CtrlTrfData
   222                           	dabs	1,0x430,8,_SetupPkt
   223  0000                     
   224                           ; Version 1.45
   225                           ; Generated 16/11/2017 GMT
   226                           ; 
   227                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   228                           ; All rights reserved.
   229                           ; 
   230                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   231                           ; 
   232                           ; Redistribution and use in source and binary forms, with or without modification, are
   233                           ; permitted provided that the following conditions are met:
   234                           ; 
   235                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   236                           ;        conditions and the following disclaimer.
   237                           ; 
   238                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   239                           ;        of conditions and the following disclaimer in the documentation and/or other
   240                           ;        materials provided with the distribution.
   241                           ; 
   242                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   243                           ;        software without specific prior written permission.
   244                           ; 
   245                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   246                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   247                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   248                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   249                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   250                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   251                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   252                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   253                           ; 
   254                           ; 
   255                           ; Code-generator required, PIC18F46J50 Definitions
   256                           ; 
   257                           ; SFR Addresses
   258  0000                     
   259                           	psect	idataBANK1
   260  006450                     __pidataBANK1:
   261                           	opt stack 0
   262                           
   263                           ;initializer for _isMemoryEmpty
   264  006450  01                 	db	1
   265                           
   266                           ;initializer for InitGprsNetwork@GprsInitSts
   267  006451  01                 	db	1
   268                           
   269                           	psect	idataBANK2
   270  0063D4                     __pidataBANK2:
   271                           	opt stack 0
   272                           
   273                           ;initializer for Terminal@EchoOption
   274  0063D4  01                 	db	1
   275                           
   276                           ;initializer for _MainSystemTimebaseFlag
   277  0063D5  01                 	db	1
   278                           
   279                           ;initializer for _ConnTimeout
   280  0063D6  00                 	db	0
   281  0063D7  01                 	db	1
   282  0063D8  0000               	dw	0
   283  0063DA  0000               	dw	0
   284  0063DC  0000               	dw	0
   285  0063DE  0000               	dw	0
   286  0063E0  00                 	db	0
   287                           
   288                           	psect	idataBANK3
   289  005ADC                     __pidataBANK3:
   290                           	opt stack 0
   291                           
   292                           ;initializer for ModemEvtParser@F9111
   293  005ADC  2B                 	db	43
   294  005ADD  43                 	db	67
   295  005ADE  4D                 	db	77
   296  005ADF  54                 	db	84
   297  005AE0  49                 	db	73
   298                           
   299                           ;initializer for ModemEvtParser@F9109
   300  005AE1  2B                 	db	43
   301  005AE2  43                 	db	67
   302  005AE3  4C                 	db	76
   303  005AE4  49                 	db	73
   304  005AE5  50                 	db	80
   305                           
   306                           ;initializer for ModemEvtParser@F9107
   307  005AE6  52                 	db	82
   308  005AE7  49                 	db	73
   309  005AE8  4E                 	db	78
   310  005AE9  47                 	db	71
   311                           
   312                           ;initializer for MyApp_Task@F9007
   313  005AEA  63                 	db	99
   314  005AEB  61                 	db	97
   315  005AEC  74                 	db	116
   316                           
   317                           ;initializer for triggerRelay@F8986
   318  005AED  50                 	db	80
   319  005AEE  00                 	db	0
   320                           
   321                           ;initializer for Term_MainSm@TermDelay
   322  005AEF  01                 	db	1
   323  005AF0  01                 	db	1
   324  005AF1  0000               	dw	0
   325  005AF3  0000               	dw	0
   326  005AF5  0000               	dw	0
   327  005AF7  0000               	dw	0
   328  005AF9  00                 	db	0
   329                           
   330                           ;initializer for _ConnWait
   331  005AFA  00                 	db	0
   332  005AFB  01                 	db	1
   333  005AFC  0000               	dw	0
   334  005AFE  0000               	dw	0
   335  005B00  0000               	dw	0
   336  005B02  0000               	dw	0
   337  005B04  00                 	db	0
   338                           
   339                           ;initializer for SendSmsSm@SwTimer
   340  005B05  01                 	db	1
   341  005B06  01                 	db	1
   342  005B07  0000               	dw	0
   343  005B09  0000               	dw	0
   344  005B0B  0000               	dw	0
   345  005B0D  0000               	dw	0
   346  005B0F  00                 	db	0
   347                           
   348                           ;initializer for CheckModem@Timeout
   349  005B10  00                 	db	0
   350  005B11  01                 	db	1
   351  005B12  0000               	dw	0
   352  005B14  0000               	dw	0
   353  005B16  0000               	dw	0
   354  005B18  0000               	dw	0
   355  005B1A  00                 	db	0
   356                           
   357                           ;initializer for MyApp_Task@blinkTicks
   358  005B1B  FFFF               	dw	65535
   359                           
   360                           	psect	idataBANK4
   361  006274                     __pidataBANK4:
   362                           	opt stack 0
   363                           
   364                           ;initializer for ModemEvtParser@F9113
   365  006274  43                 	db	67
   366  006275  61                 	db	97
   367  006276  6C                 	db	108
   368  006277  6C                 	db	108
   369  006278  20                 	db	32
   370  006279  52                 	db	82
   371  00627A  65                 	db	101
   372  00627B  61                 	db	97
   373  00627C  64                 	db	100
   374  00627D  79                 	db	121
   375                           
   376                           ;initializer for MyApp_Task@phone
   377  00627E  2B                 	db	43
   378  00627F  33                 	db	51
   379  006280  39                 	db	57
   380  006281  30                 	db	48
   381  006282  31                 	db	49
   382  006283  32                 	db	50
   383  006284  33                 	db	51
   384  006285  34                 	db	52
   385  006286  35                 	db	53
   386  006287  36                 	db	54
   387  006288  37                 	db	55
   388  006289  38                 	db	56
   389  00628A  39                 	db	57
   390  00628B  00                 	db	0
   391                           
   392                           	psect	idataBANK5
   393  005694                     __pidataBANK5:
   394                           	opt stack 0
   395                           
   396                           ;initializer for _TaskTable
   397  005694  2E                 	db	low _Mdm_DrvMainFn
   398  005695  64                 	db	high _Mdm_DrvMainFn
   399  005696  00                 	db	0
   400  005697  0000               	dw	0
   401  005699  000A               	dw	10
   402  00569B  00                 	db	0
   403  00569C  9E                 	db	low _I2cSlv_MainTask
   404  00569D  54                 	db	high _I2cSlv_MainTask
   405  00569E  00                 	db	0
   406  00569F  0000               	dw	0
   407  0056A1  0001               	dw	1
   408  0056A3  00                 	db	0
   409  0056A4  E4                 	db	low _Mdm_MainTask
   410  0056A5  56                 	db	high _Mdm_MainTask
   411  0056A6  00                 	db	0
   412  0056A7  0000               	dw	0
   413  0056A9  0001               	dw	1
   414  0056AB  00                 	db	0
   415  0056AC  FC                 	db	low _MdmHttp_MainTask
   416  0056AD  58                 	db	high _MdmHttp_MainTask
   417  0056AE  00                 	db	0
   418  0056AF  0000               	dw	0
   419  0056B1  0001               	dw	1
   420  0056B3  00                 	db	0
   421  0056B4  30                 	db	low _UsbDevice_MainTask
   422  0056B5  60                 	db	high _UsbDevice_MainTask
   423  0056B6  00                 	db	0
   424  0056B7  0000               	dw	0
   425  0056B9  0001               	dw	1
   426  0056BB  00                 	db	0
   427  0056BC  C0                 	db	low _Wdg_MainTask
   428  0056BD  60                 	db	high _Wdg_MainTask
   429  0056BE  00                 	db	0
   430  0056BF  0000               	dw	0
   431  0056C1  0064               	dw	100
   432  0056C3  00                 	db	0
   433  0056C4  EA                 	db	low _Led_MainTask
   434  0056C5  39                 	db	high _Led_MainTask
   435  0056C6  00                 	db	0
   436  0056C7  0000               	dw	0
   437  0056C9  0032               	dw	50
   438  0056CB  00                 	db	0
   439  0056CC  22                 	db	low _Rtcm_MainTask
   440  0056CD  4C                 	db	high _Rtcm_MainTask
   441  0056CE  00                 	db	0
   442  0056CF  0000               	dw	0
   443  0056D1  0064               	dw	100
   444  0056D3  00                 	db	0
   445  0056D4  5A                 	db	low _Term_MainTask
   446  0056D5  62                 	db	high _Term_MainTask
   447  0056D6  00                 	db	0
   448  0056D7  0000               	dw	0
   449  0056D9  0001               	dw	1
   450  0056DB  00                 	db	0
   451  0056DC  2C                 	db	low _MyApp_Task
   452  0056DD  2F                 	db	high _MyApp_Task
   453  0056DE  00                 	db	0
   454  0056DF  0000               	dw	0
   455  0056E1  0064               	dw	100
   456  0056E3  00                 	db	0
   457                           
   458                           	psect	mediumconst
   459  00FC34                     __pmediumconst:
   460                           	opt stack 0
   461  00FC34  00                 	db	0
   462  00FC35                     _USB_SD_Ptr:
   463                           	opt stack 0
   464  00FC35  68                 	db	low _sd000
   465  00FC36  FE                 	db	high _sd000
   466  00FC37  21                 	db	low _sd001
   467  00FC38  FE                 	db	high _sd001
   468  00FC39  FB                 	db	low _sd002
   469  00FC3A  FD                 	db	high _sd002
   470  00FC3B                     __end_of_USB_SD_Ptr:
   471                           	opt stack 0
   472  00FC3B                     _USB_CD_Ptr:
   473                           	opt stack 0
   474  00FC3B  B8                 	db	low _configDescriptor1
   475  00FC3C  FD                 	db	high _configDescriptor1
   476  00FC3D                     __end_of_USB_CD_Ptr:
   477                           	opt stack 0
   478  00FC3D                     _TaskNumber:
   479                           	opt stack 0
   480  00FC3D  000A               	dw	10
   481  00FC3F                     __end_of_TaskNumber:
   482                           	opt stack 0
   483  00FC3F                     _MsgFormat:
   484                           	opt stack 0
   485  00FC3F  48                 	db	72
   486  00FC40  6F                 	db	111
   487  00FC41  73                 	db	115
   488  00FC42  74                 	db	116
   489  00FC43  20                 	db	32
   490  00FC44  6D                 	db	109
   491  00FC45  65                 	db	101
   492  00FC46  73                 	db	115
   493  00FC47  73                 	db	115
   494  00FC48  61                 	db	97
   495  00FC49  67                 	db	103
   496  00FC4A  65                 	db	101
   497  00FC4B  20                 	db	32
   498  00FC4C  66                 	db	102
   499  00FC4D  6F                 	db	111
   500  00FC4E  72                 	db	114
   501  00FC4F  6D                 	db	109
   502  00FC50  61                 	db	97
   503  00FC51  74                 	db	116
   504  00FC52  3A                 	db	58
   505  00FC53  20                 	db	32
   506  00FC54  0D                 	db	13
   507  00FC55  0A                 	db	10
   508  00FC56  5B                 	db	91
   509  00FC57  6F                 	db	111
   510  00FC58  70                 	db	112
   511  00FC59  5F                 	db	95
   512  00FC5A  74                 	db	116
   513  00FC5B  79                 	db	121
   514  00FC5C  70                 	db	112
   515  00FC5D  65                 	db	101
   516  00FC5E  5D                 	db	93
   517  00FC5F  3A                 	db	58
   518  00FC60  5B                 	db	91
   519  00FC61  6F                 	db	111
   520  00FC62  70                 	db	112
   521  00FC63  5D                 	db	93
   522  00FC64  3A                 	db	58
   523  00FC65  5B                 	db	91
   524  00FC66  6C                 	db	108
   525  00FC67  65                 	db	101
   526  00FC68  6E                 	db	110
   527  00FC69  5D                 	db	93
   528  00FC6A  3A                 	db	58
   529  00FC6B  5B                 	db	91
   530  00FC6C  61                 	db	97
   531  00FC6D  64                 	db	100
   532  00FC6E  64                 	db	100
   533  00FC6F  72                 	db	114
   534  00FC70  5D                 	db	93
   535  00FC71  3A                 	db	58
   536  00FC72  5B                 	db	91
   537  00FC73  70                 	db	112
   538  00FC74  61                 	db	97
   539  00FC75  79                 	db	121
   540  00FC76  6C                 	db	108
   541  00FC77  6F                 	db	111
   542  00FC78  61                 	db	97
   543  00FC79  64                 	db	100
   544  00FC7A  5D                 	db	93
   545  00FC7B  0D                 	db	13
   546  00FC7C  0A                 	db	10
   547  00FC7D  0D                 	db	13
   548  00FC7E  0A                 	db	10
   549  00FC7F  5B                 	db	91
   550  00FC80  6F                 	db	111
   551  00FC81  70                 	db	112
   552  00FC82  5F                 	db	95
   553  00FC83  74                 	db	116
   554  00FC84  79                 	db	121
   555  00FC85  70                 	db	112
   556  00FC86  65                 	db	101
   557  00FC87  5D                 	db	93
   558  00FC88  20                 	db	32
   559  00FC89  3D                 	db	61
   560  00FC8A  20                 	db	32
   561  00FC8B  53                 	db	83
   562  00FC8C  4F                 	db	79
   563  00FC8D  2C                 	db	44
   564  00FC8E  53                 	db	83
   565  00FC8F  42                 	db	66
   566  00FC90  0D                 	db	13
   567  00FC91  0A                 	db	10
   568  00FC92  5B                 	db	91
   569  00FC93  6F                 	db	111
   570  00FC94  70                 	db	112
   571  00FC95  5D                 	db	93
   572  00FC96  20                 	db	32
   573  00FC97  3D                 	db	61
   574  00FC98  20                 	db	32
   575  00FC99  52                 	db	82
   576  00FC9A  3A                 	db	58
   577  00FC9B  20                 	db	32
   578  00FC9C  72                 	db	114
   579  00FC9D  65                 	db	101
   580  00FC9E  61                 	db	97
   581  00FC9F  64                 	db	100
   582  00FCA0  2C                 	db	44
   583  00FCA1  57                 	db	87
   584  00FCA2  3A                 	db	58
   585  00FCA3  20                 	db	32
   586  00FCA4  77                 	db	119
   587  00FCA5  72                 	db	114
   588  00FCA6  69                 	db	105
   589  00FCA7  74                 	db	116
   590  00FCA8  65                 	db	101
   591  00FCA9  0D                 	db	13
   592  00FCAA  0A                 	db	10
   593  00FCAB  5B                 	db	91
   594  00FCAC  6C                 	db	108
   595  00FCAD  65                 	db	101
   596  00FCAE  6E                 	db	110
   597  00FCAF  5D                 	db	93
   598  00FCB0  20                 	db	32
   599  00FCB1  3D                 	db	61
   600  00FCB2  20                 	db	32
   601  00FCB3  32                 	db	50
   602  00FCB4  20                 	db	32
