

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 26 20:46:40 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    94                           	psect	text57,global,reloc=2,class=CODE,delta=1,group=1
    95                           	psect	text58,global,reloc=2,class=CODE,delta=1
    96                           	psect	text59,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text60,global,reloc=2,class=CODE,delta=1
    98                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text70,global,reloc=2,class=CODE,delta=1
   108                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text74,global,reloc=2,class=CODE,delta=1
   112                           	psect	text75,global,reloc=2,class=CODE,delta=1
   113                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text78,global,reloc=2,class=CODE,delta=1
   116                           	psect	text79,global,reloc=2,class=CODE,delta=1
   117                           	psect	text80,global,reloc=2,class=CODE,delta=1
   118                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text83,global,reloc=2,class=CODE,delta=1
   121                           	psect	text84,global,reloc=2,class=CODE,delta=1
   122                           	psect	text85,global,reloc=2,class=CODE,delta=1
   123                           	psect	text86,global,reloc=2,class=CODE,delta=1
   124                           	psect	text87,global,reloc=2,class=CODE,delta=1
   125                           	psect	text88,global,reloc=2,class=CODE,delta=1
   126                           	psect	text89,global,reloc=2,class=CODE,delta=1
   127                           	psect	text90,global,reloc=2,class=CODE,delta=1
   128                           	psect	text91,global,reloc=2,class=CODE,delta=1
   129                           	psect	text92,global,reloc=2,class=CODE,delta=1
   130                           	psect	text93,global,reloc=2,class=CODE,delta=1
   131                           	psect	text94,global,reloc=2,class=CODE,delta=1
   132                           	psect	text95,global,reloc=2,class=CODE,delta=1
   133                           	psect	text96,global,reloc=2,class=CODE,delta=1
   134                           	psect	text97,global,reloc=2,class=CODE,delta=1
   135                           	psect	text98,global,reloc=2,class=CODE,delta=1
   136                           	psect	text99,global,reloc=2,class=CODE,delta=1
   137                           	psect	text100,global,reloc=2,class=CODE,delta=1
   138                           	psect	text101,global,reloc=2,class=CODE,delta=1
   139                           	psect	text102,global,reloc=2,class=CODE,delta=1
   140                           	psect	text103,global,reloc=2,class=CODE,delta=1
   141                           	psect	text104,global,reloc=2,class=CODE,delta=1
   142                           	psect	text105,global,reloc=2,class=CODE,delta=1
   143                           	psect	text106,global,reloc=2,class=CODE,delta=1
   144                           	psect	text107,global,reloc=2,class=CODE,delta=1
   145                           	psect	text108,global,reloc=2,class=CODE,delta=1
   146                           	psect	text109,global,reloc=2,class=CODE,delta=1
   147                           	psect	text110,global,reloc=2,class=CODE,delta=1
   148                           	psect	text111,global,reloc=2,class=CODE,delta=1
   149                           	psect	text112,global,reloc=2,class=CODE,delta=1
   150                           	psect	text113,global,reloc=2,class=CODE,delta=1
   151                           	psect	text114,global,reloc=2,class=CODE,delta=1
   152                           	psect	text115,global,reloc=2,class=CODE,delta=1
   153                           	psect	text116,global,reloc=2,class=CODE,delta=1
   154                           	psect	text117,global,reloc=2,class=CODE,delta=1
   155                           	psect	text118,global,reloc=2,class=CODE,delta=1
   156                           	psect	text119,global,reloc=2,class=CODE,delta=1
   157                           	psect	text120,global,reloc=2,class=CODE,delta=1
   158                           	psect	text121,global,reloc=2,class=CODE,delta=1
   159                           	psect	text122,global,reloc=2,class=CODE,delta=1
   160                           	psect	text123,global,reloc=2,class=CODE,delta=1
   161                           	psect	text124,global,reloc=2,class=CODE,delta=1
   162                           	psect	text125,global,reloc=2,class=CODE,delta=1
   163                           	psect	text126,global,reloc=2,class=CODE,delta=1
   164                           	psect	text127,global,reloc=2,class=CODE,delta=1
   165                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   166                           	psect	text129,global,reloc=2,class=CODE,delta=1
   167                           	psect	text130,global,reloc=2,class=CODE,delta=1
   168                           	psect	text131,global,reloc=2,class=CODE,delta=1
   169                           	psect	text132,global,reloc=2,class=CODE,delta=1
   170                           	psect	text133,global,reloc=2,class=CODE,delta=1
   171                           	psect	text134,global,reloc=2,class=CODE,delta=1
   172                           	psect	text135,global,reloc=2,class=CODE,delta=1
   173                           	psect	text136,global,reloc=2,class=CODE,delta=1
   174                           	psect	text137,global,reloc=2,class=CODE,delta=1
   175                           	psect	text138,global,reloc=2,class=CODE,delta=1
   176                           	psect	text139,global,reloc=2,class=CODE,delta=1
   177                           	psect	text140,global,reloc=2,class=CODE,delta=1
   178                           	psect	text141,global,reloc=2,class=CODE,delta=1
   179                           	psect	text142,global,reloc=2,class=CODE,delta=1
   180                           	psect	text143,global,reloc=2,class=CODE,delta=1
   181                           	psect	text144,global,reloc=2,class=CODE,delta=1
   182                           	psect	text145,global,reloc=2,class=CODE,delta=1
   183                           	psect	text146,global,reloc=2,class=CODE,delta=1
   184                           	psect	text147,global,reloc=2,class=CODE,delta=1
   185                           	psect	text148,global,reloc=2,class=CODE,delta=1
   186                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   187                           	psect	text150,global,reloc=2,class=CODE,delta=1
   188                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   189                           	psect	text152,global,reloc=2,class=CODE,delta=1
   190                           	psect	text153,global,reloc=2,class=CODE,delta=1
   191                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=1
   192                           	psect	text155,global,reloc=2,class=CODE,delta=1
   193                           	psect	text156,global,reloc=2,class=CODE,delta=1
   194                           	psect	text157,global,reloc=2,class=CODE,delta=1
   195                           	psect	text158,global,reloc=2,class=CODE,delta=1
   196                           	psect	text159,global,reloc=2,class=CODE,delta=1
   197                           	psect	text160,global,reloc=2,class=CODE,delta=1
   198                           	psect	text161,global,reloc=2,class=CODE,delta=1
   199                           	psect	text162,global,reloc=2,class=CODE,delta=1
   200                           	psect	text163,global,reloc=2,class=CODE,delta=1
   201                           	psect	text164,global,reloc=2,class=CODE,delta=1
   202                           	psect	text165,global,reloc=2,class=CODE,delta=1
   203                           	psect	text166,global,reloc=2,class=CODE,delta=1
   204                           	psect	text167,global,reloc=2,class=CODE,delta=1
   205                           	psect	text168,global,reloc=2,class=CODE,delta=1
   206                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   207                           	psect	text170,global,reloc=2,class=CODE,delta=1
   208                           	psect	text171,global,reloc=2,class=CODE,delta=1
   209                           	psect	text172,global,reloc=2,class=CODE,delta=1
   210                           	psect	text173,global,reloc=2,class=CODE,delta=1
   211                           	psect	text174,global,reloc=2,class=CODE,delta=1
   212                           	psect	text175,global,reloc=2,class=CODE,delta=1
   213                           	psect	text176,global,reloc=2,class=CODE,delta=1
   214                           	psect	text177,global,reloc=2,class=CODE,delta=1
   215                           	psect	text178,global,reloc=2,class=CODE,delta=1
   216                           	psect	text179,global,reloc=2,class=CODE,delta=1
   217                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   218                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   219                           	psect	text181,global,reloc=2,class=CODE,delta=1
   220                           	psect	text182,global,reloc=2,class=CODE,delta=1
   221                           	psect	text183,global,reloc=2,class=CODE,delta=1
   222                           	psect	text184,global,reloc=2,class=CODE,delta=1
   223                           	psect	text185,global,reloc=2,class=CODE,delta=1
   224                           	psect	text186,global,reloc=2,class=CODE,delta=1
   225                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   226                           	psect	text187,global,reloc=2,class=CODE,delta=1
   227                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   228                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   229                           	dabs	1,0x400,48,_BDT
   230                           	dabs	1,0x438,8,_CtrlTrfData
   231                           	dabs	1,0x430,8,_SetupPkt
   232  0000                     
   233                           ; Version 1.45
   234                           ; Generated 16/11/2017 GMT
   235                           ; 
   236                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   237                           ; All rights reserved.
   238                           ; 
   239                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   240                           ; 
   241                           ; Redistribution and use in source and binary forms, with or without modification, are
   242                           ; permitted provided that the following conditions are met:
   243                           ; 
   244                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   245                           ;        conditions and the following disclaimer.
   246                           ; 
   247                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   248                           ;        of conditions and the following disclaimer in the documentation and/or other
   249                           ;        materials provided with the distribution.
   250                           ; 
   251                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   252                           ;        software without specific prior written permission.
   253                           ; 
   254                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   255                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   256                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   257                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   258                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   259                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   260                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   261                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   262                           ; 
   263                           ; 
   264                           ; Code-generator required, PIC18F46J50 Definitions
   265                           ; 
   266                           ; SFR Addresses
   267  0000                     
   268                           	psect	idataBANK0
   269  0067AC                     __pidataBANK0:
   270                           	opt stack 0
   271                           
   272                           ;initializer for isNumberInMemory@currentPosition
   273  0067AC  10                 	db	16
   274                           
   275                           	psect	idataBANK1
   276  0067AA                     __pidataBANK1:
   277                           	opt stack 0
   278                           
   279                           ;initializer for _isMemoryEmpty
   280  0067AA  01                 	db	1
   281                           
   282                           ;initializer for InitGprsNetwork@GprsInitSts
   283  0067AB  01                 	db	1
   284                           
   285                           	psect	idataBANK2
   286  006722                     __pidataBANK2:
   287                           	opt stack 0
   288                           
   289                           ;initializer for Terminal@EchoOption
   290  006722  01                 	db	1
   291                           
   292                           ;initializer for _MainSystemTimebaseFlag
   293  006723  01                 	db	1
   294                           
   295                           ;initializer for _ConnTimeout
   296  006724  00                 	db	0
   297  006725  01                 	db	1
   298  006726  0000               	dw	0
   299  006728  0000               	dw	0
   300  00672A  0000               	dw	0
   301  00672C  0000               	dw	0
   302  00672E  00                 	db	0
   303                           
   304                           	psect	idataBANK3
   305  005B8A                     __pidataBANK3:
   306                           	opt stack 0
   307                           
   308                           ;initializer for ModemEvtParser@F9112
   309  005B8A  43                 	db	67
   310  005B8B  61                 	db	97
   311  005B8C  6C                 	db	108
   312  005B8D  6C                 	db	108
   313  005B8E  20                 	db	32
   314  005B8F  52                 	db	82
   315  005B90  65                 	db	101
   316  005B91  61                 	db	97
   317  005B92  64                 	db	100
   318  005B93  79                 	db	121
   319                           
   320                           ;initializer for ModemEvtParser@F9110
   321  005B94  2B                 	db	43
   322  005B95  43                 	db	67
   323  005B96  4D                 	db	77
   324  005B97  54                 	db	84
   325  005B98  49                 	db	73
   326                           
   327                           ;initializer for ModemEvtParser@F9108
   328  005B99  2B                 	db	43
   329  005B9A  43                 	db	67
   330  005B9B  4C                 	db	76
   331  005B9C  49                 	db	73
   332  005B9D  50                 	db	80
   333                           
   334                           ;initializer for ModemEvtParser@F9106
   335  005B9E  52                 	db	82
   336  005B9F  49                 	db	73
   337  005BA0  4E                 	db	78
   338  005BA1  47                 	db	71
   339                           
   340                           ;initializer for MyApp_Task@F9031
   341  005BA2  63                 	db	99
   342  005BA3  61                 	db	97
   343  005BA4  74                 	db	116
   344                           
   345                           ;initializer for triggerRelay@F9023
   346  005BA5  50                 	db	80
   347  005BA6  00                 	db	0
   348                           
   349                           ;initializer for Term_MainSm@TermDelay
   350  005BA7  01                 	db	1
   351  005BA8  01                 	db	1
   352  005BA9  0000               	dw	0
   353  005BAB  0000               	dw	0
   354  005BAD  0000               	dw	0
   355  005BAF  0000               	dw	0
   356  005BB1  00                 	db	0
   357                           
   358                           ;initializer for _ConnWait
   359  005BB2  00                 	db	0
   360  005BB3  01                 	db	1
   361  005BB4  0000               	dw	0
   362  005BB6  0000               	dw	0
   363  005BB8  0000               	dw	0
   364  005BBA  0000               	dw	0
   365  005BBC  00                 	db	0
   366                           
   367                           ;initializer for SendSmsSm@SwTimer
   368  005BBD  01                 	db	1
   369  005BBE  01                 	db	1
   370  005BBF  0000               	dw	0
   371  005BC1  0000               	dw	0
   372  005BC3  0000               	dw	0
   373  005BC5  0000               	dw	0
   374  005BC7  00                 	db	0
   375                           
   376                           ;initializer for CheckModem@Timeout
   377  005BC8  00                 	db	0
   378  005BC9  01                 	db	1
   379  005BCA  0000               	dw	0
   380  005BCC  0000               	dw	0
   381  005BCE  0000               	dw	0
   382  005BD0  0000               	dw	0
   383  005BD2  00                 	db	0
   384                           
   385                           	psect	idataBANK4
   386  00672F                     __pidataBANK4:
   387                           	opt stack 0
   388                           
   389                           ;initializer for MyApp_Task@smsPhoneNumber
   390  00672F  2B                 	db	43
   391  006730  33                 	db	51
   392  006731  39                 	db	57
   393  006732  30                 	db	48
   394  006733  31                 	db	49
   395  006734  32                 	db	50
   396  006735  33                 	db	51
   397  006736  34                 	db	52
   398  006737  35                 	db	53
   399  006738  36                 	db	54
   400  006739  37                 	db	55
   401  00673A  38                 	db	56
   402  00673B  39                 	db	57
   403                           
   404                           	psect	idataBANK5
   405  005964                     __pidataBANK5:
   406                           	opt stack 0
   407                           
   408                           ;initializer for _TaskTable
   409  005964  88                 	db	low _Mdm_DrvMainFn
   410  005965  67                 	db	high _Mdm_DrvMainFn
   411  005966  00                 	db	0
   412  005967  0000               	dw	0
   413  005969  000A               	dw	10
   414  00596B  00                 	db	0
   415  00596C  1C                 	db	low _I2cSlv_MainTask
   416  00596D  57                 	db	high _I2cSlv_MainTask
   417  00596E  00                 	db	0
   418  00596F  0000               	dw	0
   419  005971  0001               	dw	1
   420  005973  00                 	db	0
   421  005974  B4                 	db	low _Mdm_MainTask
   422  005975  59                 	db	high _Mdm_MainTask
   423  005976  00                 	db	0
   424  005977  0000               	dw	0
   425  005979  0001               	dw	1
   426  00597B  00                 	db	0
   427  00597C  64                 	db	low _MdmHttp_MainTask
   428  00597D  5C                 	db	high _MdmHttp_MainTask
   429  00597E  00                 	db	0
   430  00597F  0000               	dw	0
   431  005981  0001               	dw	1
   432  005983  00                 	db	0
   433  005984  42                 	db	low _UsbDevice_MainTask
   434  005985  63                 	db	high _UsbDevice_MainTask
   435  005986  00                 	db	0
   436  005987  0000               	dw	0
   437  005989  0001               	dw	1
   438  00598B  00                 	db	0
   439  00598C  D2                 	db	low _Wdg_MainTask
   440  00598D  63                 	db	high _Wdg_MainTask
   441  00598E  00                 	db	0
   442  00598F  0000               	dw	0
   443  005991  0064               	dw	100
   444  005993  00                 	db	0
   445  005994  3C                 	db	low _Led_MainTask
   446  005995  3B                 	db	high _Led_MainTask
   447  005996  00                 	db	0
   448  005997  0000               	dw	0
   449  005999  0032               	dw	50
   450  00599B  00                 	db	0
   451  00599C  BE                 	db	low _Rtcm_MainTask
   452  00599D  4C                 	db	high _Rtcm_MainTask
   453  00599E  00                 	db	0
   454  00599F  0000               	dw	0
   455  0059A1  0064               	dw	100
   456  0059A3  00                 	db	0
   457  0059A4  8C                 	db	low _Term_MainTask
   458  0059A5  65                 	db	high _Term_MainTask
   459  0059A6  00                 	db	0
   460  0059A7  0000               	dw	0
   461  0059A9  0001               	dw	1
   462  0059AB  00                 	db	0
   463  0059AC  EE                 	db	low _MyApp_Task
   464  0059AD  15                 	db	high _MyApp_Task
   465  0059AE  00                 	db	0
   466  0059AF  0000               	dw	0
   467  0059B1  0064               	dw	100
   468  0059B3  00                 	db	0
   469                           
   470                           	psect	mediumconst
   471  00FC1C                     __pmediumconst:
   472                           	opt stack 0
   473  00FC1C  00                 	db	0
   474  00FC1D                     _USB_SD_Ptr:
   475                           	opt stack 0
   476  00FC1D  5A                 	db	low _sd000
   477  00FC1E  FE                 	db	high _sd000
   478  00FC1F  13                 	db	low _sd001
   479  00FC20  FE                 	db	high _sd001
   480  00FC21  ED                 	db	low _sd002
   481  00FC22  FD                 	db	high _sd002
   482  00FC23                     __end_of_USB_SD_Ptr:
   483                           	opt stack 0
   484  00FC23                     MyApp_Task@F9029:
   485                           	opt stack 0
   486  00FC23  4E                 	db	78
   487  00FC24  55                 	db	85
   488  00FC25  4D                 	db	77
   489  00FC26  2B                 	db	43
   490  00FC27                     __end_ofMyApp_Task@F9029:
   491                           	opt stack 0
   492  00FC27                     parseCommand@F9017:
   493                           	opt stack 0
   494  00FC27  44                 	db	68
   495  00FC28  45                 	db	69
   496  00FC29  4C                 	db	76
   497  00FC2A                     __end_ofparseCommand@F9017:
   498                           	opt stack 0
   499  00FC2A                     parseCommand@F9015:
   500                           	opt stack 0
   501  00FC2A  41                 	db	65
   502  00FC2B  44                 	db	68
   503  00FC2C  44                 	db	68
   504  00FC2D                     __end_ofparseCommand@F9015:
   505                           	opt stack 0
   506  00FC2D                     _USB_CD_Ptr:
   507                           	opt stack 0
   508  00FC2D  AA                 	db	low _configDescriptor1
   509  00FC2E  FD                 	db	high _configDescriptor1
   510  00FC2F                     __end_of_USB_CD_Ptr:
   511                           	opt stack 0
   512  00FC2F                     _TaskNumber:
   513                           	opt stack 0
   514  00FC2F  000A               	dw	10
   515  00FC31                     __end_of_TaskNumber:
   516                           	opt stack 0
   517  00FC31                     _MsgFormat:
   518                           	opt stack 0
   519  00FC31  48                 	db	72
   520  00FC32  6F                 	db	111
   521  00FC33  73                 	db	115
   522  00FC34  74                 	db	116
   523  00FC35  20                 	db	32
   524  00FC36  6D                 	db	109
   525  00FC37  65                 	db	101
   526  00FC38  73                 	db	115
   527  00FC39  73                 	db	115
   528  00FC3A  61                 	db	97
   529  00FC3B  67                 	db	103
   530  00FC3C  65                 	db	101
   531  00FC3D  20                 	db	32
   532  00FC3E  66                 	db	102
   533  00FC3F  6F                 	db	111
   534  00FC40  72                 	db	114
   535  00FC41  6D                 	db	109
   536  00FC42  61                 	db	97
   537  00FC43  74                 	db	116
   538  00FC44  3A                 	db	58
   539  00FC45  20                 	db	32
   540  00FC46  0D                 	db	13
   541  00FC47  0A                 	db	10
   542  00FC48  5B                 	db	91
   543  00FC49  6F                 	db	111
   544  00FC4A  70                 	db	112
   545  00FC4B  5F                 	db	95
   546  00FC4C  74                 	db	116
   547  00FC4D  79                 	db	121
   548  00FC4E  70                 	db	112
   549  00FC4F  65                 	db	101
   550  00FC50  5D                 	db	93
   551  00FC51  3A                 	db	58
   552  00FC52  5B                 	db	91
   553  00FC53  6F                 	db	111
   554  00FC54  70                 	db	112
   555  00FC55  5D                 	db	93
   556  00FC56  3A                 	db	58
   557  00FC57  5B                 	db	91
   558  00FC58  6C                 	db	108
   559  00FC59  65                 	db	101
   560  00FC5A  6E                 	db	110
   561  00FC5B  5D                 	db	93
   562  00FC5C  3A                 	db	58
   563  00FC5D  5B                 	db	91
   564  00FC5E  61                 	db	97
   565  00FC5F  64                 	db	100
   566  00FC60  64                 	db	100
   567  00FC61  72                 	db	114
   568  00FC62  5D                 	db	93
   569  00FC63  3A                 	db	58
   570  00FC64  5B                 	db	91
   571  00FC65  70                 	db	112
   572  00FC66  61                 	db	97
   573  00FC67  79                 	db	121
   574  00FC68  6C                 	db	108
   575  00FC69  6F                 	db	111
   576  00FC6A  61                 	db	97
   577  00FC6B  64                 	db	100
   578  00FC6C  5D                 	db	93
   579  00FC6D  0D                 	db	13
   580  00FC6E  0A                 	db	10
   581  00FC6F  0D                 	db	13
   582  00FC70  0A                 	db	10
   583  00FC71  5B                 	db	91
   584  00FC72  6F                 	db	111
   585  00FC73  70                 	db	112
   586  00FC74  5F                 	db	95
   587  00FC75  74                 	db	116
   588  00FC76  79                 	db	121
   589  00FC77  70                 	db	112
   590  00FC78  65                 	db	101
   591  00FC79  5D                 	db	93
   592  00FC7A  20                 	db	32
   593  00FC7B  3D                 	db	61
   594  00FC7C  20                 	db	32
   595  00FC7D  53                 	db	83
   596  00FC7E  4F                 	db	79
   597  00FC7F  2C                 	db	44
   598  00FC80  53                 	db	83
