

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 13 21:42:19 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    95                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    96                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text70,global,reloc=2,class=CODE,delta=1
   105                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text74,global,reloc=2,class=CODE,delta=1
   109                           	psect	text75,global,reloc=2,class=CODE,delta=1
   110                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text78,global,reloc=2,class=CODE,delta=1
   113                           	psect	text79,global,reloc=2,class=CODE,delta=1
   114                           	psect	text80,global,reloc=2,class=CODE,delta=1
   115                           	psect	text81,global,reloc=2,class=CODE,delta=1
   116                           	psect	text82,global,reloc=2,class=CODE,delta=1
   117                           	psect	text83,global,reloc=2,class=CODE,delta=1
   118                           	psect	text84,global,reloc=2,class=CODE,delta=1
   119                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text87,global,reloc=2,class=CODE,delta=1
   122                           	psect	text88,global,reloc=2,class=CODE,delta=1
   123                           	psect	text89,global,reloc=2,class=CODE,delta=1
   124                           	psect	text90,global,reloc=2,class=CODE,delta=1
   125                           	psect	text91,global,reloc=2,class=CODE,delta=1
   126                           	psect	text92,global,reloc=2,class=CODE,delta=1
   127                           	psect	text93,global,reloc=2,class=CODE,delta=1
   128                           	psect	text94,global,reloc=2,class=CODE,delta=1
   129                           	psect	text95,global,reloc=2,class=CODE,delta=1
   130                           	psect	text96,global,reloc=2,class=CODE,delta=1
   131                           	psect	text97,global,reloc=2,class=CODE,delta=1
   132                           	psect	text98,global,reloc=2,class=CODE,delta=1
   133                           	psect	text99,global,reloc=2,class=CODE,delta=1
   134                           	psect	text100,global,reloc=2,class=CODE,delta=1
   135                           	psect	text101,global,reloc=2,class=CODE,delta=1
   136                           	psect	text102,global,reloc=2,class=CODE,delta=1
   137                           	psect	text103,global,reloc=2,class=CODE,delta=1
   138                           	psect	text104,global,reloc=2,class=CODE,delta=1
   139                           	psect	text105,global,reloc=2,class=CODE,delta=1
   140                           	psect	text106,global,reloc=2,class=CODE,delta=1
   141                           	psect	text107,global,reloc=2,class=CODE,delta=1
   142                           	psect	text108,global,reloc=2,class=CODE,delta=1
   143                           	psect	text109,global,reloc=2,class=CODE,delta=1
   144                           	psect	text110,global,reloc=2,class=CODE,delta=1
   145                           	psect	text111,global,reloc=2,class=CODE,delta=1
   146                           	psect	text112,global,reloc=2,class=CODE,delta=1
   147                           	psect	text113,global,reloc=2,class=CODE,delta=1
   148                           	psect	text114,global,reloc=2,class=CODE,delta=1,group=1
   149                           	psect	text115,global,reloc=2,class=CODE,delta=1
   150                           	psect	text116,global,reloc=2,class=CODE,delta=1
   151                           	psect	text117,global,reloc=2,class=CODE,delta=1
   152                           	psect	text118,global,reloc=2,class=CODE,delta=1
   153                           	psect	text119,global,reloc=2,class=CODE,delta=1
   154                           	psect	text120,global,reloc=2,class=CODE,delta=1
   155                           	psect	text121,global,reloc=2,class=CODE,delta=1
   156                           	psect	text122,global,reloc=2,class=CODE,delta=1
   157                           	psect	text123,global,reloc=2,class=CODE,delta=1
   158                           	psect	text124,global,reloc=2,class=CODE,delta=1
   159                           	psect	text125,global,reloc=2,class=CODE,delta=1
   160                           	psect	text126,global,reloc=2,class=CODE,delta=1
   161                           	psect	text127,global,reloc=2,class=CODE,delta=1
   162                           	psect	text128,global,reloc=2,class=CODE,delta=1
   163                           	psect	text129,global,reloc=2,class=CODE,delta=1
   164                           	psect	text130,global,reloc=2,class=CODE,delta=1
   165                           	psect	text131,global,reloc=2,class=CODE,delta=1
   166                           	psect	text132,global,reloc=2,class=CODE,delta=1
   167                           	psect	text133,global,reloc=2,class=CODE,delta=1
   168                           	psect	text134,global,reloc=2,class=CODE,delta=1
   169                           	psect	text135,global,reloc=2,class=CODE,delta=1,group=1
   170                           	psect	text136,global,reloc=2,class=CODE,delta=1
   171                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   172                           	psect	text138,global,reloc=2,class=CODE,delta=1
   173                           	psect	text139,global,reloc=2,class=CODE,delta=1
   174                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text141,global,reloc=2,class=CODE,delta=1
   176                           	psect	text142,global,reloc=2,class=CODE,delta=1
   177                           	psect	text143,global,reloc=2,class=CODE,delta=1
   178                           	psect	text144,global,reloc=2,class=CODE,delta=1
   179                           	psect	text145,global,reloc=2,class=CODE,delta=1
   180                           	psect	text146,global,reloc=2,class=CODE,delta=1
   181                           	psect	text147,global,reloc=2,class=CODE,delta=1
   182                           	psect	text148,global,reloc=2,class=CODE,delta=1
   183                           	psect	text149,global,reloc=2,class=CODE,delta=1
   184                           	psect	text150,global,reloc=2,class=CODE,delta=1
   185                           	psect	text151,global,reloc=2,class=CODE,delta=1
   186                           	psect	text152,global,reloc=2,class=CODE,delta=1
   187                           	psect	text153,global,reloc=2,class=CODE,delta=1
   188                           	psect	text154,global,reloc=2,class=CODE,delta=1
   189                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   190                           	psect	text156,global,reloc=2,class=CODE,delta=1
   191                           	psect	text157,global,reloc=2,class=CODE,delta=1
   192                           	psect	text158,global,reloc=2,class=CODE,delta=1
   193                           	psect	text159,global,reloc=2,class=CODE,delta=1
   194                           	psect	text160,global,reloc=2,class=CODE,delta=1
   195                           	psect	text161,global,reloc=2,class=CODE,delta=1
   196                           	psect	text162,global,reloc=2,class=CODE,delta=1
   197                           	psect	text163,global,reloc=2,class=CODE,delta=1
   198                           	psect	text164,global,reloc=2,class=CODE,delta=1
   199                           	psect	text165,global,reloc=2,class=CODE,delta=1
   200                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   201                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   202                           	psect	text167,global,reloc=2,class=CODE,delta=1
   203                           	psect	text168,global,reloc=2,class=CODE,delta=1
   204                           	psect	text169,global,reloc=2,class=CODE,delta=1
   205                           	psect	text170,global,reloc=2,class=CODE,delta=1
   206                           	psect	text171,global,reloc=2,class=CODE,delta=1
   207                           	psect	text172,global,reloc=2,class=CODE,delta=1
   208                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   209                           	psect	text173,global,reloc=2,class=CODE,delta=1
   210                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   211                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   212                           	dabs	1,0x400,48,_BDT
   213                           	dabs	1,0x438,8,_CtrlTrfData
   214                           	dabs	1,0x430,8,_SetupPkt
   215  0000                     
   216                           ; Version 1.45
   217                           ; Generated 16/11/2017 GMT
   218                           ; 
   219                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   220                           ; All rights reserved.
   221                           ; 
   222                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   223                           ; 
   224                           ; Redistribution and use in source and binary forms, with or without modification, are
   225                           ; permitted provided that the following conditions are met:
   226                           ; 
   227                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   228                           ;        conditions and the following disclaimer.
   229                           ; 
   230                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   231                           ;        of conditions and the following disclaimer in the documentation and/or other
   232                           ;        materials provided with the distribution.
   233                           ; 
   234                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   235                           ;        software without specific prior written permission.
   236                           ; 
   237                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   238                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   239                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   240                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   241                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   242                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   243                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   244                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   245                           ; 
   246                           ; 
   247                           ; Code-generator required, PIC18F46J50 Definitions
   248                           ; 
   249                           ; SFR Addresses
   250  0000                     
   251                           	psect	idataBANK1
   252  0061B2                     __pidataBANK1:
   253                           	opt stack 0
   254                           
   255                           ;initializer for InitGprsNetwork@GprsInitSts
   256  0061B2  01                 	db	1
   257                           
   258                           	psect	idataBANK2
   259  006128                     __pidataBANK2:
   260                           	opt stack 0
   261                           
   262                           ;initializer for MyApp_Task@countRelay1
   263  006128  01                 	db	1
   264                           
   265                           ;initializer for Terminal@EchoOption
   266  006129  01                 	db	1
   267                           
   268                           ;initializer for _MainSystemTimebaseFlag
   269  00612A  01                 	db	1
   270                           
   271                           ;initializer for _ConnTimeout
   272  00612B  00                 	db	0
   273  00612C  01                 	db	1
   274  00612D  0000               	dw	0
   275  00612F  0000               	dw	0
   276  006131  0000               	dw	0
   277  006133  0000               	dw	0
   278  006135  00                 	db	0
   279                           
   280                           	psect	idataBANK3
   281  005884                     __pidataBANK3:
   282                           	opt stack 0
   283                           
   284                           ;initializer for ModemEvtParser@F9089
   285  005884  2B                 	db	43
   286  005885  43                 	db	67
   287  005886  4D                 	db	77
   288  005887  54                 	db	84
   289  005888  49                 	db	73
   290                           
   291                           ;initializer for ModemEvtParser@F9087
   292  005889  52                 	db	82
   293  00588A  49                 	db	73
   294  00588B  4E                 	db	78
   295  00588C  47                 	db	71
   296                           
   297                           ;initializer for MyApp_Task@F9008
   298  00588D  63                 	db	99
   299  00588E  61                 	db	97
   300  00588F  74                 	db	116
   301                           
   302                           ;initializer for MyApp_Task@F8995
   303  005890  50                 	db	80
   304  005891  01                 	db	1
   305                           
   306                           ;initializer for MyApp_Task@F8992
   307  005892  50                 	db	80
   308  005893  00                 	db	0
   309                           
   310                           ;initializer for MyApp_Task@countRelay2
   311  005894  0001               	dw	1
   312                           
   313                           ;initializer for triggerRelay@F8967
   314  005896  50                 	db	80
   315  005897  00                 	db	0
   316                           
   317                           ;initializer for Term_MainSm@TermDelay
   318  005898  01                 	db	1
   319  005899  01                 	db	1
   320  00589A  0000               	dw	0
   321  00589C  0000               	dw	0
   322  00589E  0000               	dw	0
   323  0058A0  0000               	dw	0
   324  0058A2  00                 	db	0
   325                           
   326                           ;initializer for _ConnWait
   327  0058A3  00                 	db	0
   328  0058A4  01                 	db	1
   329  0058A5  0000               	dw	0
   330  0058A7  0000               	dw	0
   331  0058A9  0000               	dw	0
   332  0058AB  0000               	dw	0
   333  0058AD  00                 	db	0
   334                           
   335                           ;initializer for SendSmsSm@SwTimer
   336  0058AE  01                 	db	1
   337  0058AF  01                 	db	1
   338  0058B0  0000               	dw	0
   339  0058B2  0000               	dw	0
   340  0058B4  0000               	dw	0
   341  0058B6  0000               	dw	0
   342  0058B8  00                 	db	0
   343                           
   344                           ;initializer for CheckModem@Timeout
   345  0058B9  00                 	db	0
   346  0058BA  01                 	db	1
   347  0058BB  0000               	dw	0
   348  0058BD  0000               	dw	0
   349  0058BF  0000               	dw	0
   350  0058C1  0000               	dw	0
   351  0058C3  00                 	db	0
   352                           
   353                           ;initializer for MyApp_Task@blickTicks
   354  0058C4  FFFF               	dw	65535
   355                           
   356                           	psect	idataBANK4
   357  005FE8                     __pidataBANK4:
   358                           	opt stack 0
   359                           
   360                           ;initializer for MyApp_Task@F9001
   361  005FE8  2B                 	db	43
   362  005FE9  33                 	db	51
   363  005FEA  39                 	db	57
   364  005FEB  33                 	db	51
   365  005FEC  32                 	db	50
   366  005FED  30                 	db	48
   367  005FEE  30                 	db	48
   368  005FEF  32                 	db	50
   369  005FF0  37                 	db	55
   370  005FF1  36                 	db	54
   371  005FF2  33                 	db	51
   372  005FF3  31                 	db	49
   373  005FF4  38                 	db	56
   374  005FF5  00                 	db	0
   375                           
   376                           ;initializer for ModemEvtParser@F9091
   377  005FF6  43                 	db	67
   378  005FF7  61                 	db	97
   379  005FF8  6C                 	db	108
   380  005FF9  6C                 	db	108
   381  005FFA  20                 	db	32
   382  005FFB  52                 	db	82
   383  005FFC  65                 	db	101
   384  005FFD  61                 	db	97
   385  005FFE  64                 	db	100
   386  005FFF  79                 	db	121
   387                           
   388                           	psect	idataBANK5
   389  0054CE                     __pidataBANK5:
   390                           	opt stack 0
   391                           
   392                           ;initializer for _TaskTable
   393  0054CE  90                 	db	low _Mdm_DrvMainFn
   394  0054CF  61                 	db	high _Mdm_DrvMainFn
   395  0054D0  00                 	db	0
   396  0054D1  0000               	dw	0
   397  0054D3  000A               	dw	10
   398  0054D5  00                 	db	0
   399  0054D6  DA                 	db	low _I2cSlv_MainTask
   400  0054D7  52                 	db	high _I2cSlv_MainTask
   401  0054D8  00                 	db	0
   402  0054D9  0000               	dw	0
   403  0054DB  0001               	dw	1
   404  0054DD  00                 	db	0
   405  0054DE  2A                 	db	low _Mdm_MainTask
   406  0054DF  54                 	db	high _Mdm_MainTask
   407  0054E0  00                 	db	0
   408  0054E1  0000               	dw	0
   409  0054E3  0001               	dw	1
   410  0054E5  00                 	db	0
   411  0054E6  EA                 	db	low _MdmHttp_MainTask
   412  0054E7  56                 	db	high _MdmHttp_MainTask
   413  0054E8  00                 	db	0
   414  0054E9  0000               	dw	0
   415  0054EB  0001               	dw	1
   416  0054ED  00                 	db	0
   417  0054EE  A2                 	db	low _UsbDevice_MainTask
   418  0054EF  5D                 	db	high _UsbDevice_MainTask
   419  0054F0  00                 	db	0
   420  0054F1  0000               	dw	0
   421  0054F3  0001               	dw	1
   422  0054F5  00                 	db	0
   423  0054F6  32                 	db	low _Wdg_MainTask
   424  0054F7  5E                 	db	high _Wdg_MainTask
   425  0054F8  00                 	db	0
   426  0054F9  0000               	dw	0
   427  0054FB  0064               	dw	100
   428  0054FD  00                 	db	0
   429  0054FE  C6                 	db	low _Led_MainTask
   430  0054FF  39                 	db	high _Led_MainTask
   431  005500  00                 	db	0
   432  005501  0000               	dw	0
   433  005503  0032               	dw	50
   434  005505  00                 	db	0
   435  005506  6A                 	db	low _Rtcm_MainTask
   436  005507  49                 	db	high _Rtcm_MainTask
   437  005508  00                 	db	0
   438  005509  0000               	dw	0
   439  00550B  0064               	dw	100
   440  00550D  00                 	db	0
   441  00550E  CE                 	db	low _Term_MainTask
   442  00550F  5F                 	db	high _Term_MainTask
   443  005510  00                 	db	0
   444  005511  0000               	dw	0
   445  005513  0001               	dw	1
   446  005515  00                 	db	0
   447  005516  FE                 	db	low _MyApp_Task
   448  005517  1F                 	db	high _MyApp_Task
   449  005518  00                 	db	0
   450  005519  0000               	dw	0
   451  00551B  0064               	dw	100
   452  00551D  00                 	db	0
   453                           
   454                           	psect	mediumconst
   455  00FC32                     __pmediumconst:
   456                           	opt stack 0
   457  00FC32  00                 	db	0
   458  00FC33                     _USB_SD_Ptr:
   459                           	opt stack 0
   460  00FC33  66                 	db	low _sd000
   461  00FC34  FE                 	db	high _sd000
   462  00FC35  1F                 	db	low _sd001
   463  00FC36  FE                 	db	high _sd001
   464  00FC37  F9                 	db	low _sd002
   465  00FC38  FD                 	db	high _sd002
   466  00FC39                     __end_of_USB_SD_Ptr:
   467                           	opt stack 0
   468  00FC39                     _USB_CD_Ptr:
   469                           	opt stack 0
   470  00FC39  B6                 	db	low _configDescriptor1
   471  00FC3A  FD                 	db	high _configDescriptor1
   472  00FC3B                     __end_of_USB_CD_Ptr:
   473                           	opt stack 0
   474  00FC3B                     _TaskNumber:
   475                           	opt stack 0
   476  00FC3B  000A               	dw	10
   477  00FC3D                     __end_of_TaskNumber:
   478                           	opt stack 0
   479  00FC3D                     _MsgFormat:
   480                           	opt stack 0
   481  00FC3D  48                 	db	72
   482  00FC3E  6F                 	db	111
   483  00FC3F  73                 	db	115
   484  00FC40  74                 	db	116
   485  00FC41  20                 	db	32
   486  00FC42  6D                 	db	109
   487  00FC43  65                 	db	101
   488  00FC44  73                 	db	115
   489  00FC45  73                 	db	115
   490  00FC46  61                 	db	97
   491  00FC47  67                 	db	103
   492  00FC48  65                 	db	101
   493  00FC49  20                 	db	32
   494  00FC4A  66                 	db	102
   495  00FC4B  6F                 	db	111
   496  00FC4C  72                 	db	114
   497  00FC4D  6D                 	db	109
   498  00FC4E  61                 	db	97
   499  00FC4F  74                 	db	116
   500  00FC50  3A                 	db	58
   501  00FC51  20                 	db	32
   502  00FC52  0D                 	db	13
   503  00FC53  0A                 	db	10
   504  00FC54  5B                 	db	91
   505  00FC55  6F                 	db	111
   506  00FC56  70                 	db	112
   507  00FC57  5F                 	db	95
   508  00FC58  74                 	db	116
   509  00FC59  79                 	db	121
   510  00FC5A  70                 	db	112
   511  00FC5B  65                 	db	101
   512  00FC5C  5D                 	db	93
   513  00FC5D  3A                 	db	58
   514  00FC5E  5B                 	db	91
   515  00FC5F  6F                 	db	111
   516  00FC60  70                 	db	112
   517  00FC61  5D                 	db	93
   518  00FC62  3A                 	db	58
   519  00FC63  5B                 	db	91
   520  00FC64  6C                 	db	108
   521  00FC65  65                 	db	101
   522  00FC66  6E                 	db	110
   523  00FC67  5D                 	db	93
   524  00FC68  3A                 	db	58
   525  00FC69  5B                 	db	91
   526  00FC6A  61                 	db	97
   527  00FC6B  64                 	db	100
   528  00FC6C  64                 	db	100
   529  00FC6D  72                 	db	114
   530  00FC6E  5D                 	db	93
   531  00FC6F  3A                 	db	58
   532  00FC70  5B                 	db	91
   533  00FC71  70                 	db	112
   534  00FC72  61                 	db	97
   535  00FC73  79                 	db	121
   536  00FC74  6C                 	db	108
   537  00FC75  6F                 	db	111
   538  00FC76  61                 	db	97
   539  00FC77  64                 	db	100
   540  00FC78  5D                 	db	93
   541  00FC79  0D                 	db	13
   542  00FC7A  0A                 	db	10
   543  00FC7B  0D                 	db	13
   544  00FC7C  0A                 	db	10
   545  00FC7D  5B                 	db	91
   546  00FC7E  6F                 	db	111
   547  00FC7F  70                 	db	112
   548  00FC80  5F                 	db	95
   549  00FC81  74                 	db	116
   550  00FC82  79                 	db	121
   551  00FC83  70                 	db	112
   552  00FC84  65                 	db	101
   553  00FC85  5D                 	db	93
   554  00FC86  20                 	db	32
   555  00FC87  3D                 	db	61
   556  00FC88  20                 	db	32
   557  00FC89  53                 	db	83
   558  00FC8A  4F                 	db	79
   559  00FC8B  2C                 	db	44
   560  00FC8C  53                 	db	83
   561  00FC8D  42                 	db	66
   562  00FC8E  0D                 	db	13
   563  00FC8F  0A                 	db	10
   564  00FC90  5B                 	db	91
   565  00FC91  6F                 	db	111
   566  00FC92  70                 	db	112
   567  00FC93  5D                 	db	93
   568  00FC94  20                 	db	32
   569  00FC95  3D                 	db	61
   570  00FC96  20                 	db	32
   571  00FC97  52                 	db	82
   572  00FC98  3A                 	db	58
   573  00FC99  20                 	db	32
   574  00FC9A  72                 	db	114
   575  00FC9B  65                 	db	101
   576  00FC9C  61                 	db	97
   577  00FC9D  64                 	db	100
   578  00FC9E  2C                 	db	44
   579  00FC9F  57                 	db	87
   580  00FCA0  3A                 	db	58
   581  00FCA1  20                 	db	32
   582  00FCA2  77                 	db	119
   583  00FCA3  72                 	db	114
   584  00FCA4  69                 	db	105
   585  00FCA5  74                 	db	116
   586  00FCA6  65                 	db	101
   587  00FCA7  0D                 	db	13
   588  00FCA8  0A                 	db	10
   589  00FCA9  5B                 	db	91
   590  00FCAA  6C                 	db	108
   591  00FCAB  65                 	db	101
   592  00FCAC  6E                 	db	110
   593  00FCAD  5D                 	db	93
   594  00FCAE  20                 	db	32
   595  00FCAF  3D                 	db	61
   596  00FCB0  20                 	db	32
   597  00FCB1  32                 	db	50
   598  00FCB2  20                 	db	32
   599  00FCB3  62                 	db	98
   600  00FCB4  79                 	db	121
   601  00FCB5  74                 	db	116
   602  00FCB6  65                 	db	101
   603  00FCB7  20                 	db	32
   604  00FCB8  41                 	db	65
   605  00FCB9  53                 	db	83
   606  00FCBA  43                 	db	67
   607  00FCBB  49                 	db	73
   608  00FCBC  49                 	db	73
   609  00FCBD  0D                 	db	13
   610  00FCBE  0A                 	db	10
