

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 20 10:03:07 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    95                           	psect	text59,global,reloc=2,class=CODE,delta=1,group=1
    96                           	psect	text60,global,reloc=2,class=CODE,delta=1
    97                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text70,global,reloc=2,class=CODE,delta=1
   107                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text74,global,reloc=2,class=CODE,delta=1
   111                           	psect	text75,global,reloc=2,class=CODE,delta=1
   112                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text78,global,reloc=2,class=CODE,delta=1
   115                           	psect	text79,global,reloc=2,class=CODE,delta=1
   116                           	psect	text80,global,reloc=2,class=CODE,delta=1
   117                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text83,global,reloc=2,class=CODE,delta=1
   120                           	psect	text84,global,reloc=2,class=CODE,delta=1
   121                           	psect	text85,global,reloc=2,class=CODE,delta=1
   122                           	psect	text86,global,reloc=2,class=CODE,delta=1
   123                           	psect	text87,global,reloc=2,class=CODE,delta=1
   124                           	psect	text88,global,reloc=2,class=CODE,delta=1
   125                           	psect	text89,global,reloc=2,class=CODE,delta=1
   126                           	psect	text90,global,reloc=2,class=CODE,delta=1
   127                           	psect	text91,global,reloc=2,class=CODE,delta=1
   128                           	psect	text92,global,reloc=2,class=CODE,delta=1
   129                           	psect	text93,global,reloc=2,class=CODE,delta=1
   130                           	psect	text94,global,reloc=2,class=CODE,delta=1
   131                           	psect	text95,global,reloc=2,class=CODE,delta=1
   132                           	psect	text96,global,reloc=2,class=CODE,delta=1
   133                           	psect	text97,global,reloc=2,class=CODE,delta=1
   134                           	psect	text98,global,reloc=2,class=CODE,delta=1
   135                           	psect	text99,global,reloc=2,class=CODE,delta=1
   136                           	psect	text100,global,reloc=2,class=CODE,delta=1
   137                           	psect	text101,global,reloc=2,class=CODE,delta=1
   138                           	psect	text102,global,reloc=2,class=CODE,delta=1
   139                           	psect	text103,global,reloc=2,class=CODE,delta=1
   140                           	psect	text104,global,reloc=2,class=CODE,delta=1
   141                           	psect	text105,global,reloc=2,class=CODE,delta=1
   142                           	psect	text106,global,reloc=2,class=CODE,delta=1
   143                           	psect	text107,global,reloc=2,class=CODE,delta=1
   144                           	psect	text108,global,reloc=2,class=CODE,delta=1
   145                           	psect	text109,global,reloc=2,class=CODE,delta=1
   146                           	psect	text110,global,reloc=2,class=CODE,delta=1
   147                           	psect	text111,global,reloc=2,class=CODE,delta=1
   148                           	psect	text112,global,reloc=2,class=CODE,delta=1
   149                           	psect	text113,global,reloc=2,class=CODE,delta=1
   150                           	psect	text114,global,reloc=2,class=CODE,delta=1
   151                           	psect	text115,global,reloc=2,class=CODE,delta=1
   152                           	psect	text116,global,reloc=2,class=CODE,delta=1
   153                           	psect	text117,global,reloc=2,class=CODE,delta=1
   154                           	psect	text118,global,reloc=2,class=CODE,delta=1
   155                           	psect	text119,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text120,global,reloc=2,class=CODE,delta=1
   157                           	psect	text121,global,reloc=2,class=CODE,delta=1
   158                           	psect	text122,global,reloc=2,class=CODE,delta=1
   159                           	psect	text123,global,reloc=2,class=CODE,delta=1
   160                           	psect	text124,global,reloc=2,class=CODE,delta=1
   161                           	psect	text125,global,reloc=2,class=CODE,delta=1
   162                           	psect	text126,global,reloc=2,class=CODE,delta=1
   163                           	psect	text127,global,reloc=2,class=CODE,delta=1
   164                           	psect	text128,global,reloc=2,class=CODE,delta=1
   165                           	psect	text129,global,reloc=2,class=CODE,delta=1
   166                           	psect	text130,global,reloc=2,class=CODE,delta=1
   167                           	psect	text131,global,reloc=2,class=CODE,delta=1
   168                           	psect	text132,global,reloc=2,class=CODE,delta=1
   169                           	psect	text133,global,reloc=2,class=CODE,delta=1
   170                           	psect	text134,global,reloc=2,class=CODE,delta=1
   171                           	psect	text135,global,reloc=2,class=CODE,delta=1
   172                           	psect	text136,global,reloc=2,class=CODE,delta=1
   173                           	psect	text137,global,reloc=2,class=CODE,delta=1
   174                           	psect	text138,global,reloc=2,class=CODE,delta=1
   175                           	psect	text139,global,reloc=2,class=CODE,delta=1
   176                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text141,global,reloc=2,class=CODE,delta=1
   178                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=1
   179                           	psect	text143,global,reloc=2,class=CODE,delta=1
   180                           	psect	text144,global,reloc=2,class=CODE,delta=1
   181                           	psect	text145,global,reloc=2,class=CODE,delta=1,group=1
   182                           	psect	text146,global,reloc=2,class=CODE,delta=1
   183                           	psect	text147,global,reloc=2,class=CODE,delta=1
   184                           	psect	text148,global,reloc=2,class=CODE,delta=1
   185                           	psect	text149,global,reloc=2,class=CODE,delta=1
   186                           	psect	text150,global,reloc=2,class=CODE,delta=1
   187                           	psect	text151,global,reloc=2,class=CODE,delta=1
   188                           	psect	text152,global,reloc=2,class=CODE,delta=1
   189                           	psect	text153,global,reloc=2,class=CODE,delta=1
   190                           	psect	text154,global,reloc=2,class=CODE,delta=1
   191                           	psect	text155,global,reloc=2,class=CODE,delta=1
   192                           	psect	text156,global,reloc=2,class=CODE,delta=1
   193                           	psect	text157,global,reloc=2,class=CODE,delta=1
   194                           	psect	text158,global,reloc=2,class=CODE,delta=1
   195                           	psect	text159,global,reloc=2,class=CODE,delta=1
   196                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   197                           	psect	text161,global,reloc=2,class=CODE,delta=1
   198                           	psect	text162,global,reloc=2,class=CODE,delta=1
   199                           	psect	text163,global,reloc=2,class=CODE,delta=1
   200                           	psect	text164,global,reloc=2,class=CODE,delta=1
   201                           	psect	text165,global,reloc=2,class=CODE,delta=1
   202                           	psect	text166,global,reloc=2,class=CODE,delta=1
   203                           	psect	text167,global,reloc=2,class=CODE,delta=1
   204                           	psect	text168,global,reloc=2,class=CODE,delta=1
   205                           	psect	text169,global,reloc=2,class=CODE,delta=1
   206                           	psect	text170,global,reloc=2,class=CODE,delta=1
   207                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   208                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   209                           	psect	text172,global,reloc=2,class=CODE,delta=1
   210                           	psect	text173,global,reloc=2,class=CODE,delta=1
   211                           	psect	text174,global,reloc=2,class=CODE,delta=1
   212                           	psect	text175,global,reloc=2,class=CODE,delta=1
   213                           	psect	text176,global,reloc=2,class=CODE,delta=1
   214                           	psect	text177,global,reloc=2,class=CODE,delta=1
   215                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   216                           	psect	text178,global,reloc=2,class=CODE,delta=1
   217                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   218                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   219                           	dabs	1,0x400,48,_BDT
   220                           	dabs	1,0x438,8,_CtrlTrfData
   221                           	dabs	1,0x430,8,_SetupPkt
   222  0000                     
   223                           ; Version 1.45
   224                           ; Generated 16/11/2017 GMT
   225                           ; 
   226                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   227                           ; All rights reserved.
   228                           ; 
   229                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   230                           ; 
   231                           ; Redistribution and use in source and binary forms, with or without modification, are
   232                           ; permitted provided that the following conditions are met:
   233                           ; 
   234                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   235                           ;        conditions and the following disclaimer.
   236                           ; 
   237                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   238                           ;        of conditions and the following disclaimer in the documentation and/or other
   239                           ;        materials provided with the distribution.
   240                           ; 
   241                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   242                           ;        software without specific prior written permission.
   243                           ; 
   244                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   245                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   246                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   247                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   248                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   249                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   250                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   251                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   252                           ; 
   253                           ; 
   254                           ; Code-generator required, PIC18F46J50 Definitions
   255                           ; 
   256                           ; SFR Addresses
   257  0000                     
   258                           	psect	idataBANK1
   259  0063AE                     __pidataBANK1:
   260                           	opt stack 0
   261                           
   262                           ;initializer for _isMemoryEmpty
   263  0063AE  01                 	db	1
   264                           
   265                           ;initializer for InitGprsNetwork@GprsInitSts
   266  0063AF  01                 	db	1
   267                           
   268                           	psect	idataBANK2
   269  006332                     __pidataBANK2:
   270                           	opt stack 0
   271                           
   272                           ;initializer for Terminal@EchoOption
   273  006332  01                 	db	1
   274                           
   275                           ;initializer for _MainSystemTimebaseFlag
   276  006333  01                 	db	1
   277                           
   278                           ;initializer for _ConnTimeout
   279  006334  00                 	db	0
   280  006335  01                 	db	1
   281  006336  0000               	dw	0
   282  006338  0000               	dw	0
   283  00633A  0000               	dw	0
   284  00633C  0000               	dw	0
   285  00633E  00                 	db	0
   286                           
   287                           	psect	idataBANK3
   288  005A3A                     __pidataBANK3:
   289                           	opt stack 0
   290                           
   291                           ;initializer for ModemEvtParser@F9111
   292  005A3A  2B                 	db	43
   293  005A3B  43                 	db	67
   294  005A3C  4D                 	db	77
   295  005A3D  54                 	db	84
   296  005A3E  49                 	db	73
   297                           
   298                           ;initializer for ModemEvtParser@F9109
   299  005A3F  2B                 	db	43
   300  005A40  43                 	db	67
   301  005A41  4C                 	db	76
   302  005A42  49                 	db	73
   303  005A43  50                 	db	80
   304                           
   305                           ;initializer for ModemEvtParser@F9107
   306  005A44  52                 	db	82
   307  005A45  49                 	db	73
   308  005A46  4E                 	db	78
   309  005A47  47                 	db	71
   310                           
   311                           ;initializer for MyApp_Task@F9003
   312  005A48  63                 	db	99
   313  005A49  61                 	db	97
   314  005A4A  74                 	db	116
   315                           
   316                           ;initializer for triggerRelay@F8993
   317  005A4B  50                 	db	80
   318  005A4C  00                 	db	0
   319                           
   320                           ;initializer for Term_MainSm@TermDelay
   321  005A4D  01                 	db	1
   322  005A4E  01                 	db	1
   323  005A4F  0000               	dw	0
   324  005A51  0000               	dw	0
   325  005A53  0000               	dw	0
   326  005A55  0000               	dw	0
   327  005A57  00                 	db	0
   328                           
   329                           ;initializer for _ConnWait
   330  005A58  00                 	db	0
   331  005A59  01                 	db	1
   332  005A5A  0000               	dw	0
   333  005A5C  0000               	dw	0
   334  005A5E  0000               	dw	0
   335  005A60  0000               	dw	0
   336  005A62  00                 	db	0
   337                           
   338                           ;initializer for SendSmsSm@SwTimer
   339  005A63  01                 	db	1
   340  005A64  01                 	db	1
   341  005A65  0000               	dw	0
   342  005A67  0000               	dw	0
   343  005A69  0000               	dw	0
   344  005A6B  0000               	dw	0
   345  005A6D  00                 	db	0
   346                           
   347                           ;initializer for CheckModem@Timeout
   348  005A6E  00                 	db	0
   349  005A6F  01                 	db	1
   350  005A70  0000               	dw	0
   351  005A72  0000               	dw	0
   352  005A74  0000               	dw	0
   353  005A76  0000               	dw	0
   354  005A78  00                 	db	0
   355                           
   356                           ;initializer for MyApp_Task@blinkTicks
   357  005A79  FFFF               	dw	65535
   358                           
   359                           	psect	idataBANK4
   360  0061D2                     __pidataBANK4:
   361                           	opt stack 0
   362                           
   363                           ;initializer for ModemEvtParser@F9113
   364  0061D2  43                 	db	67
   365  0061D3  61                 	db	97
   366  0061D4  6C                 	db	108
   367  0061D5  6C                 	db	108
   368  0061D6  20                 	db	32
   369  0061D7  52                 	db	82
   370  0061D8  65                 	db	101
   371  0061D9  61                 	db	97
   372  0061DA  64                 	db	100
   373  0061DB  79                 	db	121
   374                           
   375                           ;initializer for MyApp_Task@phone
   376  0061DC  2B                 	db	43
   377  0061DD  33                 	db	51
   378  0061DE  39                 	db	57
   379  0061DF  30                 	db	48
   380  0061E0  31                 	db	49
   381  0061E1  32                 	db	50
   382  0061E2  33                 	db	51
   383  0061E3  34                 	db	52
   384  0061E4  35                 	db	53
   385  0061E5  36                 	db	54
   386  0061E6  37                 	db	55
   387  0061E7  38                 	db	56
   388  0061E8  39                 	db	57
   389  0061E9  00                 	db	0
   390                           
   391                           	psect	idataBANK5
   392  0055F2                     __pidataBANK5:
   393                           	opt stack 0
   394                           
   395                           ;initializer for _TaskTable
   396  0055F2  8C                 	db	low _Mdm_DrvMainFn
   397  0055F3  63                 	db	high _Mdm_DrvMainFn
   398  0055F4  00                 	db	0
   399  0055F5  0000               	dw	0
   400  0055F7  000A               	dw	10
   401  0055F9  00                 	db	0
   402  0055FA  FC                 	db	low _I2cSlv_MainTask
   403  0055FB  53                 	db	high _I2cSlv_MainTask
   404  0055FC  00                 	db	0
   405  0055FD  0000               	dw	0
   406  0055FF  0001               	dw	1
   407  005601  00                 	db	0
   408  005602  42                 	db	low _Mdm_MainTask
   409  005603  56                 	db	high _Mdm_MainTask
   410  005604  00                 	db	0
   411  005605  0000               	dw	0
   412  005607  0001               	dw	1
   413  005609  00                 	db	0
   414  00560A  5A                 	db	low _MdmHttp_MainTask
   415  00560B  58                 	db	high _MdmHttp_MainTask
   416  00560C  00                 	db	0
   417  00560D  0000               	dw	0
   418  00560F  0001               	dw	1
   419  005611  00                 	db	0
   420  005612  8E                 	db	low _UsbDevice_MainTask
   421  005613  5F                 	db	high _UsbDevice_MainTask
   422  005614  00                 	db	0
   423  005615  0000               	dw	0
   424  005617  0001               	dw	1
   425  005619  00                 	db	0
   426  00561A  1E                 	db	low _Wdg_MainTask
   427  00561B  60                 	db	high _Wdg_MainTask
   428  00561C  00                 	db	0
   429  00561D  0000               	dw	0
   430  00561F  0064               	dw	100
   431  005621  00                 	db	0
   432  005622  EA                 	db	low _Led_MainTask
   433  005623  39                 	db	high _Led_MainTask
   434  005624  00                 	db	0
   435  005625  0000               	dw	0
   436  005627  0032               	dw	50
   437  005629  00                 	db	0
   438  00562A  80                 	db	low _Rtcm_MainTask
   439  00562B  4B                 	db	high _Rtcm_MainTask
   440  00562C  00                 	db	0
   441  00562D  0000               	dw	0
   442  00562F  0064               	dw	100
   443  005631  00                 	db	0
   444  005632  B8                 	db	low _Term_MainTask
   445  005633  61                 	db	high _Term_MainTask
   446  005634  00                 	db	0
   447  005635  0000               	dw	0
   448  005637  0001               	dw	1
   449  005639  00                 	db	0
   450  00563A  2C                 	db	low _MyApp_Task
   451  00563B  2F                 	db	high _MyApp_Task
   452  00563C  00                 	db	0
   453  00563D  0000               	dw	0
   454  00563F  0064               	dw	100
   455  005641  00                 	db	0
   456                           
   457                           	psect	mediumconst
   458  00FC34                     __pmediumconst:
   459                           	opt stack 0
   460  00FC34  00                 	db	0
   461  00FC35                     _USB_SD_Ptr:
   462                           	opt stack 0
   463  00FC35  68                 	db	low _sd000
   464  00FC36  FE                 	db	high _sd000
   465  00FC37  21                 	db	low _sd001
   466  00FC38  FE                 	db	high _sd001
   467  00FC39  FB                 	db	low _sd002
   468  00FC3A  FD                 	db	high _sd002
   469  00FC3B                     __end_of_USB_SD_Ptr:
   470                           	opt stack 0
   471  00FC3B                     _USB_CD_Ptr:
   472                           	opt stack 0
   473  00FC3B  B8                 	db	low _configDescriptor1
   474  00FC3C  FD                 	db	high _configDescriptor1
   475  00FC3D                     __end_of_USB_CD_Ptr:
   476                           	opt stack 0
   477  00FC3D                     _TaskNumber:
   478                           	opt stack 0
   479  00FC3D  000A               	dw	10
   480  00FC3F                     __end_of_TaskNumber:
   481                           	opt stack 0
   482  00FC3F                     _MsgFormat:
   483                           	opt stack 0
   484  00FC3F  48                 	db	72
   485  00FC40  6F                 	db	111
   486  00FC41  73                 	db	115
   487  00FC42  74                 	db	116
   488  00FC43  20                 	db	32
   489  00FC44  6D                 	db	109
   490  00FC45  65                 	db	101
   491  00FC46  73                 	db	115
   492  00FC47  73                 	db	115
   493  00FC48  61                 	db	97
   494  00FC49  67                 	db	103
   495  00FC4A  65                 	db	101
   496  00FC4B  20                 	db	32
   497  00FC4C  66                 	db	102
   498  00FC4D  6F                 	db	111
   499  00FC4E  72                 	db	114
   500  00FC4F  6D                 	db	109
   501  00FC50  61                 	db	97
   502  00FC51  74                 	db	116
   503  00FC52  3A                 	db	58
   504  00FC53  20                 	db	32
   505  00FC54  0D                 	db	13
   506  00FC55  0A                 	db	10
   507  00FC56  5B                 	db	91
   508  00FC57  6F                 	db	111
   509  00FC58  70                 	db	112
   510  00FC59  5F                 	db	95
   511  00FC5A  74                 	db	116
   512  00FC5B  79                 	db	121
   513  00FC5C  70                 	db	112
   514  00FC5D  65                 	db	101
   515  00FC5E  5D                 	db	93
   516  00FC5F  3A                 	db	58
   517  00FC60  5B                 	db	91
   518  00FC61  6F                 	db	111
   519  00FC62  70                 	db	112
   520  00FC63  5D                 	db	93
   521  00FC64  3A                 	db	58
   522  00FC65  5B                 	db	91
   523  00FC66  6C                 	db	108
   524  00FC67  65                 	db	101
   525  00FC68  6E                 	db	110
   526  00FC69  5D                 	db	93
   527  00FC6A  3A                 	db	58
   528  00FC6B  5B                 	db	91
   529  00FC6C  61                 	db	97
   530  00FC6D  64                 	db	100
   531  00FC6E  64                 	db	100
   532  00FC6F  72                 	db	114
   533  00FC70  5D                 	db	93
   534  00FC71  3A                 	db	58
   535  00FC72  5B                 	db	91
   536  00FC73  70                 	db	112
   537  00FC74  61                 	db	97
   538  00FC75  79                 	db	121
   539  00FC76  6C                 	db	108
   540  00FC77  6F                 	db	111
   541  00FC78  61                 	db	97
   542  00FC79  64                 	db	100
   543  00FC7A  5D                 	db	93
   544  00FC7B  0D                 	db	13
   545  00FC7C  0A                 	db	10
   546  00FC7D  0D                 	db	13
   547  00FC7E  0A                 	db	10
   548  00FC7F  5B                 	db	91
   549  00FC80  6F                 	db	111
   550  00FC81  70                 	db	112
   551  00FC82  5F                 	db	95
   552  00FC83  74                 	db	116
   553  00FC84  79                 	db	121
   554  00FC85  70                 	db	112
   555  00FC86  65                 	db	101
   556  00FC87  5D                 	db	93
   557  00FC88  20                 	db	32
   558  00FC89  3D                 	db	61
   559  00FC8A  20                 	db	32
   560  00FC8B  53                 	db	83
   561  00FC8C  4F                 	db	79
   562  00FC8D  2C                 	db	44
   563  00FC8E  53                 	db	83
   564  00FC8F  42                 	db	66
   565  00FC90  0D                 	db	13
   566  00FC91  0A                 	db	10
   567  00FC92  5B                 	db	91
   568  00FC93  6F                 	db	111
   569  00FC94  70                 	db	112
   570  00FC95  5D                 	db	93
   571  00FC96  20                 	db	32
   572  00FC97  3D                 	db	61
   573  00FC98  20                 	db	32
   574  00FC99  52                 	db	82
   575  00FC9A  3A                 	db	58
   576  00FC9B  20                 	db	32
   577  00FC9C  72                 	db	114
   578  00FC9D  65                 	db	101
   579  00FC9E  61                 	db	97
   580  00FC9F  64                 	db	100
   581  00FCA0  2C                 	db	44
   582  00FCA1  57                 	db	87
   583  00FCA2  3A                 	db	58
   584  00FCA3  20                 	db	32
   585  00FCA4  77                 	db	119
   586  00FCA5  72                 	db	114
   587  00FCA6  69                 	db	105
   588  00FCA7  74                 	db	116
   589  00FCA8  65                 	db	101
   590  00FCA9  0D                 	db	13
   591  00FCAA  0A                 	db	10
   592  00FCAB  5B                 	db	91
   593  00FCAC  6C                 	db	108
   594  00FCAD  65                 	db	101
   595  00FCAE  6E                 	db	110
   596  00FCAF  5D                 	db	93
   597  00FCB0  20                 	db	32
   598  00FCB1  3D                 	db	61
   599  00FCB2  20                 	db	32
   600  00FCB3  32                 	db	50
   601  00FCB4  20                 	db	32
   602  00FCB5  62                 	db	98
   603  00FCB6  79                 	db	121
   604  00FCB7  74                 	db	116
   605  00FCB8  65                 	db	101
