

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 13 15:43:02 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    95                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    96                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text70,global,reloc=2,class=CODE,delta=1
   105                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text74,global,reloc=2,class=CODE,delta=1
   109                           	psect	text75,global,reloc=2,class=CODE,delta=1
   110                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text78,global,reloc=2,class=CODE,delta=1
   113                           	psect	text79,global,reloc=2,class=CODE,delta=1
   114                           	psect	text80,global,reloc=2,class=CODE,delta=1
   115                           	psect	text81,global,reloc=2,class=CODE,delta=1
   116                           	psect	text82,global,reloc=2,class=CODE,delta=1
   117                           	psect	text83,global,reloc=2,class=CODE,delta=1
   118                           	psect	text84,global,reloc=2,class=CODE,delta=1
   119                           	psect	text85,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text86,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text87,global,reloc=2,class=CODE,delta=1
   122                           	psect	text88,global,reloc=2,class=CODE,delta=1
   123                           	psect	text89,global,reloc=2,class=CODE,delta=1
   124                           	psect	text90,global,reloc=2,class=CODE,delta=1
   125                           	psect	text91,global,reloc=2,class=CODE,delta=1
   126                           	psect	text92,global,reloc=2,class=CODE,delta=1
   127                           	psect	text93,global,reloc=2,class=CODE,delta=1
   128                           	psect	text94,global,reloc=2,class=CODE,delta=1
   129                           	psect	text95,global,reloc=2,class=CODE,delta=1
   130                           	psect	text96,global,reloc=2,class=CODE,delta=1
   131                           	psect	text97,global,reloc=2,class=CODE,delta=1
   132                           	psect	text98,global,reloc=2,class=CODE,delta=1
   133                           	psect	text99,global,reloc=2,class=CODE,delta=1
   134                           	psect	text100,global,reloc=2,class=CODE,delta=1
   135                           	psect	text101,global,reloc=2,class=CODE,delta=1
   136                           	psect	text102,global,reloc=2,class=CODE,delta=1
   137                           	psect	text103,global,reloc=2,class=CODE,delta=1
   138                           	psect	text104,global,reloc=2,class=CODE,delta=1
   139                           	psect	text105,global,reloc=2,class=CODE,delta=1
   140                           	psect	text106,global,reloc=2,class=CODE,delta=1
   141                           	psect	text107,global,reloc=2,class=CODE,delta=1
   142                           	psect	text108,global,reloc=2,class=CODE,delta=1
   143                           	psect	text109,global,reloc=2,class=CODE,delta=1
   144                           	psect	text110,global,reloc=2,class=CODE,delta=1
   145                           	psect	text111,global,reloc=2,class=CODE,delta=1
   146                           	psect	text112,global,reloc=2,class=CODE,delta=1
   147                           	psect	text113,global,reloc=2,class=CODE,delta=1,group=1
   148                           	psect	text114,global,reloc=2,class=CODE,delta=1
   149                           	psect	text115,global,reloc=2,class=CODE,delta=1
   150                           	psect	text116,global,reloc=2,class=CODE,delta=1
   151                           	psect	text117,global,reloc=2,class=CODE,delta=1
   152                           	psect	text118,global,reloc=2,class=CODE,delta=1
   153                           	psect	text119,global,reloc=2,class=CODE,delta=1
   154                           	psect	text120,global,reloc=2,class=CODE,delta=1
   155                           	psect	text121,global,reloc=2,class=CODE,delta=1
   156                           	psect	text122,global,reloc=2,class=CODE,delta=1
   157                           	psect	text123,global,reloc=2,class=CODE,delta=1
   158                           	psect	text124,global,reloc=2,class=CODE,delta=1
   159                           	psect	text125,global,reloc=2,class=CODE,delta=1
   160                           	psect	text126,global,reloc=2,class=CODE,delta=1
   161                           	psect	text127,global,reloc=2,class=CODE,delta=1
   162                           	psect	text128,global,reloc=2,class=CODE,delta=1
   163                           	psect	text129,global,reloc=2,class=CODE,delta=1
   164                           	psect	text130,global,reloc=2,class=CODE,delta=1
   165                           	psect	text131,global,reloc=2,class=CODE,delta=1
   166                           	psect	text132,global,reloc=2,class=CODE,delta=1
   167                           	psect	text133,global,reloc=2,class=CODE,delta=1
   168                           	psect	text134,global,reloc=2,class=CODE,delta=1,group=1
   169                           	psect	text135,global,reloc=2,class=CODE,delta=1
   170                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=1
   171                           	psect	text137,global,reloc=2,class=CODE,delta=1
   172                           	psect	text138,global,reloc=2,class=CODE,delta=1
   173                           	psect	text139,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text140,global,reloc=2,class=CODE,delta=1
   175                           	psect	text141,global,reloc=2,class=CODE,delta=1
   176                           	psect	text142,global,reloc=2,class=CODE,delta=1
   177                           	psect	text143,global,reloc=2,class=CODE,delta=1
   178                           	psect	text144,global,reloc=2,class=CODE,delta=1
   179                           	psect	text145,global,reloc=2,class=CODE,delta=1
   180                           	psect	text146,global,reloc=2,class=CODE,delta=1
   181                           	psect	text147,global,reloc=2,class=CODE,delta=1
   182                           	psect	text148,global,reloc=2,class=CODE,delta=1
   183                           	psect	text149,global,reloc=2,class=CODE,delta=1
   184                           	psect	text150,global,reloc=2,class=CODE,delta=1
   185                           	psect	text151,global,reloc=2,class=CODE,delta=1
   186                           	psect	text152,global,reloc=2,class=CODE,delta=1
   187                           	psect	text153,global,reloc=2,class=CODE,delta=1
   188                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   189                           	psect	text155,global,reloc=2,class=CODE,delta=1
   190                           	psect	text156,global,reloc=2,class=CODE,delta=1
   191                           	psect	text157,global,reloc=2,class=CODE,delta=1
   192                           	psect	text158,global,reloc=2,class=CODE,delta=1
   193                           	psect	text159,global,reloc=2,class=CODE,delta=1
   194                           	psect	text160,global,reloc=2,class=CODE,delta=1
   195                           	psect	text161,global,reloc=2,class=CODE,delta=1
   196                           	psect	text162,global,reloc=2,class=CODE,delta=1
   197                           	psect	text163,global,reloc=2,class=CODE,delta=1
   198                           	psect	text164,global,reloc=2,class=CODE,delta=1
   199                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   200                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   201                           	psect	text166,global,reloc=2,class=CODE,delta=1
   202                           	psect	text167,global,reloc=2,class=CODE,delta=1
   203                           	psect	text168,global,reloc=2,class=CODE,delta=1
   204                           	psect	text169,global,reloc=2,class=CODE,delta=1
   205                           	psect	text170,global,reloc=2,class=CODE,delta=1
   206                           	psect	text171,global,reloc=2,class=CODE,delta=1
   207                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   208                           	psect	text172,global,reloc=2,class=CODE,delta=1
   209                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   210                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   211                           	dabs	1,0x400,48,_BDT
   212                           	dabs	1,0x438,8,_CtrlTrfData
   213                           	dabs	1,0x430,8,_SetupPkt
   214  0000                     
   215                           ; Version 1.45
   216                           ; Generated 16/11/2017 GMT
   217                           ; 
   218                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   219                           ; All rights reserved.
   220                           ; 
   221                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   222                           ; 
   223                           ; Redistribution and use in source and binary forms, with or without modification, are
   224                           ; permitted provided that the following conditions are met:
   225                           ; 
   226                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   227                           ;        conditions and the following disclaimer.
   228                           ; 
   229                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   230                           ;        of conditions and the following disclaimer in the documentation and/or other
   231                           ;        materials provided with the distribution.
   232                           ; 
   233                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   234                           ;        software without specific prior written permission.
   235                           ; 
   236                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   237                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   238                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   239                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   240                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   241                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   242                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   243                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   244                           ; 
   245                           ; 
   246                           ; Code-generator required, PIC18F46J50 Definitions
   247                           ; 
   248                           ; SFR Addresses
   249  0000                     
   250                           	psect	idataBANK1
   251  005FDE                     __pidataBANK1:
   252                           	opt stack 0
   253                           
   254                           ;initializer for MyApp_Task@countRelay1
   255  005FDE  01                 	db	1
   256                           
   257                           ;initializer for InitGprsNetwork@GprsInitSts
   258  005FDF  01                 	db	1
   259                           
   260                           	psect	idataBANK2
   261  005F62                     __pidataBANK2:
   262                           	opt stack 0
   263                           
   264                           ;initializer for Terminal@EchoOption
   265  005F62  01                 	db	1
   266                           
   267                           ;initializer for _MainSystemTimebaseFlag
   268  005F63  01                 	db	1
   269                           
   270                           ;initializer for _ConnTimeout
   271  005F64  00                 	db	0
   272  005F65  01                 	db	1
   273  005F66  0000               	dw	0
   274  005F68  0000               	dw	0
   275  005F6A  0000               	dw	0
   276  005F6C  0000               	dw	0
   277  005F6E  00                 	db	0
   278                           
   279                           	psect	idataBANK3
   280  0056FC                     __pidataBANK3:
   281                           	opt stack 0
   282                           
   283                           ;initializer for ModemEvtParser@F9088
   284  0056FC  2B                 	db	43
   285  0056FD  43                 	db	67
   286  0056FE  4D                 	db	77
   287  0056FF  54                 	db	84
   288  005700  49                 	db	73
   289                           
   290                           ;initializer for ModemEvtParser@F9086
   291  005701  52                 	db	82
   292  005702  49                 	db	73
   293  005703  4E                 	db	78
   294  005704  47                 	db	71
   295                           
   296                           ;initializer for MyApp_Task@F8993
   297  005705  50                 	db	80
   298  005706  01                 	db	1
   299                           
   300                           ;initializer for MyApp_Task@F8990
   301  005707  50                 	db	80
   302  005708  00                 	db	0
   303                           
   304                           ;initializer for MyApp_Task@countRelay2
   305  005709  0001               	dw	1
   306                           
   307                           ;initializer for triggerRelay@F8966
   308  00570B  50                 	db	80
   309  00570C  00                 	db	0
   310                           
   311                           ;initializer for Term_MainSm@TermDelay
   312  00570D  01                 	db	1
   313  00570E  01                 	db	1
   314  00570F  0000               	dw	0
   315  005711  0000               	dw	0
   316  005713  0000               	dw	0
   317  005715  0000               	dw	0
   318  005717  00                 	db	0
   319                           
   320                           ;initializer for _ConnWait
   321  005718  00                 	db	0
   322  005719  01                 	db	1
   323  00571A  0000               	dw	0
   324  00571C  0000               	dw	0
   325  00571E  0000               	dw	0
   326  005720  0000               	dw	0
   327  005722  00                 	db	0
   328                           
   329                           ;initializer for SendSmsSm@SwTimer
   330  005723  01                 	db	1
   331  005724  01                 	db	1
   332  005725  0000               	dw	0
   333  005727  0000               	dw	0
   334  005729  0000               	dw	0
   335  00572B  0000               	dw	0
   336  00572D  00                 	db	0
   337                           
   338                           ;initializer for CheckModem@Timeout
   339  00572E  00                 	db	0
   340  00572F  01                 	db	1
   341  005730  0000               	dw	0
   342  005732  0000               	dw	0
   343  005734  0000               	dw	0
   344  005736  0000               	dw	0
   345  005738  00                 	db	0
   346                           
   347                           ;initializer for MyApp_Task@blickTicks
   348  005739  FFFF               	dw	65535
   349                           
   350                           	psect	idataBANK4
   351  005EB8                     __pidataBANK4:
   352                           	opt stack 0
   353                           
   354                           ;initializer for MyApp_Task@F8999
   355  005EB8  33                 	db	51
   356  005EB9  32                 	db	50
   357  005EBA  30                 	db	48
   358  005EBB  30                 	db	48
   359  005EBC  32                 	db	50
   360  005EBD  37                 	db	55
   361  005EBE  36                 	db	54
   362  005EBF  33                 	db	51
   363  005EC0  31                 	db	49
   364  005EC1  38                 	db	56
   365                           
   366                           ;initializer for ModemEvtParser@F9090
   367  005EC2  43                 	db	67
   368  005EC3  61                 	db	97
   369  005EC4  6C                 	db	108
   370  005EC5  6C                 	db	108
   371  005EC6  20                 	db	32
   372  005EC7  52                 	db	82
   373  005EC8  65                 	db	101
   374  005EC9  61                 	db	97
   375  005ECA  64                 	db	100
   376  005ECB  79                 	db	121
   377                           
   378                           	psect	idataBANK5
   379  00527C                     __pidataBANK5:
   380                           	opt stack 0
   381                           
   382                           ;initializer for _TaskTable
   383  00527C  BC                 	db	low _Mdm_DrvMainFn
   384  00527D  5F                 	db	high _Mdm_DrvMainFn
   385  00527E  00                 	db	0
   386  00527F  0000               	dw	0
   387  005281  000A               	dw	10
   388  005283  00                 	db	0
   389  005284  DA                 	db	low _I2cSlv_MainTask
   390  005285  50                 	db	high _I2cSlv_MainTask
   391  005286  00                 	db	0
   392  005287  0000               	dw	0
   393  005289  0001               	dw	1
   394  00528B  00                 	db	0
   395  00528C  CC                 	db	low _Mdm_MainTask
   396  00528D  52                 	db	high _Mdm_MainTask
   397  00528E  00                 	db	0
   398  00528F  0000               	dw	0
   399  005291  0001               	dw	1
   400  005293  00                 	db	0
   401  005294  9C                 	db	low _MdmHttp_MainTask
   402  005295  54                 	db	high _MdmHttp_MainTask
   403  005296  00                 	db	0
   404  005297  0000               	dw	0
   405  005299  0001               	dw	1
   406  00529B  00                 	db	0
   407  00529C  D4                 	db	low _UsbDevice_MainTask
   408  00529D  5B                 	db	high _UsbDevice_MainTask
   409  00529E  00                 	db	0
   410  00529F  0000               	dw	0
   411  0052A1  0001               	dw	1
   412  0052A3  00                 	db	0
   413  0052A4  64                 	db	low _Wdg_MainTask
   414  0052A5  5C                 	db	high _Wdg_MainTask
   415  0052A6  00                 	db	0
   416  0052A7  0000               	dw	0
   417  0052A9  0064               	dw	100
   418  0052AB  00                 	db	0
   419  0052AC  7A                 	db	low _Led_MainTask
   420  0052AD  36                 	db	high _Led_MainTask
   421  0052AE  00                 	db	0
   422  0052AF  0000               	dw	0
   423  0052B1  0032               	dw	50
   424  0052B3  00                 	db	0
   425  0052B4  62                 	db	low _Rtcm_MainTask
   426  0052B5  48                 	db	high _Rtcm_MainTask
   427  0052B6  00                 	db	0
   428  0052B7  0000               	dw	0
   429  0052B9  0064               	dw	100
   430  0052BB  00                 	db	0
   431  0052BC  FE                 	db	low _Term_MainTask
   432  0052BD  5D                 	db	high _Term_MainTask
   433  0052BE  00                 	db	0
   434  0052BF  0000               	dw	0
   435  0052C1  0001               	dw	1
   436  0052C3  00                 	db	0
   437  0052C4  42                 	db	low _MyApp_Task
   438  0052C5  3E                 	db	high _MyApp_Task
   439  0052C6  00                 	db	0
   440  0052C7  0000               	dw	0
   441  0052C9  0064               	dw	100
   442  0052CB  00                 	db	0
   443                           
   444                           	psect	mediumconst
   445  00FC54                     __pmediumconst:
   446                           	opt stack 0
   447  00FC54  00                 	db	0
   448  00FC55                     _USB_SD_Ptr:
   449                           	opt stack 0
   450  00FC55  88                 	db	low _sd000
   451  00FC56  FE                 	db	high _sd000
   452  00FC57  41                 	db	low _sd001
   453  00FC58  FE                 	db	high _sd001
   454  00FC59  1B                 	db	low _sd002
   455  00FC5A  FE                 	db	high _sd002
   456  00FC5B                     __end_of_USB_SD_Ptr:
   457                           	opt stack 0
   458  00FC5B                     _USB_CD_Ptr:
   459                           	opt stack 0
   460  00FC5B  D8                 	db	low _configDescriptor1
   461  00FC5C  FD                 	db	high _configDescriptor1
   462  00FC5D                     __end_of_USB_CD_Ptr:
   463                           	opt stack 0
   464  00FC5D                     _TaskNumber:
   465                           	opt stack 0
   466  00FC5D  000A               	dw	10
   467  00FC5F                     __end_of_TaskNumber:
   468                           	opt stack 0
   469  00FC5F                     _MsgFormat:
   470                           	opt stack 0
   471  00FC5F  48                 	db	72
   472  00FC60  6F                 	db	111
   473  00FC61  73                 	db	115
   474  00FC62  74                 	db	116
   475  00FC63  20                 	db	32
   476  00FC64  6D                 	db	109
   477  00FC65  65                 	db	101
   478  00FC66  73                 	db	115
   479  00FC67  73                 	db	115
   480  00FC68  61                 	db	97
   481  00FC69  67                 	db	103
   482  00FC6A  65                 	db	101
   483  00FC6B  20                 	db	32
   484  00FC6C  66                 	db	102
   485  00FC6D  6F                 	db	111
   486  00FC6E  72                 	db	114
   487  00FC6F  6D                 	db	109
   488  00FC70  61                 	db	97
   489  00FC71  74                 	db	116
   490  00FC72  3A                 	db	58
   491  00FC73  20                 	db	32
   492  00FC74  0D                 	db	13
   493  00FC75  0A                 	db	10
   494  00FC76  5B                 	db	91
   495  00FC77  6F                 	db	111
   496  00FC78  70                 	db	112
   497  00FC79  5F                 	db	95
   498  00FC7A  74                 	db	116
   499  00FC7B  79                 	db	121
   500  00FC7C  70                 	db	112
   501  00FC7D  65                 	db	101
   502  00FC7E  5D                 	db	93
   503  00FC7F  3A                 	db	58
   504  00FC80  5B                 	db	91
   505  00FC81  6F                 	db	111
   506  00FC82  70                 	db	112
   507  00FC83  5D                 	db	93
   508  00FC84  3A                 	db	58
   509  00FC85  5B                 	db	91
   510  00FC86  6C                 	db	108
   511  00FC87  65                 	db	101
   512  00FC88  6E                 	db	110
   513  00FC89  5D                 	db	93
   514  00FC8A  3A                 	db	58
   515  00FC8B  5B                 	db	91
   516  00FC8C  61                 	db	97
   517  00FC8D  64                 	db	100
   518  00FC8E  64                 	db	100
   519  00FC8F  72                 	db	114
   520  00FC90  5D                 	db	93
   521  00FC91  3A                 	db	58
   522  00FC92  5B                 	db	91
   523  00FC93  70                 	db	112
   524  00FC94  61                 	db	97
   525  00FC95  79                 	db	121
   526  00FC96  6C                 	db	108
   527  00FC97  6F                 	db	111
   528  00FC98  61                 	db	97
   529  00FC99  64                 	db	100
   530  00FC9A  5D                 	db	93
   531  00FC9B  0D                 	db	13
   532  00FC9C  0A                 	db	10
   533  00FC9D  0D                 	db	13
   534  00FC9E  0A                 	db	10
   535  00FC9F  5B                 	db	91
   536  00FCA0  6F                 	db	111
   537  00FCA1  70                 	db	112
   538  00FCA2  5F                 	db	95
   539  00FCA3  74                 	db	116
   540  00FCA4  79                 	db	121
   541  00FCA5  70                 	db	112
   542  00FCA6  65                 	db	101
   543  00FCA7  5D                 	db	93
   544  00FCA8  20                 	db	32
   545  00FCA9  3D                 	db	61
   546  00FCAA  20                 	db	32
   547  00FCAB  53                 	db	83
   548  00FCAC  4F                 	db	79
   549  00FCAD  2C                 	db	44
   550  00FCAE  53                 	db	83
   551  00FCAF  42                 	db	66
   552  00FCB0  0D                 	db	13
   553  00FCB1  0A                 	db	10
   554  00FCB2  5B                 	db	91
   555  00FCB3  6F                 	db	111
   556  00FCB4  70                 	db	112
   557  00FCB5  5D                 	db	93
   558  00FCB6  20                 	db	32
   559  00FCB7  3D                 	db	61
   560  00FCB8  20                 	db	32
   561  00FCB9  52                 	db	82
   562  00FCBA  3A                 	db	58
   563  00FCBB  20                 	db	32
   564  00FCBC  72                 	db	114
   565  00FCBD  65                 	db	101
   566  00FCBE  61                 	db	97
   567  00FCBF  64                 	db	100
   568  00FCC0  2C                 	db	44
   569  00FCC1  57                 	db	87
   570  00FCC2  3A                 	db	58
   571  00FCC3  20                 	db	32
   572  00FCC4  77                 	db	119
   573  00FCC5  72                 	db	114
   574  00FCC6  69                 	db	105
   575  00FCC7  74                 	db	116
   576  00FCC8  65                 	db	101
   577  00FCC9  0D                 	db	13
   578  00FCCA  0A                 	db	10
   579  00FCCB  5B                 	db	91
   580  00FCCC  6C                 	db	108
   581  00FCCD  65                 	db	101
   582  00FCCE  6E                 	db	110
   583  00FCCF  5D                 	db	93
   584  00FCD0  20                 	db	32
   585  00FCD1  3D                 	db	61
   586  00FCD2  20                 	db	32
   587  00FCD3  32                 	db	50
   588  00FCD4  20                 	db	32
   589  00FCD5  62                 	db	98
   590  00FCD6  79                 	db	121
   591  00FCD7  74                 	db	116
   592  00FCD8  65                 	db	101
   593  00FCD9  20                 	db	32
   594  00FCDA  41                 	db	65
   595  00FCDB  53                 	db	83
   596  00FCDC  43                 	db	67
   597  00FCDD  49                 	db	73
   598  00FCDE  49                 	db	73
   599  00FCDF  0D                 	db	13
   600  00FCE0  0A                 	db	10
   601  00FCE1  5B                 	db	91
   602  00FCE2  61                 	db	97
   603  00FCE3  64                 	db	100
   604  00FCE4  64                 	db	100
   605  00FCE5  72                 	db	114
   606  00FCE6  5D                 	db	93
   607  00FCE7  20                 	db	32
   608  00FCE8  3D                 	db	61
   609  00FCE9  20                 	db	32
   610  00FCEA  32                 	db	50
