

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Mar 20 08:30:13 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    95                           	psect	text60,global,reloc=2,class=CODE,delta=1
    96                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text70,global,reloc=2,class=CODE,delta=1
   106                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text74,global,reloc=2,class=CODE,delta=1
   110                           	psect	text75,global,reloc=2,class=CODE,delta=1
   111                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   113                           	psect	text78,global,reloc=2,class=CODE,delta=1
   114                           	psect	text79,global,reloc=2,class=CODE,delta=1
   115                           	psect	text80,global,reloc=2,class=CODE,delta=1
   116                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   117                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   118                           	psect	text83,global,reloc=2,class=CODE,delta=1
   119                           	psect	text84,global,reloc=2,class=CODE,delta=1
   120                           	psect	text85,global,reloc=2,class=CODE,delta=1
   121                           	psect	text86,global,reloc=2,class=CODE,delta=1
   122                           	psect	text87,global,reloc=2,class=CODE,delta=1
   123                           	psect	text88,global,reloc=2,class=CODE,delta=1
   124                           	psect	text89,global,reloc=2,class=CODE,delta=1
   125                           	psect	text90,global,reloc=2,class=CODE,delta=1
   126                           	psect	text91,global,reloc=2,class=CODE,delta=1
   127                           	psect	text92,global,reloc=2,class=CODE,delta=1
   128                           	psect	text93,global,reloc=2,class=CODE,delta=1
   129                           	psect	text94,global,reloc=2,class=CODE,delta=1
   130                           	psect	text95,global,reloc=2,class=CODE,delta=1
   131                           	psect	text96,global,reloc=2,class=CODE,delta=1
   132                           	psect	text97,global,reloc=2,class=CODE,delta=1
   133                           	psect	text98,global,reloc=2,class=CODE,delta=1
   134                           	psect	text99,global,reloc=2,class=CODE,delta=1
   135                           	psect	text100,global,reloc=2,class=CODE,delta=1
   136                           	psect	text101,global,reloc=2,class=CODE,delta=1
   137                           	psect	text102,global,reloc=2,class=CODE,delta=1
   138                           	psect	text103,global,reloc=2,class=CODE,delta=1
   139                           	psect	text104,global,reloc=2,class=CODE,delta=1
   140                           	psect	text105,global,reloc=2,class=CODE,delta=1
   141                           	psect	text106,global,reloc=2,class=CODE,delta=1
   142                           	psect	text107,global,reloc=2,class=CODE,delta=1
   143                           	psect	text108,global,reloc=2,class=CODE,delta=1
   144                           	psect	text109,global,reloc=2,class=CODE,delta=1
   145                           	psect	text110,global,reloc=2,class=CODE,delta=1
   146                           	psect	text111,global,reloc=2,class=CODE,delta=1
   147                           	psect	text112,global,reloc=2,class=CODE,delta=1
   148                           	psect	text113,global,reloc=2,class=CODE,delta=1
   149                           	psect	text114,global,reloc=2,class=CODE,delta=1
   150                           	psect	text115,global,reloc=2,class=CODE,delta=1
   151                           	psect	text116,global,reloc=2,class=CODE,delta=1
   152                           	psect	text117,global,reloc=2,class=CODE,delta=1,group=1
   153                           	psect	text118,global,reloc=2,class=CODE,delta=1
   154                           	psect	text119,global,reloc=2,class=CODE,delta=1
   155                           	psect	text120,global,reloc=2,class=CODE,delta=1
   156                           	psect	text121,global,reloc=2,class=CODE,delta=1
   157                           	psect	text122,global,reloc=2,class=CODE,delta=1
   158                           	psect	text123,global,reloc=2,class=CODE,delta=1
   159                           	psect	text124,global,reloc=2,class=CODE,delta=1
   160                           	psect	text125,global,reloc=2,class=CODE,delta=1
   161                           	psect	text126,global,reloc=2,class=CODE,delta=1
   162                           	psect	text127,global,reloc=2,class=CODE,delta=1
   163                           	psect	text128,global,reloc=2,class=CODE,delta=1
   164                           	psect	text129,global,reloc=2,class=CODE,delta=1
   165                           	psect	text130,global,reloc=2,class=CODE,delta=1
   166                           	psect	text131,global,reloc=2,class=CODE,delta=1
   167                           	psect	text132,global,reloc=2,class=CODE,delta=1
   168                           	psect	text133,global,reloc=2,class=CODE,delta=1
   169                           	psect	text134,global,reloc=2,class=CODE,delta=1
   170                           	psect	text135,global,reloc=2,class=CODE,delta=1
   171                           	psect	text136,global,reloc=2,class=CODE,delta=1
   172                           	psect	text137,global,reloc=2,class=CODE,delta=1
   173                           	psect	text138,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text139,global,reloc=2,class=CODE,delta=1
   175                           	psect	text140,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text141,global,reloc=2,class=CODE,delta=1
   177                           	psect	text142,global,reloc=2,class=CODE,delta=1
   178                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   179                           	psect	text144,global,reloc=2,class=CODE,delta=1
   180                           	psect	text145,global,reloc=2,class=CODE,delta=1
   181                           	psect	text146,global,reloc=2,class=CODE,delta=1
   182                           	psect	text147,global,reloc=2,class=CODE,delta=1
   183                           	psect	text148,global,reloc=2,class=CODE,delta=1
   184                           	psect	text149,global,reloc=2,class=CODE,delta=1
   185                           	psect	text150,global,reloc=2,class=CODE,delta=1
   186                           	psect	text151,global,reloc=2,class=CODE,delta=1
   187                           	psect	text152,global,reloc=2,class=CODE,delta=1
   188                           	psect	text153,global,reloc=2,class=CODE,delta=1
   189                           	psect	text154,global,reloc=2,class=CODE,delta=1
   190                           	psect	text155,global,reloc=2,class=CODE,delta=1
   191                           	psect	text156,global,reloc=2,class=CODE,delta=1
   192                           	psect	text157,global,reloc=2,class=CODE,delta=1
   193                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   194                           	psect	text159,global,reloc=2,class=CODE,delta=1
   195                           	psect	text160,global,reloc=2,class=CODE,delta=1
   196                           	psect	text161,global,reloc=2,class=CODE,delta=1
   197                           	psect	text162,global,reloc=2,class=CODE,delta=1
   198                           	psect	text163,global,reloc=2,class=CODE,delta=1
   199                           	psect	text164,global,reloc=2,class=CODE,delta=1
   200                           	psect	text165,global,reloc=2,class=CODE,delta=1
   201                           	psect	text166,global,reloc=2,class=CODE,delta=1
   202                           	psect	text167,global,reloc=2,class=CODE,delta=1
   203                           	psect	text168,global,reloc=2,class=CODE,delta=1
   204                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   205                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   206                           	psect	text170,global,reloc=2,class=CODE,delta=1
   207                           	psect	text171,global,reloc=2,class=CODE,delta=1
   208                           	psect	text172,global,reloc=2,class=CODE,delta=1
   209                           	psect	text173,global,reloc=2,class=CODE,delta=1
   210                           	psect	text174,global,reloc=2,class=CODE,delta=1
   211                           	psect	text175,global,reloc=2,class=CODE,delta=1
   212                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   213                           	psect	text176,global,reloc=2,class=CODE,delta=1
   214                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   215                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   216                           	dabs	1,0x400,48,_BDT
   217                           	dabs	1,0x438,8,_CtrlTrfData
   218                           	dabs	1,0x430,8,_SetupPkt
   219  0000                     
   220                           ; Version 1.45
   221                           ; Generated 16/11/2017 GMT
   222                           ; 
   223                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   224                           ; All rights reserved.
   225                           ; 
   226                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   227                           ; 
   228                           ; Redistribution and use in source and binary forms, with or without modification, are
   229                           ; permitted provided that the following conditions are met:
   230                           ; 
   231                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   232                           ;        conditions and the following disclaimer.
   233                           ; 
   234                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   235                           ;        of conditions and the following disclaimer in the documentation and/or other
   236                           ;        materials provided with the distribution.
   237                           ; 
   238                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   239                           ;        software without specific prior written permission.
   240                           ; 
   241                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   242                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   243                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   244                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   245                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   246                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   247                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   248                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   249                           ; 
   250                           ; 
   251                           ; Code-generator required, PIC18F46J50 Definitions
   252                           ; 
   253                           ; SFR Addresses
   254  0000                     
   255                           	psect	idataBANK1
   256  0062C2                     __pidataBANK1:
   257                           	opt stack 0
   258                           
   259                           ;initializer for InitGprsNetwork@GprsInitSts
   260  0062C2  01                 	db	1
   261                           
   262                           	psect	idataBANK2
   263  006246                     __pidataBANK2:
   264                           	opt stack 0
   265                           
   266                           ;initializer for Terminal@EchoOption
   267  006246  01                 	db	1
   268                           
   269                           ;initializer for _MainSystemTimebaseFlag
   270  006247  01                 	db	1
   271                           
   272                           ;initializer for _ConnTimeout
   273  006248  00                 	db	0
   274  006249  01                 	db	1
   275  00624A  0000               	dw	0
   276  00624C  0000               	dw	0
   277  00624E  0000               	dw	0
   278  006250  0000               	dw	0
   279  006252  00                 	db	0
   280                           
   281                           	psect	idataBANK3
   282  00594E                     __pidataBANK3:
   283                           	opt stack 0
   284                           
   285                           ;initializer for ModemEvtParser@F9111
   286  00594E  2B                 	db	43
   287  00594F  43                 	db	67
   288  005950  4D                 	db	77
   289  005951  54                 	db	84
   290  005952  49                 	db	73
   291                           
   292                           ;initializer for ModemEvtParser@F9109
   293  005953  2B                 	db	43
   294  005954  43                 	db	67
   295  005955  4C                 	db	76
   296  005956  49                 	db	73
   297  005957  50                 	db	80
   298                           
   299                           ;initializer for ModemEvtParser@F9107
   300  005958  52                 	db	82
   301  005959  49                 	db	73
   302  00595A  4E                 	db	78
   303  00595B  47                 	db	71
   304                           
   305                           ;initializer for MyApp_Task@F9008
   306  00595C  63                 	db	99
   307  00595D  61                 	db	97
   308  00595E  74                 	db	116
   309                           
   310                           ;initializer for triggerRelay@F8983
   311  00595F  50                 	db	80
   312  005960  00                 	db	0
   313                           
   314                           ;initializer for Term_MainSm@TermDelay
   315  005961  01                 	db	1
   316  005962  01                 	db	1
   317  005963  0000               	dw	0
   318  005965  0000               	dw	0
   319  005967  0000               	dw	0
   320  005969  0000               	dw	0
   321  00596B  00                 	db	0
   322                           
   323                           ;initializer for _ConnWait
   324  00596C  00                 	db	0
   325  00596D  01                 	db	1
   326  00596E  0000               	dw	0
   327  005970  0000               	dw	0
   328  005972  0000               	dw	0
   329  005974  0000               	dw	0
   330  005976  00                 	db	0
   331                           
   332                           ;initializer for SendSmsSm@SwTimer
   333  005977  01                 	db	1
   334  005978  01                 	db	1
   335  005979  0000               	dw	0
   336  00597B  0000               	dw	0
   337  00597D  0000               	dw	0
   338  00597F  0000               	dw	0
   339  005981  00                 	db	0
   340                           
   341                           ;initializer for CheckModem@Timeout
   342  005982  00                 	db	0
   343  005983  01                 	db	1
   344  005984  0000               	dw	0
   345  005986  0000               	dw	0
   346  005988  0000               	dw	0
   347  00598A  0000               	dw	0
   348  00598C  00                 	db	0
   349                           
   350                           ;initializer for MyApp_Task@blinkTicks
   351  00598D  FFFF               	dw	65535
   352                           
   353                           	psect	idataBANK4
   354  0060E6                     __pidataBANK4:
   355                           	opt stack 0
   356                           
   357                           ;initializer for ModemEvtParser@F9113
   358  0060E6  43                 	db	67
   359  0060E7  61                 	db	97
   360  0060E8  6C                 	db	108
   361  0060E9  6C                 	db	108
   362  0060EA  20                 	db	32
   363  0060EB  52                 	db	82
   364  0060EC  65                 	db	101
   365  0060ED  61                 	db	97
   366  0060EE  64                 	db	100
   367  0060EF  79                 	db	121
   368                           
   369                           ;initializer for MyApp_Task@phone
   370  0060F0  2B                 	db	43
   371  0060F1  33                 	db	51
   372  0060F2  39                 	db	57
   373  0060F3  30                 	db	48
   374  0060F4  31                 	db	49
   375  0060F5  32                 	db	50
   376  0060F6  33                 	db	51
   377  0060F7  34                 	db	52
   378  0060F8  35                 	db	53
   379  0060F9  36                 	db	54
   380  0060FA  37                 	db	55
   381  0060FB  38                 	db	56
   382  0060FC  39                 	db	57
   383  0060FD  00                 	db	0
   384                           
   385                           	psect	idataBANK5
   386  00554E                     __pidataBANK5:
   387                           	opt stack 0
   388                           
   389                           ;initializer for _TaskTable
   390  00554E  A0                 	db	low _Mdm_DrvMainFn
   391  00554F  62                 	db	high _Mdm_DrvMainFn
   392  005550  00                 	db	0
   393  005551  0000               	dw	0
   394  005553  000A               	dw	10
   395  005555  00                 	db	0
   396  005556  58                 	db	low _I2cSlv_MainTask
   397  005557  53                 	db	high _I2cSlv_MainTask
   398  005558  00                 	db	0
   399  005559  0000               	dw	0
   400  00555B  0001               	dw	1
   401  00555D  00                 	db	0
   402  00555E  9E                 	db	low _Mdm_MainTask
   403  00555F  55                 	db	high _Mdm_MainTask
   404  005560  00                 	db	0
   405  005561  0000               	dw	0
   406  005563  0001               	dw	1
   407  005565  00                 	db	0
   408  005566  6E                 	db	low _MdmHttp_MainTask
   409  005567  57                 	db	high _MdmHttp_MainTask
   410  005568  00                 	db	0
   411  005569  0000               	dw	0
   412  00556B  0001               	dw	1
   413  00556D  00                 	db	0
   414  00556E  A2                 	db	low _UsbDevice_MainTask
   415  00556F  5E                 	db	high _UsbDevice_MainTask
   416  005570  00                 	db	0
   417  005571  0000               	dw	0
   418  005573  0001               	dw	1
   419  005575  00                 	db	0
   420  005576  32                 	db	low _Wdg_MainTask
   421  005577  5F                 	db	high _Wdg_MainTask
   422  005578  00                 	db	0
   423  005579  0000               	dw	0
   424  00557B  0064               	dw	100
   425  00557D  00                 	db	0
   426  00557E  E0                 	db	low _Led_MainTask
   427  00557F  39                 	db	high _Led_MainTask
   428  005580  00                 	db	0
   429  005581  0000               	dw	0
   430  005583  0032               	dw	50
   431  005585  00                 	db	0
   432  005586  E0                 	db	low _Rtcm_MainTask
   433  005587  4A                 	db	high _Rtcm_MainTask
   434  005588  00                 	db	0
   435  005589  0000               	dw	0
   436  00558B  0064               	dw	100
   437  00558D  00                 	db	0
   438  00558E  CC                 	db	low _Term_MainTask
   439  00558F  60                 	db	high _Term_MainTask
   440  005590  00                 	db	0
   441  005591  0000               	dw	0
   442  005593  0001               	dw	1
   443  005595  00                 	db	0
   444  005596  22                 	db	low _MyApp_Task
   445  005597  2F                 	db	high _MyApp_Task
   446  005598  00                 	db	0
   447  005599  0000               	dw	0
   448  00559B  0064               	dw	100
   449  00559D  00                 	db	0
   450                           
   451                           	psect	mediumconst
   452  00FC34                     __pmediumconst:
   453                           	opt stack 0
   454  00FC34  00                 	db	0
   455  00FC35                     _USB_SD_Ptr:
   456                           	opt stack 0
   457  00FC35  68                 	db	low _sd000
   458  00FC36  FE                 	db	high _sd000
   459  00FC37  21                 	db	low _sd001
   460  00FC38  FE                 	db	high _sd001
   461  00FC39  FB                 	db	low _sd002
   462  00FC3A  FD                 	db	high _sd002
   463  00FC3B                     __end_of_USB_SD_Ptr:
   464                           	opt stack 0
   465  00FC3B                     _USB_CD_Ptr:
   466                           	opt stack 0
   467  00FC3B  B8                 	db	low _configDescriptor1
   468  00FC3C  FD                 	db	high _configDescriptor1
   469  00FC3D                     __end_of_USB_CD_Ptr:
   470                           	opt stack 0
   471  00FC3D                     _TaskNumber:
   472                           	opt stack 0
   473  00FC3D  000A               	dw	10
   474  00FC3F                     __end_of_TaskNumber:
   475                           	opt stack 0
   476  00FC3F                     _MsgFormat:
   477                           	opt stack 0
   478  00FC3F  48                 	db	72
   479  00FC40  6F                 	db	111
   480  00FC41  73                 	db	115
   481  00FC42  74                 	db	116
   482  00FC43  20                 	db	32
   483  00FC44  6D                 	db	109
   484  00FC45  65                 	db	101
   485  00FC46  73                 	db	115
   486  00FC47  73                 	db	115
   487  00FC48  61                 	db	97
   488  00FC49  67                 	db	103
   489  00FC4A  65                 	db	101
   490  00FC4B  20                 	db	32
   491  00FC4C  66                 	db	102
   492  00FC4D  6F                 	db	111
   493  00FC4E  72                 	db	114
   494  00FC4F  6D                 	db	109
   495  00FC50  61                 	db	97
   496  00FC51  74                 	db	116
   497  00FC52  3A                 	db	58
   498  00FC53  20                 	db	32
   499  00FC54  0D                 	db	13
   500  00FC55  0A                 	db	10
   501  00FC56  5B                 	db	91
   502  00FC57  6F                 	db	111
   503  00FC58  70                 	db	112
   504  00FC59  5F                 	db	95
   505  00FC5A  74                 	db	116
   506  00FC5B  79                 	db	121
   507  00FC5C  70                 	db	112
   508  00FC5D  65                 	db	101
   509  00FC5E  5D                 	db	93
   510  00FC5F  3A                 	db	58
   511  00FC60  5B                 	db	91
   512  00FC61  6F                 	db	111
   513  00FC62  70                 	db	112
   514  00FC63  5D                 	db	93
   515  00FC64  3A                 	db	58
   516  00FC65  5B                 	db	91
   517  00FC66  6C                 	db	108
   518  00FC67  65                 	db	101
   519  00FC68  6E                 	db	110
   520  00FC69  5D                 	db	93
   521  00FC6A  3A                 	db	58
   522  00FC6B  5B                 	db	91
   523  00FC6C  61                 	db	97
   524  00FC6D  64                 	db	100
   525  00FC6E  64                 	db	100
   526  00FC6F  72                 	db	114
   527  00FC70  5D                 	db	93
   528  00FC71  3A                 	db	58
   529  00FC72  5B                 	db	91
   530  00FC73  70                 	db	112
   531  00FC74  61                 	db	97
   532  00FC75  79                 	db	121
   533  00FC76  6C                 	db	108
   534  00FC77  6F                 	db	111
   535  00FC78  61                 	db	97
   536  00FC79  64                 	db	100
   537  00FC7A  5D                 	db	93
   538  00FC7B  0D                 	db	13
   539  00FC7C  0A                 	db	10
   540  00FC7D  0D                 	db	13
   541  00FC7E  0A                 	db	10
   542  00FC7F  5B                 	db	91
   543  00FC80  6F                 	db	111
   544  00FC81  70                 	db	112
   545  00FC82  5F                 	db	95
   546  00FC83  74                 	db	116
   547  00FC84  79                 	db	121
   548  00FC85  70                 	db	112
   549  00FC86  65                 	db	101
   550  00FC87  5D                 	db	93
   551  00FC88  20                 	db	32
   552  00FC89  3D                 	db	61
   553  00FC8A  20                 	db	32
   554  00FC8B  53                 	db	83
   555  00FC8C  4F                 	db	79
   556  00FC8D  2C                 	db	44
   557  00FC8E  53                 	db	83
   558  00FC8F  42                 	db	66
   559  00FC90  0D                 	db	13
   560  00FC91  0A                 	db	10
   561  00FC92  5B                 	db	91
   562  00FC93  6F                 	db	111
   563  00FC94  70                 	db	112
   564  00FC95  5D                 	db	93
   565  00FC96  20                 	db	32
   566  00FC97  3D                 	db	61
   567  00FC98  20                 	db	32
   568  00FC99  52                 	db	82
   569  00FC9A  3A                 	db	58
   570  00FC9B  20                 	db	32
   571  00FC9C  72                 	db	114
   572  00FC9D  65                 	db	101
   573  00FC9E  61                 	db	97
   574  00FC9F  64                 	db	100
   575  00FCA0  2C                 	db	44
   576  00FCA1  57                 	db	87
   577  00FCA2  3A                 	db	58
   578  00FCA3  20                 	db	32
   579  00FCA4  77                 	db	119
   580  00FCA5  72                 	db	114
   581  00FCA6  69                 	db	105
   582  00FCA7  74                 	db	116
   583  00FCA8  65                 	db	101
   584  00FCA9  0D                 	db	13
   585  00FCAA  0A                 	db	10
   586  00FCAB  5B                 	db	91
   587  00FCAC  6C                 	db	108
   588  00FCAD  65                 	db	101
   589  00FCAE  6E                 	db	110
   590  00FCAF  5D                 	db	93
   591  00FCB0  20                 	db	32
   592  00FCB1  3D                 	db	61
   593  00FCB2  20                 	db	32
   594  00FCB3  32                 	db	50
   595  00FCB4  20                 	db	32
   596  00FCB5  62                 	db	98
   597  00FCB6  79                 	db	121
   598  00FCB7  74                 	db	116
   599  00FCB8  65                 	db	101
   600  00FCB9  20                 	db	32
   601  00FCBA  41                 	db	65
   602  00FCBB  53                 	db	83
   603  00FCBC  43                 	db	67
   604  00FCBD  49                 	db	73
   605  00FCBE  49                 	db	73
   606  00FCBF  0D                 	db	13
   607  00FCC0  0A                 	db	10
   608  00FCC1  5B                 	db	91
   609  00FCC2  61                 	db	97
   610  00FCC3  64                 	db	100
   611  00FCC4  64                 	db	100
   612  00FCC5  72                 	db	114
