

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 26 21:06:40 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    94                           	psect	text57,global,reloc=2,class=CODE,delta=1,group=1
    95                           	psect	text58,global,reloc=2,class=CODE,delta=1
    96                           	psect	text59,global,reloc=2,class=CODE,delta=1,group=1
    97                           	psect	text60,global,reloc=2,class=CODE,delta=1
    98                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
    99                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text70,global,reloc=2,class=CODE,delta=1
   108                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   109                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text74,global,reloc=2,class=CODE,delta=1
   112                           	psect	text75,global,reloc=2,class=CODE,delta=1
   113                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   114                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text78,global,reloc=2,class=CODE,delta=1
   116                           	psect	text79,global,reloc=2,class=CODE,delta=1
   117                           	psect	text80,global,reloc=2,class=CODE,delta=1
   118                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   119                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text83,global,reloc=2,class=CODE,delta=1
   121                           	psect	text84,global,reloc=2,class=CODE,delta=1
   122                           	psect	text85,global,reloc=2,class=CODE,delta=1
   123                           	psect	text86,global,reloc=2,class=CODE,delta=1
   124                           	psect	text87,global,reloc=2,class=CODE,delta=1
   125                           	psect	text88,global,reloc=2,class=CODE,delta=1
   126                           	psect	text89,global,reloc=2,class=CODE,delta=1
   127                           	psect	text90,global,reloc=2,class=CODE,delta=1
   128                           	psect	text91,global,reloc=2,class=CODE,delta=1
   129                           	psect	text92,global,reloc=2,class=CODE,delta=1
   130                           	psect	text93,global,reloc=2,class=CODE,delta=1
   131                           	psect	text94,global,reloc=2,class=CODE,delta=1
   132                           	psect	text95,global,reloc=2,class=CODE,delta=1
   133                           	psect	text96,global,reloc=2,class=CODE,delta=1
   134                           	psect	text97,global,reloc=2,class=CODE,delta=1
   135                           	psect	text98,global,reloc=2,class=CODE,delta=1
   136                           	psect	text99,global,reloc=2,class=CODE,delta=1
   137                           	psect	text100,global,reloc=2,class=CODE,delta=1
   138                           	psect	text101,global,reloc=2,class=CODE,delta=1
   139                           	psect	text102,global,reloc=2,class=CODE,delta=1
   140                           	psect	text103,global,reloc=2,class=CODE,delta=1
   141                           	psect	text104,global,reloc=2,class=CODE,delta=1
   142                           	psect	text105,global,reloc=2,class=CODE,delta=1
   143                           	psect	text106,global,reloc=2,class=CODE,delta=1
   144                           	psect	text107,global,reloc=2,class=CODE,delta=1
   145                           	psect	text108,global,reloc=2,class=CODE,delta=1
   146                           	psect	text109,global,reloc=2,class=CODE,delta=1
   147                           	psect	text110,global,reloc=2,class=CODE,delta=1
   148                           	psect	text111,global,reloc=2,class=CODE,delta=1
   149                           	psect	text112,global,reloc=2,class=CODE,delta=1
   150                           	psect	text113,global,reloc=2,class=CODE,delta=1
   151                           	psect	text114,global,reloc=2,class=CODE,delta=1
   152                           	psect	text115,global,reloc=2,class=CODE,delta=1
   153                           	psect	text116,global,reloc=2,class=CODE,delta=1
   154                           	psect	text117,global,reloc=2,class=CODE,delta=1
   155                           	psect	text118,global,reloc=2,class=CODE,delta=1
   156                           	psect	text119,global,reloc=2,class=CODE,delta=1
   157                           	psect	text120,global,reloc=2,class=CODE,delta=1
   158                           	psect	text121,global,reloc=2,class=CODE,delta=1
   159                           	psect	text122,global,reloc=2,class=CODE,delta=1
   160                           	psect	text123,global,reloc=2,class=CODE,delta=1
   161                           	psect	text124,global,reloc=2,class=CODE,delta=1
   162                           	psect	text125,global,reloc=2,class=CODE,delta=1
   163                           	psect	text126,global,reloc=2,class=CODE,delta=1
   164                           	psect	text127,global,reloc=2,class=CODE,delta=1
   165                           	psect	text128,global,reloc=2,class=CODE,delta=1,group=1
   166                           	psect	text129,global,reloc=2,class=CODE,delta=1
   167                           	psect	text130,global,reloc=2,class=CODE,delta=1
   168                           	psect	text131,global,reloc=2,class=CODE,delta=1
   169                           	psect	text132,global,reloc=2,class=CODE,delta=1
   170                           	psect	text133,global,reloc=2,class=CODE,delta=1
   171                           	psect	text134,global,reloc=2,class=CODE,delta=1
   172                           	psect	text135,global,reloc=2,class=CODE,delta=1
   173                           	psect	text136,global,reloc=2,class=CODE,delta=1
   174                           	psect	text137,global,reloc=2,class=CODE,delta=1
   175                           	psect	text138,global,reloc=2,class=CODE,delta=1
   176                           	psect	text139,global,reloc=2,class=CODE,delta=1
   177                           	psect	text140,global,reloc=2,class=CODE,delta=1
   178                           	psect	text141,global,reloc=2,class=CODE,delta=1
   179                           	psect	text142,global,reloc=2,class=CODE,delta=1
   180                           	psect	text143,global,reloc=2,class=CODE,delta=1
   181                           	psect	text144,global,reloc=2,class=CODE,delta=1
   182                           	psect	text145,global,reloc=2,class=CODE,delta=1
   183                           	psect	text146,global,reloc=2,class=CODE,delta=1
   184                           	psect	text147,global,reloc=2,class=CODE,delta=1
   185                           	psect	text148,global,reloc=2,class=CODE,delta=1
   186                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   187                           	psect	text150,global,reloc=2,class=CODE,delta=1
   188                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   189                           	psect	text152,global,reloc=2,class=CODE,delta=1
   190                           	psect	text153,global,reloc=2,class=CODE,delta=1
   191                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=1
   192                           	psect	text155,global,reloc=2,class=CODE,delta=1
   193                           	psect	text156,global,reloc=2,class=CODE,delta=1
   194                           	psect	text157,global,reloc=2,class=CODE,delta=1
   195                           	psect	text158,global,reloc=2,class=CODE,delta=1
   196                           	psect	text159,global,reloc=2,class=CODE,delta=1
   197                           	psect	text160,global,reloc=2,class=CODE,delta=1
   198                           	psect	text161,global,reloc=2,class=CODE,delta=1
   199                           	psect	text162,global,reloc=2,class=CODE,delta=1
   200                           	psect	text163,global,reloc=2,class=CODE,delta=1
   201                           	psect	text164,global,reloc=2,class=CODE,delta=1
   202                           	psect	text165,global,reloc=2,class=CODE,delta=1
   203                           	psect	text166,global,reloc=2,class=CODE,delta=1
   204                           	psect	text167,global,reloc=2,class=CODE,delta=1
   205                           	psect	text168,global,reloc=2,class=CODE,delta=1
   206                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   207                           	psect	text170,global,reloc=2,class=CODE,delta=1
   208                           	psect	text171,global,reloc=2,class=CODE,delta=1
   209                           	psect	text172,global,reloc=2,class=CODE,delta=1
   210                           	psect	text173,global,reloc=2,class=CODE,delta=1
   211                           	psect	text174,global,reloc=2,class=CODE,delta=1
   212                           	psect	text175,global,reloc=2,class=CODE,delta=1
   213                           	psect	text176,global,reloc=2,class=CODE,delta=1
   214                           	psect	text177,global,reloc=2,class=CODE,delta=1
   215                           	psect	text178,global,reloc=2,class=CODE,delta=1
   216                           	psect	text179,global,reloc=2,class=CODE,delta=1
   217                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   218                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   219                           	psect	text181,global,reloc=2,class=CODE,delta=1
   220                           	psect	text182,global,reloc=2,class=CODE,delta=1
   221                           	psect	text183,global,reloc=2,class=CODE,delta=1
   222                           	psect	text184,global,reloc=2,class=CODE,delta=1
   223                           	psect	text185,global,reloc=2,class=CODE,delta=1
   224                           	psect	text186,global,reloc=2,class=CODE,delta=1
   225                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   226                           	psect	text187,global,reloc=2,class=CODE,delta=1
   227                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   228                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   229                           	dabs	1,0x400,48,_BDT
   230                           	dabs	1,0x438,8,_CtrlTrfData
   231                           	dabs	1,0x430,8,_SetupPkt
   232  0000                     
   233                           ; Version 1.45
   234                           ; Generated 16/11/2017 GMT
   235                           ; 
   236                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   237                           ; All rights reserved.
   238                           ; 
   239                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   240                           ; 
   241                           ; Redistribution and use in source and binary forms, with or without modification, are
   242                           ; permitted provided that the following conditions are met:
   243                           ; 
   244                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   245                           ;        conditions and the following disclaimer.
   246                           ; 
   247                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   248                           ;        of conditions and the following disclaimer in the documentation and/or other
   249                           ;        materials provided with the distribution.
   250                           ; 
   251                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   252                           ;        software without specific prior written permission.
   253                           ; 
   254                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   255                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   256                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   257                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   258                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   259                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   260                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   261                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   262                           ; 
   263                           ; 
   264                           ; Code-generator required, PIC18F46J50 Definitions
   265                           ; 
   266                           ; SFR Addresses
   267  0000                     
   268                           	psect	idataBANK0
   269  0067E4                     __pidataBANK0:
   270                           	opt stack 0
   271                           
   272                           ;initializer for isNumberInMemory@currentPosition
   273  0067E4  10                 	db	16
   274                           
   275                           	psect	idataBANK1
   276  0067E2                     __pidataBANK1:
   277                           	opt stack 0
   278                           
   279                           ;initializer for _isMemoryEmpty
   280  0067E2  01                 	db	1
   281                           
   282                           ;initializer for InitGprsNetwork@GprsInitSts
   283  0067E3  01                 	db	1
   284                           
   285                           	psect	idataBANK2
   286  00675A                     __pidataBANK2:
   287                           	opt stack 0
   288                           
   289                           ;initializer for Terminal@EchoOption
   290  00675A  01                 	db	1
   291                           
   292                           ;initializer for _MainSystemTimebaseFlag
   293  00675B  01                 	db	1
   294                           
   295                           ;initializer for _ConnTimeout
   296  00675C  00                 	db	0
   297  00675D  01                 	db	1
   298  00675E  0000               	dw	0
   299  006760  0000               	dw	0
   300  006762  0000               	dw	0
   301  006764  0000               	dw	0
   302  006766  00                 	db	0
   303                           
   304                           	psect	idataBANK3
   305  005BC2                     __pidataBANK3:
   306                           	opt stack 0
   307                           
   308                           ;initializer for ModemEvtParser@F9112
   309  005BC2  43                 	db	67
   310  005BC3  61                 	db	97
   311  005BC4  6C                 	db	108
   312  005BC5  6C                 	db	108
   313  005BC6  20                 	db	32
   314  005BC7  52                 	db	82
   315  005BC8  65                 	db	101
   316  005BC9  61                 	db	97
   317  005BCA  64                 	db	100
   318  005BCB  79                 	db	121
   319                           
   320                           ;initializer for ModemEvtParser@F9110
   321  005BCC  2B                 	db	43
   322  005BCD  43                 	db	67
   323  005BCE  4D                 	db	77
   324  005BCF  54                 	db	84
   325  005BD0  49                 	db	73
   326                           
   327                           ;initializer for ModemEvtParser@F9108
   328  005BD1  2B                 	db	43
   329  005BD2  43                 	db	67
   330  005BD3  4C                 	db	76
   331  005BD4  49                 	db	73
   332  005BD5  50                 	db	80
   333                           
   334                           ;initializer for ModemEvtParser@F9106
   335  005BD6  52                 	db	82
   336  005BD7  49                 	db	73
   337  005BD8  4E                 	db	78
   338  005BD9  47                 	db	71
   339                           
   340                           ;initializer for MyApp_Task@F9034
   341  005BDA  63                 	db	99
   342  005BDB  61                 	db	97
   343  005BDC  74                 	db	116
   344                           
   345                           ;initializer for triggerRelay@F9023
   346  005BDD  50                 	db	80
   347  005BDE  00                 	db	0
   348                           
   349                           ;initializer for Term_MainSm@TermDelay
   350  005BDF  01                 	db	1
   351  005BE0  01                 	db	1
   352  005BE1  0000               	dw	0
   353  005BE3  0000               	dw	0
   354  005BE5  0000               	dw	0
   355  005BE7  0000               	dw	0
   356  005BE9  00                 	db	0
   357                           
   358                           ;initializer for _ConnWait
   359  005BEA  00                 	db	0
   360  005BEB  01                 	db	1
   361  005BEC  0000               	dw	0
   362  005BEE  0000               	dw	0
   363  005BF0  0000               	dw	0
   364  005BF2  0000               	dw	0
   365  005BF4  00                 	db	0
   366                           
   367                           ;initializer for SendSmsSm@SwTimer
   368  005BF5  01                 	db	1
   369  005BF6  01                 	db	1
   370  005BF7  0000               	dw	0
   371  005BF9  0000               	dw	0
   372  005BFB  0000               	dw	0
   373  005BFD  0000               	dw	0
   374  005BFF  00                 	db	0
   375                           
   376                           ;initializer for CheckModem@Timeout
   377  005C00  00                 	db	0
   378  005C01  01                 	db	1
   379  005C02  0000               	dw	0
   380  005C04  0000               	dw	0
   381  005C06  0000               	dw	0
   382  005C08  0000               	dw	0
   383  005C0A  00                 	db	0
   384                           
   385                           	psect	idataBANK4
   386  006767                     __pidataBANK4:
   387                           	opt stack 0
   388                           
   389                           ;initializer for MyApp_Task@smsPhoneNumber
   390  006767  2B                 	db	43
   391  006768  33                 	db	51
   392  006769  39                 	db	57
   393  00676A  30                 	db	48
   394  00676B  31                 	db	49
   395  00676C  32                 	db	50
   396  00676D  33                 	db	51
   397  00676E  34                 	db	52
   398  00676F  35                 	db	53
   399  006770  36                 	db	54
   400  006771  37                 	db	55
   401  006772  38                 	db	56
   402  006773  39                 	db	57
   403                           
   404                           	psect	idataBANK5
   405  00599C                     __pidataBANK5:
   406                           	opt stack 0
   407                           
   408                           ;initializer for _TaskTable
   409  00599C  C0                 	db	low _Mdm_DrvMainFn
   410  00599D  67                 	db	high _Mdm_DrvMainFn
   411  00599E  00                 	db	0
   412  00599F  0000               	dw	0
   413  0059A1  000A               	dw	10
   414  0059A3  00                 	db	0
   415  0059A4  54                 	db	low _I2cSlv_MainTask
   416  0059A5  57                 	db	high _I2cSlv_MainTask
   417  0059A6  00                 	db	0
   418  0059A7  0000               	dw	0
   419  0059A9  0001               	dw	1
   420  0059AB  00                 	db	0
   421  0059AC  EC                 	db	low _Mdm_MainTask
   422  0059AD  59                 	db	high _Mdm_MainTask
   423  0059AE  00                 	db	0
   424  0059AF  0000               	dw	0
   425  0059B1  0001               	dw	1
   426  0059B3  00                 	db	0
   427  0059B4  9C                 	db	low _MdmHttp_MainTask
   428  0059B5  5C                 	db	high _MdmHttp_MainTask
   429  0059B6  00                 	db	0
   430  0059B7  0000               	dw	0
   431  0059B9  0001               	dw	1
   432  0059BB  00                 	db	0
   433  0059BC  7A                 	db	low _UsbDevice_MainTask
   434  0059BD  63                 	db	high _UsbDevice_MainTask
   435  0059BE  00                 	db	0
   436  0059BF  0000               	dw	0
   437  0059C1  0001               	dw	1
   438  0059C3  00                 	db	0
   439  0059C4  0A                 	db	low _Wdg_MainTask
   440  0059C5  64                 	db	high _Wdg_MainTask
   441  0059C6  00                 	db	0
   442  0059C7  0000               	dw	0
   443  0059C9  0064               	dw	100
   444  0059CB  00                 	db	0
   445  0059CC  74                 	db	low _Led_MainTask
   446  0059CD  3B                 	db	high _Led_MainTask
   447  0059CE  00                 	db	0
   448  0059CF  0000               	dw	0
   449  0059D1  0032               	dw	50
   450  0059D3  00                 	db	0
   451  0059D4  F6                 	db	low _Rtcm_MainTask
   452  0059D5  4C                 	db	high _Rtcm_MainTask
   453  0059D6  00                 	db	0
   454  0059D7  0000               	dw	0
   455  0059D9  0064               	dw	100
   456  0059DB  00                 	db	0
   457  0059DC  C4                 	db	low _Term_MainTask
   458  0059DD  65                 	db	high _Term_MainTask
   459  0059DE  00                 	db	0
   460  0059DF  0000               	dw	0
   461  0059E1  0001               	dw	1
   462  0059E3  00                 	db	0
   463  0059E4  EE                 	db	low _MyApp_Task
   464  0059E5  15                 	db	high _MyApp_Task
   465  0059E6  00                 	db	0
   466  0059E7  0000               	dw	0
   467  0059E9  0064               	dw	100
   468  0059EB  00                 	db	0
   469                           
   470                           	psect	mediumconst
   471  00FC10                     __pmediumconst:
   472                           	opt stack 0
   473  00FC10  00                 	db	0
   474  00FC11                     MyApp_Task@F9029:
   475                           	opt stack 0
   476  00FC11  00                 	db	0
   477  00FC12  00                 	db	0
   478  00FC13  00                 	db	0
   479  00FC14  00                 	db	0
   480  00FC15  00                 	db	0
   481  00FC16  00                 	db	0
   482  00FC17  00                 	db	0
   483  00FC18  00                 	db	0
   484  00FC19  00                 	db	0
   485  00FC1A  00                 	db	0
   486  00FC1B  00                 	db	0
   487  00FC1C  00                 	db	0
   488  00FC1D  00                 	db	0
   489  00FC1E                     __end_ofMyApp_Task@F9029:
   490                           	opt stack 0
   491  00FC1E                     _USB_SD_Ptr:
   492                           	opt stack 0
   493  00FC1E  5B                 	db	low _sd000
   494  00FC1F  FE                 	db	high _sd000
   495  00FC20  14                 	db	low _sd001
   496  00FC21  FE                 	db	high _sd001
   497  00FC22  EE                 	db	low _sd002
   498  00FC23  FD                 	db	high _sd002
   499  00FC24                     __end_of_USB_SD_Ptr:
   500                           	opt stack 0
   501  00FC24                     MyApp_Task@F9032:
   502                           	opt stack 0
   503  00FC24  4E                 	db	78
   504  00FC25  55                 	db	85
   505  00FC26  4D                 	db	77
   506  00FC27  2B                 	db	43
   507  00FC28                     __end_ofMyApp_Task@F9032:
   508                           	opt stack 0
   509  00FC28                     parseCommand@F9017:
   510                           	opt stack 0
   511  00FC28  44                 	db	68
   512  00FC29  45                 	db	69
   513  00FC2A  4C                 	db	76
   514  00FC2B                     __end_ofparseCommand@F9017:
   515                           	opt stack 0
   516  00FC2B                     parseCommand@F9015:
   517                           	opt stack 0
   518  00FC2B  41                 	db	65
   519  00FC2C  44                 	db	68
   520  00FC2D  44                 	db	68
   521  00FC2E                     __end_ofparseCommand@F9015:
   522                           	opt stack 0
   523  00FC2E                     _USB_CD_Ptr:
   524                           	opt stack 0
   525  00FC2E  AB                 	db	low _configDescriptor1
   526  00FC2F  FD                 	db	high _configDescriptor1
   527  00FC30                     __end_of_USB_CD_Ptr:
   528                           	opt stack 0
   529  00FC30                     _TaskNumber:
   530                           	opt stack 0
   531  00FC30  000A               	dw	10
   532  00FC32                     __end_of_TaskNumber:
   533                           	opt stack 0
   534  00FC32                     _MsgFormat:
   535                           	opt stack 0
   536  00FC32  48                 	db	72
   537  00FC33  6F                 	db	111
   538  00FC34  73                 	db	115
   539  00FC35  74                 	db	116
   540  00FC36  20                 	db	32
   541  00FC37  6D                 	db	109
   542  00FC38  65                 	db	101
   543  00FC39  73                 	db	115
   544  00FC3A  73                 	db	115
   545  00FC3B  61                 	db	97
   546  00FC3C  67                 	db	103
   547  00FC3D  65                 	db	101
   548  00FC3E  20                 	db	32
   549  00FC3F  66                 	db	102
   550  00FC40  6F                 	db	111
   551  00FC41  72                 	db	114
   552  00FC42  6D                 	db	109
   553  00FC43  61                 	db	97
   554  00FC44  74                 	db	116
   555  00FC45  3A                 	db	58
   556  00FC46  20                 	db	32
   557  00FC47  0D                 	db	13
   558  00FC48  0A                 	db	10
   559  00FC49  5B                 	db	91
   560  00FC4A  6F                 	db	111
   561  00FC4B  70                 	db	112
   562  00FC4C  5F                 	db	95
   563  00FC4D  74                 	db	116
   564  00FC4E  79                 	db	121
   565  00FC4F  70                 	db	112
   566  00FC50  65                 	db	101
   567  00FC51  5D                 	db	93
   568  00FC52  3A                 	db	58
   569  00FC53  5B                 	db	91
   570  00FC54  6F                 	db	111
   571  00FC55  70                 	db	112
   572  00FC56  5D                 	db	93
   573  00FC57  3A                 	db	58
   574  00FC58  5B                 	db	91
   575  00FC59  6C                 	db	108
   576  00FC5A  65                 	db	101
   577  00FC5B  6E                 	db	110
   578  00FC5C  5D                 	db	93
   579  00FC5D  3A                 	db	58
   580  00FC5E  5B                 	db	91
   581  00FC5F  61                 	db	97
   582  00FC60  64                 	db	100
   583  00FC61  64                 	db	100
   584  00FC62  72                 	db	114
   585  00FC63  5D                 	db	93
   586  00FC64  3A                 	db	58
   587  00FC65  5B                 	db	91
   588  00FC66  70                 	db	112
   589  00FC67  61                 	db	97
   590  00FC68  79                 	db	121
   591  00FC69  6C                 	db	108
   592  00FC6A  6F                 	db	111
   593  00FC6B  61                 	db	97
   594  00FC6C  64                 	db	100
