

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 28 15:40:33 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F46J50
    94                           	psect	text56,global,reloc=2,class=CODE,delta=1,group=1
    95                           	psect	text57,global,reloc=2,class=CODE,delta=1,group=1
    96                           	psect	text58,global,reloc=2,class=CODE,delta=1
    97                           	psect	text59,global,reloc=2,class=CODE,delta=1,group=1
    98                           	psect	text60,global,reloc=2,class=CODE,delta=1
    99                           	psect	text61,global,reloc=2,class=CODE,delta=1,group=1
   100                           	psect	text62,global,reloc=2,class=CODE,delta=1,group=1
   101                           	psect	text63,global,reloc=2,class=CODE,delta=1,group=1
   102                           	psect	text64,global,reloc=2,class=CODE,delta=1,group=1
   103                           	psect	text65,global,reloc=2,class=CODE,delta=1,group=1
   104                           	psect	text66,global,reloc=2,class=CODE,delta=1,group=1
   105                           	psect	text67,global,reloc=2,class=CODE,delta=1,group=1
   106                           	psect	text68,global,reloc=2,class=CODE,delta=1,group=1
   107                           	psect	text69,global,reloc=2,class=CODE,delta=1,group=1
   108                           	psect	text70,global,reloc=2,class=CODE,delta=1
   109                           	psect	text71,global,reloc=2,class=CODE,delta=1,group=1
   110                           	psect	text72,global,reloc=2,class=CODE,delta=1,group=1
   111                           	psect	text73,global,reloc=2,class=CODE,delta=1,group=1
   112                           	psect	text74,global,reloc=2,class=CODE,delta=1
   113                           	psect	text75,global,reloc=2,class=CODE,delta=1
   114                           	psect	text76,global,reloc=2,class=CODE,delta=1,group=1
   115                           	psect	text77,global,reloc=2,class=CODE,delta=1,group=1
   116                           	psect	text78,global,reloc=2,class=CODE,delta=1
   117                           	psect	text79,global,reloc=2,class=CODE,delta=1
   118                           	psect	text80,global,reloc=2,class=CODE,delta=1
   119                           	psect	text81,global,reloc=2,class=CODE,delta=1,group=1
   120                           	psect	text82,global,reloc=2,class=CODE,delta=1,group=1
   121                           	psect	text83,global,reloc=2,class=CODE,delta=1
   122                           	psect	text84,global,reloc=2,class=CODE,delta=1
   123                           	psect	text85,global,reloc=2,class=CODE,delta=1
   124                           	psect	text86,global,reloc=2,class=CODE,delta=1
   125                           	psect	text87,global,reloc=2,class=CODE,delta=1
   126                           	psect	text88,global,reloc=2,class=CODE,delta=1
   127                           	psect	text89,global,reloc=2,class=CODE,delta=1
   128                           	psect	text90,global,reloc=2,class=CODE,delta=1
   129                           	psect	text91,global,reloc=2,class=CODE,delta=1
   130                           	psect	text92,global,reloc=2,class=CODE,delta=1
   131                           	psect	text93,global,reloc=2,class=CODE,delta=1
   132                           	psect	text94,global,reloc=2,class=CODE,delta=1
   133                           	psect	text95,global,reloc=2,class=CODE,delta=1
   134                           	psect	text96,global,reloc=2,class=CODE,delta=1
   135                           	psect	text97,global,reloc=2,class=CODE,delta=1
   136                           	psect	text98,global,reloc=2,class=CODE,delta=1
   137                           	psect	text99,global,reloc=2,class=CODE,delta=1
   138                           	psect	text100,global,reloc=2,class=CODE,delta=1
   139                           	psect	text101,global,reloc=2,class=CODE,delta=1
   140                           	psect	text102,global,reloc=2,class=CODE,delta=1
   141                           	psect	text103,global,reloc=2,class=CODE,delta=1
   142                           	psect	text104,global,reloc=2,class=CODE,delta=1
   143                           	psect	text105,global,reloc=2,class=CODE,delta=1
   144                           	psect	text106,global,reloc=2,class=CODE,delta=1
   145                           	psect	text107,global,reloc=2,class=CODE,delta=1
   146                           	psect	text108,global,reloc=2,class=CODE,delta=1
   147                           	psect	text109,global,reloc=2,class=CODE,delta=1
   148                           	psect	text110,global,reloc=2,class=CODE,delta=1
   149                           	psect	text111,global,reloc=2,class=CODE,delta=1
   150                           	psect	text112,global,reloc=2,class=CODE,delta=1
   151                           	psect	text113,global,reloc=2,class=CODE,delta=1
   152                           	psect	text114,global,reloc=2,class=CODE,delta=1
   153                           	psect	text115,global,reloc=2,class=CODE,delta=1
   154                           	psect	text116,global,reloc=2,class=CODE,delta=1
   155                           	psect	text117,global,reloc=2,class=CODE,delta=1
   156                           	psect	text118,global,reloc=2,class=CODE,delta=1
   157                           	psect	text119,global,reloc=2,class=CODE,delta=1
   158                           	psect	text120,global,reloc=2,class=CODE,delta=1
   159                           	psect	text121,global,reloc=2,class=CODE,delta=1
   160                           	psect	text122,global,reloc=2,class=CODE,delta=1
   161                           	psect	text123,global,reloc=2,class=CODE,delta=1
   162                           	psect	text124,global,reloc=2,class=CODE,delta=1
   163                           	psect	text125,global,reloc=2,class=CODE,delta=1
   164                           	psect	text126,global,reloc=2,class=CODE,delta=1
   165                           	psect	text127,global,reloc=2,class=CODE,delta=1
   166                           	psect	text128,global,reloc=2,class=CODE,delta=1
   167                           	psect	text129,global,reloc=2,class=CODE,delta=1
   168                           	psect	text130,global,reloc=2,class=CODE,delta=1
   169                           	psect	text131,global,reloc=2,class=CODE,delta=1
   170                           	psect	text132,global,reloc=2,class=CODE,delta=1
   171                           	psect	text133,global,reloc=2,class=CODE,delta=1
   172                           	psect	text134,global,reloc=2,class=CODE,delta=1
   173                           	psect	text135,global,reloc=2,class=CODE,delta=1
   174                           	psect	text136,global,reloc=2,class=CODE,delta=1
   175                           	psect	text137,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text138,global,reloc=2,class=CODE,delta=1
   177                           	psect	text139,global,reloc=2,class=CODE,delta=1
   178                           	psect	text140,global,reloc=2,class=CODE,delta=1
   179                           	psect	text141,global,reloc=2,class=CODE,delta=1
   180                           	psect	text142,global,reloc=2,class=CODE,delta=1
   181                           	psect	text143,global,reloc=2,class=CODE,delta=1
   182                           	psect	text144,global,reloc=2,class=CODE,delta=1
   183                           	psect	text145,global,reloc=2,class=CODE,delta=1
   184                           	psect	text146,global,reloc=2,class=CODE,delta=1
   185                           	psect	text147,global,reloc=2,class=CODE,delta=1
   186                           	psect	text148,global,reloc=2,class=CODE,delta=1
   187                           	psect	text149,global,reloc=2,class=CODE,delta=1
   188                           	psect	text150,global,reloc=2,class=CODE,delta=1
   189                           	psect	text151,global,reloc=2,class=CODE,delta=1
   190                           	psect	text152,global,reloc=2,class=CODE,delta=1
   191                           	psect	text153,global,reloc=2,class=CODE,delta=1
   192                           	psect	text154,global,reloc=2,class=CODE,delta=1
   193                           	psect	text155,global,reloc=2,class=CODE,delta=1
   194                           	psect	text156,global,reloc=2,class=CODE,delta=1
   195                           	psect	text157,global,reloc=2,class=CODE,delta=1
   196                           	psect	text158,global,reloc=2,class=CODE,delta=1,group=1
   197                           	psect	text159,global,reloc=2,class=CODE,delta=1
   198                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=1
   199                           	psect	text161,global,reloc=2,class=CODE,delta=1
   200                           	psect	text162,global,reloc=2,class=CODE,delta=1
   201                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=1
   202                           	psect	text164,global,reloc=2,class=CODE,delta=1
   203                           	psect	text165,global,reloc=2,class=CODE,delta=1
   204                           	psect	text166,global,reloc=2,class=CODE,delta=1
   205                           	psect	text167,global,reloc=2,class=CODE,delta=1
   206                           	psect	text168,global,reloc=2,class=CODE,delta=1
   207                           	psect	text169,global,reloc=2,class=CODE,delta=1
   208                           	psect	text170,global,reloc=2,class=CODE,delta=1
   209                           	psect	text171,global,reloc=2,class=CODE,delta=1
   210                           	psect	text172,global,reloc=2,class=CODE,delta=1
   211                           	psect	text173,global,reloc=2,class=CODE,delta=1
   212                           	psect	text174,global,reloc=2,class=CODE,delta=1
   213                           	psect	text175,global,reloc=2,class=CODE,delta=1
   214                           	psect	text176,global,reloc=2,class=CODE,delta=1
   215                           	psect	text177,global,reloc=2,class=CODE,delta=1
   216                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   217                           	psect	text179,global,reloc=2,class=CODE,delta=1
   218                           	psect	text180,global,reloc=2,class=CODE,delta=1
   219                           	psect	text181,global,reloc=2,class=CODE,delta=1
   220                           	psect	text182,global,reloc=2,class=CODE,delta=1
   221                           	psect	text183,global,reloc=2,class=CODE,delta=1
   222                           	psect	text184,global,reloc=2,class=CODE,delta=1
   223                           	psect	text185,global,reloc=2,class=CODE,delta=1
   224                           	psect	text186,global,reloc=2,class=CODE,delta=1
   225                           	psect	text187,global,reloc=2,class=CODE,delta=1
   226                           	psect	text188,global,reloc=2,class=CODE,delta=1
   227                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   228                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   229                           	psect	text190,global,reloc=2,class=CODE,delta=1
   230                           	psect	text191,global,reloc=2,class=CODE,delta=1
   231                           	psect	text192,global,reloc=2,class=CODE,delta=1
   232                           	psect	text193,global,reloc=2,class=CODE,delta=1
   233                           	psect	text194,global,reloc=2,class=CODE,delta=1
   234                           	psect	text195,global,reloc=2,class=CODE,delta=1
   235                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   236                           	psect	text196,global,reloc=2,class=CODE,delta=1
   237                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   238                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   239                           	dabs	1,0x400,48,_BDT
   240                           	dabs	1,0x438,8,_CtrlTrfData
   241                           	dabs	1,0x430,8,_SetupPkt
   242  0000                     
   243                           ; Version 1.45
   244                           ; Generated 16/11/2017 GMT
   245                           ; 
   246                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   247                           ; All rights reserved.
   248                           ; 
   249                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   250                           ; 
   251                           ; Redistribution and use in source and binary forms, with or without modification, are
   252                           ; permitted provided that the following conditions are met:
   253                           ; 
   254                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   255                           ;        conditions and the following disclaimer.
   256                           ; 
   257                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   258                           ;        of conditions and the following disclaimer in the documentation and/or other
   259                           ;        materials provided with the distribution.
   260                           ; 
   261                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   262                           ;        software without specific prior written permission.
   263                           ; 
   264                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   265                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   266                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   267                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   268                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   269                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   270                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   271                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   272                           ; 
   273                           ; 
   274                           ; Code-generator required, PIC18F46J50 Definitions
   275                           ; 
   276                           ; SFR Addresses
   277  0000                     
   278                           	psect	idataCOMRAM
   279  006AB0                     __pidataCOMRAM:
   280                           	opt stack 0
   281                           
   282                           ;initializer for findEmptySpot@currentPosition
   283  006AB0  20                 	db	32
   284                           
   285                           ;initializer for isNumberInMemory@currentPosition
   286  006AB1  20                 	db	32
   287                           
   288                           	psect	idataBANK1
   289  006AB2                     __pidataBANK1:
   290                           	opt stack 0
   291                           
   292                           ;initializer for _isMemoryEmpty
   293  006AB2  01                 	db	1
   294                           
   295                           ;initializer for InitGprsNetwork@GprsInitSts
   296  006AB3  01                 	db	1
   297                           
   298                           	psect	idataBANK2
   299  006A1E                     __pidataBANK2:
   300                           	opt stack 0
   301                           
   302                           ;initializer for Terminal@EchoOption
   303  006A1E  01                 	db	1
   304                           
   305                           ;initializer for _MainSystemTimebaseFlag
   306  006A1F  01                 	db	1
   307                           
   308                           ;initializer for _ConnTimeout
   309  006A20  00                 	db	0
   310  006A21  01                 	db	1
   311  006A22  0000               	dw	0
   312  006A24  0000               	dw	0
   313  006A26  0000               	dw	0
   314  006A28  0000               	dw	0
   315  006A2A  00                 	db	0
   316                           
   317                           	psect	idataBANK3
   318  006210                     __pidataBANK3:
   319                           	opt stack 0
   320                           
   321                           ;initializer for ModemEvtParser@F9114
   322  006210  2B                 	db	43
   323  006211  43                 	db	67
   324  006212  4D                 	db	77
   325  006213  54                 	db	84
   326  006214  49                 	db	73
   327                           
   328                           ;initializer for ModemEvtParser@F9112
   329  006215  2B                 	db	43
   330  006216  43                 	db	67
   331  006217  4C                 	db	76
   332  006218  49                 	db	73
   333  006219  50                 	db	80
   334                           
   335                           ;initializer for ModemEvtParser@F9110
   336  00621A  52                 	db	82
   337  00621B  49                 	db	73
   338  00621C  4E                 	db	78
   339  00621D  47                 	db	71
   340                           
   341                           ;initializer for triggerRelay@F9003
   342  00621E  50                 	db	80
   343  00621F  00                 	db	0
   344                           
   345                           ;initializer for Term_MainSm@TermDelay
   346  006220  01                 	db	1
   347  006221  01                 	db	1
   348  006222  0000               	dw	0
   349  006224  0000               	dw	0
   350  006226  0000               	dw	0
   351  006228  0000               	dw	0
   352  00622A  00                 	db	0
   353                           
   354                           ;initializer for _ConnWait
   355  00622B  00                 	db	0
   356  00622C  01                 	db	1
   357  00622D  0000               	dw	0
   358  00622F  0000               	dw	0
   359  006231  0000               	dw	0
   360  006233  0000               	dw	0
   361  006235  00                 	db	0
   362                           
   363                           ;initializer for SendSmsSm@SwTimer
   364  006236  01                 	db	1
   365  006237  01                 	db	1
   366  006238  0000               	dw	0
   367  00623A  0000               	dw	0
   368  00623C  0000               	dw	0
   369  00623E  0000               	dw	0
   370  006240  00                 	db	0
   371                           
   372                           ;initializer for CheckModem@Timeout
   373  006241  00                 	db	0
   374  006242  01                 	db	1
   375  006243  0000               	dw	0
   376  006245  0000               	dw	0
   377  006247  0000               	dw	0
   378  006249  0000               	dw	0
   379  00624B  00                 	db	0
   380                           
   381                           	psect	idataBANK4
   382  006A44                     __pidataBANK4:
   383                           	opt stack 0
   384                           
   385                           ;initializer for ModemEvtParser@F9116
   386  006A44  43                 	db	67
   387  006A45  61                 	db	97
   388  006A46  6C                 	db	108
   389  006A47  6C                 	db	108
   390  006A48  20                 	db	32
   391  006A49  52                 	db	82
   392  006A4A  65                 	db	101
   393  006A4B  61                 	db	97
   394  006A4C  64                 	db	100
   395  006A4D  79                 	db	121
   396                           
   397                           	psect	idataBANK5
   398  005C3A                     __pidataBANK5:
   399                           	opt stack 0
   400                           
   401                           ;initializer for _TaskTable
   402  005C3A  8E                 	db	low _Mdm_DrvMainFn
   403  005C3B  6A                 	db	high _Mdm_DrvMainFn
   404  005C3C  00                 	db	0
   405  005C3D  0000               	dw	0
   406  005C3F  000A               	dw	10
   407  005C41  00                 	db	0
   408  005C42  A0                 	db	low _I2cSlv_MainTask
   409  005C43  59                 	db	high _I2cSlv_MainTask
   410  005C44  00                 	db	0
   411  005C45  0000               	dw	0
   412  005C47  0001               	dw	1
   413  005C49  00                 	db	0
   414  005C4A  8A                 	db	low _Mdm_MainTask
   415  005C4B  5C                 	db	high _Mdm_MainTask
   416  005C4C  00                 	db	0
   417  005C4D  0000               	dw	0
   418  005C4F  0001               	dw	1
   419  005C51  00                 	db	0
   420  005C52  3C                 	db	low _MdmHttp_MainTask
   421  005C53  5F                 	db	high _MdmHttp_MainTask
   422  005C54  00                 	db	0
   423  005C55  0000               	dw	0
   424  005C57  0001               	dw	1
   425  005C59  00                 	db	0
   426  005C5A  20                 	db	low _UsbDevice_MainTask
   427  005C5B  66                 	db	high _UsbDevice_MainTask
   428  005C5C  00                 	db	0
   429  005C5D  0000               	dw	0
   430  005C5F  0001               	dw	1
   431  005C61  00                 	db	0
   432  005C62  B0                 	db	low _Wdg_MainTask
   433  005C63  66                 	db	high _Wdg_MainTask
   434  005C64  00                 	db	0
   435  005C65  0000               	dw	0
   436  005C67  0064               	dw	100
   437  005C69  00                 	db	0
   438  005C6A  E2                 	db	low _Led_MainTask
   439  005C6B  3A                 	db	high _Led_MainTask
   440  005C6C  00                 	db	0
   441  005C6D  0000               	dw	0
   442  005C6F  0032               	dw	50
   443  005C71  00                 	db	0
   444  005C72  76                 	db	low _Rtcm_MainTask
   445  005C73  4E                 	db	high _Rtcm_MainTask
   446  005C74  00                 	db	0
   447  005C75  0000               	dw	0
   448  005C77  0064               	dw	100
   449  005C79  00                 	db	0
   450  005C7A  88                 	db	low _Term_MainTask
   451  005C7B  68                 	db	high _Term_MainTask
   452  005C7C  00                 	db	0
   453  005C7D  0000               	dw	0
   454  005C7F  0001               	dw	1
   455  005C81  00                 	db	0
   456  005C82  F6                 	db	low _MyApp_Task
   457  005C83  34                 	db	high _MyApp_Task
   458  005C84  00                 	db	0
   459  005C85  0000               	dw	0
   460  005C87  0064               	dw	100
   461  005C89  00                 	db	0
   462                           
   463                           	psect	mediumconst
   464  00FC0E                     __pmediumconst:
   465                           	opt stack 0
   466  00FC0E  00                 	db	0
   467  00FC0F                     delCmdFsm@F9004:
   468                           	opt stack 0
   469  00FC0F  00                 	db	0
   470  00FC10  00                 	db	0
   471  00FC11  00                 	db	0
   472  00FC12  00                 	db	0
   473  00FC13  00                 	db	0
   474  00FC14  00                 	db	0
   475  00FC15  00                 	db	0
   476  00FC16  00                 	db	0
   477  00FC17  00                 	db	0
   478  00FC18  00                 	db	0
   479  00FC19  00                 	db	0
   480  00FC1A  00                 	db	0
   481  00FC1B  00                 	db	0
   482  00FC1C                     __end_ofdelCmdFsm@F9004:
   483                           	opt stack 0
   484  00FC1C                     _USB_SD_Ptr:
   485                           	opt stack 0
   486  00FC1C  5B                 	db	low _sd000
   487  00FC1D  FE                 	db	high _sd000
   488  00FC1E  14                 	db	low _sd001
   489  00FC1F  FE                 	db	high _sd001
   490  00FC20  EE                 	db	low _sd002
   491  00FC21  FD                 	db	high _sd002
   492  00FC22                     __end_of_USB_SD_Ptr:
   493                           	opt stack 0
   494  00FC22                     parseCommand@F9021:
   495                           	opt stack 0
   496  00FC22  52                 	db	82
   497  00FC23  45                 	db	69
   498  00FC24  53                 	db	83
   499  00FC25  3B                 	db	59
   500  00FC26                     __end_ofparseCommand@F9021:
   501                           	opt stack 0
   502  00FC26                     parseCommand@F9019:
   503                           	opt stack 0
   504  00FC26  44                 	db	68
   505  00FC27  45                 	db	69
   506  00FC28  4C                 	db	76
   507  00FC29  3B                 	db	59
   508  00FC2A                     __end_ofparseCommand@F9019:
   509                           	opt stack 0
   510  00FC2A                     parseCommand@F9017:
   511                           	opt stack 0
   512  00FC2A  41                 	db	65
   513  00FC2B  44                 	db	68
   514  00FC2C  44                 	db	68
   515  00FC2D  3B                 	db	59
   516  00FC2E                     __end_ofparseCommand@F9017:
   517                           	opt stack 0
   518  00FC2E                     _USB_CD_Ptr:
   519                           	opt stack 0
   520  00FC2E  AB                 	db	low _configDescriptor1
   521  00FC2F  FD                 	db	high _configDescriptor1
   522  00FC30                     __end_of_USB_CD_Ptr:
   523                           	opt stack 0
   524  00FC30                     _TaskNumber:
   525                           	opt stack 0
   526  00FC30  000A               	dw	10
   527  00FC32                     __end_of_TaskNumber:
   528                           	opt stack 0
   529  00FC32                     _MsgFormat:
   530                           	opt stack 0
   531  00FC32  48                 	db	72
   532  00FC33  6F                 	db	111
   533  00FC34  73                 	db	115
   534  00FC35  74                 	db	116
   535  00FC36  20                 	db	32
   536  00FC37  6D                 	db	109
   537  00FC38  65                 	db	101
   538  00FC39  73                 	db	115
   539  00FC3A  73                 	db	115
   540  00FC3B  61                 	db	97
   541  00FC3C  67                 	db	103
   542  00FC3D  65                 	db	101
   543  00FC3E  20                 	db	32
   544  00FC3F  66                 	db	102
   545  00FC40  6F                 	db	111
   546  00FC41  72                 	db	114
   547  00FC42  6D                 	db	109
   548  00FC43  61                 	db	97
   549  00FC44  74                 	db	116
   550  00FC45  3A                 	db	58
   551  00FC46  20                 	db	32
   552  00FC47  0D                 	db	13
   553  00FC48  0A                 	db	10
   554  00FC49  5B                 	db	91
   555  00FC4A  6F                 	db	111
   556  00FC4B  70                 	db	112
   557  00FC4C  5F                 	db	95
   558  00FC4D  74                 	db	116
   559  00FC4E  79                 	db	121
   560  00FC4F  70                 	db	112
   561  00FC50  65                 	db	101
   562  00FC51  5D                 	db	93
   563  00FC52  3A                 	db	58
   564  00FC53  5B                 	db	91
   565  00FC54  6F                 	db	111
   566  00FC55  70                 	db	112
   567  00FC56  5D                 	db	93
   568  00FC57  3A                 	db	58
   569  00FC58  5B                 	db	91
   570  00FC59  6C                 	db	108
   571  00FC5A  65                 	db	101
   572  00FC5B  6E                 	db	110
   573  00FC5C  5D                 	db	93
   574  00FC5D  3A                 	db	58
   575  00FC5E  5B                 	db	91
   576  00FC5F  61                 	db	97
   577  00FC60  64                 	db	100
   578  00FC61  64                 	db	100
   579  00FC62  72                 	db	114
   580  00FC63  5D                 	db	93
   581  00FC64  3A                 	db	58
   582  00FC65  5B                 	db	91
   583  00FC66  70                 	db	112
   584  00FC67  61                 	db	97
   585  00FC68  79                 	db	121
   586  00FC69  6C                 	db	108
   587  00FC6A  6F                 	db	111
   588  00FC6B  61                 	db	97
   589  00FC6C  64                 	db	100
